***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-0.ccmpp -s settings/CCMPPSetting/BASE+DB+EOPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+EOPF1.set>

read problem <data/CCMPPData/20-3000-0.ccmpp>
============

File name: 	data/CCMPPData/20-3000-0.ccmpp
Problem name:	CCMPPData/20-3000-0
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1217560
NumBiEdge: 	65799
NumDomIneqs: 	1151761
DominanceRatio: 0.2560
NumAggScenario: 2320 
BasicNumScenario: 2319 
Propagator Statistics......
NumBasicDomIneqs: 78526
NumNonReDomIneqs: 8777
Duration: 0.3600 s 

original problem has 2420 variables (2320 bin, 0 int, 0 impl, 100 cont) and 5748 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 80 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8777 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 80 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8777 clqs
(round 3, fast)       29 del vars, 102 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8777 clqs
(round 4, exhaustive) 29 del vars, 102 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 5590 upgd conss, 0 impls, 8777 clqs
   (4.2s) probing: 1000/2319 (43.1%) - 0 fixings, 0 aggregations, 309041 implications, 0 bound changes
   (4.2s) probing: 1001/2319 (43.2%) - 0 fixings, 0 aggregations, 309164 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (4.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 102 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21181 implications, 14066 cliques
presolved problem has 2391 variables (2319 bin, 0 int, 0 impl, 72 cont) and 5646 constraints
      1 constraints of type <chancecons>
   5590 constraints of type <varbound>
     55 constraints of type <linear>
Presolving Time: 4.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.3s|     1 |     0 |    37 |     - |  clique|   0 |2391 |5646 |5645 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.923304e+05 |    Inf | unknown
  5.0s|     1 |     0 |  1849 |     - |   339M |   0 |2391 |5649 |5645 |   0 |  0 |   3 |   0 | 1.856331e+05 | 1.923304e+05 |   3.61%| unknown
  5.2s|     1 |     0 |  2127 |     - |   340M |   0 |2391 |5649 |5668 |  23 |  1 |   3 |   0 | 1.858608e+05 | 1.923304e+05 |   3.48%| unknown
  5.3s|     1 |     0 |  2331 |     - |   341M |   0 |2391 |5649 |5725 |  80 |  2 |   3 |   0 | 1.859882e+05 | 1.923304e+05 |   3.41%| unknown
  5.5s|     1 |     0 |  2704 |     - |   342M |   0 |2391 |5649 |5807 | 162 |  3 |   3 |   0 | 1.862498e+05 | 1.923304e+05 |   3.26%| unknown
  5.6s|     1 |     0 |  3355 |     - |   343M |   0 |2391 |5649 |5882 | 237 |  4 |   3 |   0 | 1.864107e+05 | 1.923304e+05 |   3.18%| unknown
  5.8s|     1 |     0 |  3657 |     - |   345M |   0 |2391 |5649 |5974 | 329 |  5 |   3 |   0 | 1.865711e+05 | 1.923304e+05 |   3.09%| unknown
  5.9s|     1 |     0 |  3999 |     - |   346M |   0 |2391 |5649 |6052 | 407 |  6 |   3 |   0 | 1.867515e+05 | 1.923304e+05 |   2.99%| unknown
  6.1s|     1 |     0 |  4632 |     - |   347M |   0 |2391 |5649 |6160 | 515 |  7 |   3 |   0 | 1.869321e+05 | 1.923304e+05 |   2.89%| unknown
  6.3s|     1 |     0 |  5069 |     - |   348M |   0 |2391 |5649 |6270 | 625 |  8 |   3 |   0 | 1.870787e+05 | 1.923304e+05 |   2.81%| unknown
  6.5s|     1 |     0 |  5459 |     - |   350M |   0 |2391 |5649 |6369 | 724 |  9 |   3 |   0 | 1.872191e+05 | 1.923304e+05 |   2.73%| unknown
  6.7s|     1 |     0 |  5997 |     - |   351M |   0 |2391 |5649 |6490 | 845 | 10 |   3 |   0 | 1.873628e+05 | 1.923304e+05 |   2.65%| unknown
  6.8s|     1 |     0 |  6390 |     - |   352M |   0 |2391 |5649 |6593 | 948 | 11 |   3 |   0 | 1.874546e+05 | 1.923304e+05 |   2.60%| unknown
  7.0s|     1 |     0 |  6855 |     - |   353M |   0 |2391 |5649 |6676 |1031 | 12 |   3 |   0 | 1.875636e+05 | 1.923304e+05 |   2.54%| unknown
  7.2s|     1 |     0 |  7344 |     - |   354M |   0 |2391 |5649 |6767 |1133 | 13 |   3 |   0 | 1.876538e+05 | 1.923304e+05 |   2.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 |  7845 |     - |   356M |   0 |2391 |5649 |6847 |1213 | 14 |   3 |   0 | 1.877607e+05 | 1.923304e+05 |   2.43%| unknown
  7.6s|     1 |     0 |  8288 |     - |   356M |   0 |2391 |5649 |6933 |1299 | 15 |   3 |   0 | 1.878072e+05 | 1.923304e+05 |   2.41%| unknown
  7.8s|     1 |     0 |  8804 |     - |   357M |   0 |2391 |5649 |7013 |1379 | 16 |   3 |   0 | 1.878752e+05 | 1.923304e+05 |   2.37%| unknown
  8.0s|     1 |     0 |  9368 |     - |   359M |   0 |2391 |5649 |7082 |1448 | 17 |   3 |   0 | 1.879314e+05 | 1.923304e+05 |   2.34%| unknown
  8.1s|     1 |     0 |  9795 |     - |   360M |   0 |2391 |5649 |7155 |1521 | 18 |   3 |   0 | 1.879662e+05 | 1.923304e+05 |   2.32%| unknown
  8.3s|     1 |     0 | 10302 |     - |   361M |   0 |2391 |5649 |7065 |1578 | 19 |   3 |   0 | 1.880106e+05 | 1.923304e+05 |   2.30%| unknown
