***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/20250029/SCIP-CCP/build/ccp -f data/CCRPData/40-50-3000-0.ccrp -s settings/CCRPSetting/BASE+DB+EOPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+EOPF15.set>

read problem <data/CCRPData/40-50-3000-0.ccrp>
============

File name: 	data/CCRPData/40-50-3000-0.ccrp
Problem name:	CCRPData/40-50-3000-0
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2572247
NumBiEdge: 	325221
NumDomIneqs: 	2247026
DominanceRatio: 0.4995
NumAggScenario: 2194 
BasicNumScenario: 2193 
Propagator Statistics......
NumBasicDomIneqs: 152054
NumNonReDomIneqs: 48849
Duration: 0.6800 s 

original problem has 4284 variables (2194 bin, 0 int, 0 impl, 2090 cont) and 22592 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 48849 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 88 aggregations, 1021 fixings, 0 bound changes
(round 2, medium)     2037 del vars, 22591 del conss, 22503 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 48849 clqs
(round 3, fast)       2037 del vars, 22591 del conss, 22503 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 48849 clqs
(round 4, exhaustive) 2037 del vars, 22591 del conss, 22503 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 22500 upgd conss, 0 impls, 48849 clqs
   (11.0s) probing: 1000/2193 (45.6%) - 0 fixings, 0 aggregations, 49758 implications, 0 bound changes
   (11.0s) probing: 1001/2193 (45.6%) - 0 fixings, 0 aggregations, 49829 implications, 0 bound changes
   (11.0s) probing aborted: 1000/1000 successive useless probings
   (11.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (11.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2037 deleted vars, 22591 deleted constraints, 22503 added constraints, 98 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 27724 implications, 50357 cliques
presolved problem has 2247 variables (2193 bin, 0 int, 0 impl, 54 cont) and 22504 constraints
      1 constraints of type <chancecons>
  22500 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 10.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p16.9s|     1 |     0 |     2 |     - | vbounds|   0 |2247 |  22k|  22k|   0 |  0 |   0 |   0 | 2.894753e+03 | 3.896781e+03 |  34.62%| unknown
p18.3s|     1 |     0 |     4 |     - | vbounds|   0 |2247 |  22k|  22k|   0 |  0 |   0 |   0 | 2.894753e+03 | 3.734560e+03 |  29.01%| unknown
p18.4s|     1 |     0 |     6 |     - | vbounds|   0 |2247 |  22k|  22k|   0 |  0 |   1 |   0 | 2.894753e+03 | 3.733860e+03 |  28.99%| unknown
 19.5s|     1 |     0 |  3803 |     - |   374M |   0 |2247 |  22k|  22k|   0 |  0 |   1 |   0 | 3.260354e+03 | 3.733860e+03 |  14.52%| unknown
r19.6s|     1 |     0 |  3803 |     - |shifting|   0 |2247 |  22k|  22k|   0 |  0 |   1 |   0 | 3.260354e+03 | 3.561496e+03 |   9.24%| unknown
 20.1s|     1 |     0 |  4428 |     - |   378M |   0 |2247 |  22k|  22k|  49 |  1 |   1 |   0 | 3.291135e+03 | 3.561496e+03 |   8.21%| unknown
 20.1s|     1 |     0 |  4428 |     - |   378M |   0 |2247 |  22k|  22k|  49 |  1 |   1 |   0 | 3.291135e+03 | 3.561496e+03 |   8.21%| unknown
 20.5s|     1 |     0 |  5304 |     - |   382M |   0 |2247 |  22k|  22k| 141 |  2 |   1 |   0 | 3.321594e+03 | 3.561496e+03 |   7.22%| unknown
 21.1s|     1 |     0 |  6053 |     - |   385M |   0 |2247 |  22k|  22k| 250 |  3 |   1 |   0 | 3.342954e+03 | 3.561496e+03 |   6.54%| unknown
 21.6s|     1 |     0 |  6882 |     - |   389M |   0 |2247 |  22k|  22k| 350 |  4 |   1 |   0 | 3.357239e+03 | 3.561496e+03 |   6.08%| unknown
 22.1s|     1 |     0 |  7672 |     - |   392M |   0 |2247 |  22k|  22k| 450 |  5 |   1 |   0 | 3.366941e+03 | 3.561496e+03 |   5.78%| unknown
 22.7s|     1 |     0 |  8511 |     - |   395M |   0 |2247 |  22k|  23k| 542 |  6 |   1 |   0 | 3.375471e+03 | 3.561496e+03 |   5.51%| unknown
 23.3s|     1 |     0 |  9265 |     - |   398M |   0 |2247 |  22k|  23k| 641 |  7 |   1 |   0 | 3.381873e+03 | 3.561496e+03 |   5.31%| unknown
 23.9s|     1 |     0 | 10179 |     - |   403M |   0 |2247 |  22k|  23k| 743 |  8 |   1 |   0 | 3.388724e+03 | 3.561496e+03 |   5.10%| unknown
 24.7s|     1 |     0 | 11210 |     - |   406M |   0 |2247 |  22k|  23k| 843 |  9 |   1 |   0 | 3.393507e+03 | 3.561496e+03 |   4.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|     1 |     0 | 12311 |     - |   408M |   0 |2247 |  22k|  23k| 940 | 10 |   1 |   0 | 3.397833e+03 | 3.561496e+03 |   4.82%| unknown
 26.0s|     1 |     0 | 13373 |     - |   411M |   0 |2247 |  22k|  23k|1021 | 11 |   1 |   0 | 3.400608e+03 | 3.561496e+03 |   4.73%| unknown
 26.6s|     1 |     0 | 14229 |     - |   414M |   0 |2247 |  22k|  23k|1089 | 12 |   1 |   0 | 3.403040e+03 | 3.561496e+03 |   4.66%| unknown
 27.5s|     1 |     0 | 15468 |     - |   418M |   0 |2247 |  22k|  23k|1166 | 13 |   1 |   0 | 3.405885e+03 | 3.561496e+03 |   4.57%| unknown
 28.4s|     1 |     0 | 16840 |     - |   420M |   0 |2247 |  22k|  23k|1237 | 14 |   1 |   0 | 3.408412e+03 | 3.561496e+03 |   4.49%| unknown
 29.1s|     1 |     0 | 17822 |     - |   422M |   0 |2247 |  22k|  23k|1298 | 15 |   1 |   0 | 3.409877e+03 | 3.561496e+03 |   4.45%| unknown
 29.9s|     1 |     0 | 19136 |     - |   425M |   0 |2247 |  22k|  23k|1365 | 16 |   1 |   0 | 3.411431e+03 | 3.561496e+03 |   4.40%| unknown
