***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-2000-2.ccmpp -s CCMPPSetting/DB-OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF1.set>

read problem <CCMPPData/50-2000-2.ccmpp>
============

File name: 	CCMPPData/50-2000-2.ccmpp
Problem name:	50-2000-2
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        25555
NumBiEdge: 	45
NumDomIneqs: 	25510
DominanceRatio: 0.0128
NumAggScenario: 1991 
BasicNumScenario: 1990 
Propagator Statistics......
NumBasicDomIneqs: 5565
NumNonReDomIneqs: 4203
Duration: 0.1000 s 

original problem has 2241 variables (1991 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 111 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4203 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 1 fixings, 21 bound changes
(round 2, medium)     58 del vars, 111 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4203 clqs
(round 3, fast)       58 del vars, 163 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4203 clqs
(round 4, exhaustive) 58 del vars, 163 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 9893 upgd conss, 0 impls, 4203 clqs
   (2.0s) probing: 1000/1990 (50.3%) - 0 fixings, 0 aggregations, 38131 implications, 0 bound changes
   (2.0s) probing: 1001/1990 (50.3%) - 0 fixings, 0 aggregations, 38148 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 58 deleted vars, 163 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30144 implications, 22100 cliques
presolved problem has 2183 variables (1990 bin, 0 int, 0 impl, 193 cont) and 10039 constraints
      1 constraints of type <chancecons>
   9893 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 2.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.5s|     1 |     0 |   104 |     - | vbounds|   0 |2183 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.645215e+05 |    Inf | unknown
p 2.7s|     1 |     0 |   207 |     - | vbounds|   0 |2183 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.630548e+05 |    Inf | unknown
  3.4s|     1 |     0 |  3765 |     - |   285M |   0 |2183 |  10k|  10k|   0 |  0 |   2 |   0 | 3.580274e+05 | 3.630548e+05 |   1.40%| unknown
  3.7s|     1 |     0 |  3895 |     - |   286M |   0 |2183 |  10k|  10k|  55 |  1 |   2 |   0 | 3.582879e+05 | 3.630548e+05 |   1.33%| unknown
  4.0s|     1 |     0 |  4206 |     - |   287M |   0 |2183 |  10k|  10k| 120 |  2 |   2 |   0 | 3.587831e+05 | 3.630548e+05 |   1.19%| unknown
  4.2s|     1 |     0 |  4525 |     - |   289M |   0 |2183 |  10k|  10k| 187 |  3 |   2 |   0 | 3.590102e+05 | 3.630548e+05 |   1.13%| unknown
  4.5s|     1 |     0 |  4908 |     - |   291M |   0 |2183 |  10k|  10k| 254 |  4 |   2 |   0 | 3.592361e+05 | 3.630548e+05 |   1.06%| unknown
  4.8s|     1 |     0 |  5238 |     - |   293M |   0 |2183 |  10k|  10k| 332 |  5 |   2 |   0 | 3.594443e+05 | 3.630548e+05 |   1.00%| unknown
  5.1s|     1 |     0 |  5514 |     - |   294M |   0 |2183 |  10k|  10k| 407 |  6 |   2 |   0 | 3.596086e+05 | 3.630548e+05 |   0.96%| unknown
  5.4s|     1 |     0 |  5909 |     - |   296M |   0 |2183 |  10k|  10k| 481 |  7 |   2 |   0 | 3.598474e+05 | 3.630548e+05 |   0.89%| unknown
  5.8s|     1 |     0 |  6280 |     - |   298M |   0 |2183 |  10k|  10k| 580 |  8 |   2 |   0 | 3.600092e+05 | 3.630548e+05 |   0.85%| unknown
  6.1s|     1 |     0 |  6699 |     - |   300M |   0 |2183 |  10k|  10k| 689 |  9 |   2 |   0 | 3.601582e+05 | 3.630548e+05 |   0.80%| unknown
  6.5s|     1 |     0 |  7105 |     - |   301M |   0 |2183 |  10k|  10k| 774 | 10 |   2 |   0 | 3.602792e+05 | 3.630548e+05 |   0.77%| unknown
  6.8s|     1 |     0 |  7610 |     - |   303M |   0 |2183 |  10k|  10k| 876 | 11 |   2 |   0 | 3.604057e+05 | 3.630548e+05 |   0.74%| unknown
  7.1s|     1 |     0 |  8125 |     - |   305M |   0 |2183 |  10k|  11k| 964 | 12 |   2 |   0 | 3.604898e+05 | 3.630548e+05 |   0.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 |  8687 |     - |   306M |   0 |2183 |  10k|  11k|1060 | 13 |   2 |   0 | 3.605936e+05 | 3.630548e+05 |   0.68%| unknown
  7.8s|     1 |     0 |  9233 |     - |   308M |   0 |2183 |  10k|  11k|1156 | 14 |   2 |   0 | 3.606753e+05 | 3.630548e+05 |   0.66%| unknown
  8.2s|     1 |     0 |  9816 |     - |   310M |   0 |2183 |  10k|  11k|1243 | 15 |   2 |   0 | 3.607449e+05 | 3.630548e+05 |   0.64%| unknown
  8.6s|     1 |     0 | 10461 |     - |   311M |   0 |2183 |  10k|  11k|1335 | 16 |   2 |   0 | 3.608228e+05 | 3.630548e+05 |   0.62%| unknown
  9.2s|     1 |     0 | 11323 |     - |   313M |   0 |2183 |  10k|  11k|1426 | 17 |   2 |   0 | 3.609049e+05 | 3.630548e+05 |   0.60%| unknown
  9.7s|     1 |     0 | 12253 |     - |   314M |   0 |2183 |  10k|  11k|1514 | 18 |   2 |   0 | 3.609807e+05 | 3.630548e+05 |   0.57%| unknown
