Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 204149 rows, 32045 columns and 410399 nonzeros
Model fingerprint: 0x0edd570b
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 19783.816126
Presolve removed 185941 rows and 28324 columns
Presolve time: 0.32s
Presolved: 18208 rows, 3721 columns, 37199 nonzeros
Variable types: 3027 continuous, 694 integer (694 binary)
Performing another presolve...
Presolve removed 198 rows and 59 columns
Presolve time: 0.28s

Root relaxation: objective 9.634845e+03, 3490 iterations, 0.31 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10190.6995    0  228 16055.7597 10190.6995  36.5%     -    8s
     0     0 10191.2860    0  229 16055.7597 10191.2860  36.5%     -    8s
     0     0 10191.9075    0  217 16055.7597 10191.9075  36.5%     -    8s
     0     0 10192.2407    0  226 16055.7597 10192.2407  36.5%     -    9s
     0     0 10192.7726    0  217 16055.7597 10192.7726  36.5%     -    9s
     0     0 10193.3065    0  207 16055.7597 10193.3065  36.5%     -    9s
     0     0 10194.1497    0  239 16055.7597 10194.1497  36.5%     -    9s
     0     0 10194.6167    0  229 16055.7597 10194.6167  36.5%     -    9s
     0     0 10194.9567    0  227 16055.7597 10194.9567  36.5%     -   10s
     0     0 10195.3895    0  214 16055.7597 10195.3895  36.5%     -   10s
     0     0 10195.7966    0  227 16055.7597 10195.7966  36.5%     -   10s
     0     0 10196.2004    0  221 16055.7597 10196.2004  36.5%     -   10s
     0     0 10196.3798    0  214 16055.7597 10196.3798  36.5%     -   10s
     0     0 10196.6523    0  215 16055.7597 10196.6523  36.5%     -   10s
     0     0 10196.7764    0  208 16055.7597 10196.7764  36.5%     -   11s
     0     0 10197.0692    0  234 16055.7597 10197.0692  36.5%     -   11s
     0     0 10197.2248    0  219 16055.7597 10197.2248  36.5%     -   11s
     0     0 10197.3929    0  228 16055.7597 10197.3929  36.5%     -   11s
     0     0 10197.5548    0  204 16055.7597 10197.5548  36.5%     -   11s
     0     0 10197.7178    0  214 16055.7597 10197.7178  36.5%     -   11s
     0     0 10197.9230    0  229 16055.7597 10197.9230  36.5%     -   11s
     0     0 10198.2715    0  241 16055.7597 10198.2715  36.5%     -   11s
     0     0 10198.4542    0  213 16055.7597 10198.4542  36.5%     -   11s
     0     0 10198.6912    0  226 16055.7597 10198.6912  36.5%     -   12s
     0     0 10198.8542    0  224 16055.7597 10198.8542  36.5%     -   12s
     0     0 10199.0808    0  221 16055.7597 10199.0808  36.5%     -   12s
     0     0 10199.2178    0  227 16055.7597 10199.2178  36.5%     -   12s
     0     0 10199.3260    0  229 16055.7597 10199.3260  36.5%     -   12s
     0     0 10199.3787    0  217 16055.7597 10199.3787  36.5%     -   12s
     0     0 10229.4973    0  282 16055.7597 10229.4973  36.3%     -   13s
H    0     0                    13855.343232 10229.5557  26.2%     -   13s
     0     0 10240.3913    0  274 13855.3432 10240.3913  26.1%     -   14s
     0     0 10244.2698    0  266 13855.3432 10244.2698  26.1%     -   14s
     0     0 10247.4593    0  261 13855.3432 10247.4593  26.0%     -   14s
     0     0 10250.0487    0  283 13855.3432 10250.0487  26.0%     -   15s
     0     0 10252.3888    0  272 13855.3432 10252.3888  26.0%     -   15s
     0     0 10253.3767    0  264 13855.3432 10253.3767  26.0%     -   15s
     0     0 10254.6210    0  255 13855.3432 10254.6210  26.0%     -   15s
     0     0 10255.5969    0  244 13855.3432 10255.5969  26.0%     -   15s
     0     0 10256.4301    0  232 13855.3432 10256.4301  26.0%     -   15s
     0     0 10257.0497    0  236 13855.3432 10257.0497  26.0%     -   15s
     0     0 10257.9652    0  248 13855.3432 10257.9652  26.0%     -   15s
     0     0 10258.7215    0  245 13855.3432 10258.7215  26.0%     -   15s
     0     0 10259.5162    0  249 13855.3432 10259.5162  26.0%     -   16s
     0     0 10260.2834    0  288 13855.3432 10260.2834  25.9%     -   16s
     0     0 10260.8709    0  269 13855.3432 10260.8709  25.9%     -   16s
     0     0 10261.4270    0  282 13855.3432 10261.4270  25.9%     -   16s
     0     0 10262.2202    0  285 13855.3432 10262.2202  25.9%     -   16s
     0     0 10263.2703    0  255 13855.3432 10263.2703  25.9%     -   16s
     0     0 10263.9334    0  246 13855.3432 10263.9334  25.9%     -   16s
     0     0 10264.5206    0  243 13855.3432 10264.5206  25.9%     -   16s
     0     0 10264.9841    0  247 13855.3432 10264.9841  25.9%     -   17s
     0     0 10265.3680    0  248 13855.3432 10265.3680  25.9%     -   17s
     0     0 10265.6536    0  250 13855.3432 10265.6536  25.9%     -   17s
     0     0 10266.1007    0  252 13855.3432 10266.1007  25.9%     -   17s
     0     0 10266.6880    0  273 13855.3432 10266.6880  25.9%     -   17s
     0     0 10267.3008    0  258 13855.3432 10267.3008  25.9%     -   17s
     0     0 10268.1026    0  256 13855.3432 10268.1026  25.9%     -   17s
     0     0 10268.4458    0  256 13855.3432 10268.4458  25.9%     -   17s
     0     0 10268.8112    0  258 13855.3432 10268.8112  25.9%     -   18s
     0     0 10269.2315    0  260 13855.3432 10269.2315  25.9%     -   18s
     0     0 10269.9062    0  251 13855.3432 10269.9062  25.9%     -   18s
     0     0 10270.2390    0  246 13855.3432 10270.2390  25.9%     -   18s
     0     0 10270.5134    0  278 13855.3432 10270.5134  25.9%     -   18s
     0     0 10270.8665    0  259 13855.3432 10270.8665  25.9%     -   18s
     0     0 10271.3566    0  257 13855.3432 10271.3566  25.9%     -   18s
     0     0 10271.7469    0  264 13855.3432 10271.7469  25.9%     -   18s
     0     0 10272.0252    0  254 13855.3432 10272.0252  25.9%     -   19s
     0     0 10272.1942    0  295 13855.3432 10272.1942  25.9%     -   19s
     0     0 10272.4822    0  260 13855.3432 10272.4822  25.9%     -   19s
     0     0 10272.7127    0  249 13855.3432 10272.7127  25.9%     -   19s
     0     0 10273.1797    0  264 13855.3432 10273.1797  25.9%     -   19s
     0     0 10273.5077    0  258 13855.3432 10273.5077  25.9%     -   19s
     0     0 10273.9788    0  295 13855.3432 10273.9788  25.8%     -   19s
     0     0 10274.2558    0  236 13855.3432 10274.2558  25.8%     -   20s
     0     0 10274.3911    0  233 13855.3432 10274.3911  25.8%     -   20s
     0     0 10533.1730    0  278 13855.3432 10533.1730  24.0%     -   21s
     0     0 10568.4069    0  307 13855.3432 10568.4069  23.7%     -   23s
     0     0 10575.1292    0  289 13855.3432 10575.1292  23.7%     -   23s
     0     0 10579.9291    0  285 13855.3432 10579.9291  23.6%     -   23s
     0     0 10582.4823    0  280 13855.3432 10582.4823  23.6%     -   23s
     0     0 10584.5642    0  277 13855.3432 10584.5642  23.6%     -   24s
     0     0 10586.6670    0  271 13855.3432 10586.6670  23.6%     -   24s
     0     0 10589.4849    0  281 13855.3432 10589.4849  23.6%     -   24s
     0     0 10590.6960    0  274 13855.3432 10590.6960  23.6%     -   24s
     0     0 10591.7306    0  275 13855.3432 10591.7306  23.6%     -   24s
     0     0 10593.2821    0  271 13855.3432 10593.2821  23.5%     -   24s
     0     0 10594.8761    0  262 13855.3432 10594.8761  23.5%     -   24s
     0     0 10596.0143    0  273 13855.3432 10596.0143  23.5%     -   25s
     0     0 10597.0859    0  270 13855.3432 10597.0859  23.5%     -   25s
     0     0 10598.7267    0  272 13855.3432 10598.7267  23.5%     -   25s
     0     0 10600.8356    0  276 13855.3432 10600.8356  23.5%     -   25s
     0     0 10602.4497    0  275 13855.3432 10602.4497  23.5%     -   25s
     0     0 10603.0662    0  271 13855.3432 10603.0662  23.5%     -   26s
     0     0 10603.5954    0  265 13855.3432 10603.5954  23.5%     -   26s
     0     0 10604.5127    0  260 13855.3432 10604.5127  23.5%     -   26s
     0     0 10605.1437    0  264 13855.3432 10605.1437  23.5%     -   26s
     0     0 10605.7368    0  257 13855.3432 10605.7368  23.5%     -   26s
     0     0 10606.3545    0  264 13855.3432 10606.3545  23.4%     -   26s
     0     0 10607.0227    0  262 13855.3432 10607.0227  23.4%     -   26s
     0     0 10607.4715    0  261 13855.3432 10607.4715  23.4%     -   27s
     0     0 10608.1932    0  266 13855.3432 10608.1932  23.4%     -   27s
     0     0 10609.0404    0  266 13855.3432 10609.0404  23.4%     -   27s
     0     0 10609.5455    0  276 13855.3432 10609.5455  23.4%     -   27s
     0     0 10610.1273    0  268 13855.3432 10610.1273  23.4%     -   27s
     0     0 10610.5177    0  272 13855.3432 10610.5177  23.4%     -   27s
     0     0 10610.8566    0  288 13855.3432 10610.8566  23.4%     -   27s
     0     0 10611.1665    0  264 13855.3432 10611.1665  23.4%     -   27s
     0     0 10611.4741    0  267 13855.3432 10611.4741  23.4%     -   27s
     0     0 10612.0503    0  289 13855.3432 10612.0503  23.4%     -   27s
     0     0 10612.3614    0  272 13855.3432 10612.3614  23.4%     -   28s
     0     0 10612.8071    0  267 13855.3432 10612.8071  23.4%     -   28s
     0     0 10613.1032    0  266 13855.3432 10613.1032  23.4%     -   28s
     0     0 10613.5619    0  273 13855.3432 10613.5619  23.4%     -   28s
     0     0 10614.0293    0  270 13855.3432 10614.0293  23.4%     -   28s
     0     0 10614.3113    0  259 13855.3432 10614.3113  23.4%     -   28s
     0     0 10614.6402    0  269 13855.3432 10614.6402  23.4%     -   28s
     0     0 10615.0168    0  265 13855.3432 10615.0168  23.4%     -   28s
     0     0 10615.2890    0  267 13855.3432 10615.2890  23.4%     -   28s
     0     0 10615.5994    0  277 13855.3432 10615.5994  23.4%     -   29s
     0     0 10615.8551    0  274 13855.3432 10615.8551  23.4%     -   29s
     0     0 10616.0266    0  266 13855.3432 10616.0266  23.4%     -   29s
     0     0 10632.3028    0  286 13855.3432 10632.3028  23.3%     -   30s
H    0     0                    12692.668707 10632.3043  16.2%     -   30s
     0     0 10641.4537    0  284 12692.6687 10641.4537  16.2%     -   31s
     0     0 10643.7183    0  287 12692.6687 10643.7183  16.1%     -   31s
     0     0 10644.6977    0  288 12692.6687 10644.6977  16.1%     -   31s
     0     0 10646.4028    0  286 12692.6687 10646.4028  16.1%     -   32s
     0     0 10647.2066    0  283 12692.6687 10647.2066  16.1%     -   32s
     0     0 10648.4409    0  282 12692.6687 10648.4409  16.1%     -   32s
     0     0 10649.1611    0  281 12692.6687 10649.1611  16.1%     -   32s
     0     0 10649.8900    0  279 12692.6687 10649.8900  16.1%     -   33s
     0     0 10650.4051    0  296 12692.6687 10650.4051  16.1%     -   33s
     0     0 10651.0585    0  285 12692.6687 10651.0585  16.1%     -   33s
     0     0 10651.5596    0  287 12692.6687 10651.5596  16.1%     -   33s
     0     0 10652.0146    0  283 12692.6687 10652.0146  16.1%     -   33s
     0     0 10652.8509    0  272 12692.6687 10652.8509  16.1%     -   33s
     0     0 10653.1892    0  269 12692.6687 10653.1892  16.1%     -   33s
     0     0 10653.6337    0  278 12692.6687 10653.6337  16.1%     -   34s
     0     0 10653.9384    0  277 12692.6687 10653.9384  16.1%     -   34s
     0     0 10681.7850    0  313 12692.6687 10681.7850  15.8%     -   34s
     0     0 10692.6675    0  304 12692.6687 10692.6675  15.8%     -   35s
     0     0 10693.9018    0  310 12692.6687 10693.9018  15.7%     -   35s
     0     0 10695.2732    0  316 12692.6687 10695.2732  15.7%     -   35s
     0     0 10696.0400    0  310 12692.6687 10696.0400  15.7%     -   36s
     0     0 10696.8243    0  277 12692.6687 10696.8243  15.7%     -   36s
     0     0 10697.7883    0  296 12692.6687 10697.7883  15.7%     -   36s
     0     0 10698.3369    0  279 12692.6687 10698.3369  15.7%     -   36s
     0     0 10698.8521    0  296 12692.6687 10698.8521  15.7%     -   36s
     0     0 10699.2445    0  282 12692.6687 10699.2445  15.7%     -   36s
     0     0 10699.5581    0  286 12692.6687 10699.5581  15.7%     -   37s
     0     0 10700.9591    0  276 12692.6687 10700.9591  15.7%     -   37s
H    0     0                    12246.497182 10700.9618  12.6%     -   37s
     0     0 10701.9660    0  283 12246.4972 10701.9660  12.6%     -   38s
     0     0 10702.7325    0  278 12246.4972 10702.7325  12.6%     -   38s
     0     0 10703.0881    0  283 12246.4972 10703.0881  12.6%     -   38s
     0     0 10703.4793    0  275 12246.4972 10703.4793  12.6%     -   38s
     0     0 10703.9068    0  285 12246.4972 10703.9068  12.6%     -   39s
     0     0 10704.2919    0  285 12246.4972 10704.2919  12.6%     -   39s
     0     0 10704.6884    0  265 12246.4972 10704.6884  12.6%     -   39s
     0     0 10704.8359    0  267 12246.4972 10704.8359  12.6%     -   39s
     0     0 10726.7545    0  274 12246.4972 10726.7545  12.4%     -   40s
     0     0 10732.4138    0  300 12246.4972 10732.4138  12.4%     -   40s
     0     0 10733.5261    0  281 12246.4972 10733.5261  12.4%     -   41s
     0     0 10735.2974    0  262 12246.4972 10735.2974  12.3%     -   41s
     0     0 10736.1611    0  275 12246.4972 10736.1611  12.3%     -   41s
     0     0 10736.7227    0  273 12246.4972 10736.7227  12.3%     -   41s
     0     0 10737.4887    0  278 12246.4972 10737.4887  12.3%     -   41s
     0     0 10737.9497    0  285 12246.4972 10737.9497  12.3%     -   42s
     0     0 10738.7252    0  277 12246.4972 10738.7252  12.3%     -   42s
     0     0 10739.3280    0  285 12246.4972 10739.3280  12.3%     -   42s
     0     0 10739.7580    0  284 12246.4972 10739.7580  12.3%     -   42s
     0     0 10740.1556    0  282 12246.4972 10740.1556  12.3%     -   42s
     0     0 10740.5669    0  274 12246.4972 10740.5669  12.3%     -   42s
     0     0 10740.8630    0  274 12246.4972 10740.8630  12.3%     -   42s
     0     0 10741.8150    0  271 12246.4972 10741.8150  12.3%     -   43s
     0     0 10742.6140    0  272 12246.4972 10742.6140  12.3%     -   43s
     0     0 10742.8769    0  272 12246.4972 10742.8769  12.3%     -   44s
     0     0 10747.0886    0  290 12246.4972 10747.0886  12.2%     -   44s
     0     0 10748.3623    0  269 12246.4972 10748.3623  12.2%     -   45s
     0     0 10748.7780    0  282 12246.4972 10748.7780  12.2%     -   45s
     0     0 10749.1706    0  277 12246.4972 10749.1706  12.2%     -   45s
     0     0 10749.6170    0  275 12246.4972 10749.6170  12.2%     -   45s
     0     0 10750.0935    0  282 12246.4972 10750.0935  12.2%     -   45s
     0     0 10750.3605    0  295 12246.4972 10750.3605  12.2%     -   45s
     0     0 10753.6857    0  287 12246.4972 10753.6857  12.2%     -   46s
     0     0 10756.1383    0  289 12246.4972 10756.1383  12.2%     -   46s
     0     0 10757.0189    0  279 12246.4972 10757.0189  12.2%     -   47s
     0     0 10757.8414    0  290 12246.4972 10757.8414  12.2%     -   47s
     0     0 10758.5186    0  283 12246.4972 10758.5186  12.2%     -   47s
     0     0 10758.9835    0  284 12246.4972 10758.9835  12.1%     -   47s
     0     0 10759.3666    0  274 12246.4972 10759.3666  12.1%     -   47s
     0     0 10759.7255    0  288 12246.4972 10759.7255  12.1%     -   48s
     0     0 10760.1958    0  277 12246.4972 10760.1958  12.1%     -   48s
     0     0 10760.4813    0  283 12246.4972 10760.4813  12.1%     -   49s
     0     0 10760.8117    0  275 12246.4972 10760.8117  12.1%     -   49s
     0     0 10761.0451    0  273 12246.4972 10761.0451  12.1%     -   49s
     0     0 10762.2878    0  269 12246.4972 10762.2878  12.1%     -   50s
     0     0 10762.8604    0  283 12246.4972 10762.8604  12.1%     -   51s
     0     2 10763.3398    0  275 12246.4972 10763.3398  12.1%     -   52s
     4     6 10951.2358    2  259 12246.4972 10951.2358  10.6%  1810   55s
H   27    27                    11836.793865 10957.2211  7.43%   660   60s
H   81    80                    11754.081935 10957.2211  6.78%   316   62s
H  162   143                    11750.663741 10957.2542  6.75%   217   64s
   188   171 11305.3123   34  107 11750.6637 10957.2542  6.75%   195   65s
H  189   169                    11709.358660 10957.2542  6.42%   194   65s
H  328   265                    11601.762731 10965.9667  5.48%   143   68s
H  382   312                    11576.487427 10965.9667  5.27%   132   69s
*  434   356             109    11540.493913 10965.9667  4.98%   122   69s
*  438   356             110    11540.329518 10965.9667  4.98%   121   69s
   442   354 11017.2132    3  259 11540.3295 10966.5161  4.97%   123   70s
H  490   393                    11527.737723 10966.5161  4.87%   134   74s
   517   422 11346.9392   65   55 11527.7377 10966.5161  4.87%   131   75s
H  544   383                    11399.313464 10966.5161  3.80%   126   75s
   559   387 11208.0869   23  329 11399.3135 11020.8175  3.32%   131   86s
   563   390 11126.9386   12  251 11399.3135 11020.8175  3.32%   130   91s
   586   405 11267.7021   77  278 11399.3135 11020.8175  3.32%   125   95s
   601   415 11304.7089   90  283 11399.3135 11020.8175  3.32%   121  100s
   621   428 11163.7882   24  261 11399.3135 11020.8175  3.32%   118  105s
   636   438 11171.9989   25  280 11399.3135 11020.8175  3.32%   115  110s
   657   452 11163.7882   24  291 11399.3135 11020.8175  3.32%   111  115s
   669   460 11245.3675   60  283 11399.3135 11020.8175  3.32%   109  120s
   682   469 11264.5379   31  269 11399.3135 11020.8175  3.32%   107  125s
   695   478 11321.0756   93  313 11399.3135 11020.8175  3.32%   105  130s
   704   484 11233.4101   13  280 11399.3135 11020.8175  3.32%   104  135s
   717   492 11343.7093   61  314 11399.3135 11020.8175  3.32%   102  140s
   727   499 11321.0816   70  298 11399.3135 11020.8175  3.32%   100  145s
   743   510 11251.3462   24  299 11399.3135 11020.8175  3.32%  98.3  150s
   747   514 11045.1974   14  247 11399.3135 11020.8175  3.32%   194  155s
   754   518 11352.1825   17  174 11399.3135 11020.8175  3.32%   200  160s
   767   522 11108.5614   24  191 11399.3135 11020.8175  3.32%   204  165s
   797   524 11398.0624   40  116 11399.3135 11020.8175  3.32%   206  170s
   831   521 11272.9786   59   93 11399.3135 11020.8175  3.32%   206  175s
   879   515 11079.1106   15  226 11399.3135 11020.8175  3.32%   202  180s
   896   519 11285.7508   23  150 11399.3135 11020.8175  3.32%   206  185s
   922   529 11218.3715   37  116 11399.3135 11020.8175  3.32%   206  190s
H 1043   491                    11361.066285 11020.8175  2.99%   191  194s
* 1061   442             112    11332.692693 11020.8175  2.75%   189  194s
  1063   441 11307.2599   14  251 11332.6927 11079.1217  2.24%   191  195s
  1093   437 11249.7567   30  134 11332.6927 11080.0213  2.23%   190  200s
  1201   433 11303.2745   21  215 11332.6927 11131.7358  1.77%   180  205s
  1295   411     cutoff   24      11332.6927 11139.2979  1.71%   174  210s
H 1377   356                    11317.130049 11148.6225  1.49%   172  214s
H 1377   299                    11296.719568 11148.6225  1.31%   172  215s
  1492   327 11289.1500   45   93 11296.7196 11150.8903  1.29%   167  220s
  1685   368 11228.2374   29  175 11296.7196 11174.8194  1.08%   159  225s
  1829   387 11276.1144   21  216 11296.7196 11180.7028  1.03%   156  230s
H 1961   344                    11280.666723 11202.7557  0.69%   153  234s
H 1961   321                    11276.286446 11202.7557  0.65%   153  234s
H 1961   306                    11274.140848 11202.7557  0.63%   153  234s
H 1961   262                    11268.504985 11202.7557  0.58%   153  235s
H 1961   251                    11267.392726 11202.7557  0.57%   153  235s
  2124   300 11243.7858   16  198 11267.3927 11214.3223  0.47%   150  240s
  2282   360     cutoff   34      11267.3927 11219.4069  0.43%   147  245s
  2403   379 11237.7147   44  113 11267.3927 11225.9623  0.37%   146  250s
  2539   366 11263.5220   37   84 11267.3927 11231.9611  0.31%   146  255s
  2650   354 11248.5372   45   97 11267.3927 11237.2554  0.27%   145  260s
  2731   348 11265.1767   40  111 11267.3927 11239.1203  0.25%   145  268s
  2787   342 11263.9022   41   53 11267.3927 11240.9221  0.23%   145  270s
  2855   332     cutoff   41      11267.3927 11242.6672  0.22%   144  275s
  2931   320 11258.4337   33  153 11267.3927 11244.9725  0.20%   144  284s
  2961   320 11259.8063   57   24 11267.3927 11246.1474  0.19%   144  285s
  3189   221     cutoff   25      11267.3927 11252.8467  0.13%   142  290s

Cutting planes:
  User: 145
  Learned: 70
  Implied bound: 1022
  MIR: 188
  Flow cover: 396
  Relax-and-lift: 1151

Explored 3481 nodes (559764 simplex iterations) in 294.73 seconds (280.83 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11267.4 11268.5 11274.1 ... 11399.3

Optimal solution found (tolerance 0.00e+00)
Best objective 1.126739272579e+04, best bound 1.126739272579e+04, gap 0.0000%

User-callback calls 41763, time in user-callback 1.85 sec
Instance: data/CCLSData/15-2000-4.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 680
NumBasicDomIneqs: 591239
NumNonReDomIneqs: 171118
NumEdge:        591239
NumBiEdge:      0
NumDomIneqs:    591239
DominanceRatio: 0.2958
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 294.7335522174835
NodeCount: 3481
MixingCutsSubmitted: 1866
ObjectiveValue: 11267.392725793496
ObjectiveBound: 11267.39272579324
RelativeGap: 2.2762808765228654e-14
