Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 434238 rows, 63060 columns and 871664 nonzeros
Model fingerprint: 0x8f83c3f4
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 24906.322128
Presolve removed 419866 rows and 59283 columns
Presolve time: 0.60s
Presolved: 14372 rows, 3777 columns, 29651 nonzeros
Variable types: 3039 continuous, 738 integer (738 binary)
Performing another presolve...
Presolve removed 55 rows and 55 columns
Presolve time: 0.26s

Root relaxation: objective 1.321597e+04, 3762 iterations, 0.37 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14334.1761    0  227 18709.3727 14334.1761  23.4%     -    7s
     0     0 14334.6413    0  223 18709.3727 14334.6413  23.4%     -    7s
     0     0 14335.0643    0  228 18709.3727 14335.0643  23.4%     -    7s
     0     0 14335.4253    0  226 18709.3727 14335.4253  23.4%     -    7s
     0     0 14335.5886    0  200 18709.3727 14335.5886  23.4%     -    7s
     0     0 14335.7304    0  193 18709.3727 14335.7304  23.4%     -    7s
     0     0 14335.8084    0  184 18709.3727 14335.8084  23.4%     -    7s
     0     0 14383.9467    0  254 18709.3727 14383.9467  23.1%     -    8s
H    0     0                    18430.344220 14384.0081  22.0%     -    9s
H    0     0                    17516.544220 14384.0081  17.9%     -    9s
     0     0 14398.0038    0  245 17516.5442 14398.0038  17.8%     -    9s
     0     0 14401.5481    0  242 17516.5442 14401.5481  17.8%     -    9s
     0     0 14403.5312    0  239 17516.5442 14403.5312  17.8%     -    9s
     0     0 14405.0393    0  245 17516.5442 14405.0393  17.8%     -    9s
     0     0 14405.7780    0  220 17516.5442 14405.7780  17.8%     -    9s
     0     0 14406.3392    0  213 17516.5442 14406.3392  17.8%     -    9s
     0     0 14407.0848    0  232 17516.5442 14407.0848  17.8%     -   10s
     0     0 14407.4756    0  223 17516.5442 14407.4756  17.7%     -   10s
     0     0 14408.2265    0  233 17516.5442 14408.2265  17.7%     -   10s
     0     0 14408.8246    0  236 17516.5442 14408.8246  17.7%     -   10s
     0     0 14409.3271    0  228 17516.5442 14409.3271  17.7%     -   10s
     0     0 14409.9113    0  233 17516.5442 14409.9113  17.7%     -   10s
     0     0 14410.2057    0  248 17516.5442 14410.2057  17.7%     -   10s
     0     0 14592.8638    0  238 17516.5442 14592.8638  16.7%     -   11s
     0     0 14655.1624    0  245 17516.5442 14655.1624  16.3%     -   12s
     0     0 14682.9932    0  243 17516.5442 14682.9932  16.2%     -   12s
     0     0 14692.0453    0  242 17516.5442 14692.0453  16.1%     -   12s
     0     0 14697.5917    0  238 17516.5442 14697.5917  16.1%     -   12s
     0     0 14701.1884    0  242 17516.5442 14701.1884  16.1%     -   12s
     0     0 14703.3877    0  237 17516.5442 14703.3877  16.1%     -   12s
     0     0 14705.2453    0  237 17516.5442 14705.2453  16.0%     -   12s
     0     0 14707.1530    0  240 17516.5442 14707.1530  16.0%     -   12s
     0     0 14708.3766    0  250 17516.5442 14708.3766  16.0%     -   13s
     0     0 14709.4613    0  238 17516.5442 14709.4613  16.0%     -   13s
     0     0 14710.4348    0  249 17516.5442 14710.4348  16.0%     -   13s
     0     0 14711.9135    0  239 17516.5442 14711.9135  16.0%     -   13s
     0     0 14713.4318    0  227 17516.5442 14713.4318  16.0%     -   13s
     0     0 14714.3946    0  212 17516.5442 14714.3946  16.0%     -   13s
     0     0 14715.4070    0  228 17516.5442 14715.4070  16.0%     -   13s
     0     0 14716.0470    0  229 17516.5442 14716.0470  16.0%     -   13s
     0     0 14716.3271    0  239 17516.5442 14716.3271  16.0%     -   13s
     0     0 14778.1036    0  246 17516.5442 14778.1036  15.6%     -   14s
     0     0 14800.2018    0  266 17516.5442 14800.2018  15.5%     -   15s
     0     0 14808.1983    0  257 17516.5442 14808.1983  15.5%     -   15s
     0     0 14812.5452    0  263 17516.5442 14812.5452  15.4%     -   15s
     0     0 14815.8076    0  241 17516.5442 14815.8076  15.4%     -   16s
     0     0 14817.8568    0  236 17516.5442 14817.8568  15.4%     -   16s
     0     0 14820.1140    0  230 17516.5442 14820.1140  15.4%     -   16s
     0     0 14821.5560    0  251 17516.5442 14821.5560  15.4%     -   16s
     0     0 14823.0837    0  252 17516.5442 14823.0837  15.4%     -   16s
     0     0 14824.2344    0  240 17516.5442 14824.2344  15.4%     -   16s
     0     0 14825.6816    0  253 17516.5442 14825.6816  15.4%     -   16s
     0     0 14826.5821    0  264 17516.5442 14826.5821  15.4%     -   16s
     0     0 14827.4177    0  258 17516.5442 14827.4177  15.4%     -   16s
     0     0 14828.3616    0  256 17516.5442 14828.3616  15.3%     -   16s
     0     0 14828.9028    0  247 17516.5442 14828.9028  15.3%     -   16s
     0     0 14829.3929    0  256 17516.5442 14829.3929  15.3%     -   16s
     0     0 14829.8753    0  249 17516.5442 14829.8753  15.3%     -   17s
     0     0 14871.1252    0  249 17516.5442 14871.1252  15.1%     -   17s
     0     0 14887.2076    0  260 17516.5442 14887.2076  15.0%     -   17s
     0     0 14891.3567    0  246 17516.5442 14891.3567  15.0%     -   17s
     0     0 14893.6527    0  253 17516.5442 14893.6527  15.0%     -   18s
     0     0 14896.2069    0  246 17516.5442 14896.2069  15.0%     -   18s
     0     0 14897.3660    0  254 17516.5442 14897.3660  15.0%     -   18s
     0     0 14899.1371    0  260 17516.5442 14899.1371  14.9%     -   18s
     0     0 14900.3627    0  262 17516.5442 14900.3627  14.9%     -   18s
     0     0 14901.5828    0  279 17516.5442 14901.5828  14.9%     -   18s
     0     0 14902.4734    0  264 17516.5442 14902.4734  14.9%     -   18s
     0     0 14903.6820    0  267 17516.5442 14903.6820  14.9%     -   18s
     0     0 14904.8674    0  230 17516.5442 14904.8674  14.9%     -   18s
     0     0 14906.0625    0  238 17516.5442 14906.0625  14.9%     -   18s
     0     0 14907.1300    0  245 17516.5442 14907.1300  14.9%     -   19s
     0     0 14908.7076    0  249 17516.5442 14908.7076  14.9%     -   19s
     0     0 14909.5609    0  251 17516.5442 14909.5609  14.9%     -   19s
     0     0 14910.5035    0  246 17516.5442 14910.5035  14.9%     -   19s
     0     0 14911.1451    0  242 17516.5442 14911.1451  14.9%     -   19s
     0     0 14912.0548    0  225 17516.5442 14912.0548  14.9%     -   19s
     0     0 14912.6233    0  251 17516.5442 14912.6233  14.9%     -   19s
     0     0 14913.4337    0  246 17516.5442 14913.4337  14.9%     -   19s
     0     0 14913.8196    0  249 17516.5442 14913.8196  14.9%     -   19s
     0     0 14921.7268    0  255 17516.5442 14921.7268  14.8%     -   20s
     0     0 14927.6127    0  250 17516.5442 14927.6127  14.8%     -   20s
     0     0 14929.8306    0  257 17516.5442 14929.8306  14.8%     -   20s
     0     0 14930.6234    0  256 17516.5442 14930.6234  14.8%     -   20s
     0     0 14931.3243    0  241 17516.5442 14931.3243  14.8%     -   20s
     0     0 14932.1504    0  245 17516.5442 14932.1504  14.8%     -   20s
     0     0 14933.1790    0  249 17516.5442 14933.1790  14.7%     -   21s
     0     0 14933.8855    0  246 17516.5442 14933.8855  14.7%     -   21s
     0     0 14934.6677    0  238 17516.5442 14934.6677  14.7%     -   21s
     0     0 14935.4552    0  240 17516.5442 14935.4552  14.7%     -   21s
     0     0 14936.1042    0  261 17516.5442 14936.1042  14.7%     -   21s
     0     0 14936.6941    0  261 17516.5442 14936.6941  14.7%     -   21s
     0     0 14937.4148    0  252 17516.5442 14937.4148  14.7%     -   21s
     0     0 14938.0539    0  281 17516.5442 14938.0539  14.7%     -   21s
     0     0 14938.4558    0  269 17516.5442 14938.4558  14.7%     -   21s
     0     0 14949.3277    0  259 17516.5442 14949.3277  14.7%     -   22s
     0     0 14956.3816    0  267 17516.5442 14956.3816  14.6%     -   22s
     0     0 14959.1355    0  262 17516.5442 14959.1355  14.6%     -   22s
     0     0 14960.1201    0  263 17516.5442 14960.1201  14.6%     -   22s
     0     0 14960.9682    0  259 17516.5442 14960.9682  14.6%     -   22s
     0     0 14961.2938    0  254 17516.5442 14961.2938  14.6%     -   22s
     0     0 14972.1126    0  267 17516.5442 14972.1126  14.5%     -   23s
     0     0 14975.8510    0  269 17516.5442 14975.8510  14.5%     -   23s
     0     0 14977.1461    0  274 17516.5442 14977.1461  14.5%     -   23s
     0     0 14978.0505    0  265 17516.5442 14978.0505  14.5%     -   23s
     0     0 14978.8745    0  263 17516.5442 14978.8745  14.5%     -   23s
     0     0 14979.7136    0  263 17516.5442 14979.7136  14.5%     -   23s
     0     0 14980.1534    0  263 17516.5442 14980.1534  14.5%     -   24s
     0     0 14986.1443    0  248 17516.5442 14986.1443  14.4%     -   24s
     0     0 14988.7026    0  277 17516.5442 14988.7026  14.4%     -   24s
     0     0 14989.7132    0  265 17516.5442 14989.7132  14.4%     -   24s
     0     0 14990.4583    0  263 17516.5442 14990.4583  14.4%     -   24s
     0     0 14991.1279    0  269 17516.5442 14991.1279  14.4%     -   24s
     0     0 14991.5017    0  263 17516.5442 14991.5017  14.4%     -   24s
     0     0 14993.1888    0  275 17516.5442 14993.1888  14.4%     -   25s
     0     0 14995.7729    0  280 17516.5442 14995.7729  14.4%     -   25s
     0     0 14996.7060    0  258 17516.5442 14996.7060  14.4%     -   25s
     0     0 14997.2621    0  252 17516.5442 14997.2621  14.4%     -   25s
     0     0 14998.8563    0  266 17516.5442 14998.8563  14.4%     -   26s
     0     0 15000.1584    0  277 17516.5442 15000.1584  14.4%     -   26s
     0     0 15000.7485    0  272 17516.5442 15000.7485  14.4%     -   26s
     0     0 15001.6778    0  268 17516.5442 15001.6778  14.4%     -   27s
     0     0 15002.2173    0  293 17516.5442 15002.2173  14.4%     -   27s
     0     2 15002.7530    0  275 17516.5442 15002.7530  14.4%     -   28s
     6     8 15404.5846    3  240 17516.5442 15176.9518  13.4%  1184   30s
H   27    27                    16657.936699 15176.9518  8.89%   574   32s
H   54    54                    16648.937094 15176.9518  8.84%   377   34s
H   81    81                    16539.113444 15176.9518  8.24%   293   34s
   100   102 16190.2463   61  104 16539.1134 15176.9518  8.24%   264   35s
   350   310 15683.7217    3  227 16539.1134 15499.0959  6.29%   145   40s
H  351   194                    16211.728154 15499.0959  4.40%   145   40s
H  378    50                    15880.790620 15499.0959  2.40%   155   43s
*  426    92              65    15879.261030 15499.0959  2.39%   147   44s
*  428    90              66    15878.378044 15499.0959  2.39%   146   44s
   437    85 15649.9230    3  257 15878.3780 15603.4655  1.73%   151   45s
H  518   105                    15854.857712 15718.9230  0.86%   155   48s
   580   140 15801.4325    8  209 15854.8577 15749.0781  0.67%   149   50s
   596   155 15849.0763   53  369 15854.8577 15749.0781  0.67%   149   56s
   601   158 15850.9734   54  244 15854.8577 15749.0781  0.67%   147   60s
   623   173 15773.5103    9  233 15854.8577 15749.0781  0.67%   142   65s
   647   189 15785.1794   17  290 15854.8577 15749.0781  0.67%   137   70s
   665   201 15821.8448   42  258 15854.8577 15749.0781  0.67%   133   75s
   672   208 15749.0781   18  216 15854.8577 15749.0781  0.67%   190   80s
   691   215 15749.0781   27  175 15854.8577 15749.0781  0.67%   194   85s
   723   224 15749.0781   45  130 15854.8577 15749.0781  0.67%   192   90s
   753   223 15837.5441   62   54 15854.8577 15749.0781  0.67%   189   95s
   767   219 15843.4700   22  178 15854.8577 15749.0781  0.67%   193  100s
   782   212 15845.1634   22  195 15854.8577 15749.0781  0.67%   198  105s
   806   210 15749.2453   29  143 15854.8577 15749.0781  0.67%   202  110s
   874   212 15749.0781   27  189 15854.8577 15749.0781  0.67%   195  115s
  1010   267 15749.0781   27  177 15854.8577 15749.0781  0.67%   179  120s
  1151   312 15829.5055   21  172 15854.8577 15749.0781  0.67%   170  125s
H 1210   279                    15837.829594 15749.0781  0.56%   168  126s
  1299   303 15802.6062   32  149 15837.8296 15749.0781  0.56%   165  130s
H 1389   340                    15837.041240 15749.0781  0.56%   163  133s
H 1389   338                    15835.792065 15749.0781  0.55%   163  134s
H 1389   333                    15833.903703 15749.0781  0.54%   163  134s
  1415   341 15809.1427   28  150 15833.9037 15749.0781  0.54%   162  135s
  1527   381 15792.9351   25  174 15833.9037 15749.0781  0.54%   159  140s
  1600   409 15783.3936   31  138 15833.9037 15749.0781  0.54%   159  147s
  1672   430 15785.5973   29  137 15833.9037 15749.0781  0.54%   160  150s
  1844   489 15814.2849   36  157 15833.9037 15749.0781  0.54%   157  155s
  1973   511 15802.5673   24  114 15833.9037 15749.0781  0.54%   156  160s
  2093   541 15822.6381   29  160 15833.9037 15749.0781  0.54%   155  165s
  2240   562     cutoff   40      15833.9037 15751.2272  0.52%   156  170s
  2367   559 15824.8243   34  124 15833.9037 15770.5244  0.40%   157  175s
  2516   598 15797.9417   25  174 15833.9037 15776.7620  0.36%   156  180s
H 2606   603                    15830.543753 15781.6215  0.31%   156  185s
  2689   644 15808.1566   32  111 15830.5438 15784.2166  0.29%   155  190s
  2747   666 15804.0465   32  166 15830.5438 15784.9088  0.29%   153  195s
  2839   687 15809.8588   33  137 15830.5438 15786.4868  0.28%   153  200s
  2970   690     cutoff   36      15830.5438 15789.6682  0.26%   152  205s
  3068   700     cutoff   41      15830.5438 15791.3758  0.25%   152  210s
  3206   684     cutoff   36      15830.5438 15794.5215  0.23%   152  215s
  3390   714 15806.0006   31  163 15830.5438 15796.5881  0.21%   150  220s
  3536   751 15824.1075   33  142 15830.5438 15799.1360  0.20%   148  225s
  3734   755 15808.1214   27  131 15830.5438 15801.3824  0.18%   147  230s
  3879   776 15820.2378   37  122 15830.5438 15803.1731  0.17%   147  235s
  4054   796     cutoff   30      15830.5438 15804.8245  0.16%   145  240s
  4229   789 15824.7138   40  121 15830.5438 15807.7411  0.14%   146  245s
  4380   808 15823.2351   32  142 15830.5438 15808.6273  0.14%   145  250s
  4512   779 15830.0532   26   87 15830.5438 15810.3343  0.13%   145  255s
  4660   770 15824.3091   33  141 15830.5438 15811.6341  0.12%   145  260s
  4851   734 15824.2893   29  115 15830.5438 15813.3515  0.11%   144  265s
  5045   713 15828.0214   38  103 15830.5438 15814.6861  0.10%   144  270s
  5166   680     cutoff   37      15830.5438 15815.5773  0.09%   143  275s
  5214   652 15826.1489   39  128 15830.5438 15816.2897  0.09%   144  282s
  5314   631     cutoff   32      15830.5438 15816.6502  0.09%   143  285s
  5524   548     cutoff   38      15830.5438 15818.9348  0.07%   142  290s
  5721   418     cutoff   30      15830.5438 15821.3828  0.06%   141  295s
  5977   201 15828.1137   42  102 15830.5438 15824.7850  0.04%   139  300s

Cutting planes:
  User: 226
  Learned: 13
  Gomory: 1
  Implied bound: 1053
  MIR: 177
  Flow cover: 330
  Relax-and-lift: 950

Explored 6195 nodes (899394 simplex iterations) in 302.33 seconds (307.67 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 15830.5 15833.9 15835.8 ... 16211.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.583054375287e+04, best bound 1.583054375287e+04, gap 0.0000%

User-callback calls 51399, time in user-callback 1.67 sec
Instance: data/CCLSData/20-3000-1.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 719
NumBasicDomIneqs: 1131535
NumNonReDomIneqs: 371197
NumEdge:        1131535
NumBiEdge:      0
NumDomIneqs:    1131535
DominanceRatio: 0.2515
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 302.33337211608887
NodeCount: 6195
MixingCutsSubmitted: 1758
ObjectiveValue: 15830.54375286688
ObjectiveBound: 15830.543752866153
RelativeGap: 4.59615141954032e-14
