***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-2000-1.ccrp -s CCRPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-OPF2.set>

read problem <CCRPData/20-30-2000-1.ccrp>
============

File name: 	CCRPData/20-30-2000-1.ccrp
Problem name:	20-30-2000-1
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1058800
NumBiEdge: 	115921
NumDomIneqs: 	942879
DominanceRatio: 0.4717
NumAggScenario: 1519 
BasicNumScenario: 1518 
Propagator Statistics......
NumBasicDomIneqs: 95282
NumNonReDomIneqs: 29321
Duration: 0.1200 s 

original problem has 2169 variables (1519 bin, 0 int, 0 impl, 650 cont) and 12052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26488 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26488 clqs
(round 3, fast)       619 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26488 clqs
(round 4, fast)       619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26488 clqs
(round 5, exhaustive) 619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 26488 clqs
   (4.3s) probing: 1000/1518 (65.9%) - 0 fixings, 0 aggregations, 163619 implications, 0 bound changes
   (4.3s) probing: 1001/1518 (65.9%) - 0 fixings, 0 aggregations, 163703 implications, 0 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
   (4.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (4.3s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 619 deleted vars, 49 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20117 implications, 26488 cliques
presolved problem has 1550 variables (1518 bin, 0 int, 0 impl, 32 cont) and 12003 constraints
      1 constraints of type <chancecons>
  12000 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 4.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.4s|     1 |     0 |     1 |     - |  clique|   0 |1550 |  12k|  12k|   0 |  0 |   0 |   0 | 1.704461e+03 | 2.157650e+03 |  26.59%| unknown
  6.8s|     1 |     0 |  2620 |     - |   189M |   0 |1550 |  12k|  12k|   0 |  0 |   3 |   0 | 1.893640e+03 | 2.157650e+03 |  13.94%| unknown
r 6.9s|     1 |     0 |  2620 |     - |shifting|   0 |1550 |  12k|  12k|   0 |  0 |   3 |   0 | 1.893640e+03 | 2.089889e+03 |  10.36%| unknown
  7.2s|     1 |     0 |  3175 |     - |   191M |   0 |1550 |  12k|  12k|  36 |  1 |   3 |   0 | 1.913297e+03 | 2.089889e+03 |   9.23%| unknown
  7.2s|     1 |     0 |  3175 |     - |   191M |   0 |1550 |  12k|  12k|  36 |  1 |   3 |   0 | 1.913297e+03 | 2.089889e+03 |   9.23%| unknown
  7.5s|     1 |     0 |  3763 |     - |   194M |   0 |1550 |  12k|  12k| 115 |  2 |   3 |   0 | 1.928879e+03 | 2.089889e+03 |   8.35%| unknown
  7.8s|     1 |     0 |  4468 |     - |   195M |   0 |1550 |  12k|  12k| 208 |  3 |   3 |   0 | 1.941792e+03 | 2.089889e+03 |   7.63%| unknown
  8.1s|     1 |     0 |  5098 |     - |   199M |   0 |1550 |  12k|  12k| 306 |  4 |   3 |   0 | 1.949764e+03 | 2.089889e+03 |   7.19%| unknown
  8.5s|     1 |     0 |  5867 |     - |   201M |   0 |1550 |  12k|  12k| 396 |  5 |   3 |   0 | 1.957052e+03 | 2.089889e+03 |   6.79%| unknown
  8.8s|     1 |     0 |  6649 |     - |   202M |   0 |1550 |  12k|  12k| 485 |  6 |   3 |   0 | 1.961987e+03 | 2.089889e+03 |   6.52%| unknown
  9.2s|     1 |     0 |  7411 |     - |   205M |   0 |1550 |  12k|  12k| 568 |  7 |   3 |   0 | 1.966230e+03 | 2.089889e+03 |   6.29%| unknown
  9.6s|     1 |     0 |  8214 |     - |   207M |   0 |1550 |  12k|  12k| 658 |  8 |   3 |   0 | 1.969318e+03 | 2.089889e+03 |   6.12%| unknown
 10.1s|     1 |     0 |  9038 |     - |   209M |   0 |1550 |  12k|  12k| 755 |  9 |   3 |   0 | 1.971790e+03 | 2.089889e+03 |   5.99%| unknown
 10.5s|     1 |     0 |  9750 |     - |   211M |   0 |1550 |  12k|  12k| 840 | 10 |   3 |   0 | 1.974496e+03 | 2.089889e+03 |   5.84%| unknown
 10.9s|     1 |     0 | 10571 |     - |   212M |   0 |1550 |  12k|  12k| 919 | 11 |   3 |   0 | 1.976337e+03 | 2.089889e+03 |   5.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 | 11475 |     - |   214M |   0 |1550 |  12k|  12k| 996 | 12 |   3 |   0 | 1.977750e+03 | 2.089889e+03 |   5.67%| unknown
 11.9s|     1 |     0 | 12488 |     - |   215M |   0 |1550 |  12k|  13k|1070 | 13 |   3 |   0 | 1.979051e+03 | 2.089889e+03 |   5.60%| unknown
 12.3s|     1 |     0 | 13281 |     - |   218M |   0 |1550 |  12k|  13k|1133 | 14 |   3 |   0 | 1.980109e+03 | 2.089889e+03 |   5.54%| unknown
 12.7s|     1 |     0 | 14064 |     - |   219M |   0 |1550 |  12k|  13k|1181 | 15 |   3 |   0 | 1.980904e+03 | 2.089889e+03 |   5.50%| unknown
 13.2s|     1 |     0 | 15072 |     - |   221M |   0 |1550 |  12k|  13k|1231 | 16 |   3 |   0 | 1.981433e+03 | 2.089889e+03 |   5.47%| unknown
 13.9s|     1 |     0 | 16336 |     - |   222M |   0 |1550 |  12k|  13k|1283 | 17 |   3 |   0 | 1.982169e+03 | 2.089889e+03 |   5.43%| unknown
 14.5s|     1 |     0 | 17372 |     - |   224M |   0 |1550 |  12k|  13k|1336 | 18 |   3 |   0 | 1.982817e+03 | 2.089889e+03 |   5.40%| unknown
 15.1s|     1 |     0 | 18420 |     - |   225M |   0 |1550 |  12k|  13k|1398 | 19 |   3 |   0 | 1.983391e+03 | 2.089889e+03 |   5.37%| unknown
 15.7s|     1 |     0 | 19631 |     - |   228M |   0 |1550 |  12k|  13k|1449 | 20 |   3 |   0 | 1.984103e+03 | 2.089889e+03 |   5.33%| unknown
 16.3s|     1 |     0 | 20668 |     - |   229M |   0 |1550 |  12k|  13k|1506 | 21 |   3 |   0 | 1.984588e+03 | 2.089889e+03 |   5.31%| unknown
 17.1s|     1 |     0 | 22162 |     - |   229M |   0 |1550 |  12k|  13k|1551 | 22 |   3 |   0 | 1.985198e+03 | 2.089889e+03 |   5.27%| unknown
 18.2s|     1 |     0 | 24127 |     - |   230M |   0 |1550 |  12k|  13k|1622 | 23 |   3 |   0 | 1.986050e+03 | 2.089889e+03 |   5.23%| unknown
 19.0s|     1 |     0 | 25656 |     - |   230M |   0 |1550 |  12k|  13k|1686 | 24 |   3 |   0 | 1.986824e+03 | 2.089889e+03 |   5.19%| unknown
 20.0s|     1 |     0 | 27343 |     - |   230M |   0 |1550 |  12k|  13k|1748 | 25 |   3 |   0 | 1.987402e+03 | 2.089889e+03 |   5.16%| unknown
 21.0s|     1 |     0 | 29105 |     - |   231M |   0 |1550 |  12k|  13k|1799 | 26 |   3 |   0 | 1.988001e+03 | 2.089889e+03 |   5.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|     1 |     0 | 30795 |     - |   232M |   0 |1550 |  12k|  13k|1853 | 27 |   3 |   0 | 1.988474e+03 | 2.089889e+03 |   5.10%| unknown
 23.1s|     1 |     0 | 32483 |     - |   232M |   0 |1550 |  12k|  13k|1913 | 28 |   3 |   0 | 1.989079e+03 | 2.089889e+03 |   5.07%| unknown
 24.2s|     1 |     0 | 34072 |     - |   233M |   0 |1550 |  12k|  13k|1978 | 29 |   3 |   0 | 1.989722e+03 | 2.089889e+03 |   5.03%| unknown
 25.3s|     1 |     0 | 35647 |     - |   233M |   0 |1550 |  12k|  13k|2037 | 30 |   3 |   0 | 1.990186e+03 | 2.089889e+03 |   5.01%| unknown
 26.5s|     1 |     0 | 37527 |     - |   233M |   0 |1550 |  12k|  13k|2097 | 31 |   3 |   0 | 1.990673e+03 | 2.089889e+03 |   4.98%| unknown
 27.9s|     1 |     0 | 39600 |     - |   235M |   0 |1550 |  12k|  13k|2166 | 32 |   3 |   0 | 1.991098e+03 | 2.089889e+03 |   4.96%| unknown
 29.4s|     1 |     0 | 41520 |     - |   236M |   0 |1550 |  12k|  13k|2235 | 33 |   3 |   0 | 1.991465e+03 | 2.089889e+03 |   4.94%| unknown
 30.7s|     1 |     0 | 43268 |     - |   236M |   0 |1550 |  12k|  13k|2306 | 34 |   3 |   0 | 1.991736e+03 | 2.089889e+03 |   4.93%| unknown
 32.1s|     1 |     0 | 45163 |     - |   236M |   0 |1550 |  12k|  13k|2372 | 35 |   3 |   0 | 1.992063e+03 | 2.089889e+03 |   4.91%| unknown
 34.0s|     1 |     0 | 47300 |     - |   238M |   0 |1550 |  12k|  13k|2438 | 36 |   3 |   0 | 1.992401e+03 | 2.089889e+03 |   4.89%| unknown
 35.8s|     1 |     0 | 49407 |     - |   238M |   0 |1550 |  12k|  13k|2512 | 37 |   3 |   0 | 1.992711e+03 | 2.089889e+03 |   4.88%| unknown
 37.4s|     1 |     0 | 51177 |     - |   238M |   0 |1550 |  12k|  13k|2583 | 38 |   3 |   0 | 1.992958e+03 | 2.089889e+03 |   4.86%| unknown
 39.0s|     1 |     0 | 52955 |     - |   240M |   0 |1550 |  12k|  13k|2652 | 39 |   3 |   0 | 1.993161e+03 | 2.089889e+03 |   4.85%| unknown
 41.1s|     1 |     0 | 55244 |     - |   240M |   0 |1550 |  12k|  13k|2722 | 40 |   3 |   0 | 1.993386e+03 | 2.089889e+03 |   4.84%| unknown
 42.9s|     1 |     0 | 57261 |     - |   240M |   0 |1550 |  12k|  13k|2796 | 41 |   3 |   0 | 1.993564e+03 | 2.089889e+03 |   4.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s|     1 |     0 | 59926 |     - |   241M |   0 |1550 |  12k|  13k|2859 | 42 |   3 |   0 | 1.993734e+03 | 2.089889e+03 |   4.82%| unknown
 47.9s|     1 |     0 | 62718 |     - |   241M |   0 |1550 |  12k|  13k|2936 | 43 |   3 |   0 | 1.993900e+03 | 2.089889e+03 |   4.81%| unknown
 50.1s|     1 |     0 | 65025 |     - |   242M |   0 |1550 |  12k|  14k|3007 | 44 |   3 |   0 | 1.994020e+03 | 2.089889e+03 |   4.81%| unknown
 52.7s|     1 |     0 | 67786 |     - |   242M |   0 |1550 |  12k|  13k|3067 | 45 |   3 |   0 | 1.994184e+03 | 2.089889e+03 |   4.80%| unknown
 54.8s|     1 |     0 | 70169 |     - |   243M |   0 |1550 |  12k|  13k|3131 | 46 |   3 |   0 | 1.994288e+03 | 2.089889e+03 |   4.79%| unknown
 57.0s|     1 |     0 | 72798 |     - |   243M |   0 |1550 |  12k|  13k|3191 | 47 |   3 |   0 | 1.994392e+03 | 2.089889e+03 |   4.79%| unknown
 59.2s|     1 |     0 | 75086 |     - |   244M |   0 |1550 |  12k|  13k|3253 | 48 |   3 |   0 | 1.994497e+03 | 2.089889e+03 |   4.78%| unknown
 61.7s|     1 |     0 | 78111 |     - |   244M |   0 |1550 |  12k|  14k|3304 | 49 |   3 |   0 | 1.994607e+03 | 2.089889e+03 |   4.78%| unknown
 64.2s|     1 |     0 | 80809 |     - |   244M |   0 |1550 |  12k|  14k|3360 | 50 |   3 |   0 | 1.994699e+03 | 2.089889e+03 |   4.77%| unknown
 64.2s|     1 |     0 | 80809 |     - |   244M |   0 |1550 |  12k|  14k|3360 | 50 |   3 |   0 | 1.994699e+03 | 2.089889e+03 |   4.77%| unknown
 66.1s|     1 |     0 | 83028 |     - |   244M |   0 |1550 |  12k|  13k|3414 | 51 |   3 |   0 | 1.994794e+03 | 2.089889e+03 |   4.77%| unknown
 68.2s|     1 |     0 | 85490 |     - |   244M |   0 |1550 |  12k|  13k|3463 | 52 |   3 |   0 | 1.994894e+03 | 2.089889e+03 |   4.76%| unknown
 70.5s|     1 |     0 | 87962 |     - |   244M |   0 |1550 |  12k|  13k|3518 | 53 |   3 |   0 | 1.994998e+03 | 2.089889e+03 |   4.76%| unknown
 72.3s|     1 |     0 | 90045 |     - |   244M |   0 |1550 |  12k|  13k|3572 | 54 |   3 |   0 | 1.995058e+03 | 2.089889e+03 |   4.75%| unknown
 74.6s|     1 |     0 | 92775 |     - |   245M |   0 |1550 |  12k|  14k|3630 | 55 |   3 |   0 | 1.995152e+03 | 2.089889e+03 |   4.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.4s|     1 |     0 | 94921 |     - |   245M |   0 |1550 |  12k|  14k|3682 | 56 |   3 |   0 | 1.995206e+03 | 2.089889e+03 |   4.75%| unknown
