***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/20-2000-1.ccls -s CCLSSetting/DB-EOPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB-EOPF1.set>

read problem <CCLSData/20-2000-1.ccls>
============

File name: 	CCLSData/20-2000-1.ccls
Problem name:	20-2000-1
Dimension: 	20
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2567730
NumBiEdge: 	796954
NumDomIneqs: 	1770776
DominanceRatio: 0.8858
NumAggScenario: 737 
BasicNumScenario: 736 
Propagator Statistics......
NumBasicDomIneqs: 42803
NumNonReDomIneqs: 8366
Duration: 0.0300 s 

original problem has 40797 variables (757 bin, 0 int, 0 impl, 40040 cont) and 44041 constraints

solve problem
=============

presolving:
(round 1, fast)       1803 del vars, 1804 del conss, 0 add conss, 36021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8366 clqs
(round 2, fast)       36004 del vars, 36005 del conss, 0 add conss, 36040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8366 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 3998 bound changes
(round 3, medium)     36005 del vars, 36006 del conss, 0 add conss, 40038 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8366 clqs
(round 4, exhaustive) 36005 del vars, 36006 del conss, 0 add conss, 40038 chg bounds, 0 chg sides, 0 chg coeffs, 4016 upgd conss, 0 impls, 8366 clqs
   (35.0s) probing cycle finished: starting next cycle
   (35.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (35.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 36005 deleted vars, 36006 deleted constraints, 0 added constraints, 40038 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 936739 implications, 89003 cliques
presolved problem has 4792 variables (755 bin, 0 int, 0 impl, 4037 cont) and 8035 constraints
      1 constraints of type <chancecons>
   4016 constraints of type <varbound>
   4018 constraints of type <linear>
Presolving Time: 34.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p35.5s|     1 |     0 |  2447 |     - |  clique|   0 |4792 |8035 |8034 |   0 |  0 |   0 |   0 | 6.759409e+03 | 2.552499e+04 | 277.62%| unknown
 38.9s|     1 |     0 | 14139 |     - |   275M |   0 |4792 |8035 |8034 |   0 |  0 |   0 |   0 | 1.451201e+04 | 2.552499e+04 |  75.89%| unknown
 41.6s|     1 |     0 | 20107 |     - |   359M |   0 |4792 |8035 |8371 | 337 |  1 |   0 |   0 | 1.483345e+04 | 2.552499e+04 |  72.08%| unknown
 42.7s|     1 |     0 | 20242 |     - |   360M |   0 |4792 |8035 |8656 | 622 |  2 |   0 |   0 | 1.485467e+04 | 2.552499e+04 |  71.83%| unknown
 43.9s|     1 |     0 | 20562 |     - |   360M |   0 |4792 |8035 |8936 | 902 |  3 |   0 |   0 | 1.488607e+04 | 2.552499e+04 |  71.47%| unknown
 45.0s|     1 |     0 | 20642 |     - |   360M |   0 |4792 |8035 |9217 |1183 |  4 |   0 |   0 | 1.488710e+04 | 2.552499e+04 |  71.46%| unknown
 46.1s|     1 |     0 | 20723 |     - |   361M |   0 |4792 |8035 |9498 |1464 |  5 |   0 |   0 | 1.488797e+04 | 2.552499e+04 |  71.45%| unknown
 47.3s|     1 |     0 | 20816 |     - |   361M |   0 |4792 |8035 |9779 |1745 |  6 |   0 |   0 | 1.488896e+04 | 2.552499e+04 |  71.44%| unknown
 48.4s|     1 |     0 | 20895 |     - |   361M |   0 |4792 |8035 |  10k|2026 |  7 |   0 |   0 | 1.488979e+04 | 2.552499e+04 |  71.43%| unknown
 49.7s|     1 |     0 | 20971 |     - |   361M |   0 |4792 |8035 |  10k|2307 |  8 |   0 |   0 | 1.489052e+04 | 2.552499e+04 |  71.42%| unknown
 50.8s|     1 |     0 | 21045 |     - |   362M |   0 |4792 |8035 |  10k|2587 |  9 |   0 |   0 | 1.489133e+04 | 2.552499e+04 |  71.41%| unknown
 52.1s|     1 |     0 | 21148 |     - |   362M |   0 |4792 |8035 |  10k|2868 | 10 |   0 |   0 | 1.489230e+04 | 2.552499e+04 |  71.40%| unknown
 53.2s|     1 |     0 | 21234 |     - |   362M |   0 |4792 |8035 |  11k|3148 | 11 |   0 |   0 | 1.489306e+04 | 2.552499e+04 |  71.39%| unknown
 54.2s|     1 |     0 | 21329 |     - |   362M |   0 |4792 |8035 |  11k|3427 | 12 |   0 |   0 | 1.489390e+04 | 2.552499e+04 |  71.38%| unknown
 55.2s|     1 |     0 | 21411 |     - |   363M |   0 |4792 |8035 |  11k|3706 | 13 |   0 |   0 | 1.489477e+04 | 2.552499e+04 |  71.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r56.2s|     1 |     0 | 27901 |     - |intshift|   0 |4792 |8035 |  11k|3706 | 13 |   0 |   0 | 1.489477e+04 | 2.305352e+04 |  54.78%| unknown
 58.7s|     1 |     0 | 45592 |     - |   368M |   0 |4792 |8035 |  11k|3706 | 13 |   0 |   0 | 1.489477e+04 | 2.305352e+04 |  54.78%| unknown
 59.5s|     1 |     0 | 45676 |     - |   368M |   0 |4792 |8035 |  12k|3985 | 14 |   0 |   0 | 1.489562e+04 | 2.305352e+04 |  54.77%| unknown
 62.2s|     1 |     2 | 45676 |     - |   368M |   0 |4792 |8035 |  12k|3985 | 14 |   0 |  19 | 1.505242e+04 | 2.305352e+04 |  53.15%| unknown
d8049s|    52 |    36 |121403 |2007.0 |fracdivi|  17 |4792 |8035 |8654 |   0 |  1 |   9 | 205 | 1.541323e+04 | 2.108684e+04 |  36.81%| unknown
