Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 127655 rows, 2650 columns and 258177 nonzeros
Model fingerprint: 0x97aba6d4
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2492.6383830
Presolve removed 113873 rows and 1291 columns
Presolve time: 0.08s
Presolved: 13782 rows, 1359 columns, 28866 nonzeros
Found heuristic solution: objective 2411.9342781
Variable types: 259 continuous, 1100 integer (1100 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.10s
Found heuristic solution: objective 2197.6335032
Root relaxation presolved: 13757 rows, 1130 columns, 28612 nonzeros


Root relaxation: objective 1.929973e+03, 1096 iterations, 0.11 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2017.82777    0  479 2027.86549 2017.82777  0.49%     -    7s
     0     0 2017.89724    0  492 2027.86549 2017.89724  0.49%     -    7s
     0     0 2017.96375    0  492 2027.86549 2017.96375  0.49%     -    7s
     0     0 2018.02157    0  485 2027.86549 2018.02157  0.49%     -    8s
     0     0 2018.05879    0  500 2027.86549 2018.05879  0.48%     -    8s
     0     0 2018.11372    0  496 2027.86549 2018.11372  0.48%     -    8s
     0     0 2018.15856    0  488 2027.86549 2018.15856  0.48%     -    8s
     0     0 2018.19639    0  499 2027.86549 2018.19639  0.48%     -    8s
     0     0 2018.23349    0  503 2027.86549 2018.23349  0.47%     -    8s
     0     0 2018.26452    0  499 2027.86549 2018.26452  0.47%     -    9s
     0     0 2018.30681    0  499 2027.86549 2018.30681  0.47%     -    9s
     0     0 2018.35498    0  502 2027.86549 2018.35498  0.47%     -    9s
     0     0 2018.38701    0  518 2027.86549 2018.38701  0.47%     -    9s
     0     0 2018.41081    0  511 2027.86549 2018.41081  0.47%     -    9s
     0     0 2018.42940    0  506 2027.86549 2018.42940  0.47%     -    9s
     0     0 2018.44839    0  504 2027.86549 2018.44839  0.46%     -   10s
     0     0 2018.46148    0  500 2027.86549 2018.46148  0.46%     -   10s
     0     0 2018.47750    0  502 2027.86549 2018.47750  0.46%     -   10s
     0     0 2018.49082    0  502 2027.86549 2018.49082  0.46%     -   10s
     0     0 2018.50249    0  511 2027.86549 2018.50249  0.46%     -   10s
     0     0 2018.51144    0  497 2027.86549 2018.51144  0.46%     -   10s
     0     0 2018.51379    0  486 2027.86549 2018.51379  0.46%     -   11s
     0     0 2018.52299    0  496 2027.86549 2018.52299  0.46%     -   11s
H    0     0                    2022.5310448 2018.52301  0.20%     -   11s
H    0     0                    2020.1349654 2018.52301  0.08%     -   11s
H    0     0                    2019.8336549 2018.52301  0.06%     -   11s
H    0     0                    2018.9010585 2018.52301  0.02%     -   11s
H    0     0                    2018.7348193 2018.52301  0.01%     -   11s
     0     0 2018.52435    0  464 2018.73482 2018.52435  0.01%     -   11s
     0     0 2018.52444    0  444 2018.73482 2018.52444  0.01%     -   11s
     0     0 2018.52447    0  432 2018.73482 2018.52447  0.01%     -   11s
     0     0 2018.52447    0  434 2018.73482 2018.52447  0.01%     -   11s
     0     0 2018.52557    0  438 2018.73482 2018.52557  0.01%     -   12s
     0     0 2018.52557    0  209 2018.73482 2018.52557  0.01%     -   12s
     0     0 2018.52557    0  294 2018.73482 2018.52557  0.01%     -   12s
     0     0 2018.52557    0  283 2018.73482 2018.52557  0.01%     -   12s
     0     0 2018.52557    0   21 2018.73482 2018.52557  0.01%     -   12s
     0     0 2018.52825    0  350 2018.73482 2018.52825  0.01%     -   12s
     0     0 2018.52833    0  333 2018.73482 2018.52833  0.01%     -   12s
     0     0 2018.53220    0  271 2018.73482 2018.53220  0.01%     -   13s
     0     0 2018.53220    0   69 2018.73482 2018.53220  0.01%     -   13s
     0     0 2018.53220    0   25 2018.73482 2018.53220  0.01%     -   13s
H    0     0                    2018.6536173 2018.53220  0.01%     -   13s
     0     0 2018.53220    0   14 2018.65362 2018.53220  0.01%     -   13s
     0     0 2018.53220    0   13 2018.65362 2018.53220  0.01%     -   13s
     0     0 2018.53220    0   58 2018.65362 2018.53220  0.01%     -   13s
     0     0 2018.53220    0   35 2018.65362 2018.53220  0.01%     -   13s
     0     0 2018.53220    0   23 2018.65362 2018.53220  0.01%     -   13s
     0     0 2018.53220    0   17 2018.65362 2018.53220  0.01%     -   13s
     0     0 2018.53220    0   13 2018.65362 2018.53220  0.01%     -   13s
     0     0 2018.53283    0   20 2018.65362 2018.53283  0.01%     -   13s
     0     0 2018.53343    0   23 2018.65362 2018.53343  0.01%     -   13s
     0     0 2018.53666    0   20 2018.65362 2018.53666  0.01%     -   13s
     0     0 2018.53666    0   24 2018.65362 2018.53666  0.01%     -   13s
     0     0 2018.53666    0   17 2018.65362 2018.53666  0.01%     -   13s
     0     0 2018.53666    0   13 2018.65362 2018.53666  0.01%     -   13s
     0     0 2018.53666    0   19 2018.65362 2018.53666  0.01%     -   13s
     0     0 2018.53666    0   20 2018.65362 2018.53666  0.01%     -   13s
     0     0 2018.53696    0   20 2018.65362 2018.53696  0.01%     -   13s
H    0     0                    2018.6481822 2018.53812  0.01%     -   13s
H    0     0                    2018.6414201 2018.53812  0.01%     -   13s
     0     0 2018.53979    0   18 2018.64142 2018.53979  0.01%     -   13s
     0     0 2018.53979    0   15 2018.64142 2018.53979  0.01%     -   13s
H    0     0                    2018.6272628 2018.53979  0.00%     -   13s
     0     0 2018.53979    0   15 2018.62726 2018.53979  0.00%     -   13s
     0     0 2018.53979    0   16 2018.62726 2018.53979  0.00%     -   13s
     0     0 2018.53979    0   16 2018.62726 2018.53979  0.00%     -   13s
     0     0 2018.53979    0   17 2018.62726 2018.53979  0.00%     -   13s
     0     0 2018.53979    0   13 2018.62726 2018.53979  0.00%     -   13s
*    0     0               0    2018.5513133 2018.55131  0.00%     -   13s

Cutting planes:
  User: 15
  Gomory: 11
  MIR: 10
  Relax-and-lift: 2

Explored 1 nodes (36265 simplex iterations) in 13.28 seconds (13.18 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2018.55 2018.63 2018.64 ... 2022.53

Optimal solution found (tolerance 0.00e+00)
Best objective 2.018551313335e+03, best bound 2.018551313335e+03, gap 0.0000%

User-callback calls 1539, time in user-callback 1.68 sec
Instance: data/CCRPData/20-30-2000-0.ccrp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1100
NumBasicDomIneqs: 157026
NumNonReDomIneqs: 121604
NumEdge:        157026
NumBiEdge:      0
NumDomIneqs:    157026
DominanceRatio: 0.0786
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 13.283813953399658
NodeCount: 1
MixingCutsSubmitted: 2287
ObjectiveValue: 2018.5513133346585
ObjectiveBound: 2018.5513133346585
RelativeGap: 0.0
