Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 107912 rows, 4090 columns and 220805 nonzeros
Model fingerprint: 0xcbc6ef47
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4016.0289113
Presolve removed 80123 rows and 2599 columns
Presolve time: 0.63s
Presolved: 27789 rows, 1491 columns, 57017 nonzeros
Found heuristic solution: objective 3604.7705075
Variable types: 50 continuous, 1441 integer (1441 binary)
Root relaxation presolved: 27789 rows, 1491 columns, 57017 nonzeros


Root relaxation: objective 3.168836e+03, 1860 iterations, 0.43 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3341.80984    0  751 3357.09985 3341.80984  0.46%     -   25s
     0     0 3341.96317    0  762 3357.09985 3341.96317  0.45%     -   26s
     0     0 3342.20441    0  759 3357.09985 3342.20441  0.44%     -   26s
     0     0 3342.36830    0  761 3357.09985 3342.36830  0.44%     -   27s
     0     0 3342.48861    0  756 3357.09985 3342.48861  0.44%     -   28s
     0     0 3342.60445    0  748 3357.09985 3342.60445  0.43%     -   29s
     0     0 3342.68118    0  771 3357.09985 3342.68118  0.43%     -   29s
     0     0 3342.76626    0  762 3357.09985 3342.76626  0.43%     -   30s
     0     0 3342.83967    0  773 3357.09985 3342.83967  0.42%     -   31s
     0     0 3342.90064    0  771 3357.09985 3342.90064  0.42%     -   32s
     0     0 3342.96187    0  771 3357.09985 3342.96187  0.42%     -   32s
     0     0 3343.01608    0  782 3357.09985 3343.01608  0.42%     -   33s
     0     0 3343.05174    0  781 3357.09985 3343.05174  0.42%     -   34s
     0     0 3343.08351    0  772 3357.09985 3343.08351  0.42%     -   35s
     0     0 3343.11272    0  790 3357.09985 3343.11272  0.42%     -   35s
     0     0 3343.14613    0  776 3357.09985 3343.14613  0.42%     -   36s
     0     0 3343.17928    0  778 3357.09985 3343.17928  0.41%     -   37s
     0     0 3343.20555    0  779 3357.09985 3343.20555  0.41%     -   37s
     0     0 3343.23626    0  777 3357.09985 3343.23626  0.41%     -   38s
     0     0 3343.26276    0  783 3357.09985 3343.26276  0.41%     -   39s
     0     0 3343.28654    0  778 3357.09985 3343.28654  0.41%     -   40s
     0     0 3343.30500    0  781 3357.09985 3343.30500  0.41%     -   40s
     0     0 3343.32406    0  804 3357.09985 3343.32406  0.41%     -   41s
     0     0 3343.34054    0  798 3357.09985 3343.34054  0.41%     -   42s
     0     0 3343.35891    0  805 3357.09985 3343.35891  0.41%     -   42s
     0     0 3343.37909    0  804 3357.09985 3343.37909  0.41%     -   43s
     0     0 3343.39673    0  810 3357.09985 3343.39673  0.41%     -   44s
     0     0 3343.41936    0  806 3357.09985 3343.41936  0.41%     -   44s
     0     0 3343.43719    0  815 3357.09985 3343.43719  0.41%     -   45s
     0     0 3343.45461    0  814 3357.09985 3343.45461  0.41%     -   46s
     0     0 3343.47392    0  806 3357.09985 3343.47392  0.41%     -   47s
     0     0 3343.48627    0  819 3357.09985 3343.48627  0.41%     -   47s
     0     0 3343.50031    0  824 3357.09985 3343.50031  0.41%     -   48s
     0     0 3343.51243    0  834 3357.09985 3343.51243  0.40%     -   49s
     0     0 3343.52661    0  828 3357.09985 3343.52661  0.40%     -   49s
     0     0 3343.53597    0  828 3357.09985 3343.53597  0.40%     -   50s
     0     0 3343.54695    0  815 3357.09985 3343.54695  0.40%     -   51s
H    0     0                    3346.2094799 3343.54698  0.08%     -   51s
H    0     0                    3344.2362354 3343.54698  0.02%     -   51s
H    0     0                    3343.8346593 3343.54698  0.01%     -   51s
H    0     0                    3343.6883357 3343.54698  0.00%     -   51s
     0     0 3343.56347    0  766 3343.68834 3343.56347  0.00%     -   52s
     0     0 3343.57021    0  699 3343.68834 3343.57021  0.00%     -   52s
     0     0 3343.57432    0  653 3343.68834 3343.57432  0.00%     -   53s
     0     0 3343.58327    0  594 3343.68834 3343.58327  0.00%     -   53s
     0     0 3343.60423    0  457 3343.68834 3343.60423  0.00%     -   53s
     0     0 3343.62228    0  233 3343.68834 3343.62228  0.00%     -   54s
     0     0 3343.62236    0  136 3343.68834 3343.62236  0.00%     -   54s
     0     0 3343.62237    0  109 3343.68834 3343.62237  0.00%     -   54s
     0     0 3343.62239    0  113 3343.68834 3343.62239  0.00%     -   54s
     0     0 3343.62241    0   21 3343.68834 3343.62241  0.00%     -   54s
     0     0 3343.62243    0   18 3343.68834 3343.62243  0.00%     -   54s
     0     0 3343.62390    0    4 3343.68834 3343.62390  0.00%     -   54s
     0     0 3343.62535    0    5 3343.68834 3343.62535  0.00%     -   54s
     0     0 3343.62535    0   13 3343.68834 3343.62535  0.00%     -   54s
     0     0 3343.62535    0    8 3343.68834 3343.62535  0.00%     -   54s
     0     0 3343.62535    0    4 3343.68834 3343.62535  0.00%     -   54s
     0     0 3343.62535    0    4 3343.68834 3343.62535  0.00%     -   54s
H    0     0                    3343.6805457 3343.64038  0.00%     -   54s
     0     0 3343.64038    0    5 3343.68055 3343.64038  0.00%     -   54s
     0     0 3343.64038    0    6 3343.68055 3343.64038  0.00%     -   54s
     0     0 3343.64038    0    5 3343.68055 3343.64038  0.00%     -   54s
     0     0 3343.64435    0    5 3343.68055 3343.64435  0.00%     -   54s
*    0     0               0    3343.6449506 3343.64495  0.00%     -   54s

Cutting planes:
  User: 3
  Gomory: 1
  MIR: 1
  Relax-and-lift: 1

Explored 1 nodes (88645 simplex iterations) in 54.65 seconds (66.61 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3343.64 3343.68 3343.69 ... 3358.44

Optimal solution found (tolerance 0.00e+00)
Best objective 3.343644950602e+03, best bound 3.343644950602e+03, gap 0.0000%

User-callback calls 2088, time in user-callback 1.77 sec
Instance: data/CCRPData/40-50-2000-4.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1441
NumBasicDomIneqs: 101285
NumNonReDomIneqs: 92821
NumEdge:        101285
NumBiEdge:      0
NumDomIneqs:    101285
DominanceRatio: 0.0507
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 54.647109031677246
NodeCount: 1
MixingCutsSubmitted: 4162
ObjectiveValue: 3343.644950601723
ObjectiveBound: 3343.644950601723
RelativeGap: 0.0
