***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-3000-1.ccmpp -s CCMPPSetting/BnC-MIX-DI05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI05.set>

read problem <CCMPPData/10-3000-1.ccmpp>
============

File name: 	CCMPPData/10-3000-1.ccmpp
Problem name:	10-3000-1
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        8761
NumBiEdge: 	0
NumDomIneqs: 	8761
DominanceRatio: 0.0019
NumAggScenario: 3000 
BasicNumScenario: 1197 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 8761
NumNonReDomIneqs: 8444
Duration: 0.1500 s 

original problem has 3050 variables (3000 bin, 0 int, 0 impl, 50 cont) and 9986 constraints

solve problem
=============

presolving:
(round 1, fast)       1193 del vars, 7958 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 522 clqs
(round 2, fast)       1771 del vars, 8267 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 213 clqs
(round 3, fast)       1807 del vars, 8267 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 213 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 1 fixings, 1 bound changes
(round 4, medium)     1820 del vars, 8267 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 213 clqs
(round 5, fast)       1820 del vars, 8279 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 213 clqs
(round 6, exhaustive) 1820 del vars, 8279 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 1681 upgd conss, 0 impls, 213 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 1820 deleted vars, 8279 deleted constraints, 0 added constraints, 11 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1468 implications, 213 cliques
presolved problem has 1230 variables (1197 bin, 0 int, 0 impl, 33 cont) and 1707 constraints
      1 constraints of type <chancecons>
   1468 constraints of type <varbound>
      1 constraints of type <knapsack>
    213 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    18 |     - |   locks|   0 |1230 |1707 |1706 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.664517e+05 |    Inf | unknown
  0.1s|     1 |     0 |   684 |     - |   228M |   0 |1230 |1708 |1706 |   0 |  0 |   1 |   0 | 1.623917e+05 | 1.664517e+05 |   2.50%| unknown
  0.2s|     1 |     0 |   780 |     - |   228M |   0 |1230 |1708 |1761 |  55 |  1 |   1 |   0 | 1.625681e+05 | 1.664517e+05 |   2.39%| unknown
  0.2s|     1 |     0 |   865 |     - |   230M |   0 |1230 |1708 |1800 |  94 |  2 |   1 |   0 | 1.626441e+05 | 1.664517e+05 |   2.34%| unknown
  0.3s|     1 |     0 |  1003 |     - |   230M |   0 |1230 |1708 |1825 | 119 |  3 |   1 |   0 | 1.627608e+05 | 1.664517e+05 |   2.27%| unknown
  0.3s|     1 |     0 |  1193 |     - |   231M |   0 |1230 |1708 |1883 | 177 |  4 |   1 |   0 | 1.628753e+05 | 1.664517e+05 |   2.20%| unknown
  0.3s|     1 |     0 |  1279 |     - |   231M |   0 |1230 |1708 |1939 | 233 |  5 |   1 |   0 | 1.629396e+05 | 1.664517e+05 |   2.16%| unknown
  0.4s|     1 |     0 |  1377 |     - |   231M |   0 |1230 |1708 |1971 | 265 |  6 |   1 |   0 | 1.629879e+05 | 1.664517e+05 |   2.13%| unknown
  0.4s|     1 |     0 |  1494 |     - |   232M |   0 |1230 |1708 |2027 | 321 |  7 |   1 |   0 | 1.630657e+05 | 1.664517e+05 |   2.08%| unknown
  0.5s|     1 |     0 |  1621 |     - |   234M |   0 |1230 |1708 |2060 | 354 |  8 |   1 |   0 | 1.631217e+05 | 1.664517e+05 |   2.04%| unknown
  0.5s|     1 |     0 |  1776 |     - |   234M |   0 |1230 |1708 |2091 | 385 |  9 |   1 |   0 | 1.631677e+05 | 1.664517e+05 |   2.01%| unknown
  0.5s|     1 |     0 |  2032 |     - |   234M |   0 |1230 |1708 |2155 | 449 | 10 |   1 |   0 | 1.632082e+05 | 1.664517e+05 |   1.99%| unknown
  0.6s|     1 |     0 |  2224 |     - |   235M |   0 |1230 |1708 |2197 | 491 | 11 |   1 |   0 | 1.632537e+05 | 1.664517e+05 |   1.96%| unknown
  0.6s|     1 |     0 |  2341 |     - |   235M |   0 |1230 |1708 |2202 | 527 | 12 |   1 |   0 | 1.632781e+05 | 1.664517e+05 |   1.94%| unknown
  0.7s|     1 |     0 |  2497 |     - |   236M |   0 |1230 |1708 |2231 | 556 | 13 |   1 |   0 | 1.633025e+05 | 1.664517e+05 |   1.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2679 |     - |   237M |   0 |1230 |1708 |2270 | 595 | 14 |   1 |   0 | 1.633302e+05 | 1.664517e+05 |   1.91%| unknown
  0.8s|     1 |     0 |  2891 |     - |   238M |   0 |1230 |1708 |2307 | 632 | 15 |   1 |   0 | 1.633519e+05 | 1.664517e+05 |   1.90%| unknown
  0.8s|     1 |     0 |  3064 |     - |   239M |   0 |1230 |1708 |2369 | 694 | 16 |   1 |   0 | 1.633693e+05 | 1.664517e+05 |   1.89%| unknown
  0.8s|     1 |     0 |  3202 |     - |   239M |   0 |1230 |1708 |2400 | 725 | 17 |   1 |   0 | 1.633817e+05 | 1.664517e+05 |   1.88%| unknown
  0.9s|     1 |     0 |  3403 |     - |   240M |   0 |1230 |1708 |2348 | 782 | 18 |   1 |   0 | 1.634068e+05 | 1.664517e+05 |   1.86%| unknown
  0.9s|     1 |     0 |  3569 |     - |   240M |   0 |1230 |1708 |2375 | 809 | 19 |   1 |   0 | 1.634200e+05 | 1.664517e+05 |   1.86%| unknown
  1.0s|     1 |     0 |  3710 |     - |   241M |   0 |1230 |1708 |2401 | 835 | 20 |   1 |   0 | 1.634276e+05 | 1.664517e+05 |   1.85%| unknown
  1.0s|     1 |     0 |  3849 |     - |   242M |   0 |1230 |1708 |2433 | 867 | 21 |   1 |   0 | 1.634389e+05 | 1.664517e+05 |   1.84%| unknown
  1.1s|     1 |     0 |  4055 |     - |   242M |   0 |1230 |1708 |2455 | 889 | 22 |   1 |   0 | 1.634492e+05 | 1.664517e+05 |   1.84%| unknown
  1.1s|     1 |     0 |  4237 |     - |   242M |   0 |1230 |1708 |2483 | 917 | 23 |   1 |   0 | 1.634565e+05 | 1.664517e+05 |   1.83%| unknown
  1.2s|     1 |     0 |  4396 |     - |   242M |   0 |1230 |1708 |2313 | 943 | 24 |   1 |   0 | 1.634638e+05 | 1.664517e+05 |   1.83%| unknown
  1.2s|     1 |     0 |  4569 |     - |   242M |   0 |1230 |1708 |2338 | 968 | 25 |   1 |   0 | 1.634679e+05 | 1.664517e+05 |   1.83%| unknown
  1.3s|     1 |     0 |  4740 |     - |   243M |   0 |1230 |1708 |2367 | 997 | 26 |   1 |   0 | 1.634739e+05 | 1.664517e+05 |   1.82%| unknown
