***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/15-2000-0.ccls -s settings/CCLSSetting/BASE+DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DI1.set>

read problem <data/CCLSData/15-2000-0.ccls>
============

File name: 	data/CCLSData/15-2000-0.ccls
Problem name:	CCLSData/15-2000-0
Dimension: 	15
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        565093
NumBiEdge: 	0
NumDomIneqs: 	565093
DominanceRatio: 0.2827
NumAggScenario: 2000 
BasicNumScenario: 680 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 565093
NumNonReDomIneqs: 168923
Duration: 33.1400 s 

original problem has 32045 variables (2015 bin, 0 int, 0 impl, 30030 cont) and 201955 constraints

solve problem
=============

presolving:
(round 1, fast)       1867 del vars, 11055 del conss, 0 add conss, 27016 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 159296 clqs
(round 2, fast)       27230 del vars, 67888 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 128037 clqs
(round 3, fast)       27535 del vars, 115227 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 80698 clqs
(round 4, fast)       27876 del vars, 154206 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 41719 clqs
(round 5, fast)       28160 del vars, 177359 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18566 clqs
(round 6, fast)       28303 del vars, 183935 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11990 clqs
(round 7, fast)       28322 del vars, 184466 del conss, 0 add conss, 27030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11459 clqs
(round 8, fast)       28322 del vars, 184466 del conss, 0 add conss, 30030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11459 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver found nothing
(round 9, exhaustive) 28322 del vars, 184466 del conss, 0 add conss, 30030 chg bounds, 0 chg sides, 0 chg coeffs, 14474 upgd conss, 0 impls, 11459 clqs
   (5.8s) probing cycle finished: starting next cycle
   (5.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (5.9s) could not compute symmetry
presolving (10 rounds: 10 fast, 2 medium, 2 exhaustive):
 28322 deleted vars, 184466 deleted constraints, 0 added constraints, 30030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 295539 implications, 18218 cliques
presolved problem has 3723 variables (694 bin, 0 int, 0 impl, 3029 cont) and 17489 constraints
      1 constraints of type <chancecons>
   3014 constraints of type <varbound>
      1 constraints of type <knapsack>
  11459 constraints of type <setppc>
   3014 constraints of type <linear>
Presolving Time: 5.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.0s|     1 |     0 |  2010 |     - |  clique|   0 |3723 |  17k|  17k|   0 |  0 |   0 |   0 | 3.597937e+03 | 1.289011e+04 | 258.26%| unknown
  6.8s|     1 |     0 | 11570 |     - |   419M |   0 |3723 |  17k|  17k|   0 |  0 |   6 |   0 | 7.759531e+03 | 1.289011e+04 |  66.12%| unknown
  7.9s|     1 |     0 | 13336 |     - |   464M |   0 |3723 |  17k|  17k| 335 |  1 |   6 |   0 | 8.036799e+03 | 1.289011e+04 |  60.39%| unknown
  8.3s|     1 |     0 | 14091 |     - |   464M |   0 |3723 |  17k|  18k| 582 |  2 |   6 |   0 | 8.066212e+03 | 1.289011e+04 |  59.80%| unknown
  8.8s|     1 |     0 | 15114 |     - |   465M |   0 |3723 |  17k|  18k| 832 |  3 |   6 |   0 | 8.160589e+03 | 1.289011e+04 |  57.96%| unknown
  9.1s|     1 |     0 | 15351 |     - |   465M |   0 |3723 |  17k|  18k|1083 |  4 |   6 |   0 | 8.195150e+03 | 1.289011e+04 |  57.29%| unknown
  9.4s|     1 |     0 | 15414 |     - |   465M |   0 |3723 |  17k|  18k|1321 |  5 |   6 |   0 | 8.217539e+03 | 1.289011e+04 |  56.86%| unknown
  9.7s|     1 |     0 | 15472 |     - |   466M |   0 |3723 |  17k|  19k|1558 |  6 |   6 |   0 | 8.217697e+03 | 1.289011e+04 |  56.86%| unknown
  9.9s|     1 |     0 | 15532 |     - |   466M |   0 |3723 |  17k|  19k|1793 |  7 |   6 |   0 | 8.217938e+03 | 1.289011e+04 |  56.85%| unknown
 10.2s|     1 |     0 | 15595 |     - |   466M |   0 |3723 |  17k|  19k|2039 |  8 |   6 |   0 | 8.218172e+03 | 1.289011e+04 |  56.85%| unknown
 10.5s|     1 |     0 | 15643 |     - |   467M |   0 |3723 |  17k|  19k|2285 |  9 |   6 |   0 | 8.218419e+03 | 1.289011e+04 |  56.84%| unknown
 10.7s|     1 |     0 | 15698 |     - |   467M |   0 |3723 |  17k|  20k|2520 | 10 |   6 |   0 | 8.218564e+03 | 1.289011e+04 |  56.84%| unknown
 10.9s|     1 |     0 | 15749 |     - |   467M |   0 |3723 |  17k|  20k|2765 | 11 |   6 |   0 | 8.220324e+03 | 1.289011e+04 |  56.81%| unknown
 11.2s|     1 |     0 | 15804 |     - |   468M |   0 |3723 |  17k|  20k|3010 | 12 |   6 |   0 | 8.220503e+03 | 1.289011e+04 |  56.80%| unknown
 11.4s|     1 |     0 | 15866 |     - |   468M |   0 |3723 |  17k|  20k|3242 | 13 |   6 |   0 | 8.220733e+03 | 1.289011e+04 |  56.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 15921 |     - |   468M |   0 |3723 |  17k|  20k|3485 | 14 |   6 |   0 | 8.220929e+03 | 1.289011e+04 |  56.80%| unknown
 11.8s|     1 |     0 | 15973 |     - |   468M |   0 |3723 |  17k|  20k|3726 | 15 |   6 |   0 | 8.221105e+03 | 1.289011e+04 |  56.79%| unknown
 12.0s|     1 |     0 | 16024 |     - |   468M |   0 |3723 |  17k|  20k|3968 | 16 |   6 |   0 | 8.221330e+03 | 1.289011e+04 |  56.79%| unknown
 12.2s|     1 |     0 | 16090 |     - |   468M |   0 |3723 |  17k|  20k|4209 | 17 |   6 |   0 | 8.221542e+03 | 1.289011e+04 |  56.78%| unknown
 12.4s|     1 |     0 | 16146 |     - |   469M |   0 |3723 |  17k|  20k|4449 | 18 |   6 |   0 | 8.221696e+03 | 1.289011e+04 |  56.78%| unknown
 12.7s|     1 |     0 | 16204 |     - |   469M |   0 |3723 |  17k|  20k|4680 | 19 |   6 |   0 | 8.221848e+03 | 1.289011e+04 |  56.78%| unknown
 12.8s|     1 |     0 | 16256 |     - |   469M |   0 |3723 |  17k|  21k|4920 | 20 |   6 |   0 | 8.222028e+03 | 1.289011e+04 |  56.78%| unknown
 13.0s|     1 |     0 | 16312 |     - |   469M |   0 |3723 |  17k|  20k|5158 | 21 |   6 |   0 | 8.222207e+03 | 1.289011e+04 |  56.77%| unknown
r13.3s|     1 |     0 | 18842 |     - |intshift|   0 |3723 |  17k|  20k|5158 | 21 |   6 |   0 | 8.222207e+03 | 1.096564e+04 |  33.37%| unknown
o16.1s|     1 |     0 | 40909 |     - |feaspump|   0 |3723 |  17k|  20k|5158 | 21 |   8 |   0 | 8.222207e+03 | 1.034625e+04 |  25.83%| unknown
