***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-2.ccmpp -s settings/CCMPPSetting/BASE+sDI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI3.set>

read problem <data/CCMPPData/20-1000-2.ccmpp>
============

File name: 	data/CCMPPData/20-1000-2.ccmpp
Problem name:	CCMPPData/20-1000-2
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        3331
NumBiEdge: 	1
NumDomIneqs: 	3330
DominanceRatio: 0.0067
NumAggScenario: 999 
BasicNumScenario: 998 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1333
NumNonReDomIneqs: 1228
Duration: 0.0400 s 

original problem has 1099 variables (999 bin, 0 int, 0 impl, 100 cont) and 7310 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 36 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1228 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 6 bound changes
(round 2, medium)     30 del vars, 36 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1228 clqs
(round 3, fast)       30 del vars, 58 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1228 clqs
(round 4, exhaustive) 30 del vars, 58 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 7197 upgd conss, 0 impls, 1228 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 30 deleted vars, 58 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7325 implications, 1333 cliques
presolved problem has 1069 variables (998 bin, 0 int, 0 impl, 71 cont) and 7252 constraints
      1 constraints of type <chancecons>
   5968 constraints of type <varbound>
      1 constraints of type <knapsack>
   1228 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    42 |     - |  clique|   0 |1069 |7252 |7251 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.296664e+05 |    Inf | unknown
  0.6s|     1 |     0 |  1992 |     - |    56M |   0 |1069 |7252 |7251 |   0 |  0 |   0 |   0 | 2.012591e+05 | 2.296664e+05 |  14.11%| unknown
  0.7s|     1 |     0 |  2209 |     - |    57M |   0 |1069 |7252 |7280 |  29 |  1 |   0 |   0 | 2.022167e+05 | 2.296664e+05 |  13.57%| unknown
  0.8s|     1 |     0 |  2767 |     - |    58M |   0 |1069 |7252 |7330 |  79 |  2 |   0 |   0 | 2.029908e+05 | 2.296664e+05 |  13.14%| unknown
  0.9s|     1 |     0 |  3181 |     - |    59M |   0 |1069 |7252 |7363 | 112 |  3 |   0 |   0 | 2.036214e+05 | 2.296664e+05 |  12.79%| unknown
  1.1s|     1 |     0 |  3664 |     - |    63M |   0 |1069 |7252 |7437 | 186 |  4 |   0 |   0 | 2.041566e+05 | 2.296664e+05 |  12.50%| unknown
  1.2s|     1 |     0 |  3908 |     - |    64M |   0 |1069 |7252 |7480 | 229 |  5 |   0 |   0 | 2.046151e+05 | 2.296664e+05 |  12.24%| unknown
  1.4s|     1 |     0 |  4199 |     - |    65M |   0 |1069 |7252 |7529 | 278 |  6 |   0 |   0 | 2.050815e+05 | 2.296664e+05 |  11.99%| unknown
  1.5s|     1 |     0 |  4433 |     - |    68M |   0 |1069 |7252 |7568 | 317 |  7 |   0 |   0 | 2.054059e+05 | 2.296664e+05 |  11.81%| unknown
  1.6s|     1 |     0 |  4671 |     - |    70M |   0 |1069 |7252 |7643 | 392 |  8 |   0 |   0 | 2.056217e+05 | 2.296664e+05 |  11.69%| unknown
  1.8s|     1 |     0 |  4956 |     - |    72M |   0 |1069 |7252 |7705 | 454 |  9 |   0 |   0 | 2.059108e+05 | 2.296664e+05 |  11.54%| unknown
  2.0s|     1 |     0 |  5248 |     - |    73M |   0 |1069 |7252 |7754 | 503 | 10 |   0 |   0 | 2.062446e+05 | 2.296664e+05 |  11.36%| unknown
  2.1s|     1 |     0 |  5518 |     - |    75M |   0 |1069 |7252 |7816 | 565 | 11 |   0 |   0 | 2.064729e+05 | 2.296664e+05 |  11.23%| unknown
  2.2s|     1 |     0 |  5821 |     - |    76M |   0 |1069 |7252 |7863 | 612 | 12 |   0 |   0 | 2.066952e+05 | 2.296664e+05 |  11.11%| unknown
  2.3s|     1 |     0 |  6202 |     - |    78M |   0 |1069 |7252 |7903 | 674 | 13 |   0 |   0 | 2.069771e+05 | 2.296664e+05 |  10.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  6565 |     - |    80M |   0 |1069 |7252 |7950 | 721 | 14 |   0 |   0 | 2.071702e+05 | 2.296664e+05 |  10.86%| unknown
  2.5s|     1 |     0 |  6820 |     - |    82M |   0 |1069 |7252 |7998 | 769 | 15 |   0 |   0 | 2.073335e+05 | 2.296664e+05 |  10.77%| unknown
  2.6s|     1 |     0 |  7065 |     - |    83M |   0 |1069 |7252 |8042 | 813 | 16 |   0 |   0 | 2.074926e+05 | 2.296664e+05 |  10.69%| unknown
  2.7s|     1 |     0 |  7414 |     - |    84M |   0 |1069 |7252 |8091 | 862 | 17 |   0 |   0 | 2.076730e+05 | 2.296664e+05 |  10.59%| unknown
  2.9s|     1 |     0 |  7818 |     - |    86M |   0 |1069 |7252 |8136 | 907 | 18 |   0 |   0 | 2.078010e+05 | 2.296664e+05 |  10.52%| unknown
