***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-1000-2.ccmpp -s settings/CCMPPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI2.set>

read problem <data/CCMPPData/150-1000-2.ccmpp>
============

File name: 	data/CCMPPData/150-1000-2.ccmpp
Problem name:	CCMPPData/150-1000-2
Dimension: 	150
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0400 s 

original problem has 1750 variables (1000 bin, 0 int, 0 impl, 750 cont) and 30602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 205 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 152 aggregations, 1 fixings, 71 bound changes
(round 2, medium)     157 del vars, 205 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       157 del vars, 357 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 157 del vars, 357 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 29800 upgd conss, 0 impls, 0 clqs
   (1.1s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 8707 implications, 0 bound changes
   (1.1s) probing cycle finished: starting next cycle
   (1.1s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 8722 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 157 deleted vars, 357 deleted constraints, 0 added constraints, 221 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 38521 implications, 0 cliques
presolved problem has 1593 variables (1000 bin, 0 int, 0 impl, 593 cont) and 30245 constraints
      1 constraints of type <chancecons>
  29799 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |   311 |     - |   locks|   0 |1593 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.070722e+06 |    Inf | unknown
  5.3s|     1 |     0 |  9236 |     - |   150M |   0 |1593 |  30k|  30k|   0 |  0 |   0 |   0 | 1.040404e+06 | 1.070722e+06 |   2.91%| unknown
  5.7s|     1 |     0 |  9758 |     - |   155M |   0 |1593 |  30k|  30k| 102 |  1 |   0 |   0 | 1.041095e+06 | 1.070722e+06 |   2.85%| unknown
  6.2s|     1 |     0 | 10214 |     - |   159M |   0 |1593 |  30k|  30k| 215 |  2 |   0 |   0 | 1.041541e+06 | 1.070722e+06 |   2.80%| unknown
  6.7s|     1 |     0 | 10797 |     - |   162M |   0 |1593 |  30k|  30k| 338 |  3 |   0 |   0 | 1.041938e+06 | 1.070722e+06 |   2.76%| unknown
  7.3s|     1 |     0 | 11585 |     - |   166M |   0 |1593 |  30k|  30k| 469 |  4 |   0 |   0 | 1.042325e+06 | 1.070722e+06 |   2.72%| unknown
  7.9s|     1 |     0 | 12462 |     - |   169M |   0 |1593 |  30k|  30k| 618 |  5 |   0 |   0 | 1.042631e+06 | 1.070722e+06 |   2.69%| unknown
  8.6s|     1 |     0 | 13368 |     - |   174M |   0 |1593 |  30k|  31k| 762 |  6 |   0 |   0 | 1.042892e+06 | 1.070722e+06 |   2.67%| unknown
  9.2s|     1 |     0 | 14270 |     - |   177M |   0 |1593 |  30k|  31k| 920 |  7 |   0 |   0 | 1.043146e+06 | 1.070722e+06 |   2.64%| unknown
 10.0s|     1 |     0 | 15533 |     - |   180M |   0 |1593 |  30k|  31k|1066 |  8 |   0 |   0 | 1.043379e+06 | 1.070722e+06 |   2.62%| unknown
 10.8s|     1 |     0 | 16582 |     - |   184M |   0 |1593 |  30k|  31k|1214 |  9 |   0 |   0 | 1.043599e+06 | 1.070722e+06 |   2.60%| unknown
 11.6s|     1 |     0 | 17794 |     - |   187M |   0 |1593 |  30k|  31k|1351 | 10 |   0 |   0 | 1.043790e+06 | 1.070722e+06 |   2.58%| unknown
 12.5s|     1 |     0 | 19449 |     - |   191M |   0 |1593 |  30k|  31k|1518 | 11 |   0 |   0 | 1.044003e+06 | 1.070722e+06 |   2.56%| unknown
 13.3s|     1 |     0 | 20870 |     - |   196M |   0 |1593 |  30k|  31k|1661 | 12 |   0 |   0 | 1.044226e+06 | 1.070722e+06 |   2.54%| unknown
 14.2s|     1 |     0 | 22445 |     - |   199M |   0 |1593 |  30k|  32k|1778 | 13 |   0 |   0 | 1.044400e+06 | 1.070722e+06 |   2.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|     1 |     0 | 24018 |     - |   202M |   0 |1593 |  30k|  32k|1921 | 14 |   0 |   0 | 1.044590e+06 | 1.070722e+06 |   2.50%| unknown
 16.3s|     1 |     0 | 26238 |     - |   206M |   0 |1593 |  30k|  32k|2056 | 15 |   0 |   0 | 1.044796e+06 | 1.070722e+06 |   2.48%| unknown
 17.3s|     1 |     0 | 28000 |     - |   209M |   0 |1593 |  30k|  32k|2231 | 16 |   0 |   0 | 1.044956e+06 | 1.070722e+06 |   2.47%| unknown
 18.7s|     1 |     0 | 30476 |     - |   213M |   0 |1593 |  30k|  32k|2375 | 17 |   0 |   0 | 1.045103e+06 | 1.070722e+06 |   2.45%| unknown
 20.1s|     1 |     0 | 32935 |     - |   217M |   0 |1593 |  30k|  32k|2537 | 18 |   0 |   0 | 1.045269e+06 | 1.070722e+06 |   2.44%| unknown
 21.6s|     1 |     0 | 35503 |     - |   222M |   0 |1593 |  30k|  32k|2702 | 19 |   0 |   0 | 1.045385e+06 | 1.070722e+06 |   2.42%| unknown
 23.3s|     1 |     0 | 38527 |     - |   226M |   0 |1593 |  30k|  32k|2863 | 20 |   0 |   0 | 1.045509e+06 | 1.070722e+06 |   2.41%| unknown
