***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-3000-4.ccmpp -s settings/CCMPPSetting/BASE+sDI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+sDI3.set>

read problem <data/CCMPPData/10-3000-4.ccmpp>
============

File name: 	data/CCMPPData/10-3000-4.ccmpp
Problem name:	CCMPPData/10-3000-4
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        499556
NumBiEdge: 	4523
NumDomIneqs: 	495033
DominanceRatio: 0.1100
NumAggScenario: 2854 
BasicNumScenario: 2853 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 192774
NumNonReDomIneqs: 26040
Duration: 1.1500 s 

original problem has 2904 variables (2854 bin, 0 int, 0 impl, 50 cont) and 35030 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 31 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26040 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 2, medium)     19 del vars, 31 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26040 clqs
(round 3, exhaustive) 19 del vars, 43 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 34961 upgd conss, 0 impls, 26040 clqs
   (2.7s) probing: 1000/2853 (35.1%) - 0 fixings, 0 aggregations, 51068 implications, 0 bound changes
   (2.7s) probing: 1001/2853 (35.1%) - 0 fixings, 0 aggregations, 51136 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.8s) could not compute symmetry
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 19 deleted vars, 43 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9363 implications, 72983 cliques
presolved problem has 2885 variables (2853 bin, 0 int, 0 impl, 32 cont) and 34987 constraints
      1 constraints of type <chancecons>
   8921 constraints of type <varbound>
  26040 constraints of type <setppc>
     25 constraints of type <linear>
Presolving Time: 2.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.1s|     1 |     0 |    24 |     - |  clique|   0 |2885 |  34k|  34k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.584743e+05 |    Inf | unknown
p 3.2s|     1 |     0 |    53 |     - | vbounds|   0 |2885 |  34k|  34k|   0 |  0 |   1 |   0 | 0.000000e+00 | 1.584709e+05 |    Inf | unknown
  5.3s|     1 |     0 |  4951 |     - |   332M |   0 |2885 |  34k|  34k|   0 |  0 |   5 |   0 | 1.409547e+05 | 1.584709e+05 |  12.43%| unknown
  7.7s|     1 |     0 | 10527 |     - |   337M |   0 |2885 |  34k|  35k|  26 |  1 |   5 |   0 | 1.428344e+05 | 1.584709e+05 |  10.95%| unknown
 15.1s|     1 |     0 | 19271 |     - |   341M |   0 |2885 |  34k|  35k|  75 |  2 |   5 |   0 | 1.444763e+05 | 1.584709e+05 |   9.69%| unknown
 21.6s|     1 |     0 | 28831 |     - |   346M |   0 |2885 |  34k|  35k| 122 |  3 |   5 |   0 | 1.451074e+05 | 1.584709e+05 |   9.21%| unknown
 31.1s|     1 |     0 | 39557 |     - |   350M |   0 |2885 |  34k|  35k| 153 |  4 |   5 |   0 | 1.458160e+05 | 1.584709e+05 |   8.68%| unknown
 41.8s|     1 |     0 | 51407 |     - |   354M |   0 |2885 |  34k|  35k| 176 |  5 |   7 |   0 | 1.464680e+05 | 1.584709e+05 |   8.19%| unknown
 49.8s|     1 |     0 | 60081 |     - |   358M |   0 |2885 |  34k|  35k| 207 |  6 |   7 |   0 | 1.466728e+05 | 1.584709e+05 |   8.04%| unknown
 56.7s|     1 |     0 | 65677 |     - |   362M |   0 |2885 |  34k|  35k| 239 |  7 |   8 |   0 | 1.467615e+05 | 1.584709e+05 |   7.98%| unknown
 66.2s|     1 |     0 | 76367 |     - |   366M |   0 |2885 |  34k|  35k| 266 |  8 |   9 |   0 | 1.469534e+05 | 1.584709e+05 |   7.84%| unknown
 74.9s|     1 |     0 | 86781 |     - |   371M |   0 |2885 |  34k|  35k| 293 |  9 |   9 |   0 | 1.470995e+05 | 1.584709e+05 |   7.73%| unknown
 82.8s|     1 |     0 | 94412 |     - |   375M |   0 |2885 |  34k|  35k| 322 | 10 |   9 |   0 | 1.472173e+05 | 1.584709e+05 |   7.64%| unknown
 85.8s|     1 |     0 |101422 |     - |   378M |   0 |2885 |  34k|  35k| 348 | 11 |   9 |   0 | 1.472930e+05 | 1.584709e+05 |   7.59%| unknown
 89.6s|     1 |     0 |110486 |     - |   383M |   0 |2885 |  34k|  35k| 372 | 12 |   9 |   0 | 1.473914e+05 | 1.584709e+05 |   7.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s|     1 |     0 |117628 |     - |   386M |   0 |2885 |  34k|  35k| 398 | 13 |   9 |   0 | 1.474805e+05 | 1.584709e+05 |   7.45%| unknown
 96.0s|     1 |     0 |124314 |     - |   390M |   0 |2885 |  34k|  35k| 427 | 14 |   9 |   0 | 1.475395e+05 | 1.584709e+05 |   7.41%| unknown
 99.5s|     1 |     0 |130795 |     - |   395M |   0 |2885 |  34k|  35k| 450 | 15 |   9 |   0 | 1.476249e+05 | 1.584709e+05 |   7.35%| unknown
  103s|     1 |     0 |137276 |     - |   399M |   0 |2885 |  34k|  35k| 482 | 16 |   9 |   0 | 1.477034e+05 | 1.584709e+05 |   7.29%| unknown
  106s|     1 |     0 |142741 |     - |   403M |   0 |2885 |  34k|  35k| 511 | 17 |  10 |   0 | 1.477641e+05 | 1.584709e+05 |   7.25%| unknown
  109s|     1 |     0 |147433 |     - |   407M |   0 |2885 |  34k|  35k| 542 | 18 |  10 |   0 | 1.478219e+05 | 1.584709e+05 |   7.20%| unknown
