Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62757 rows, 46083 columns and 126655 nonzeros
Model fingerprint: 0xe06c93d4
Variable types: 45030 continuous, 1053 integer (1053 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22093.744793
Presolve removed 40641 rows and 40625 columns
Presolve time: 0.60s
Presolved: 22116 rows, 5458 columns, 55499 nonzeros
Variable types: 4407 continuous, 1051 integer (1051 binary)

Root relaxation: objective 1.097029e+04, 6759 iterations, 0.90 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11907.2287    0  397 16764.6441 11907.2287  29.0%     -   24s
     0     0 11908.2177    0  399 16764.6441 11908.2177  29.0%     -   24s
     0     0 11909.4525    0  465 16764.6441 11909.4525  29.0%     -   24s
     0     0 11910.6145    0  394 16764.6441 11910.6145  29.0%     -   25s
     0     0 11911.7263    0  460 16764.6441 11911.7263  28.9%     -   25s
     0     0 11913.0385    0  447 16764.6441 11913.0385  28.9%     -   26s
     0     0 11914.1577    0  470 16764.6441 11914.1577  28.9%     -   26s
     0     0 11914.9263    0  419 16764.6441 11914.9263  28.9%     -   26s
     0     0 11915.8730    0  384 16764.6441 11915.8730  28.9%     -   27s
     0     0 11916.7313    0  415 16764.6441 11916.7313  28.9%     -   27s
     0     0 11917.5455    0  383 16764.6441 11917.5455  28.9%     -   28s
     0     0 11918.2492    0  407 16764.6441 11918.2492  28.9%     -   28s
     0     0 11918.8929    0  436 16764.6441 11918.8929  28.9%     -   29s
     0     0 11919.5681    0  401 16764.6441 11919.5681  28.9%     -   29s
     0     0 11920.1903    0  362 16764.6441 11920.1903  28.9%     -   29s
     0     0 11920.9597    0  395 16764.6441 11920.9597  28.9%     -   30s
     0     0 11921.6788    0  417 16764.6441 11921.6788  28.9%     -   30s
     0     0 11922.1683    0  386 16764.6441 11922.1683  28.9%     -   30s
     0     0 11922.8564    0  407 16764.6441 11922.8564  28.9%     -   30s
     0     0 11923.2867    0  388 16764.6441 11923.2867  28.9%     -   31s
     0     0 11923.9028    0  400 16764.6441 11923.9028  28.9%     -   31s
     0     0 11924.6028    0  413 16764.6441 11924.6028  28.9%     -   31s
     0     0 11925.1312    0  442 16764.6441 11925.1312  28.9%     -   32s
     0     0 11925.5766    0  464 16764.6441 11925.5766  28.9%     -   32s
     0     0 11926.0717    0  435 16764.6441 11926.0717  28.9%     -   32s
     0     0 11926.9143    0  438 16764.6441 11926.9143  28.9%     -   33s
     0     0 11927.5651    0  417 16764.6441 11927.5651  28.9%     -   33s
     0     0 11928.7142    0  450 16764.6441 11928.7142  28.8%     -   34s
     0     0 11929.3063    0  437 16764.6441 11929.3063  28.8%     -   34s
     0     0 11930.0458    0  410 16764.6441 11930.0458  28.8%     -   34s
     0     0 11930.4861    0  437 16764.6441 11930.4861  28.8%     -   35s
     0     0 11931.0027    0  409 16764.6441 11931.0027  28.8%     -   35s
     0     0 11931.4930    0  428 16764.6441 11931.4930  28.8%     -   35s
     0     0 11932.1269    0  439 16764.6441 11932.1269  28.8%     -   35s
     0     0 11932.5635    0  408 16764.6441 11932.5635  28.8%     -   36s
     0     0 11932.8552    0  396 16764.6441 11932.8552  28.8%     -   36s
     0     0 11933.2243    0  431 16764.6441 11933.2243  28.8%     -   36s
     0     0 11933.8582    0  421 16764.6441 11933.8582  28.8%     -   37s
     0     0 11934.3546    0  406 16764.6441 11934.3546  28.8%     -   37s
     0     0 11934.8871    0  416 16764.6441 11934.8871  28.8%     -   37s
     0     0 11935.3766    0  455 16764.6441 11935.3766  28.8%     -   38s
     0     0 11935.8970    0  407 16764.6441 11935.8970  28.8%     -   38s
     0     0 11936.3365    0  413 16764.6441 11936.3365  28.8%     -   38s
     0     0 11936.8707    0  408 16764.6441 11936.8707  28.8%     -   39s
     0     0 11937.5572    0  437 16764.6441 11937.5572  28.8%     -   39s
     0     0 11937.9893    0  423 16764.6441 11937.9893  28.8%     -   39s
     0     0 11938.7449    0  410 16764.6441 11938.7449  28.8%     -   40s
     0     0 11939.0616    0  415 16764.6441 11939.0616  28.8%     -   40s
     0     0 11939.5380    0  414 16764.6441 11939.5380  28.8%     -   40s
     0     0 11939.6686    0  407 16764.6441 11939.6686  28.8%     -   41s
     0     0 11939.7836    0  408 16764.6441 11939.7836  28.8%     -   41s
     0     0 11940.1219    0  426 16764.6441 11940.1219  28.8%     -   41s
     0     0 11940.2361    0  395 16764.6441 11940.2361  28.8%     -   42s
     0     0 11940.3730    0  446 16764.6441 11940.3730  28.8%     -   42s
     0     0 11940.5152    0  431 16764.6441 11940.5152  28.8%     -   42s
     0     0 11940.7569    0  398 16764.6441 11940.7569  28.8%     -   42s
     0     0 11941.0761    0  381 16764.6441 11941.0761  28.8%     -   43s
     0     0 11941.2742    0  431 16764.6441 11941.2742  28.8%     -   43s
     0     0 11941.5294    0  435 16764.6441 11941.5294  28.8%     -   43s
     0     0 11941.6996    0  411 16764.6441 11941.6996  28.8%     -   43s
     0     0 11941.8489    0  418 16764.6441 11941.8489  28.8%     -   43s
     0     0 11942.1243    0  415 16764.6441 11942.1243  28.8%     -   44s
     0     0 11942.2741    0  403 16764.6441 11942.2741  28.8%     -   44s
     0     0 11942.3979    0  405 16764.6441 11942.3979  28.8%     -   44s
     0     0 11942.5387    0  369 16764.6441 11942.5387  28.8%     -   44s
     0     0 11942.7821    0  397 16764.6441 11942.7821  28.8%     -   45s
     0     0 11942.9200    0  458 16764.6441 11942.9200  28.8%     -   45s
     0     0 11943.0541    0  405 16764.6441 11943.0541  28.8%     -   45s
     0     0 11943.1919    0  362 16764.6441 11943.1919  28.8%     -   46s
     0     0 11943.3052    0  415 16764.6441 11943.3052  28.8%     -   46s
     0     0 11943.4438    0  407 16764.6441 11943.4438  28.8%     -   46s
     0     0 11943.5249    0  387 16764.6441 11943.5249  28.8%     -   46s
     0     0 11943.6235    0  387 16764.6441 11943.6235  28.8%     -   47s
     0     0 11943.7188    0  384 16764.6441 11943.7188  28.8%     -   47s
     0     0 11943.8186    0  515 16764.6441 11943.8186  28.8%     -   47s
     0     0 11944.0126    0  491 16764.6441 11944.0126  28.8%     -   47s
     0     0 11944.0850    0  477 16764.6441 11944.0850  28.8%     -   48s
     0     0 11991.2814    0  487 16764.6441 11991.2814  28.5%     -   50s
H    0     0                    15497.150181 11991.2831  22.6%     -   50s
H    0     0                    15150.643106 11991.2831  20.9%     -   50s
     0     0 11995.8897    0  497 15150.6431 11995.8897  20.8%     -   52s
     0     0 11998.0600    0  519 15150.6431 11998.0600  20.8%     -   52s
     0     0 12000.0484    0  484 15150.6431 12000.0484  20.8%     -   53s
     0     0 12001.5208    0  466 15150.6431 12001.5208  20.8%     -   54s
     0     0 12002.4172    0  519 15150.6431 12002.4172  20.8%     -   54s
     0     0 12004.1720    0  503 15150.6431 12004.1720  20.8%     -   55s
     0     0 12004.9317    0  482 15150.6431 12004.9317  20.8%     -   55s
     0     0 12005.8545    0  460 15150.6431 12005.8545  20.8%     -   56s
     0     0 12006.3912    0  485 15150.6431 12006.3912  20.8%     -   56s
     0     0 12006.7989    0  474 15150.6431 12006.7989  20.8%     -   57s
     0     0 12007.1366    0  472 15150.6431 12007.1366  20.7%     -   57s
     0     0 12007.4898    0  429 15150.6431 12007.4898  20.7%     -   58s
     0     0 12007.7223    0  420 15150.6431 12007.7223  20.7%     -   58s
     0     0 12257.4032    0  484 15150.6431 12257.4032  19.1%     -   64s
     0     0 12286.2791    0  516 15150.6431 12286.2791  18.9%     -   67s
     0     0 12289.8310    0  471 15150.6431 12289.8310  18.9%     -   68s
     0     0 12292.7080    0  479 15150.6431 12292.7080  18.9%     -   68s
     0     0 12294.9116    0  505 15150.6431 12294.9116  18.8%     -   69s
     0     0 12296.0737    0  463 15150.6431 12296.0737  18.8%     -   70s
     0     0 12297.0974    0  452 15150.6431 12297.0974  18.8%     -   70s
     0     0 12299.1361    0  484 15150.6431 12299.1361  18.8%     -   71s
     0     0 12300.8525    0  494 15150.6431 12300.8525  18.8%     -   71s
     0     0 12301.5285    0  461 15150.6431 12301.5285  18.8%     -   72s
     0     0 12302.2768    0  454 15150.6431 12302.2768  18.8%     -   72s
     0     0 12303.2712    0  449 15150.6431 12303.2712  18.8%     -   72s
     0     0 12304.2922    0  449 15150.6431 12304.2922  18.8%     -   73s
     0     0 12304.8284    0  430 15150.6431 12304.8284  18.8%     -   73s
     0     0 12305.2342    0  440 15150.6431 12305.2342  18.8%     -   74s
     0     0 12306.0073    0  454 15150.6431 12306.0073  18.8%     -   74s
     0     0 12306.5352    0  420 15150.6431 12306.5352  18.8%     -   75s
     0     0 12306.8956    0  443 15150.6431 12306.8956  18.8%     -   75s
     0     0 12307.4011    0  450 15150.6431 12307.4011  18.8%     -   76s
     0     0 12307.6836    0  445 15150.6431 12307.6836  18.8%     -   76s
     0     0 12353.4367    0  492 15150.6431 12353.4367  18.5%     -   80s
H    0     0                    14528.458177 12353.4498  15.0%     -   80s
H    0     0                    14458.735177 12353.4498  14.6%     -   81s
     0     0 12364.7607    0  528 14458.7352 12364.7607  14.5%     -   82s
     0     0 12367.2784    0  463 14458.7352 12367.2784  14.5%     -   83s
     0     0 12369.3424    0  530 14458.7352 12369.3424  14.5%     -   83s
     0     0 12370.4627    0  497 14458.7352 12370.4627  14.4%     -   84s
     0     0 12371.4937    0  451 14458.7352 12371.4937  14.4%     -   85s
     0     0 12372.8700    0  500 14458.7352 12372.8700  14.4%     -   86s
     0     0 12374.3792    0  469 14458.7352 12374.3792  14.4%     -   87s
     0     0 12375.6596    0  499 14458.7352 12375.6596  14.4%     -   87s
     0     0 12376.5837    0  467 14458.7352 12376.5837  14.4%     -   87s
     0     0 12377.1643    0  452 14458.7352 12377.1643  14.4%     -   88s
     0     0 12378.2484    0  470 14458.7352 12378.2484  14.4%     -   89s
     0     0 12379.1119    0  479 14458.7352 12379.1119  14.4%     -   89s
     0     0 12379.6220    0  432 14458.7352 12379.6220  14.4%     -   90s
     0     0 12380.4527    0  482 14458.7352 12380.4527  14.4%     -   90s
     0     0 12380.7757    0  455 14458.7352 12380.7757  14.4%     -   90s
     0     0 12383.7608    0  463 14458.7352 12383.7608  14.4%     -   92s
     0     0 12385.1675    0  439 14458.7352 12385.1675  14.3%     -   93s
     0     0 12385.7606    0  461 14458.7352 12385.7606  14.3%     -   93s
     0     0 12386.3307    0  446 14458.7352 12386.3307  14.3%     -   93s
     0     0 12387.0005    0  470 14458.7352 12387.0005  14.3%     -   94s
     0     0 12387.7680    0  464 14458.7352 12387.7680  14.3%     -   94s
     0     0 12388.1584    0  467 14458.7352 12388.1584  14.3%     -   95s
     0     0 12390.1501    0  458 14458.7352 12390.1501  14.3%     -   96s
     0     0 12390.6005    0  467 14458.7352 12390.6005  14.3%     -   97s
     0     0 12391.3376    0  472 14458.7352 12391.3376  14.3%     -   98s
     0     0 12392.0170    0  440 14458.7352 12392.0170  14.3%     -   98s
     0     0 12392.4576    0  457 14458.7352 12392.4576  14.3%     -   99s
     0     0 12393.2305    0  438 14458.7352 12393.2305  14.3%     -  100s
     0     0 12393.7097    0  431 14458.7352 12393.7097  14.3%     -  101s
     0     0 12394.2245    0  455 14458.7352 12394.2245  14.3%     -  102s
     0     0 12394.7244    0  456 14458.7352 12394.7244  14.3%     -  102s
     0     0 12395.1419    0  415 14458.7352 12395.1419  14.3%     -  102s
     0     0 12395.9594    0  422 14458.7352 12395.9594  14.3%     -  104s
     0     0 12396.4166    0  455 14458.7352 12396.4166  14.3%     -  105s
     0     2 12396.8251    0  457 14458.7352 12396.8251  14.3%     -  107s
     2     4 12703.6395    1  463 14458.7352 12596.9506  12.9%  4099  112s
     4     6 13147.9228    2  376 14458.7352 12693.3241  12.2%  3634  116s
     8    10 12937.6724    4  391 14458.7352 12703.6434  12.1%  2858  120s
    22    24 13108.0533   14  283 14458.7352 12703.6434  12.1%  1394  125s
H   27    25                    13472.018284 12703.6434  5.70%  1291  127s
    78    78 13185.3355   54   76 13472.0183 12703.6434  5.70%   544  130s
H   81    79                    13402.022983 12703.6434  5.21%   525  130s
H  108   105                    13307.663157 12703.6434  4.54%   404  130s
*  136   118              95    13300.386719 12703.6434  4.49%   325  131s
   138   120 13293.6712    3  416 13300.3867 12703.6979  4.49%   406  141s
   143   119 13116.1763    3  419 13300.3867 12989.9378  2.33%   431  145s
   158   120 13266.3498    8  307 13300.3867 12989.9541  2.33%   443  150s
   168   122 13229.5411    8  383 13300.3867 13001.6199  2.25%   458  155s
   223   158 13179.0066    7  305 13300.3867 13005.8992  2.21%   383  160s
   294   212 13143.8212    7  315 13300.3867 13039.0353  1.96%   314  165s
   392   281 13189.1517   16  198 13300.3867 13045.4513  1.92%   256  170s
H  436   300                    13288.724191 13045.4513  1.83%   239  171s
*  442   294              51    13283.765470 13045.4513  1.79%   237  171s
*  451   293              59    13278.793593 13045.4513  1.76%   232  171s
H  463   290                    13274.335644 13045.4513  1.72%   227  172s
   527   339 13231.8431   54   36 13274.3356 13051.9163  1.68%   211  175s
   571   370 13205.1264   27  120 13274.3356 13051.9220  1.68%   207  180s
   617   396 13191.2322   13  455 13274.3356 13051.9220  1.68%   196  210s
   619   397 13182.2849   28  570 13274.3356 13051.9220  1.68%   196  226s
   620   398 13251.8039   44  396 13274.3356 13051.9220  1.68%   195  242s
   621   399 13244.4225   32  471 13274.3356 13051.9220  1.68%   195  245s
   623   400 13210.6870   23  456 13274.3356 13051.9220  1.68%   194  252s
   624   401 13253.8843   59  387 13274.3356 13051.9220  1.68%   194  255s
   628   403 13248.3137   52  462 13274.3356 13051.9220  1.68%   193  261s
   630   405 13190.2929   32  501 13274.3356 13051.9220  1.68%   192  268s
   632   406 13213.7373   40  463 13274.3356 13051.9220  1.68%   192  270s
   635   408 13215.5840   27  482 13274.3356 13051.9220  1.68%   191  276s
   636   409 13248.4665   56  482 13274.3356 13051.9220  1.68%   190  280s
   639   413 13051.9220   17  362 13274.3356 13051.9220  1.68%   260  286s
   642   415 13182.9364   18  376 13274.3356 13051.9220  1.68%   269  291s
   646   415 13051.9220   20  320 13274.3356 13051.9220  1.68%   277  295s
   655   417 13072.0965   25  319 13274.3356 13051.9220  1.68%   280  300s
   663   421 13102.0060   29  221 13274.3356 13051.9220  1.68%   283  305s
   673   427 13120.5161   34  193 13274.3356 13051.9220  1.68%   285  310s
   688   436 13151.6992   42  110 13274.3356 13051.9220  1.68%   283  315s
   723   448 13222.8374   61   44 13274.3356 13051.9220  1.68%   275  320s
*  744   411              73    13200.249258 13051.9220  1.12%   269  321s
   753   403 13051.9220   17  418 13200.2493 13051.9220  1.12%   273  326s
   756   403 13051.9220   19  357 13200.2493 13051.9220  1.12%   278  330s
   763   402 13195.5128   22  349 13200.2493 13051.9220  1.12%   284  335s
   775   398 13106.5221   22  313 13200.2493 13051.9220  1.12%   283  340s
   788   397 13183.3494   28  219 13200.2493 13051.9220  1.12%   284  345s
   800   396 13197.9030   35  197 13200.2493 13051.9220  1.12%   282  350s
   816   392 13142.5415   27  241 13200.2493 13080.6429  0.91%   280  355s
   833   389 13198.5144   37   96 13200.2493 13080.6429  0.91%   278  360s
   867   382 13146.9330   35  183 13200.2493 13100.5125  0.76%   273  365s
   894   389 13148.4624   31  268 13200.2493 13112.7414  0.66%   269  370s
   910   390 13170.3390   33  126 13200.2493 13115.5311  0.64%   268  375s
   948   389 13154.3714   29  196 13200.2493 13122.8111  0.59%   263  380s
   980   394 13179.0360   43  112 13200.2493 13123.3194  0.58%   257  385s
  1009   392 13150.9443   30  176 13200.2493 13125.5049  0.57%   255  390s
  1041   398 13141.1074   31  202 13200.2493 13126.9604  0.56%   252  395s
  1076   404 13172.4548   39   85 13200.2493 13130.7432  0.53%   250  400s
  1152   415 13156.2542   31  160 13200.2493 13135.3642  0.49%   241  405s
  1197   416 13148.0083   30  257 13200.2493 13136.4813  0.48%   238  410s
  1240   415 13167.6557   30  171 13200.2493 13137.0410  0.48%   237  415s
  1274   416 13183.6167   43  151 13200.2493 13138.7985  0.47%   236  420s
  1346   413 13185.4548   33  122 13200.2493 13142.3061  0.44%   235  425s
  1403   405 13165.6523   28  250 13200.2493 13143.1029  0.43%   235  430s
H 1423   382                    13198.765474 13143.5886  0.42%   234  431s
  1449   386 13170.9095   34  190 13198.7655 13143.9776  0.42%   233  435s
H 1476   361                    13198.015730 13143.9878  0.41%   231  438s
H 1476   343                    13195.926953 13143.9878  0.39%   231  438s
  1497   346 13158.1802   41  184 13195.9270 13144.3852  0.39%   230  440s
  1530   347 13185.0312   36  177 13195.9270 13144.6199  0.39%   228  446s
  1572   338 13161.0392   36  184 13195.9270 13145.9765  0.38%   228  450s
  1648   342 13186.9858   42  137 13195.9270 13147.5142  0.37%   226  455s
  1739   361 13151.3710   32  260 13195.9270 13148.6877  0.36%   222  460s
  1792   376     cutoff   38      13195.9270 13149.6362  0.35%   221  465s
  1844   387 13155.6500   35  209 13195.9270 13150.4474  0.34%   220  470s
  1898   399 13157.7243   35  154 13195.9270 13151.8611  0.33%   220  475s
  2000   446 13186.2457   35  173 13195.9270 13152.7607  0.33%   215  480s
  2051   449 13184.7289   30  194 13195.9270 13154.5104  0.31%   215  485s
  2130   463     cutoff   36      13195.9270 13156.2674  0.30%   214  490s
  2207   471 13180.8672   29  182 13195.9270 13157.1350  0.29%   212  495s
  2293   491 13187.2853   50   95 13195.9270 13158.1983  0.29%   211  500s
  2368   505 13195.3955   34  169 13195.9270 13158.7613  0.28%   209  505s
  2450   518     cutoff   40      13195.9270 13160.1932  0.27%   209  510s
  2475   513 13165.9876   37  200 13195.9270 13161.0050  0.26%   209  518s
  2517   529 13185.0377   46  143 13195.9270 13161.2171  0.26%   208  520s
  2581   534     cutoff   42      13195.9270 13162.2336  0.26%   209  525s
  2662   551 13180.8957   40  134 13195.9270 13163.1956  0.25%   209  530s
  2710   545 13166.6601   39  183 13195.9270 13163.6697  0.24%   209  537s
  2739   552 13185.4415   39  142 13195.9270 13163.9222  0.24%   209  540s
  2806   569 13190.8763   39  182 13195.9270 13164.5835  0.24%   208  545s
  2821   566 13178.5380   39  108 13195.9270 13164.6929  0.24%   208  556s
  2850   565 13178.0488   37  148 13195.9270 13164.7472  0.24%   207  564s
  2867   564     cutoff   35      13195.9270 13164.9432  0.23%   207  565s
  2936   569     cutoff   39      13195.9270 13165.7225  0.23%   207  570s
  3006   566 13178.5743   42  180 13195.9270 13166.5174  0.22%   206  575s
  3087   562 13191.4103   39  118 13195.9270 13166.9756  0.22%   206  580s
  3137   555 13185.2121   42   72 13195.9270 13167.5082  0.22%   208  585s
  3229   555     cutoff   45      13195.9270 13168.0397  0.21%   207  590s
  3317   553 13176.0582   40  153 13195.9270 13168.5976  0.21%   206  595s
  3422   558     cutoff   42      13195.9270 13169.2726  0.20%   205  600s
  3529   564     cutoff   49      13195.9270 13169.8002  0.20%   203  605s
  3599   569 13194.9864   38  151 13195.9270 13170.6117  0.19%   203  610s
  3664   545 13187.0924   38   70 13195.9270 13171.7103  0.18%   204  615s
  3765   547 13186.7995   36  203 13195.9270 13172.4005  0.18%   204  620s
  3890   556 infeasible   43      13195.9270 13173.2487  0.17%   202  625s
  3934   547 13179.3303   33  218 13195.9270 13173.5518  0.17%   202  630s
  4015   541 13190.1563   40  100 13195.9270 13174.0630  0.17%   203  635s
  4120   542 13181.2162   42  116 13195.9270 13174.9132  0.16%   202  640s
  4217   521 13185.6788   33  181 13195.9270 13175.9512  0.15%   201  645s
  4261   501 13193.4687   35  212 13195.9270 13176.6158  0.15%   204  650s
  4346   489 13186.6734   44   82 13195.9270 13177.3573  0.14%   203  655s
  4415   499     cutoff   34      13195.9270 13177.6861  0.14%   202  660s
  4492   465 13181.3723   43  105 13195.9270 13178.6871  0.13%   202  665s
  4569   449     cutoff   44      13195.9270 13179.2884  0.13%   202  670s
  4645   428 13191.9408   42  195 13195.9270 13180.2018  0.12%   201  676s
  4671   418 13182.9473   50   98 13195.9270 13180.6728  0.12%   201  691s
  4760   398 13189.2659   43   69 13195.9270 13181.4017  0.11%   200  695s
  4845   372     cutoff   48      13195.9270 13182.3377  0.10%   199  700s
  4963   331 infeasible   48      13195.9270 13183.6180  0.09%   198  705s
  5091   274     cutoff   45      13195.9270 13184.8940  0.08%   197  710s
  5245   197     cutoff   55      13195.9270 13187.2551  0.07%   194  715s
  5338   127     cutoff   33      13195.9270 13189.3685  0.05%   194  720s

Cutting planes:
  User: 140
  Gomory: 1
  Implied bound: 3718
  Projected implied bound: 1
  MIR: 153
  Flow cover: 356
  Relax-and-lift: 920

Explored 5480 nodes (1192906 simplex iterations) in 722.96 seconds (657.52 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13195.9 13198 13198.8 ... 13307.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.319592695285e+04, best bound 1.319592695285e+04, gap 0.0000%

User-callback calls 77853, time in user-callback 2.12 sec
Instance: data/CCLSData/15-3000-4.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 15
NumScenario: 3000
NumAggScenario: 1038
BasicNumScenario: 1037
NumBasicDomIneqs: 94852
NumNonReDomIneqs: 13234
NumEdge:        5959932
NumBiEdge:      1910045
NumDomIneqs:    4049887
DominanceRatio: 0.9003
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 722.9611129760742
NodeCount: 5480
MixingCutsSubmitted: 1687
ObjectiveValue: 13195.926952850274
ObjectiveBound: 13195.926952850014
RelativeGap: 1.9711800894053408e-14
