Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 82448 rows, 61164 columns and 166188 nonzeros
Model fingerprint: 0xd2162b14
Variable types: 60040 continuous, 1124 integer (1124 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31957.523786
Presolve removed 54322 rows and 54129 columns
Presolve time: 0.87s
Presolved: 28126 rows, 7035 columns, 63546 nonzeros
Variable types: 5914 continuous, 1121 integer (1121 binary)

Root relaxation: objective 1.547747e+04, 6643 iterations, 1.19 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15477.4650    0  561 31957.5238 15477.4650  51.6%     -    3s
     0     0 16170.1646    0  387 31957.5238 16170.1646  49.4%     -    6s
     0     0 16430.9142    0  304 31957.5238 16430.9142  48.6%     -    7s
     0     0 16589.6063    0  339 31957.5238 16589.6063  48.1%     -    8s
     0     0 16651.7778    0  358 31957.5238 16651.7778  47.9%     -    9s
     0     0 16705.7552    0  336 31957.5238 16705.7552  47.7%     -   10s
     0     0 16738.1289    0  341 31957.5238 16738.1289  47.6%     -   11s
     0     0 16772.0167    0  339 31957.5238 16772.0167  47.5%     -   11s
     0     0 16792.3499    0  340 31957.5238 16792.3499  47.5%     -   11s
     0     0 16818.6671    0  342 31957.5238 16818.6671  47.4%     -   12s
     0     0 16837.9180    0  321 31957.5238 16837.9180  47.3%     -   12s
     0     0 16850.7949    0  333 31957.5238 16850.7949  47.3%     -   13s
     0     0 16869.7672    0  321 31957.5238 16869.7672  47.2%     -   14s
     0     0 16877.9568    0  305 31957.5238 16877.9568  47.2%     -   15s
     0     0 16888.9407    0  318 31957.5238 16888.9407  47.2%     -   16s
     0     0 16895.9878    0  316 31957.5238 16895.9878  47.1%     -   16s
     0     0 16904.0741    0  293 31957.5238 16904.0741  47.1%     -   17s
     0     0 16909.6250    0  319 31957.5238 16909.6250  47.1%     -   18s
     0     0 16914.9096    0  373 31957.5238 16914.9096  47.1%     -   19s
     0     0 16918.7339    0  346 31957.5238 16918.7339  47.1%     -   19s
     0     0 16924.0114    0  332 31957.5238 16924.0114  47.0%     -   20s
     0     0 16927.1861    0  328 31957.5238 16927.1861  47.0%     -   20s
     0     0 16931.7999    0  336 31957.5238 16931.7999  47.0%     -   21s
     0     0 16934.5703    0  329 31957.5238 16934.5703  47.0%     -   22s
     0     0 16936.9252    0  367 31957.5238 16936.9252  47.0%     -   22s
     0     0 16938.7562    0  353 31957.5238 16938.7562  47.0%     -   23s
     0     0 16940.9348    0  371 31957.5238 16940.9348  47.0%     -   23s
     0     0 16943.3208    0  343 31957.5238 16943.3208  47.0%     -   24s
     0     0 16945.4735    0  357 31957.5238 16945.4735  47.0%     -   25s
     0     0 16947.4953    0  355 31957.5238 16947.4953  47.0%     -   25s
     0     0 16950.8469    0  344 31957.5238 16950.8469  47.0%     -   26s
     0     0 16953.1514    0  390 31957.5238 16953.1514  47.0%     -   27s
     0     0 16954.4195    0  359 31957.5238 16954.4195  46.9%     -   27s
     0     0 16956.1949    0  353 31957.5238 16956.1949  46.9%     -   28s
     0     0 16957.8382    0  367 31957.5238 16957.8382  46.9%     -   29s
     0     0 16959.9248    0  350 31957.5238 16959.9248  46.9%     -   29s
     0     0 16961.4482    0  361 31957.5238 16961.4482  46.9%     -   31s
     0     0 16962.9373    0  375 31957.5238 16962.9373  46.9%     -   32s
     0     0 16964.2668    0  350 31957.5238 16964.2668  46.9%     -   33s
     0     0 16966.2690    0  360 31957.5238 16966.2690  46.9%     -   33s
     0     0 16968.4057    0  358 31957.5238 16968.4057  46.9%     -   34s
     0     0 16970.7322    0  439 31957.5238 16970.7322  46.9%     -   35s
     0     0 16971.9416    0  353 31957.5238 16971.9416  46.9%     -   36s
     0     0 16973.0985    0  342 31957.5238 16973.0985  46.9%     -   37s
     0     0 16973.9794    0  347 31957.5238 16973.9794  46.9%     -   38s
     0     0 16975.0644    0  419 31957.5238 16975.0644  46.9%     -   39s
     0     0 16975.9454    0  378 31957.5238 16975.9454  46.9%     -   39s
     0     0 16977.1578    0  417 31957.5238 16977.1578  46.9%     -   40s
     0     0 16978.2682    0  431 31957.5238 16978.2682  46.9%     -   41s
     0     0 16979.3075    0  417 31957.5238 16979.3075  46.9%     -   42s
     0     0 16980.3692    0  372 31957.5238 16980.3692  46.9%     -   42s
     0     0 16981.3968    0  367 31957.5238 16981.3968  46.9%     -   43s
