Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68832 rows, 60742 columns and 138534 nonzeros
Model fingerprint: 0xac852f82
Variable types: 60040 continuous, 702 integer (702 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30969.002120
Presolve removed 57075 rows and 57051 columns
Presolve time: 0.61s
Presolved: 11757 rows, 3691 columns, 31342 nonzeros
Variable types: 2991 continuous, 700 integer (700 binary)

Root relaxation: objective 1.653321e+04, 4513 iterations, 0.29 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16533.2080    0  315 30969.0021 16533.2080  46.6%     -    1s
     0     0 17358.5093    0  208 30969.0021 17358.5093  43.9%     -    2s
     0     0 17471.0186    0  197 30969.0021 17471.0186  43.6%     -    2s
     0     0 17514.0430    0  213 30969.0021 17514.0430  43.4%     -    3s
     0     0 17559.0240    0  200 30969.0021 17559.0240  43.3%     -    3s
     0     0 17582.4450    0  205 30969.0021 17582.4450  43.2%     -    3s
     0     0 17610.8562    0  210 30969.0021 17610.8562  43.1%     -    3s
     0     0 17634.8435    0  212 30969.0021 17634.8435  43.1%     -    3s
     0     0 17654.9846    0  214 30969.0021 17654.9846  43.0%     -    3s
     0     0 17675.7731    0  207 30969.0021 17675.7731  42.9%     -    3s
     0     0 17686.0904    0  216 30969.0021 17686.0904  42.9%     -    3s
     0     0 17695.2597    0  198 30969.0021 17695.2597  42.9%     -    3s
     0     0 17710.3106    0  210 30969.0021 17710.3106  42.8%     -    3s
     0     0 17723.7729    0  226 30969.0021 17723.7729  42.8%     -    3s
     0     0 17730.9058    0  226 30969.0021 17730.9058  42.7%     -    4s
     0     0 17740.0679    0  216 30969.0021 17740.0679  42.7%     -    4s
     0     0 17747.4215    0  210 30969.0021 17747.4215  42.7%     -    4s
     0     0 17756.8361    0  224 30969.0021 17756.8361  42.7%     -    4s
     0     0 17760.8821    0  204 30969.0021 17760.8821  42.6%     -    4s
     0     0 17764.1216    0  223 30969.0021 17764.1216  42.6%     -    4s
     0     0 17768.0391    0  217 30969.0021 17768.0391  42.6%     -    4s
     0     0 17772.2416    0  216 30969.0021 17772.2416  42.6%     -    4s
     0     0 17776.2312    0  228 30969.0021 17776.2312  42.6%     -    4s
     0     0 17780.7158    0  232 30969.0021 17780.7158  42.6%     -    4s
     0     0 17784.9663    0  217 30969.0021 17784.9663  42.6%     -    4s
     0     0 17788.0617    0  242 30969.0021 17788.0617  42.6%     -    5s
     0     0 17789.5313    0  227 30969.0021 17789.5313  42.6%     -    5s
     0     0 17791.1036    0  230 30969.0021 17791.1036  42.6%     -    5s
     0     0 17793.3567    0  234 30969.0021 17793.3567  42.5%     -    5s
     0     0 17795.3504    0  232 30969.0021 17795.3504  42.5%     -    5s
     0     0 17797.7384    0  235 30969.0021 17797.7384  42.5%     -    5s
     0     0 17799.3903    0  227 30969.0021 17799.3903  42.5%     -    5s
     0     0 17800.6208    0  227 30969.0021 17800.6208  42.5%     -    5s
     0     0 17801.9227    0  235 30969.0021 17801.9227  42.5%     -    5s
     0     0 17803.3964    0  244 30969.0021 17803.3964  42.5%     -    6s
     0     0 17805.5227    0  239 30969.0021 17805.5227  42.5%     -    6s
     0     0 17808.2083    0  244 30969.0021 17808.2083  42.5%     -    6s
     0     0 17809.3133    0  235 30969.0021 17809.3133  42.5%     -    6s
     0     0 17811.0517    0  224 30969.0021 17811.0517  42.5%     -    6s
     0     0 17811.9358    0  238 30969.0021 17811.9358  42.5%     -    6s
     0     0 17813.6630    0  240 30969.0021 17813.6630  42.5%     -    6s
     0     0 17814.9652    0  245 30969.0021 17814.9652  42.5%     -    6s
     0     0 17816.0635    0  249 30969.0021 17816.0635  42.5%     -    6s
     0     0 17817.1280    0  230 30969.0021 17817.1280  42.5%     -    6s
     0     0 17818.7266    0  252 30969.0021 17818.7266  42.5%     -    7s
     0     0 17820.2906    0  222 30969.0021 17820.2906  42.5%     -    7s
     0     0 17821.6548    0  247 30969.0021 17821.6548  42.5%     -    7s
     0     0 17823.8205    0  231 30969.0021 17823.8205  42.4%     -    7s
     0     0 17824.6524    0  164 30969.0021 17824.6524  42.4%     -    7s
     0     0 17825.1564    0  243 30969.0021 17825.1564  42.4%     -    7s
     0     0 17825.7368    0  194 30969.0021 17825.7368  42.4%     -    8s
     0     0 17826.8595    0  230 30969.0021 17826.8595  42.4%     -    8s
