***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-1000-0.ccrp -s settings/CCRPSetting/BASE+DI15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DI15.set>

read problem <data/CCRPData/20-30-1000-0.ccrp>
============

File name: 	data/CCRPData/20-30-1000-0.ccrp
Problem name:	CCRPData/20-30-1000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        43934
NumBiEdge: 	0
NumDomIneqs: 	43934
DominanceRatio: 0.0880
NumAggScenario: 1000 
BasicNumScenario: 660 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 43934
NumNonReDomIneqs: 35104
Duration: 0.2700 s 

original problem has 1650 variables (1000 bin, 0 int, 0 impl, 650 cont) and 39656 constraints

solve problem
=============

presolving:
(round 1, fast)       443 del vars, 23196 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11908 clqs
(round 2, fast)       614 del vars, 30618 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4486 clqs
(round 3, fast)       621 del vars, 30718 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4386 clqs
   (0.5s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 50 aggregations, 289 fixings, 0 bound changes
(round 4, medium)     960 del vars, 39655 del conss, 8887 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4386 clqs
(round 5, fast)       960 del vars, 39655 del conss, 8887 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4386 clqs
(round 6, exhaustive) 960 del vars, 39655 del conss, 8887 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 8887 upgd conss, 0 impls, 4386 clqs
   (0.7s) probing: 51/660 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 2 exhaustive):
 960 deleted vars, 39655 deleted constraints, 8887 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 4386 cliques
presolved problem has 690 variables (660 bin, 0 int, 0 impl, 30 cont) and 8888 constraints
      1 constraints of type <chancecons>
   4500 constraints of type <varbound>
      1 constraints of type <knapsack>
   4386 constraints of type <setppc>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  dual LP          :      31.07        824     187112     329.42    6023.11       0.15        256
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       3.99        236      29392     124.54    7368.90
  strong branching :      38.22        584     212200     363.36    5551.63          -          -        117
    (at root node) :          -         24      18115     754.79          -
  conflict analysis:       0.15         79        790      10.00    5171.82
B&B Tree           :
  number of runs   :          1
  nodes            :        360 (223 internal, 137 leaves)
  feasible leaves  :          2
  infeas. leaves   :         10
  objective leaves :        125
  nodes (total)    :        360 (223 internal, 137 leaves)
  nodes left       :          0
  max depth        :         50
  max depth (total):         50
  backtracks       :         50 (13.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         32 (5 domain reductions, 0 cutoffs)
  avg switch length:       3.68
  switching time   :       0.08
Root Node          :
  First LP value   : +1.89163665844570e+03
  First LP Iters   :       1103 (10568.78 Iter/sec)
  First LP Time    :       0.10
  Final Dual Bound : +1.98223907044733e+03
  Final Root Iters :      21342
  Root LP Estimate : +1.98667491326244e+03
Solution           :
  Solutions found  :        148 (15 improvements)
  First Solution   : +2.12907438126445e+03   (in run 1, after 1 nodes, 0.70 seconds, depth 194, found by <clique>)
  Gap First Sol.   :      20.21 %
  Gap Last Sol.    :       0.05 %
  Primal Bound     : +1.98320865668434e+03   (in run 1, after 294 nodes, 74.86 seconds, depth 47, found by <relaxation>)
  Dual Bound       : +1.98320865668434e+03
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     156.80       1.89
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)

 Branching Statistics...

 Total number of propagations -> 0

 Number of cutoffs of KnaCons -> 0

 Total number of variables fixed to 1 by the propagator -> 0

 Total number of variables fixed to 0 by the propagator -> 0

 Maximum number of rounds of the approximation algorithm -> 0

 Runtime of the exact algorithm -> 0.0000 s

 Total number of variables fixed to 1 in the exact algorithm -> 0

 Total number of variables fixed to 0 in the exact algorithm -> 0

 Number of cutoffs in the exact algorithm -> 0

 Number of cutoffs in the approximation algorithm -> 0

 PS:  
