***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/40-50-3000-2.ccrp -s settings/CCRPSetting/BASE+DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DI2.set>

read problem <data/CCRPData/40-50-3000-2.ccrp>
============

File name: 	data/CCRPData/40-50-3000-2.ccrp
Problem name:	CCRPData/40-50-3000-2
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        237295
NumBiEdge: 	0
NumDomIneqs: 	237295
DominanceRatio: 0.0527
NumAggScenario: 3000 
BasicNumScenario: 2399 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 237295
NumNonReDomIneqs: 211604
Duration: 2.9200 s 

original problem has 5090 variables (3000 bin, 0 int, 0 impl, 2090 cont) and 241696 constraints

solve problem
=============

presolving:
(round 1, fast)       1381 del vars, 146619 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 64986 clqs
(round 2, fast)       1528 del vars, 162160 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49445 clqs
   (0.7s) running MILP presolver
   (1.1s) MILP presolver (3 rounds): 88 aggregations, 1021 fixings, 0 bound changes
(round 3, medium)     2637 del vars, 241695 del conss, 79447 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49445 clqs
(round 4, fast)       2637 del vars, 241695 del conss, 79447 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49445 clqs
(round 5, exhaustive) 2637 del vars, 241695 del conss, 79447 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 79445 upgd conss, 0 impls, 49445 clqs
   (1.9s) probing: 51/2399 (2.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.1s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 2637 deleted vars, 241695 deleted constraints, 79447 added constraints, 98 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 29999 implications, 49445 cliques
presolved problem has 2453 variables (2399 bin, 0 int, 0 impl, 54 cont) and 79448 constraints
      1 constraints of type <chancecons>
  29999 constraints of type <varbound>
      1 constraints of type <knapsack>
  49445 constraints of type <setppc>
      2 constraints of type <linear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.5s|     1 |     0 |     2 |     - |  clique|   0 |2453 |  79k|  79k|   0 |  0 |   0 |   0 | 2.960319e+03 | 3.898396e+03 |  31.69%| unknown
p 2.6s|     1 |     0 |     4 |     - |   locks|   0 |2453 |  79k|  79k|   0 |  0 |   0 |   0 | 2.960319e+03 | 3.705066e+03 |  25.16%| unknown
  6.8s|     1 |     0 |  4828 |     - |   560M |   0 |2453 |  79k|  79k|   0 |  0 |   7 |   0 | 3.335480e+03 | 3.705066e+03 |  11.08%| unknown
  9.0s|     1 |     0 |  6287 |     - |   571M |   0 |2453 |  79k|  79k|  54 |  1 |   7 |   0 | 3.388330e+03 | 3.705066e+03 |   9.35%| unknown
 11.0s|     1 |     0 |  7471 |     - |   581M |   0 |2453 |  79k|  79k| 114 |  2 |   7 |   0 | 3.415198e+03 | 3.705066e+03 |   8.49%| unknown
 13.6s|     1 |     0 |  8690 |     - |   590M |   0 |2453 |  79k|  79k| 184 |  3 |   7 |   0 | 3.433246e+03 | 3.705066e+03 |   7.92%| unknown
 16.7s|     1 |     0 |  9944 |     - |   599M |   0 |2453 |  79k|  79k| 261 |  4 |   7 |   0 | 3.447026e+03 | 3.705066e+03 |   7.49%| unknown
 21.3s|     1 |     0 | 11570 |     - |   608M |   0 |2453 |  79k|  79k| 333 |  5 |   7 |   0 | 3.459167e+03 | 3.705066e+03 |   7.11%| unknown
 26.3s|     1 |     0 | 13124 |     - |   619M |   0 |2453 |  79k|  79k| 411 |  6 |   7 |   0 | 3.468185e+03 | 3.705066e+03 |   6.83%| unknown
 31.1s|     1 |     0 | 14879 |     - |   628M |   0 |2453 |  79k|  79k| 487 |  7 |   7 |   0 | 3.475904e+03 | 3.705066e+03 |   6.59%| unknown
 35.2s|     1 |     0 | 16303 |     - |   636M |   0 |2453 |  79k|  80k| 566 |  8 |   7 |   0 | 3.481539e+03 | 3.705066e+03 |   6.42%| unknown
 40.0s|     1 |     0 | 17871 |     - |   645M |   0 |2453 |  79k|  80k| 647 |  9 |   7 |   0 | 3.486742e+03 | 3.705066e+03 |   6.26%| unknown
 45.3s|     1 |     0 | 19246 |     - |   654M |   0 |2453 |  79k|  80k| 721 | 10 |   7 |   0 | 3.490181e+03 | 3.705066e+03 |   6.16%| unknown
 47.4s|     1 |     0 | 20891 |     - |   663M |   0 |2453 |  79k|  80k| 799 | 11 |   7 |   0 | 3.492898e+03 | 3.705066e+03 |   6.07%| unknown
 49.7s|     1 |     0 | 22648 |     - |   672M |   0 |2453 |  79k|  80k| 875 | 12 |   7 |   0 | 3.495199e+03 | 3.705066e+03 |   6.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s|     1 |     0 | 24537 |     - |   680M |   0 |2453 |  79k|  80k| 942 | 13 |   7 |   0 | 3.497851e+03 | 3.705066e+03 |   5.92%| unknown
 55.4s|     1 |     0 | 26966 |     - |   688M |   0 |2453 |  79k|  80k|1006 | 14 |   7 |   0 | 3.501104e+03 | 3.705066e+03 |   5.83%| unknown
 58.1s|     1 |     0 | 29008 |     - |   697M |   0 |2453 |  79k|  80k|1065 | 15 |   7 |   0 | 3.503121e+03 | 3.705066e+03 |   5.76%| unknown
 61.2s|     1 |     0 | 31312 |     - |   707M |   0 |2453 |  79k|  80k|1127 | 16 |   7 |   0 | 3.505552e+03 | 3.705066e+03 |   5.69%| unknown
 64.0s|     1 |     0 | 33352 |     - |   716M |   0 |2453 |  79k|  80k|1190 | 17 |   7 |   0 | 3.507808e+03 | 3.705066e+03 |   5.62%| unknown
 68.1s|     1 |     0 | 36318 |     - |   725M |   0 |2453 |  79k|  80k|1252 | 18 |   7 |   0 | 3.510078e+03 | 3.705066e+03 |   5.56%| unknown
 72.4s|     1 |     0 | 39231 |     - |   733M |   0 |2453 |  79k|  80k|1312 | 19 |   7 |   0 | 3.512063e+03 | 3.705066e+03 |   5.50%| unknown
