***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/10-3000-1.ccls -s CCLSSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB2.set>

read problem <CCLSData/10-3000-1.ccls>
============

File name: 	CCLSData/10-3000-1.ccls
Problem name:	10-3000-1
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4802551
NumBiEdge: 	1143835
NumDomIneqs: 	3658716
DominanceRatio: 0.8133
NumAggScenario: 1481 
BasicNumScenario: 1480 
Propagator Statistics......
NumBasicDomIneqs: 261888
NumNonReDomIneqs: 27984
Duration: 0.3500 s 

original problem has 31511 variables (1491 bin, 0 int, 0 impl, 30020 cont) and 36015 constraints

solve problem
=============

presolving:
(round 1, fast)       2403 del vars, 2402 del conss, 0 add conss, 24011 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27984 clqs
(round 2, fast)       24002 del vars, 24001 del conss, 0 add conss, 24020 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27984 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 6000 bound changes
(round 3, medium)     24003 del vars, 24002 del conss, 0 add conss, 30020 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27984 clqs
(round 4, exhaustive) 24003 del vars, 24002 del conss, 0 add conss, 30020 chg bounds, 0 chg sides, 0 chg coeffs, 6002 upgd conss, 0 impls, 27984 clqs
   (17.7s) probing: 1000/1489 (67.2%) - 0 fixings, 0 aggregations, 1530023 implications, 0 bound changes
   (17.7s) probing: 1001/1489 (67.2%) - 0 fixings, 0 aggregations, 1530365 implications, 0 bound changes
   (17.7s) probing aborted: 1000/1000 successive useless probings
   (17.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (17.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 24003 deleted vars, 24002 deleted constraints, 0 added constraints, 30020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1309644 implications, 73552 cliques
presolved problem has 7508 variables (1489 bin, 0 int, 0 impl, 6019 cont) and 12013 constraints
      1 constraints of type <chancecons>
   6002 constraints of type <varbound>
   6010 constraints of type <linear>
Presolving Time: 17.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p19.0s|     1 |     0 |  9249 |     - |   locks|   0 |7508 |  12k|  12k|   0 |  0 |   0 |   0 | 3.500660e+03 | 1.327400e+04 | 279.19%| unknown
i19.1s|     1 |     0 |  9249 |     - |  oneopt|   0 |7508 |  12k|  12k|   0 |  0 |   0 |   0 | 3.500660e+03 | 1.210033e+04 | 245.66%| unknown
 20.7s|     1 |     0 | 19647 |     - |   322M |   0 |7508 |  12k|  12k|   0 |  0 |   0 |   0 | 7.226501e+03 | 1.210033e+04 |  67.44%| unknown
 34.0s|     1 |     0 | 20962 |     - |   644M |   0 |7508 |  12k|  12k| 751 |  1 |   0 |   0 | 7.271612e+03 | 1.210033e+04 |  66.41%| unknown
 43.1s|     1 |     0 | 21159 |     - |   646M |   0 |7508 |  12k|  13k|1437 |  2 |   0 |   0 | 7.272389e+03 | 1.210033e+04 |  66.39%| unknown
 51.9s|     1 |     0 | 21273 |     - |   647M |   0 |7508 |  12k|  14k|2123 |  3 |   0 |   0 | 7.272919e+03 | 1.210033e+04 |  66.38%| unknown
 60.7s|     1 |     0 | 21422 |     - |   647M |   0 |7508 |  12k|  14k|2808 |  4 |   0 |   0 | 7.273499e+03 | 1.210033e+04 |  66.36%| unknown
r61.0s|     1 |     0 | 21422 |     - |shifting|   0 |7508 |  12k|  14k|2808 |  4 |   0 |   0 | 7.273499e+03 | 1.182081e+04 |  62.52%| unknown
 69.2s|     1 |     0 | 21564 |     - |   649M |   0 |7508 |  12k|  15k|3493 |  5 |   0 |   0 | 7.275141e+03 | 1.182081e+04 |  62.48%| unknown
i69.5s|     1 |     0 | 26374 |     - |  oneopt|   0 |7508 |  12k|  15k|3493 |  5 |   0 |   0 | 7.275141e+03 | 1.042876e+04 |  43.35%| unknown
 77.9s|     1 |     0 | 26500 |     - |   650M |   0 |7508 |  12k|  16k|4176 |  6 |   0 |   0 | 7.275633e+03 | 1.042876e+04 |  43.34%| unknown
 78.2s|     1 |     0 | 26500 |     - |   650M |   0 |7508 |  12k|  16k|4176 |  6 |   0 |   0 | 7.275633e+03 | 1.042876e+04 |  43.34%| unknown
 86.2s|     1 |     0 | 26634 |     - |   650M |   0 |7508 |  12k|  16k|4859 |  7 |   0 |   0 | 7.276179e+03 | 1.042876e+04 |  43.33%| unknown
 94.3s|     1 |     0 | 26770 |     - |   651M |   0 |7508 |  12k|  17k|5542 |  8 |   0 |   0 | 7.276715e+03 | 1.042876e+04 |  43.32%| unknown
  102s|     1 |     0 | 26926 |     - |   651M |   0 |7508 |  12k|  18k|6225 |  9 |   0 |   0 | 7.277173e+03 | 1.042876e+04 |  43.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|     1 |     0 | 27100 |     - |   651M |   0 |7508 |  12k|  18k|6909 | 10 |   0 |   0 | 7.277619e+03 | 1.042876e+04 |  43.30%| unknown
  117s|     1 |     0 | 27261 |     - |   651M |   0 |7508 |  12k|  19k|7594 | 11 |   0 |   0 | 7.278022e+03 | 1.042876e+04 |  43.29%| unknown
  124s|     1 |     0 | 27439 |     - |   652M |   0 |7508 |  12k|  20k|8277 | 12 |   0 |   0 | 7.278430e+03 | 1.042876e+04 |  43.28%| unknown
  131s|     1 |     0 | 27623 |     - |   652M |   0 |7508 |  12k|  20k|8962 | 13 |   0 |   0 | 7.278816e+03 | 1.042876e+04 |  43.28%| unknown
  138s|     1 |     0 | 27818 |     - |   652M |   0 |7508 |  12k|  19k|9647 | 14 |   0 |   0 | 7.279169e+03 | 1.042876e+04 |  43.27%| unknown
  145s|     1 |     0 | 27955 |     - |   652M |   0 |7508 |  12k|  19k|  10k| 15 |   0 |   0 | 7.279559e+03 | 1.042876e+04 |  43.26%| unknown
  146s|     1 |     0 | 27955 |     - |   653M |   0 |7508 |  12k|  19k|  10k| 15 |   0 |   0 | 7.279559e+03 | 1.042876e+04 |  43.26%| unknown
  152s|     1 |     0 | 28081 |     - |   653M |   0 |7508 |  12k|  20k|  11k| 16 |   0 |   0 | 7.279915e+03 | 1.042876e+04 |  43.25%| unknown
  159s|     1 |     0 | 29218 |     - |   653M |   0 |7508 |  12k|  21k|  11k| 17 |   0 |   0 | 7.293449e+03 | 1.042876e+04 |  42.99%| unknown
  165s|     1 |     0 | 29324 |     - |   653M |   0 |7508 |  12k|  21k|  12k| 18 |   0 |   0 | 7.293695e+03 | 1.042876e+04 |  42.98%| unknown
  171s|     1 |     0 | 29468 |     - |   653M |   0 |7508 |  12k|  22k|  13k| 19 |   0 |   0 | 7.293981e+03 | 1.042876e+04 |  42.98%| unknown
  178s|     1 |     0 | 29627 |     - |   654M |   0 |7508 |  12k|  19k|  13k| 20 |   0 |   0 | 7.294335e+03 | 1.042876e+04 |  42.97%| unknown
  184s|     1 |     0 | 29774 |     - |   654M |   0 |7508 |  12k|  20k|  14k| 21 |   0 |   0 | 7.294592e+03 | 1.042876e+04 |  42.97%| unknown
  190s|     1 |     0 | 29901 |     - |   654M |   0 |7508 |  12k|  21k|  15k| 22 |   0 |   0 | 7.294748e+03 | 1.042876e+04 |  42.96%| unknown
  196s|     1 |     0 | 30100 |     - |   655M |   0 |7508 |  12k|  21k|  15k| 23 |   0 |   0 | 7.295088e+03 | 1.042876e+04 |  42.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|     1 |     0 | 30217 |     - |   655M |   0 |7508 |  12k|  22k|  16k| 24 |   0 |   0 | 7.295274e+03 | 1.042876e+04 |  42.95%| unknown
  207s|     1 |     0 | 30418 |     - |   655M |   0 |7508 |  12k|  23k|  17k| 25 |   0 |   0 | 7.295539e+03 | 1.042876e+04 |  42.95%| unknown
  212s|     1 |     0 | 30561 |     - |   655M |   0 |7508 |  12k|  20k|  17k| 26 |   0 |   0 | 7.295670e+03 | 1.042876e+04 |  42.94%| unknown
  217s|     1 |     0 | 30720 |     - |   655M |   0 |7508 |  12k|  20k|  18k| 27 |   0 |   0 | 7.295920e+03 | 1.042876e+04 |  42.94%| unknown
o 227s|     1 |     0 | 66890 |     - |feaspump|   0 |7508 |  12k|  20k|  18k| 27 |   1 |   0 | 7.295920e+03 | 9.367920e+03 |  28.40%| unknown
  229s|     1 |     0 | 74421 |     - |   660M |   0 |7508 |  11k|  20k|  18k| 27 |  10 |   0 | 7.296126e+03 | 9.367920e+03 |  28.40%| unknown
  234s|     1 |     0 | 74568 |     - |   660M |   0 |7508 |  11k|  21k|  19k| 28 |  10 |   0 | 7.296312e+03 | 9.367920e+03 |  28.39%| unknown
  243s|     1 |     2 | 74568 |     - |   661M |   0 |7508 |  11k|  21k|  19k| 28 |  10 |  19 | 7.296312e+03 | 9.367920e+03 |  28.39%| unknown
r 285s|    26 |    15 | 99991 |3134.9 |ziroundi|  13 |7508 |  11k|  13k|  19k|  1 |  14 | 164 | 7.711450e+03 | 9.053884e+03 |  17.41%|  25.70%
r 286s|    58 |    29 |102478 |1418.6 |rounding|  31 |7508 |  11k|  13k|  19k|  0 |  14 | 164 | 7.711450e+03 | 9.052738e+03 |  17.39%|  25.70%
r 286s|    66 |    27 |103170 |1254.6 |rounding|  31 |7508 |  11k|  13k|  19k|  0 |  14 | 164 | 7.711450e+03 | 9.048012e+03 |  17.33%|  25.71%
r 293s|    93 |    24 |111841 | 980.7 |ziroundi|  31 |7508 |  11k|  13k|  19k|  1 |  14 | 178 | 7.716458e+03 | 8.865207e+03 |  14.89%|  25.77%
  293s|   100 |    27 |112206 | 915.0 |   682M |  31 |7508 |  11k|  13k|  19k|  1 |  14 | 178 | 7.716458e+03 | 8.865207e+03 |  14.89%|  25.77%
r 293s|   105 |    30 |112482 | 873.7 |ziroundi|  31 |7508 |  11k|  13k|  19k|  2 |  14 | 178 | 7.716458e+03 | 8.857600e+03 |  14.79%|  25.77%
r 298s|   160 |    39 |122845 | 636.6 |ziroundi|  33 |7508 |  11k|  13k|  20k|  1 |  14 | 178 | 7.732924e+03 | 8.839753e+03 |  14.31%|  25.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s|   200 |    59 |133791 | 563.7 |   698M |  33 |7508 |  11k|  13k|  21k|  1 |  14 | 194 | 7.739650e+03 | 8.839753e+03 |  14.21%|  25.91%
L 308s|   220 |    36 |134371 | 514.9 |    alns|  33 |7508 |  11k|  13k|  21k|  0 |  14 | 194 | 7.739650e+03 | 8.755885e+03 |  13.13%|  26.02%
L 308s|   220 |    36 |134371 | 514.9 |    alns|  33 |7508 |  11k|  13k|  21k|  0 |  14 | 194 | 7.739650e+03 | 8.752253e+03 |  13.08%|  26.02%
L 308s|   220 |    36 |134371 | 514.9 |    alns|  33 |7508 |  11k|  13k|  21k|  0 |  14 | 194 | 7.739650e+03 | 8.751415e+03 |  13.07%|  26.02%
d 310s|   233 |    44 |144072 | 527.8 |adaptive|  33 |7508 |  11k|  13k|   0 |  1 |  14 | 194 | 7.743062e+03 | 8.626882e+03 |  11.41%|  26.20%
r 310s|   238 |    46 |145166 | 521.3 |ziroundi|  33 |7508 |  11k|  13k|  21k|  1 |  14 | 194 | 7.743062e+03 | 8.602279e+03 |  11.10%|  26.29%
r 310s|   239 |    45 |145167 | 519.1 |ziroundi|  33 |7508 |  11k|  13k|  21k|  1 |  14 | 194 | 7.743062e+03 | 8.601830e+03 |  11.09%|  26.29%
r 313s|   252 |    47 |159616 | 549.8 |randroun|  33 |7508 |  11k|  13k|  21k|  3 |  14 | 194 | 7.745273e+03 | 8.599257e+03 |  11.03%|  26.42%
* 315s|   287 |    53 |165524 | 503.2 |    LP  |  33 |7508 |  11k|  13k|  21k|  4 |  15 | 194 | 7.771181e+03 | 8.597092e+03 |  10.63%|  28.50%
r 315s|   292 |    54 |165718 | 495.2 |ziroundi|  33 |7508 |  11k|  13k|  21k|  2 |  15 | 194 | 7.771181e+03 | 8.594563e+03 |  10.60%|  28.52%
  315s|   300 |    58 |165762 | 482.1 |   720M |  33 |7508 |  11k|  13k|  21k|  1 |  15 | 194 | 7.771181e+03 | 8.594563e+03 |  10.60%|  28.52%
r 315s|   304 |    58 |165836 | 476.0 |rounding|  36 |7508 |  11k|  13k|  21k|  0 |  15 | 194 | 7.771181e+03 | 8.593933e+03 |  10.59%|  28.52%
* 315s|   309 |    61 |165935 | 468.6 |    LP  |  40 |7508 |  11k|  13k|  21k|  1 |  15 | 194 | 7.771181e+03 | 8.593213e+03 |  10.58%|  28.52%
* 319s|   398 |    61 |169376 | 372.2 |    LP  |  56 |7508 |  11k|  13k|  21k|  1 |  15 | 263 | 7.771181e+03 | 8.593068e+03 |  10.58%|  28.53%
  319s|   400 |    59 |169394 | 370.4 |   730M |  56 |7508 |  11k|  13k|  21k|  0 |  15 | 263 | 7.771181e+03 | 8.593068e+03 |  10.58%|  28.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|   500 |    73 |182460 | 322.3 |   732M |  56 |7508 |  11k|  13k|  21k|  1 |  15 | 278 | 7.794945e+03 | 8.593068e+03 |  10.24%|  31.47%
* 329s|   532 |    70 |189818 | 316.8 |    LP  |  56 |7508 |  11k|  13k|  22k|  1 |  17 | 278 | 7.803934e+03 | 8.590731e+03 |  10.08%|  31.49%
* 329s|   534 |    70 |189853 | 315.6 |    LP  |  56 |7508 |  11k|  13k|  22k|  1 |  17 | 278 | 7.803934e+03 | 8.590461e+03 |  10.08%|  31.49%
r 329s|   536 |    68 |189899 | 314.5 |shifting|  56 |7508 |  11k|  13k|  22k|  4 |  17 | 278 | 7.803934e+03 | 8.590101e+03 |  10.07%|  31.49%
  331s|   600 |    66 |191957 | 284.4 |   740M |  56 |7508 |  11k|  13k|  22k|  1 |  17 | 278 | 7.803934e+03 | 8.590101e+03 |  10.07%|  31.51%
  334s|   700 |    64 |196708 | 250.5 |   742M |  56 |7508 |  11k|  13k|  22k|  0 |  17 | 278 | 7.813333e+03 | 8.590101e+03 |   9.94%|  33.66%
r 334s|   711 |    65 |197122 | 247.2 |ziroundi|  56 |7508 |  11k|  13k|  22k|  1 |  17 | 278 | 7.813333e+03 | 8.589343e+03 |   9.93%|  33.66%
r 334s|   716 |    66 |197242 | 245.6 |rounding|  56 |7508 |  11k|  13k|  22k|  0 |  17 | 278 | 7.813333e+03 | 8.589073e+03 |   9.93%|  33.66%
d 340s|   766 |    57 |208684 | 244.5 |guideddi|  56 |7508 |  11k|  13k|   0 |  1 |  17 | 293 | 7.827164e+03 | 8.573589e+03 |   9.54%|  33.86%
  341s|   800 |    69 |210548 | 236.5 |   747M |  56 |7508 |  11k|  13k|  22k|  1 |  17 | 293 | 7.827164e+03 | 8.573589e+03 |   9.54%|  34.06%
r 341s|   802 |    67 |210566 | 235.9 |rounding|  56 |7508 |  11k|  13k|  22k|  0 |  17 | 293 | 7.827164e+03 | 8.563344e+03 |   9.41%|  34.08%
d 342s|   843 |    87 |213406 | 227.8 |pscostdi|  56 |7508 |  11k|  13k|   0 |  1 |  19 | 293 | 7.827164e+03 | 8.558381e+03 |   9.34%|  34.08%
d 342s|   857 |    72 |214096 | 224.9 |fracdivi|  56 |7508 |  11k|  13k|   0 |  3 |  19 | 293 | 7.827164e+03 | 8.514495e+03 |   8.78%|  34.64%
r 342s|   859 |    61 |214144 | 224.4 |rounding|  56 |7508 |  11k|  13k|  22k|  0 |  19 | 293 | 7.827164e+03 | 8.486283e+03 |   8.42%|  34.68%
r 342s|   882 |    60 |214703 | 219.2 |ziroundi|  56 |7508 |  11k|  13k|  22k|  1 |  19 | 293 | 7.827164e+03 | 8.480844e+03 |   8.35%|  34.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|   900 |    58 |214876 | 215.0 |   752M |  56 |7508 |  11k|  13k|  22k|  1 |  19 | 293 | 7.829516e+03 | 8.480844e+03 |   8.32%|  36.48%
* 343s|   925 |    58 |215439 | 209.8 |    LP  |  56 |7508 |  11k|  13k|  22k|  1 |  19 | 293 | 7.829516e+03 | 8.478508e+03 |   8.29%|  36.48%
* 343s|   926 |    57 |215440 | 209.5 |    LP  |  56 |7508 |  11k|  13k|  22k|  1 |  19 | 293 | 7.829516e+03 | 8.478057e+03 |   8.28%|  36.48%
  344s|  1000 |    59 |217433 | 196.0 |   752M |  56 |7508 |  11k|  13k|  22k|  0 |  19 | 293 | 7.829516e+03 | 8.478057e+03 |   8.28%|  36.48%
  347s|  1100 |    57 |221357 | 181.7 |   753M |  60 |7508 |  11k|  13k|  22k|  1 |  19 | 293 | 7.862492e+03 | 8.478057e+03 |   7.83%|  42.08%
  351s|  1200 |    59 |228053 | 172.2 |   753M |  60 |7508 |  11k|  13k|  23k|  1 |  19 | 315 | 7.866494e+03 | 8.478057e+03 |   7.77%|  42.10%
  353s|  1300 |    57 |231158 | 161.3 |   754M |  60 |7508 |  11k|  13k|  23k|  0 |  19 | 330 | 7.866494e+03 | 8.478057e+03 |   7.77%|  42.15%
  359s|  1400 |    63 |238063 | 154.7 |   757M |  60 |7508 |  11k|  13k|  23k|  1 |  20 | 357 | 7.884360e+03 | 8.478057e+03 |   7.53%|  42.80%
  363s|  1500 |    65 |244013 | 148.4 |   757M |  60 |7508 |  11k|  13k|  24k|  0 |  20 | 357 | 7.886608e+03 | 8.478057e+03 |   7.50%|  42.97%
