***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/50-100-2000-0.ccrp -s settings/CCRPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+sDI2.set>

read problem <data/CCRPData/50-100-2000-0.ccrp>
============

File name: 	data/CCRPData/50-100-2000-0.ccrp
Problem name:	CCRPData/50-100-2000-0
NumResource: 	50
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        520534
NumBiEdge: 	25878
NumDomIneqs: 	494656
DominanceRatio: 0.2475
NumAggScenario: 1773 
BasicNumScenario: 1772 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 64762
NumNonReDomIneqs: 37474
Duration: 0.4100 s 

original problem has 6923 variables (1773 bin, 0 int, 0 impl, 5150 cont) and 77626 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 37474 clqs
   (0.3s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 77625 del conss, 77478 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 37474 clqs
(round 3, fast)       5045 del vars, 77625 del conss, 77478 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 37474 clqs
(round 4, exhaustive) 5045 del vars, 77625 del conss, 77478 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 77475 upgd conss, 0 impls, 37474 clqs
   (5.8s) probing: 1000/1772 (56.4%) - 0 fixings, 0 aggregations, 11501 implications, 0 bound changes
   (5.8s) probing: 1001/1772 (56.5%) - 0 fixings, 0 aggregations, 11509 implications, 0 bound changes
   (5.8s) probing aborted: 1000/1000 successive useless probings
   (6.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (6.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 77625 deleted constraints, 77478 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 39999 implications, 48983 cliques
presolved problem has 1878 variables (1772 bin, 0 int, 0 impl, 106 cont) and 77479 constraints
      1 constraints of type <chancecons>
  40000 constraints of type <varbound>
      1 constraints of type <knapsack>
  37474 constraints of type <setppc>
      3 constraints of type <linear>
Presolving Time: 5.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.4s|     1 |     0 |     3 |     - |  clique|   0 |1878 |  77k|  77k|   0 |  0 |   0 |   0 | 5.455616e+03 | 6.890014e+03 |  26.29%| unknown
p 6.5s|     1 |     0 |     6 |     - |   locks|   0 |1878 |  77k|  77k|   0 |  0 |   0 |   0 | 5.455616e+03 | 6.736092e+03 |  23.47%| unknown
 10.0s|     1 |     0 |  4495 |     - |   341M |   0 |1878 |  77k|  77k|   0 |  0 |   9 |   0 | 6.172123e+03 | 6.736092e+03 |   9.14%| unknown
r10.0s|     1 |     0 |  4495 |     - |shifting|   0 |1878 |  77k|  77k|   0 |  0 |   9 |   0 | 6.172123e+03 | 6.732529e+03 |   9.08%| unknown
 11.9s|     1 |     0 |  5963 |     - |   351M |   0 |1878 |  77k|  77k|  63 |  1 |   9 |   0 | 6.270940e+03 | 6.732529e+03 |   7.36%| unknown
 14.5s|     1 |     0 |  6999 |     - |   359M |   0 |1878 |  77k|  77k| 128 |  2 |   9 |   0 | 6.325481e+03 | 6.732529e+03 |   6.44%| unknown
 18.7s|     1 |     0 |  8182 |     - |   368M |   0 |1878 |  77k|  77k| 211 |  3 |   9 |   0 | 6.367447e+03 | 6.732529e+03 |   5.73%| unknown
 21.6s|     1 |     0 |  9304 |     - |   377M |   0 |1878 |  77k|  77k| 293 |  4 |   9 |   0 | 6.391420e+03 | 6.732529e+03 |   5.34%| unknown
 24.5s|     1 |     0 | 10727 |     - |   387M |   0 |1878 |  77k|  77k| 374 |  5 |   9 |   0 | 6.412694e+03 | 6.732529e+03 |   4.99%| unknown
 28.9s|     1 |     0 | 12386 |     - |   395M |   0 |1878 |  77k|  77k| 464 |  6 |   9 |   0 | 6.431408e+03 | 6.732529e+03 |   4.68%| unknown
 33.5s|     1 |     0 | 14011 |     - |   404M |   0 |1878 |  77k|  78k| 561 |  7 |   9 |   0 | 6.446843e+03 | 6.732529e+03 |   4.43%| unknown
 38.3s|     1 |     0 | 16084 |     - |   414M |   0 |1878 |  77k|  78k| 654 |  8 |   9 |   0 | 6.455879e+03 | 6.732529e+03 |   4.29%| unknown
 43.9s|     1 |     0 | 18282 |     - |   423M |   0 |1878 |  77k|  78k| 737 |  9 |   9 |   0 | 6.465248e+03 | 6.732529e+03 |   4.13%| unknown
 49.8s|     1 |     0 | 20033 |     - |   432M |   0 |1878 |  77k|  78k| 831 | 10 |   9 |   0 | 6.471666e+03 | 6.732529e+03 |   4.03%| unknown
 52.2s|     1 |     0 | 22208 |     - |   440M |   0 |1878 |  77k|  78k| 910 | 11 |   9 |   0 | 6.478488e+03 | 6.732529e+03 |   3.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|     1 |     0 | 24302 |     - |   448M |   0 |1878 |  77k|  78k| 992 | 12 |   9 |   0 | 6.483681e+03 | 6.732529e+03 |   3.84%| unknown
 57.4s|     1 |     0 | 26498 |     - |   457M |   0 |1878 |  77k|  78k|1058 | 13 |   9 |   0 | 6.488253e+03 | 6.732529e+03 |   3.76%| unknown
 59.5s|     1 |     0 | 28226 |     - |   467M |   0 |1878 |  77k|  78k|1130 | 14 |   9 |   0 | 6.491409e+03 | 6.732529e+03 |   3.71%| unknown
 61.8s|     1 |     0 | 30009 |     - |   475M |   0 |1878 |  77k|  78k|1195 | 15 |   9 |   0 | 6.493750e+03 | 6.732529e+03 |   3.68%| unknown
 64.4s|     1 |     0 | 32003 |     - |   483M |   0 |1878 |  77k|  78k|1260 | 16 |   9 |   0 | 6.497244e+03 | 6.732529e+03 |   3.62%| unknown
 66.9s|     1 |     0 | 33881 |     - |   491M |   0 |1878 |  77k|  78k|1328 | 17 |   9 |   0 | 6.499517e+03 | 6.732529e+03 |   3.59%| unknown
 70.1s|     1 |     0 | 36292 |     - |   500M |   0 |1878 |  77k|  78k|1398 | 18 |   9 |   0 | 6.502733e+03 | 6.732529e+03 |   3.53%| unknown
