***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-3000-4.ccmpp -s settings/CCMPPSetting/BASE+DI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI3.set>

read problem <data/CCMPPData/30-3000-4.ccmpp>
============

File name: 	data/CCMPPData/30-3000-4.ccmpp
Problem name:	CCMPPData/30-3000-4
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 2999 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.2000 s 

original problem has 3150 variables (3000 bin, 0 int, 0 impl, 150 cont) and 27122 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 115 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 3 fixings, 11 bound changes
(round 2, medium)     40 del vars, 115 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       40 del vars, 147 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 40 del vars, 147 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 26889 upgd conss, 0 impls, 0 clqs
   (0.9s) probing: 1000/2999 (33.3%) - 0 fixings, 0 aggregations, 1797 implications, 0 bound changes
   (0.9s) probing: 1001/2999 (33.4%) - 0 fixings, 0 aggregations, 1798 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 40 deleted vars, 147 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28687 implications, 0 cliques
presolved problem has 3110 variables (2999 bin, 0 int, 0 impl, 111 cont) and 26975 constraints
      1 constraints of type <chancecons>
  26889 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |    58 |     - |   locks|   0 |3110 |  26k|  26k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.031557e+05 |    Inf | unknown
  3.5s|     1 |     0 |  6562 |     - |   296M |   0 |3110 |  26k|  26k|   0 |  0 |   0 |   0 | 1.855455e+05 | 2.031557e+05 |   9.49%| unknown
  4.4s|     1 |     0 |  6664 |     - |   299M |   0 |3110 |  26k|  27k|  36 |  1 |   0 |   0 | 1.857362e+05 | 2.031557e+05 |   9.38%| unknown
  4.8s|     1 |     0 |  6766 |     - |   303M |   0 |3110 |  26k|  27k|  78 |  2 |   0 |   0 | 1.859046e+05 | 2.031557e+05 |   9.28%| unknown
  5.3s|     1 |     0 |  6897 |     - |   305M |   0 |3110 |  26k|  27k| 122 |  3 |   0 |   0 | 1.860236e+05 | 2.031557e+05 |   9.21%| unknown
  6.2s|     1 |     0 |  7011 |     - |   308M |   0 |3110 |  26k|  27k| 169 |  4 |   0 |   0 | 1.861444e+05 | 2.031557e+05 |   9.14%| unknown
  7.1s|     1 |     0 |  7132 |     - |   312M |   0 |3110 |  26k|  27k| 214 |  5 |   0 |   0 | 1.862712e+05 | 2.031557e+05 |   9.06%| unknown
  7.6s|     1 |     0 |  7289 |     - |   317M |   0 |3110 |  26k|  27k| 263 |  6 |   0 |   0 | 1.864035e+05 | 2.031557e+05 |   8.99%| unknown
  8.5s|     1 |     0 |  7434 |     - |   320M |   0 |3110 |  26k|  27k| 312 |  7 |   0 |   0 | 1.864856e+05 | 2.031557e+05 |   8.94%| unknown
  9.4s|     1 |     0 |  7572 |     - |   323M |   0 |3110 |  26k|  27k| 358 |  8 |   0 |   0 | 1.865388e+05 | 2.031557e+05 |   8.91%| unknown
 10.0s|     1 |     0 |  7755 |     - |   326M |   0 |3110 |  26k|  27k| 405 |  9 |   0 |   0 | 1.866244e+05 | 2.031557e+05 |   8.86%| unknown
 10.9s|     1 |     0 |  7910 |     - |   330M |   0 |3110 |  26k|  27k| 464 | 10 |   0 |   0 | 1.866803e+05 | 2.031557e+05 |   8.83%| unknown
 11.4s|     1 |     0 |  8079 |     - |   333M |   0 |3110 |  26k|  27k| 516 | 11 |   0 |   0 | 1.867364e+05 | 2.031557e+05 |   8.79%| unknown
 11.8s|     1 |     0 |  8290 |     - |   336M |   0 |3110 |  26k|  27k| 561 | 12 |   0 |   0 | 1.867974e+05 | 2.031557e+05 |   8.76%| unknown
 12.3s|     1 |     0 |  8464 |     - |   339M |   0 |3110 |  26k|  27k| 623 | 13 |   0 |   0 | 1.868556e+05 | 2.031557e+05 |   8.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 |  8683 |     - |   342M |   0 |3110 |  26k|  27k| 669 | 14 |   0 |   0 | 1.869177e+05 | 2.031557e+05 |   8.69%| unknown
 13.3s|     1 |     0 |  8961 |     - |   346M |   0 |3110 |  26k|  27k| 726 | 15 |   0 |   0 | 1.869638e+05 | 2.031557e+05 |   8.66%| unknown
 13.7s|     1 |     0 |  9154 |     - |   349M |   0 |3110 |  26k|  27k| 775 | 16 |   0 |   0 | 1.869995e+05 | 2.031557e+05 |   8.64%| unknown
 14.2s|     1 |     0 |  9315 |     - |   353M |   0 |3110 |  26k|  27k| 814 | 17 |   0 |   0 | 1.870287e+05 | 2.031557e+05 |   8.62%| unknown
 14.7s|     1 |     0 |  9554 |     - |   356M |   0 |3110 |  26k|  27k| 856 | 18 |   0 |   0 | 1.870597e+05 | 2.031557e+05 |   8.60%| unknown
 15.1s|     1 |     0 |  9817 |     - |   359M |   0 |3110 |  26k|  27k| 897 | 19 |   0 |   0 | 1.870881e+05 | 2.031557e+05 |   8.59%| unknown
