***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-2000-4.ccmpp -s settings/CCMPPSetting/BASE+DI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI3.set>

read problem <data/CCMPPData/10-2000-4.ccmpp>
============

File name: 	data/CCMPPData/10-2000-4.ccmpp
Problem name:	CCMPPData/10-2000-4
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4316
NumBiEdge: 	0
NumDomIneqs: 	4316
DominanceRatio: 0.0022
NumAggScenario: 2000 
BasicNumScenario: 1938 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 4316
NumNonReDomIneqs: 4196
Duration: 0.1000 s 

original problem has 2050 variables (2000 bin, 0 int, 0 impl, 50 cont) and 10238 constraints

solve problem
=============

presolving:
(round 1, fast)       65 del vars, 1677 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2546 clqs
   (0.0s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 1 bound changes
(round 2, medium)     80 del vars, 1681 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2542 clqs
(round 3, fast)       80 del vars, 1693 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2542 clqs
(round 4, exhaustive) 80 del vars, 1693 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 8519 upgd conss, 0 impls, 2542 clqs
   (0.6s) probing: 1000/1938 (51.6%) - 0 fixings, 0 aggregations, 206 implications, 0 bound changes
   (0.7s) probing: 1001/1938 (51.7%) - 0 fixings, 0 aggregations, 206 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 80 deleted vars, 1693 deleted constraints, 0 added constraints, 11 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6183 implications, 2542 cliques
presolved problem has 1970 variables (1938 bin, 0 int, 0 impl, 32 cont) and 8545 constraints
      1 constraints of type <chancecons>
   5977 constraints of type <varbound>
      1 constraints of type <knapsack>
   2542 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    15 |     - |  clique|   0 |1970 |8545 |8544 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.061413e+05 |    Inf | unknown
p 0.7s|     1 |     0 |    44 |     - | vbounds|   0 |1970 |8545 |8544 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.060273e+05 |    Inf | unknown
  1.1s|     1 |     0 |  2525 |     - |   126M |   0 |1970 |8549 |8544 |   0 |  0 |   4 |   0 | 9.299226e+04 | 1.060273e+05 |  14.02%| unknown
  1.5s|     1 |     0 |  2620 |     - |   128M |   0 |1970 |8549 |8560 |  16 |  1 |   4 |   0 | 9.325905e+04 | 1.060273e+05 |  13.69%| unknown
  1.8s|     1 |     0 |  2787 |     - |   129M |   0 |1970 |8549 |8581 |  37 |  2 |   4 |   0 | 9.354848e+04 | 1.060273e+05 |  13.34%| unknown
  2.2s|     1 |     0 |  3057 |     - |   131M |   0 |1970 |8549 |8606 |  62 |  3 |   4 |   0 | 9.368527e+04 | 1.060273e+05 |  13.17%| unknown
  2.6s|     1 |     0 |  3244 |     - |   132M |   0 |1970 |8549 |8630 |  86 |  4 |   4 |   0 | 9.382769e+04 | 1.060273e+05 |  13.00%| unknown
  3.0s|     1 |     0 |  3391 |     - |   133M |   0 |1970 |8549 |8657 | 113 |  5 |   4 |   0 | 9.392916e+04 | 1.060273e+05 |  12.88%| unknown
  3.4s|     1 |     0 |  3657 |     - |   134M |   0 |1970 |8549 |8684 | 140 |  6 |   4 |   0 | 9.409771e+04 | 1.060273e+05 |  12.68%| unknown
  3.8s|     1 |     0 |  3837 |     - |   136M |   0 |1970 |8549 |8712 | 168 |  7 |   4 |   0 | 9.423168e+04 | 1.060273e+05 |  12.52%| unknown
  4.3s|     1 |     0 |  3977 |     - |   138M |   0 |1970 |8549 |8743 | 199 |  8 |   4 |   0 | 9.429641e+04 | 1.060273e+05 |  12.44%| unknown
  4.8s|     1 |     0 |  4233 |     - |   139M |   0 |1970 |8549 |8775 | 231 |  9 |   4 |   0 | 9.443222e+04 | 1.060273e+05 |  12.28%| unknown
  5.3s|     1 |     0 |  4434 |     - |   140M |   0 |1970 |8549 |8808 | 264 | 10 |   4 |   0 | 9.453251e+04 | 1.060273e+05 |  12.16%| unknown
  5.5s|     1 |     0 |  4602 |     - |   142M |   0 |1970 |8549 |8848 | 304 | 11 |   4 |   0 | 9.460098e+04 | 1.060273e+05 |  12.08%| unknown
  5.6s|     1 |     0 |  4851 |     - |   143M |   0 |1970 |8549 |8884 | 340 | 12 |   4 |   0 | 9.470861e+04 | 1.060273e+05 |  11.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  4998 |     - |   145M |   0 |1970 |8549 |8918 | 374 | 13 |   4 |   0 | 9.477173e+04 | 1.060273e+05 |  11.88%| unknown
  5.9s|     1 |     0 |  5166 |     - |   146M |   0 |1970 |8549 |8951 | 407 | 14 |   4 |   0 | 9.482182e+04 | 1.060273e+05 |  11.82%| unknown
  6.1s|     1 |     0 |  5403 |     - |   149M |   0 |1970 |8549 |8979 | 435 | 15 |   4 |   0 | 9.489794e+04 | 1.060273e+05 |  11.73%| unknown
  6.3s|     1 |     0 |  5647 |     - |   151M |   0 |1970 |8549 |9010 | 466 | 16 |   4 |   0 | 9.495725e+04 | 1.060273e+05 |  11.66%| unknown
  6.5s|     1 |     0 |  5965 |     - |   152M |   0 |1970 |8549 |9013 | 498 | 17 |   4 |   0 | 9.506320e+04 | 1.060273e+05 |  11.53%| unknown
  6.6s|     1 |     0 |  6222 |     - |   154M |   0 |1970 |8549 |9047 | 532 | 18 |   4 |   0 | 9.512111e+04 | 1.060273e+05 |  11.47%| unknown
  6.9s|     1 |     0 |  6602 |     - |   155M |   0 |1970 |8549 |9078 | 563 | 19 |   4 |   0 | 9.517379e+04 | 1.060273e+05 |  11.40%| unknown
