***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-2000-3.ccmpp -s settings/CCMPPSetting/BASE+DI3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI3.set>

read problem <data/CCMPPData/20-2000-3.ccmpp>
============

File name: 	data/CCMPPData/20-2000-3.ccmpp
Problem name:	CCMPPData/20-2000-3
Dimension: 	20
NumScenario: 	2000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4
NumBiEdge: 	0
NumDomIneqs: 	4
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 1998 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 4
NumNonReDomIneqs: 4
Duration: 0.0900 s 

original problem has 2100 variables (2000 bin, 0 int, 0 impl, 100 cont) and 12086 constraints

solve problem
=============

presolving:
(round 1, fast)       6 del vars, 59 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     30 del vars, 59 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 3, fast)       30 del vars, 81 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 30 del vars, 81 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 11949 upgd conss, 0 impls, 4 clqs
   (0.4s) probing: 1000/1998 (50.1%) - 0 fixings, 0 aggregations, 1182 implications, 0 bound changes
   (0.4s) probing: 1001/1998 (50.1%) - 0 fixings, 0 aggregations, 1184 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 30 deleted vars, 81 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 13129 implications, 4 cliques
presolved problem has 2070 variables (1998 bin, 0 int, 0 impl, 72 cont) and 12005 constraints
      1 constraints of type <chancecons>
  11945 constraints of type <varbound>
      1 constraints of type <knapsack>
      4 constraints of type <setppc>
     54 constraints of type <linear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    37 |     - |   locks|   0 |2070 |  12k|  12k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.136728e+05 |    Inf | unknown
  1.2s|     1 |     0 |  3792 |     - |   135M |   0 |2070 |  12k|  12k|   0 |  0 |   0 |   0 | 1.904418e+05 | 2.136728e+05 |  12.20%| unknown
  1.4s|     1 |     0 |  3937 |     - |   137M |   0 |2070 |  12k|  12k|  25 |  1 |   0 |   0 | 1.908350e+05 | 2.136728e+05 |  11.97%| unknown
  1.7s|     1 |     0 |  4130 |     - |   140M |   0 |2070 |  12k|  12k|  56 |  2 |   0 |   0 | 1.910913e+05 | 2.136728e+05 |  11.82%| unknown
  2.0s|     1 |     0 |  4351 |     - |   141M |   0 |2070 |  12k|  12k|  86 |  3 |   0 |   0 | 1.912772e+05 | 2.136728e+05 |  11.71%| unknown
  2.2s|     1 |     0 |  4487 |     - |   142M |   0 |2070 |  12k|  12k| 118 |  4 |   0 |   0 | 1.914374e+05 | 2.136728e+05 |  11.61%| unknown
  2.4s|     1 |     0 |  4592 |     - |   145M |   0 |2070 |  12k|  12k| 150 |  5 |   0 |   0 | 1.916316e+05 | 2.136728e+05 |  11.50%| unknown
  2.7s|     1 |     0 |  4705 |     - |   148M |   0 |2070 |  12k|  12k| 179 |  6 |   0 |   0 | 1.917992e+05 | 2.136728e+05 |  11.40%| unknown
  3.0s|     1 |     0 |  4813 |     - |   150M |   0 |2070 |  12k|  12k| 213 |  7 |   0 |   0 | 1.920227e+05 | 2.136728e+05 |  11.27%| unknown
  3.2s|     1 |     0 |  4934 |     - |   152M |   0 |2070 |  12k|  12k| 245 |  8 |   0 |   0 | 1.921975e+05 | 2.136728e+05 |  11.17%| unknown
  3.4s|     1 |     0 |  5089 |     - |   155M |   0 |2070 |  12k|  12k| 283 |  9 |   0 |   0 | 1.923867e+05 | 2.136728e+05 |  11.06%| unknown
  3.7s|     1 |     0 |  5224 |     - |   156M |   0 |2070 |  12k|  12k| 317 | 10 |   0 |   0 | 1.925498e+05 | 2.136728e+05 |  10.97%| unknown
  3.9s|     1 |     0 |  5374 |     - |   158M |   0 |2070 |  12k|  12k| 358 | 11 |   0 |   0 | 1.927270e+05 | 2.136728e+05 |  10.87%| unknown
  4.0s|     1 |     0 |  5502 |     - |   160M |   0 |2070 |  12k|  12k| 393 | 12 |   0 |   0 | 1.929009e+05 | 2.136728e+05 |  10.77%| unknown
  4.2s|     1 |     0 |  5649 |     - |   162M |   0 |2070 |  12k|  12k| 418 | 13 |   0 |   0 | 1.930762e+05 | 2.136728e+05 |  10.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  5861 |     - |   163M |   0 |2070 |  12k|  12k| 448 | 14 |   0 |   0 | 1.932205e+05 | 2.136728e+05 |  10.58%| unknown
  4.6s|     1 |     0 |  6067 |     - |   165M |   0 |2070 |  12k|  12k| 486 | 15 |   0 |   0 | 1.933681e+05 | 2.136728e+05 |  10.50%| unknown
  4.8s|     1 |     0 |  6237 |     - |   167M |   0 |2070 |  12k|  12k| 524 | 16 |   0 |   0 | 1.934748e+05 | 2.136728e+05 |  10.44%| unknown
  5.0s|     1 |     0 |  6447 |     - |   169M |   0 |2070 |  12k|  12k| 558 | 17 |   0 |   0 | 1.936709e+05 | 2.136728e+05 |  10.33%| unknown
  5.2s|     1 |     0 |  6673 |     - |   170M |   0 |2070 |  12k|  12k| 598 | 18 |   0 |   0 | 1.938049e+05 | 2.136728e+05 |  10.25%| unknown
  5.4s|     1 |     0 |  6904 |     - |   173M |   0 |2070 |  12k|  12k| 648 | 19 |   0 |   0 | 1.939303e+05 | 2.136728e+05 |  10.18%| unknown
  5.6s|     1 |     0 |  7132 |     - |   175M |   0 |2070 |  12k|  12k| 697 | 20 |   0 |   0 | 1.941024e+05 | 2.136728e+05 |  10.08%| unknown
