***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-2000-0.ccmpp -s settings/CCMPPSetting/BASE+DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI1.set>

read problem <data/CCMPPData/50-2000-0.ccmpp>
============

File name: 	data/CCMPPData/50-2000-0.ccmpp
Problem name:	CCMPPData/50-2000-0
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 1990 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.1000 s 

original problem has 2250 variables (2000 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       14 del vars, 99 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 19 bound changes
(round 2, medium)     69 del vars, 99 del conss, 0 add conss, 69 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       69 del vars, 151 del conss, 0 add conss, 69 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 69 del vars, 151 del conss, 0 add conss, 69 chg bounds, 0 chg sides, 0 chg coeffs, 9905 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/1990 (50.3%) - 0 fixings, 0 aggregations, 262 implications, 0 bound changes
   (0.3s) probing: 1001/1990 (50.3%) - 0 fixings, 0 aggregations, 262 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 69 deleted vars, 151 deleted constraints, 0 added constraints, 69 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 10167 implications, 0 cliques
presolved problem has 2181 variables (1990 bin, 0 int, 0 impl, 191 cont) and 10051 constraints
      1 constraints of type <chancecons>
   9905 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   100 |     - |   locks|   0 |2181 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.722683e+05 |    Inf | unknown
  0.9s|     1 |     0 |  3713 |     - |   148M |   0 |2181 |  10k|  10k|   0 |  0 |   0 |   0 | 3.648228e+05 | 3.722683e+05 |   2.04%| unknown
  1.0s|     1 |     0 |  3995 |     - |   150M |   0 |2181 |  10k|  10k|  54 |  1 |   0 |   0 | 3.651736e+05 | 3.722683e+05 |   1.94%| unknown
  1.2s|     1 |     0 |  4318 |     - |   152M |   0 |2181 |  10k|  10k| 112 |  2 |   0 |   0 | 3.657074e+05 | 3.722683e+05 |   1.79%| unknown
  1.3s|     1 |     0 |  4785 |     - |   154M |   0 |2181 |  10k|  10k| 176 |  3 |   0 |   0 | 3.660065e+05 | 3.722683e+05 |   1.71%| unknown
  1.5s|     1 |     0 |  5180 |     - |   156M |   0 |2181 |  10k|  10k| 255 |  4 |   0 |   0 | 3.662017e+05 | 3.722683e+05 |   1.66%| unknown
  1.7s|     1 |     0 |  5538 |     - |   158M |   0 |2181 |  10k|  10k| 322 |  5 |   0 |   0 | 3.664226e+05 | 3.722683e+05 |   1.60%| unknown
  1.9s|     1 |     0 |  5877 |     - |   159M |   0 |2181 |  10k|  10k| 391 |  6 |   0 |   0 | 3.665806e+05 | 3.722683e+05 |   1.55%| unknown
  2.1s|     1 |     0 |  6348 |     - |   161M |   0 |2181 |  10k|  10k| 474 |  7 |   0 |   0 | 3.667923e+05 | 3.722683e+05 |   1.49%| unknown
  2.2s|     1 |     0 |  6768 |     - |   162M |   0 |2181 |  10k|  10k| 555 |  8 |   0 |   0 | 3.669389e+05 | 3.722683e+05 |   1.45%| unknown
  2.5s|     1 |     0 |  7240 |     - |   165M |   0 |2181 |  10k|  10k| 632 |  9 |   0 |   0 | 3.670550e+05 | 3.722683e+05 |   1.42%| unknown
  2.8s|     1 |     0 |  7955 |     - |   167M |   0 |2181 |  10k|  10k| 722 | 10 |   0 |   0 | 3.671915e+05 | 3.722683e+05 |   1.38%| unknown
  3.0s|     1 |     0 |  8505 |     - |   169M |   0 |2181 |  10k|  10k| 814 | 11 |   0 |   0 | 3.673076e+05 | 3.722683e+05 |   1.35%| unknown
  3.2s|     1 |     0 |  9022 |     - |   170M |   0 |2181 |  10k|  10k| 904 | 12 |   0 |   0 | 3.674009e+05 | 3.722683e+05 |   1.32%| unknown
  3.4s|     1 |     0 |  9638 |     - |   171M |   0 |2181 |  10k|  11k| 988 | 13 |   0 |   0 | 3.675073e+05 | 3.722683e+05 |   1.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 10345 |     - |   173M |   0 |2181 |  10k|  11k|1070 | 14 |   0 |   0 | 3.675839e+05 | 3.722683e+05 |   1.27%| unknown
  4.0s|     1 |     0 | 10962 |     - |   175M |   0 |2181 |  10k|  11k|1149 | 15 |   0 |   0 | 3.676697e+05 | 3.722683e+05 |   1.25%| unknown
  4.3s|     1 |     0 | 11889 |     - |   177M |   0 |2181 |  10k|  11k|1236 | 16 |   0 |   0 | 3.677721e+05 | 3.722683e+05 |   1.22%| unknown
  4.7s|     1 |     0 | 12700 |     - |   178M |   0 |2181 |  10k|  11k|1310 | 17 |   0 |   0 | 3.678441e+05 | 3.722683e+05 |   1.20%| unknown
  5.0s|     1 |     0 | 13570 |     - |   180M |   0 |2181 |  10k|  11k|1385 | 18 |   0 |   0 | 3.679073e+05 | 3.722683e+05 |   1.19%| unknown
  5.4s|     1 |     0 | 14582 |     - |   181M |   0 |2181 |  10k|  11k|1461 | 19 |   0 |   0 | 3.679573e+05 | 3.722683e+05 |   1.17%| unknown
