***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-2000-0.ccmpp -s settings/CCMPPSetting/BASE+DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI1.set>

read problem <data/CCMPPData/100-2000-0.ccmpp>
============

File name: 	data/CCMPPData/100-2000-0.ccmpp
Problem name:	CCMPPData/100-2000-0
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0900 s 

original problem has 2500 variables (2000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 276 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 1 fixings, 49 bound changes
(round 2, medium)     107 del vars, 276 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       107 del vars, 378 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 107 del vars, 378 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 19728 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 657 implications, 0 bound changes
   (0.4s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 657 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 107 deleted vars, 378 deleted constraints, 0 added constraints, 149 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20385 implications, 0 cliques
presolved problem has 2393 variables (2000 bin, 0 int, 0 impl, 393 cont) and 20024 constraints
      1 constraints of type <chancecons>
  19728 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |   214 |     - |   locks|   0 |2393 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.300422e+05 |    Inf | unknown
  2.6s|     1 |     0 |  7830 |     - |   197M |   0 |2393 |  20k|  20k|   0 |  0 |   0 |   0 | 7.192928e+05 | 7.300422e+05 |   1.49%| unknown
  2.8s|     1 |     0 |  8270 |     - |   199M |   0 |2393 |  20k|  20k|  97 |  1 |   0 |   0 | 7.198817e+05 | 7.300422e+05 |   1.41%| unknown
  3.0s|     1 |     0 |  8572 |     - |   201M |   0 |2393 |  20k|  20k| 181 |  2 |   0 |   0 | 7.203033e+05 | 7.300422e+05 |   1.35%| unknown
  3.3s|     1 |     0 |  9001 |     - |   204M |   0 |2393 |  20k|  20k| 271 |  3 |   0 |   0 | 7.207884e+05 | 7.300422e+05 |   1.28%| unknown
  3.6s|     1 |     0 |  9494 |     - |   208M |   0 |2393 |  20k|  20k| 365 |  4 |   0 |   0 | 7.212698e+05 | 7.300422e+05 |   1.22%| unknown
  3.9s|     1 |     0 | 10057 |     - |   210M |   0 |2393 |  20k|  20k| 465 |  5 |   0 |   0 | 7.216086e+05 | 7.300422e+05 |   1.17%| unknown
  4.2s|     1 |     0 | 10485 |     - |   212M |   0 |2393 |  20k|  20k| 567 |  6 |   0 |   0 | 7.219305e+05 | 7.300422e+05 |   1.12%| unknown
  4.5s|     1 |     0 | 11082 |     - |   216M |   0 |2393 |  20k|  20k| 667 |  7 |   0 |   0 | 7.222460e+05 | 7.300422e+05 |   1.08%| unknown
  4.9s|     1 |     0 | 11609 |     - |   218M |   0 |2393 |  20k|  20k| 788 |  8 |   0 |   0 | 7.224630e+05 | 7.300422e+05 |   1.05%| unknown
  5.3s|     1 |     0 | 12279 |     - |   222M |   0 |2393 |  20k|  20k| 917 |  9 |   0 |   0 | 7.226788e+05 | 7.300422e+05 |   1.02%| unknown
  5.8s|     1 |     0 | 13142 |     - |   224M |   0 |2393 |  20k|  21k|1037 | 10 |   0 |   0 | 7.228717e+05 | 7.300422e+05 |   0.99%| unknown
  6.2s|     1 |     0 | 13929 |     - |   227M |   0 |2393 |  20k|  21k|1165 | 11 |   0 |   0 | 7.230429e+05 | 7.300422e+05 |   0.97%| unknown
  6.6s|     1 |     0 | 14621 |     - |   229M |   0 |2393 |  20k|  21k|1257 | 12 |   0 |   0 | 7.231809e+05 | 7.300422e+05 |   0.95%| unknown
  7.1s|     1 |     0 | 15574 |     - |   232M |   0 |2393 |  20k|  21k|1364 | 13 |   0 |   0 | 7.233398e+05 | 7.300422e+05 |   0.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 | 16518 |     - |   234M |   0 |2393 |  20k|  21k|1465 | 14 |   0 |   0 | 7.234762e+05 | 7.300422e+05 |   0.91%| unknown
  8.2s|     1 |     0 | 17523 |     - |   237M |   0 |2393 |  20k|  21k|1577 | 15 |   0 |   0 | 7.236063e+05 | 7.300422e+05 |   0.89%| unknown
  8.7s|     1 |     0 | 18575 |     - |   240M |   0 |2393 |  20k|  21k|1677 | 16 |   0 |   0 | 7.237482e+05 | 7.300422e+05 |   0.87%| unknown
  9.4s|     1 |     0 | 19823 |     - |   243M |   0 |2393 |  20k|  21k|1773 | 17 |   0 |   0 | 7.238965e+05 | 7.300422e+05 |   0.85%| unknown
 10.2s|     1 |     0 | 21319 |     - |   246M |   0 |2393 |  20k|  21k|1894 | 18 |   0 |   0 | 7.240113e+05 | 7.300422e+05 |   0.83%| unknown
 11.2s|     1 |     0 | 23173 |     - |   250M |   0 |2393 |  20k|  21k|1994 | 19 |   0 |   0 | 7.241182e+05 | 7.300422e+05 |   0.82%| unknown
