***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-3000-1.ccmpp -s settings/CCMPPSetting/BASE+DB05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB05.set>

read problem <data/CCMPPData/100-3000-1.ccmpp>
============

File name: 	data/CCMPPData/100-3000-1.ccmpp
Problem name:	CCMPPData/100-3000-1
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        74642
NumBiEdge: 	233
NumDomIneqs: 	74409
DominanceRatio: 0.0165
NumAggScenario: 2977 
BasicNumScenario: 2976 
Propagator Statistics......
NumBasicDomIneqs: 8390
NumNonReDomIneqs: 5826
Duration: 0.8700 s 

original problem has 3477 variables (2977 bin, 0 int, 0 impl, 500 cont) and 15400 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 365 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5826 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 48 bound changes
(round 2, medium)     109 del vars, 365 del conss, 0 add conss, 148 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5826 clqs
(round 3, fast)       109 del vars, 467 del conss, 0 add conss, 148 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5826 clqs
(round 4, exhaustive) 109 del vars, 467 del conss, 0 add conss, 148 chg bounds, 0 chg sides, 0 chg coeffs, 14637 upgd conss, 0 impls, 5826 clqs
   (0.6s) probing: 1000/2976 (33.6%) - 0 fixings, 0 aggregations, 6278 implications, 0 bound changes
   (0.6s) probing: 1001/2976 (33.6%) - 0 fixings, 0 aggregations, 6279 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 109 deleted vars, 467 deleted constraints, 0 added constraints, 148 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15523 implications, 11219 cliques
presolved problem has 3368 variables (2976 bin, 0 int, 0 impl, 392 cont) and 14933 constraints
      1 constraints of type <chancecons>
  14637 constraints of type <varbound>
    295 constraints of type <linear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   198 |     - |   locks|   0 |3368 |  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.053183e+05 |    Inf | unknown
p 1.0s|     1 |     0 |   607 |     - | vbounds|   0 |3368 |  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.053183e+05 |    Inf | unknown
p 1.2s|     1 |     0 |   811 |     - | vbounds|   0 |3368 |  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.050733e+05 |    Inf | unknown
  2.2s|     1 |     0 |  4435 |     - |   383M |   0 |3368 |  14k|  14k|   0 |  0 |   1 |   0 | 7.002574e+05 | 7.050733e+05 |   0.69%| unknown
  2.5s|     1 |     0 |  4841 |     - |   387M |   0 |3368 |  14k|  15k|  95 |  1 |   1 |   0 | 7.004824e+05 | 7.050733e+05 |   0.66%| unknown
  2.8s|     1 |     0 |  5139 |     - |   391M |   0 |3368 |  14k|  15k| 197 |  2 |   1 |   0 | 7.006752e+05 | 7.050733e+05 |   0.63%| unknown
  3.1s|     1 |     0 |  5356 |     - |   393M |   0 |3368 |  14k|  15k| 288 |  3 |   1 |   0 | 7.008431e+05 | 7.050733e+05 |   0.60%| unknown
  3.4s|     1 |     0 |  5647 |     - |   395M |   0 |3368 |  14k|  15k| 383 |  4 |   1 |   0 | 7.009986e+05 | 7.050733e+05 |   0.58%| unknown
  3.7s|     1 |     0 |  5919 |     - |   397M |   0 |3368 |  14k|  15k| 489 |  5 |   1 |   0 | 7.011578e+05 | 7.050733e+05 |   0.56%| unknown
  3.9s|     1 |     0 |  6181 |     - |   399M |   0 |3368 |  14k|  15k| 598 |  6 |   1 |   0 | 7.013015e+05 | 7.050733e+05 |   0.54%| unknown
  4.3s|     1 |     0 |  6445 |     - |   402M |   0 |3368 |  14k|  15k| 699 |  7 |   1 |   0 | 7.014669e+05 | 7.050733e+05 |   0.51%| unknown
  4.6s|     1 |     0 |  6755 |     - |   404M |   0 |3368 |  14k|  15k| 791 |  8 |   1 |   0 | 7.016085e+05 | 7.050733e+05 |   0.49%| unknown
  4.9s|     1 |     0 |  7016 |     - |   406M |   0 |3368 |  14k|  15k| 911 |  9 |   1 |   0 | 7.017127e+05 | 7.050733e+05 |   0.48%| unknown
  5.2s|     1 |     0 |  7442 |     - |   408M |   0 |3368 |  14k|  15k| 979 | 10 |   1 |   0 | 7.018008e+05 | 7.050733e+05 |   0.47%| unknown
  5.6s|     1 |     0 |  7884 |     - |   411M |   0 |3368 |  14k|  16k|1075 | 11 |   1 |   0 | 7.018670e+05 | 7.050733e+05 |   0.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|     1 |     0 |  8351 |     - |   413M |   0 |3368 |  14k|  16k|1163 | 12 |   1 |   0 | 7.019190e+05 | 7.050733e+05 |   0.45%| unknown
  6.2s|     1 |     0 |  8808 |     - |   415M |   0 |3368 |  14k|  16k|1255 | 13 |   1 |   0 | 7.019779e+05 | 7.050733e+05 |   0.44%| unknown
  6.7s|     1 |     0 |  9534 |     - |   417M |   0 |3368 |  14k|  16k|1342 | 14 |   1 |   0 | 7.020470e+05 | 7.050733e+05 |   0.43%| unknown
  7.0s|     1 |     0 | 10008 |     - |   420M |   0 |3368 |  14k|  16k|1418 | 15 |   1 |   0 | 7.021054e+05 | 7.050733e+05 |   0.42%| unknown
  7.4s|     1 |     0 | 10585 |     - |   422M |   0 |3368 |  14k|  16k|1486 | 16 |   1 |   0 | 7.021671e+05 | 7.050733e+05 |   0.41%| unknown
  7.8s|     1 |     0 | 11155 |     - |   424M |   0 |3368 |  14k|  16k|1543 | 17 |   1 |   0 | 7.022288e+05 | 7.050733e+05 |   0.41%| unknown
