***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-1.ccmpp -s settings/CCMPPSetting/BASE+DB3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB3.set>

read problem <data/CCMPPData/20-3000-1.ccmpp>
============

File name: 	data/CCMPPData/20-3000-1.ccmpp
Problem name:	CCMPPData/20-3000-1
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        19482
NumBiEdge: 	0
NumDomIneqs: 	19482
DominanceRatio: 0.0043
NumAggScenario: 3000 
BasicNumScenario: 3000 
Propagator Statistics......
NumBasicDomIneqs: 19482
NumNonReDomIneqs: 13040
Duration: 0.3600 s 

original problem has 3100 variables (3000 bin, 0 int, 0 impl, 100 cont) and 18082 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 65 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13040 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     29 del vars, 65 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13040 clqs
(round 3, fast)       29 del vars, 87 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13040 clqs
(round 4, exhaustive) 29 del vars, 87 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 17939 upgd conss, 0 impls, 13040 clqs
   (0.9s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 7468 implications, 0 bound changes
   (0.9s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 7470 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 87 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18967 implications, 19482 cliques
presolved problem has 3071 variables (3000 bin, 0 int, 0 impl, 71 cont) and 17995 constraints
      1 constraints of type <chancecons>
  17939 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |    36 |     - |  clique|   0 |3071 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.274674e+05 |    Inf | unknown
  3.4s|     1 |     0 |  5174 |     - |   340M |   0 |3071 |  17k|  17k|   0 |  0 |   0 |   0 | 2.009847e+05 | 2.274674e+05 |  13.18%| unknown
  4.0s|     1 |     0 |  5263 |     - |   343M |   0 |3071 |  17k|  18k|  25 |  1 |   0 |   0 | 2.012143e+05 | 2.274674e+05 |  13.05%| unknown
  4.6s|     1 |     0 |  5575 |     - |   346M |   0 |3071 |  17k|  18k|  57 |  2 |   0 |   0 | 2.015014e+05 | 2.274674e+05 |  12.89%| unknown
  5.3s|     1 |     0 |  5812 |     - |   348M |   0 |3071 |  17k|  18k|  92 |  3 |   0 |   0 | 2.017053e+05 | 2.274674e+05 |  12.77%| unknown
  6.1s|     1 |     0 |  5930 |     - |   351M |   0 |3071 |  17k|  18k| 127 |  4 |   0 |   0 | 2.018820e+05 | 2.274674e+05 |  12.67%| unknown
  6.9s|     1 |     0 |  6110 |     - |   353M |   0 |3071 |  17k|  18k| 162 |  5 |   0 |   0 | 2.021417e+05 | 2.274674e+05 |  12.53%| unknown
  7.7s|     1 |     0 |  6243 |     - |   355M |   0 |3071 |  17k|  18k| 198 |  6 |   0 |   0 | 2.023263e+05 | 2.274674e+05 |  12.43%| unknown
  8.3s|     1 |     0 |  6393 |     - |   360M |   0 |3071 |  17k|  18k| 232 |  7 |   0 |   0 | 2.025178e+05 | 2.274674e+05 |  12.32%| unknown
  9.1s|     1 |     0 |  6548 |     - |   362M |   0 |3071 |  17k|  18k| 275 |  8 |   0 |   0 | 2.027210e+05 | 2.274674e+05 |  12.21%| unknown
  9.7s|     1 |     0 |  6696 |     - |   364M |   0 |3071 |  17k|  18k| 314 |  9 |   0 |   0 | 2.029641e+05 | 2.274674e+05 |  12.07%| unknown
 10.5s|     1 |     0 |  6862 |     - |   366M |   0 |3071 |  17k|  18k| 358 | 10 |   0 |   0 | 2.031615e+05 | 2.274674e+05 |  11.96%| unknown
 11.1s|     1 |     0 |  7012 |     - |   368M |   0 |3071 |  17k|  18k| 403 | 11 |   0 |   0 | 2.033152e+05 | 2.274674e+05 |  11.88%| unknown
 11.6s|     1 |     0 |  7144 |     - |   371M |   0 |3071 |  17k|  18k| 438 | 12 |   0 |   0 | 2.034755e+05 | 2.274674e+05 |  11.79%| unknown
 12.1s|     1 |     0 |  7248 |     - |   373M |   0 |3071 |  17k|  18k| 477 | 13 |   0 |   0 | 2.036453e+05 | 2.274674e+05 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 |  7458 |     - |   375M |   0 |3071 |  17k|  18k| 521 | 14 |   0 |   0 | 2.038477e+05 | 2.274674e+05 |  11.59%| unknown
 13.3s|     1 |     0 |  7657 |     - |   378M |   0 |3071 |  17k|  18k| 568 | 15 |   0 |   0 | 2.040208e+05 | 2.274674e+05 |  11.49%| unknown
 13.8s|     1 |     0 |  7862 |     - |   380M |   0 |3071 |  17k|  18k| 619 | 16 |   0 |   0 | 2.041765e+05 | 2.274674e+05 |  11.41%| unknown
 14.3s|     1 |     0 |  8109 |     - |   383M |   0 |3071 |  17k|  18k| 667 | 17 |   0 |   0 | 2.043476e+05 | 2.274674e+05 |  11.31%| unknown
 14.9s|     1 |     0 |  8311 |     - |   386M |   0 |3071 |  17k|  18k| 717 | 18 |   0 |   0 | 2.045012e+05 | 2.274674e+05 |  11.23%| unknown
 15.5s|     1 |     0 |  8567 |     - |   388M |   0 |3071 |  17k|  18k| 762 | 19 |   0 |   0 | 2.046334e+05 | 2.274674e+05 |  11.16%| unknown
 16.1s|     1 |     0 |  8828 |     - |   391M |   0 |3071 |  17k|  18k| 812 | 20 |   0 |   0 | 2.047462e+05 | 2.274674e+05 |  11.10%| unknown
 16.7s|     1 |     0 |  9069 |     - |   391M |   0 |3071 |  17k|  18k| 856 | 21 |   0 |   0 | 2.048727e+05 | 2.274674e+05 |  11.03%| unknown
 17.2s|     1 |     0 |  9341 |     - |   391M |   0 |3071 |  17k|  18k| 907 | 22 |   0 |   0 | 2.050739e+05 | 2.274674e+05 |  10.92%| unknown
 17.8s|     1 |     0 |  9585 |     - |   393M |   0 |3071 |  17k|  18k| 957 | 23 |   0 |   0 | 2.052253e+05 | 2.274674e+05 |  10.84%| unknown
 18.4s|     1 |     0 |  9886 |     - |   394M |   0 |3071 |  17k|  18k|1014 | 24 |   0 |   0 | 2.053629e+05 | 2.274674e+05 |  10.76%| unknown
