***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-1000-4.ccmpp -s settings/CCMPPSetting/BASE+DB3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB3.set>

read problem <data/CCMPPData/30-1000-4.ccmpp>
============

File name: 	data/CCMPPData/30-1000-4.ccmpp
Problem name:	CCMPPData/30-1000-4
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        117
NumBiEdge: 	0
NumDomIneqs: 	117
DominanceRatio: 0.0002
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 117
NumNonReDomIneqs: 117
Duration: 0.0400 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 9122 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 37 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     37 del vars, 37 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117 clqs
(round 3, fast)       37 del vars, 69 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 117 clqs
(round 4, exhaustive) 37 del vars, 69 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 8967 upgd conss, 0 impls, 117 clqs
   (0.4s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 2774 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 2779 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 37 deleted vars, 69 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11746 implications, 117 cliques
presolved problem has 1113 variables (1000 bin, 0 int, 0 impl, 113 cont) and 9053 constraints
      1 constraints of type <chancecons>
   8967 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    65 |     - |   locks|   0 |1113 |9053 |9052 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.430415e+05 |    Inf | unknown
p 0.5s|     1 |     0 |   132 |     - | vbounds|   0 |1113 |9053 |9052 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.429931e+05 |    Inf | unknown
  0.8s|     1 |     0 |  2208 |     - |    73M |   0 |1113 |9055 |9052 |   0 |  0 |   2 |   0 | 2.211315e+05 | 2.429931e+05 |   9.89%| unknown
  0.9s|     1 |     0 |  2338 |     - |    75M |   0 |1113 |9055 |9081 |  29 |  1 |   2 |   0 | 2.218443e+05 | 2.429931e+05 |   9.53%| unknown
  1.0s|     1 |     0 |  2481 |     - |    77M |   0 |1113 |9055 |9113 |  61 |  2 |   2 |   0 | 2.223187e+05 | 2.429931e+05 |   9.30%| unknown
  1.2s|     1 |     0 |  2650 |     - |    79M |   0 |1113 |9055 |9155 | 103 |  3 |   2 |   0 | 2.227267e+05 | 2.429931e+05 |   9.10%| unknown
  1.3s|     1 |     0 |  2831 |     - |    81M |   0 |1113 |9055 |9200 | 148 |  4 |   2 |   0 | 2.232074e+05 | 2.429931e+05 |   8.86%| unknown
  1.5s|     1 |     0 |  3054 |     - |    82M |   0 |1113 |9055 |9255 | 203 |  5 |   2 |   0 | 2.235006e+05 | 2.429931e+05 |   8.72%| unknown
  1.6s|     1 |     0 |  3298 |     - |    84M |   0 |1113 |9055 |9303 | 251 |  6 |   2 |   0 | 2.238582e+05 | 2.429931e+05 |   8.55%| unknown
  1.9s|     1 |     0 |  3544 |     - |    90M |   0 |1113 |9055 |9367 | 315 |  7 |   2 |   0 | 2.240780e+05 | 2.429931e+05 |   8.44%| unknown
  2.2s|     1 |     0 |  3782 |     - |    92M |   0 |1113 |9055 |9426 | 374 |  8 |   2 |   0 | 2.242636e+05 | 2.429931e+05 |   8.35%| unknown
  2.4s|     1 |     0 |  4122 |     - |    94M |   0 |1113 |9055 |9488 | 436 |  9 |   2 |   0 | 2.244950e+05 | 2.429931e+05 |   8.24%| unknown
  2.6s|     1 |     0 |  4544 |     - |    96M |   0 |1113 |9055 |9554 | 502 | 10 |   2 |   0 | 2.246611e+05 | 2.429931e+05 |   8.16%| unknown
  2.8s|     1 |     0 |  5003 |     - |    98M |   0 |1113 |9055 |9622 | 570 | 11 |   2 |   0 | 2.249264e+05 | 2.429931e+05 |   8.03%| unknown
  3.0s|     1 |     0 |  5535 |     - |    99M |   0 |1113 |9055 |9707 | 655 | 12 |   2 |   0 | 2.250681e+05 | 2.429931e+05 |   7.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  6071 |     - |   100M |   0 |1113 |9055 |9769 | 723 | 13 |   2 |   0 | 2.252256e+05 | 2.429931e+05 |   7.89%| unknown
  3.4s|     1 |     0 |  6552 |     - |   102M |   0 |1113 |9055 |9829 | 783 | 14 |   2 |   0 | 2.253969e+05 | 2.429931e+05 |   7.81%| unknown
  3.7s|     1 |     0 |  7146 |     - |   103M |   0 |1113 |9055 |9915 | 869 | 15 |   2 |   0 | 2.255414e+05 | 2.429931e+05 |   7.74%| unknown
  3.9s|     1 |     0 |  7871 |     - |   106M |   0 |1113 |9055 |9995 | 949 | 16 |   2 |   0 | 2.257077e+05 | 2.429931e+05 |   7.66%| unknown
  4.2s|     1 |     0 |  8528 |     - |   107M |   0 |1113 |9055 |  10k|1026 | 17 |   2 |   0 | 2.258947e+05 | 2.429931e+05 |   7.57%| unknown
  4.4s|     1 |     0 |  9180 |     - |   109M |   0 |1113 |9055 |  10k|1115 | 18 |   2 |   0 | 2.259976e+05 | 2.429931e+05 |   7.52%| unknown
  4.7s|     1 |     0 |  9913 |     - |   111M |   0 |1113 |9055 |  10k|1188 | 19 |   2 |   0 | 2.261144e+05 | 2.429931e+05 |   7.46%| unknown
