***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-3.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/30-3000-3.ccmpp>
============

File name: 	CCMPPData/30-3000-3.ccmpp
Problem name:	30-3000-3
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        25462
NumBiEdge: 	6
NumDomIneqs: 	25456
DominanceRatio: 0.0057
NumAggScenario: 2997 
BasicNumScenario: 2996 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 13466
NumNonReDomIneqs: 9323
Duration: 0.2000 s 

original problem has 3147 variables (2997 bin, 0 int, 0 impl, 150 cont) and 27445 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 113 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9323 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 113 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9323 clqs
(round 3, fast)       39 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9323 clqs
(round 4, exhaustive) 39 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 27215 upgd conss, 0 impls, 9323 clqs
   (1.8s) probing: 1000/2996 (33.4%) - 0 fixings, 0 aggregations, 1984 implications, 0 bound changes
   (1.8s) probing: 1001/2996 (33.4%) - 0 fixings, 0 aggregations, 1987 implications, 0 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 145 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18804 implications, 10397 cliques
presolved problem has 3108 variables (2996 bin, 0 int, 0 impl, 112 cont) and 27300 constraints
      1 constraints of type <chancecons>
  17891 constraints of type <varbound>
      1 constraints of type <knapsack>
   9323 constraints of type <setppc>
     84 constraints of type <linear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.1s|     1 |     0 |    56 |     - |   locks|   0 |3108 |  27k|  27k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.139624e+05 |    Inf | unknown
p 2.1s|     1 |     0 |   115 |     - | vbounds|   0 |3108 |  27k|  27k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.139015e+05 |    Inf | unknown
p 2.2s|     1 |     0 |   173 |     - | vbounds|   0 |3108 |  27k|  27k|   0 |  0 |   3 |   0 | 0.000000e+00 | 2.137998e+05 |    Inf | unknown
  6.1s|     1 |     0 |  7592 |     - |   303M |   0 |3108 |  27k|  27k|   0 |  0 |  13 |   0 | 2.038111e+05 | 2.137998e+05 |   4.90%| unknown
  9.1s|     1 |     0 |  7893 |     - |   306M |   0 |3108 |  27k|  27k|  45 |  1 |  13 |   0 | 2.040152e+05 | 2.137998e+05 |   4.80%| unknown
 10.0s|     1 |     0 |  8120 |     - |   309M |   0 |3108 |  27k|  27k|  93 |  2 |  13 |   0 | 2.041772e+05 | 2.137998e+05 |   4.71%| unknown
 11.0s|     1 |     0 |  8370 |     - |   313M |   0 |3108 |  27k|  27k| 146 |  3 |  13 |   0 | 2.043464e+05 | 2.137998e+05 |   4.63%| unknown
 11.7s|     1 |     0 |  8668 |     - |   317M |   0 |3108 |  27k|  27k| 199 |  4 |  13 |   0 | 2.045081e+05 | 2.137998e+05 |   4.54%| unknown
 12.5s|     1 |     0 |  8891 |     - |   322M |   0 |3108 |  27k|  27k| 259 |  5 |  13 |   0 | 2.046481e+05 | 2.137998e+05 |   4.47%| unknown
 15.4s|     1 |     0 |  9103 |     - |   325M |   0 |3108 |  27k|  27k| 321 |  6 |  13 |   0 | 2.047502e+05 | 2.137998e+05 |   4.42%| unknown
 16.9s|     1 |     0 |  9381 |     - |   328M |   0 |3108 |  27k|  27k| 382 |  7 |  13 |   0 | 2.048691e+05 | 2.137998e+05 |   4.36%| unknown
 18.2s|     1 |     0 |  9943 |     - |   331M |   0 |3108 |  27k|  27k| 444 |  8 |  13 |   0 | 2.050666e+05 | 2.137998e+05 |   4.26%| unknown
 20.7s|     1 |     0 | 10339 |     - |   335M |   0 |3108 |  27k|  27k| 502 |  9 |  13 |   0 | 2.051900e+05 | 2.137998e+05 |   4.20%| unknown
 24.0s|     1 |     0 | 10911 |     - |   338M |   0 |3108 |  27k|  27k| 567 | 10 |  13 |   0 | 2.053544e+05 | 2.137998e+05 |   4.11%| unknown
 24.7s|     1 |     0 | 11311 |     - |   341M |   0 |3108 |  27k|  27k| 628 | 11 |  13 |   0 | 2.054352e+05 | 2.137998e+05 |   4.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|     1 |     0 | 11653 |     - |   344M |   0 |3108 |  27k|  27k| 681 | 12 |  13 |   0 | 2.055387e+05 | 2.137998e+05 |   4.02%| unknown
 26.1s|     1 |     0 | 12036 |     - |   347M |   0 |3108 |  27k|  28k| 733 | 13 |  13 |   0 | 2.056275e+05 | 2.137998e+05 |   3.97%| unknown
 26.9s|     1 |     0 | 12536 |     - |   350M |   0 |3108 |  27k|  28k| 790 | 14 |  13 |   0 | 2.057208e+05 | 2.137998e+05 |   3.93%| unknown
 27.6s|     1 |     0 | 12997 |     - |   355M |   0 |3108 |  27k|  28k| 844 | 15 |  13 |   0 | 2.058042e+05 | 2.137998e+05 |   3.89%| unknown
 28.4s|     1 |     0 | 13491 |     - |   358M |   0 |3108 |  27k|  28k| 895 | 16 |  13 |   0 | 2.058579e+05 | 2.137998e+05 |   3.86%| unknown
 29.2s|     1 |     0 | 14005 |     - |   361M |   0 |3108 |  27k|  28k| 948 | 17 |  13 |   0 | 2.059228e+05 | 2.137998e+05 |   3.83%| unknown
 30.1s|     1 |     0 | 14625 |     - |   364M |   0 |3108 |  27k|  28k|1010 | 18 |  13 |   0 | 2.060060e+05 | 2.137998e+05 |   3.78%| unknown
