***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-3000-0.ccmpp -s CCMPPSetting/BnC-MIX-sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI1.set>

read problem <CCMPPData/100-3000-0.ccmpp>
============

File name: 	CCMPPData/100-3000-0.ccmpp
Problem name:	100-3000-0
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        254
NumBiEdge: 	0
NumDomIneqs: 	254
DominanceRatio: 0.0001
NumAggScenario: 3000 
BasicNumScenario: 3000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 254
NumNonReDomIneqs: 254
Duration: 0.2400 s 

original problem has 3500 variables (3000 bin, 0 int, 0 impl, 500 cont) and 30656 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 380 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 254 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 102 aggregations, 3 fixings, 47 bound changes
(round 2, medium)     109 del vars, 380 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 254 clqs
(round 3, fast)       109 del vars, 482 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 254 clqs
(round 4, exhaustive) 109 del vars, 482 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 29879 upgd conss, 0 impls, 254 clqs
   (0.8s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 530 implications, 0 bound changes
   (0.8s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 532 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 109 deleted vars, 482 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30156 implications, 254 cliques
presolved problem has 3391 variables (3000 bin, 0 int, 0 impl, 391 cont) and 30174 constraints
      1 constraints of type <chancecons>
  29624 constraints of type <varbound>
      1 constraints of type <knapsack>
    254 constraints of type <setppc>
    294 constraints of type <linear>
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.1s|     1 |     0 |   223 |     - |   locks|   0 |3391 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.010904e+05 |    Inf | unknown
  6.5s|     1 |     0 | 10532 |     - |   346M |   0 |3391 |  30k|  30k|   0 |  0 |   0 |   0 | 6.915433e+05 | 7.010904e+05 |   1.38%| unknown
  7.2s|     1 |     0 | 11001 |     - |   350M |   0 |3391 |  30k|  30k|  99 |  1 |   0 |   0 | 6.919091e+05 | 7.010904e+05 |   1.33%| unknown
  7.9s|     1 |     0 | 11538 |     - |   355M |   0 |3391 |  30k|  30k| 203 |  2 |   0 |   0 | 6.922431e+05 | 7.010904e+05 |   1.28%| unknown
  8.5s|     1 |     0 | 11994 |     - |   358M |   0 |3391 |  30k|  30k| 300 |  3 |   0 |   0 | 6.924989e+05 | 7.010904e+05 |   1.24%| unknown
  9.4s|     1 |     0 | 12464 |     - |   363M |   0 |3391 |  30k|  30k| 395 |  4 |   0 |   0 | 6.927217e+05 | 7.010904e+05 |   1.21%| unknown
 10.1s|     1 |     0 | 12931 |     - |   366M |   0 |3391 |  30k|  30k| 492 |  5 |   0 |   0 | 6.929098e+05 | 7.010904e+05 |   1.18%| unknown
 10.9s|     1 |     0 | 13522 |     - |   370M |   0 |3391 |  30k|  30k| 613 |  6 |   0 |   0 | 6.931475e+05 | 7.010904e+05 |   1.15%| unknown
 11.8s|     1 |     0 | 14232 |     - |   373M |   0 |3391 |  30k|  30k| 717 |  7 |   0 |   0 | 6.933438e+05 | 7.010904e+05 |   1.12%| unknown
 12.7s|     1 |     0 | 14987 |     - |   376M |   0 |3391 |  30k|  31k| 828 |  8 |   0 |   0 | 6.935212e+05 | 7.010904e+05 |   1.09%| unknown
 13.8s|     1 |     0 | 15818 |     - |   381M |   0 |3391 |  30k|  31k| 941 |  9 |   0 |   0 | 6.936757e+05 | 7.010904e+05 |   1.07%| unknown
 14.9s|     1 |     0 | 16676 |     - |   385M |   0 |3391 |  30k|  31k|1066 | 10 |   0 |   0 | 6.938372e+05 | 7.010904e+05 |   1.05%| unknown
 15.8s|     1 |     0 | 17460 |     - |   389M |   0 |3391 |  30k|  31k|1149 | 11 |   0 |   0 | 6.939450e+05 | 7.010904e+05 |   1.03%| unknown
 16.6s|     1 |     0 | 18131 |     - |   392M |   0 |3391 |  30k|  31k|1237 | 12 |   0 |   0 | 6.940581e+05 | 7.010904e+05 |   1.01%| unknown
 17.6s|     1 |     0 | 19067 |     - |   396M |   0 |3391 |  30k|  31k|1335 | 13 |   0 |   0 | 6.941689e+05 | 7.010904e+05 |   1.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 | 20168 |     - |   400M |   0 |3391 |  30k|  31k|1437 | 14 |   0 |   0 | 6.942929e+05 | 7.010904e+05 |   0.98%| unknown
 19.7s|     1 |     0 | 21042 |     - |   403M |   0 |3391 |  30k|  31k|1548 | 15 |   0 |   0 | 6.944042e+05 | 7.010904e+05 |   0.96%| unknown
 20.6s|     1 |     0 | 21820 |     - |   407M |   0 |3391 |  30k|  31k|1633 | 16 |   0 |   0 | 6.944774e+05 | 7.010904e+05 |   0.95%| unknown
 21.8s|     1 |     0 | 23073 |     - |   410M |   0 |3391 |  30k|  31k|1734 | 17 |   0 |   0 | 6.945693e+05 | 7.010904e+05 |   0.94%| unknown
 23.3s|     1 |     0 | 24479 |     - |   415M |   0 |3391 |  30k|  32k|1853 | 18 |   0 |   0 | 6.946754e+05 | 7.010904e+05 |   0.92%| unknown
 24.5s|     1 |     0 | 25646 |     - |   418M |   0 |3391 |  30k|  32k|1960 | 19 |   0 |   0 | 6.947796e+05 | 7.010904e+05 |   0.91%| unknown
 25.7s|     1 |     0 | 26725 |     - |   422M |   0 |3391 |  30k|  32k|2064 | 20 |   0 |   0 | 6.948693e+05 | 7.010904e+05 |   0.90%| unknown
 27.3s|     1 |     0 | 28239 |     - |   423M |   0 |3391 |  30k|  32k|2177 | 21 |   0 |   0 | 6.949454e+05 | 7.010904e+05 |   0.88%| unknown
 28.8s|     1 |     0 | 29718 |     - |   423M |   0 |3391 |  30k|  32k|2295 | 22 |   0 |   0 | 6.950347e+05 | 7.010904e+05 |   0.87%| unknown
 30.7s|     1 |     0 | 31547 |     - |   424M |   0 |3391 |  30k|  32k|2410 | 23 |   0 |   0 | 6.951190e+05 | 7.010904e+05 |   0.86%| unknown
 32.2s|     1 |     0 | 32998 |     - |   425M |   0 |3391 |  30k|  32k|2517 | 24 |   0 |   0 | 6.952000e+05 | 7.010904e+05 |   0.85%| unknown
 34.3s|     1 |     0 | 34972 |     - |   425M |   0 |3391 |  30k|  32k|2627 | 25 |   0 |   0 | 6.952826e+05 | 7.010904e+05 |   0.84%| unknown
 36.6s|     1 |     0 | 37194 |     - |   426M |   0 |3391 |  30k|  32k|2756 | 26 |   0 |   0 | 6.953616e+05 | 7.010904e+05 |   0.82%| unknown
 39.3s|     1 |     0 | 39823 |     - |   427M |   0 |3391 |  30k|  32k|2882 | 27 |   0 |   0 | 6.954368e+05 | 7.010904e+05 |   0.81%| unknown
 41.9s|     1 |     0 | 42336 |     - |   428M |   0 |3391 |  30k|  32k|3004 | 28 |   0 |   0 | 6.955054e+05 | 7.010904e+05 |   0.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s|     1 |     0 | 44725 |     - |   428M |   0 |3391 |  30k|  32k|3132 | 29 |   0 |   0 | 6.955733e+05 | 7.010904e+05 |   0.79%| unknown
 47.3s|     1 |     0 | 47237 |     - |   429M |   0 |3391 |  30k|  33k|3259 | 30 |   0 |   0 | 6.956312e+05 | 7.010904e+05 |   0.78%| unknown
 50.7s|     1 |     0 | 50243 |     - |   429M |   0 |3391 |  30k|  32k|3398 | 31 |   0 |   0 | 6.957021e+05 | 7.010904e+05 |   0.77%| unknown
 54.0s|     1 |     0 | 53151 |     - |   429M |   0 |3391 |  30k|  33k|3522 | 32 |   0 |   0 | 6.957638e+05 | 7.010904e+05 |   0.77%| unknown
 57.8s|     1 |     0 | 56535 |     - |   431M |   0 |3391 |  30k|  33k|3634 | 33 |   0 |   0 | 6.958178e+05 | 7.010904e+05 |   0.76%| unknown
 62.4s|     1 |     0 | 60584 |     - |   431M |   0 |3391 |  30k|  33k|3772 | 34 |   0 |   0 | 6.958699e+05 | 7.010904e+05 |   0.75%| unknown
 66.6s|     1 |     0 | 64012 |     - |   432M |   0 |3391 |  30k|  33k|3913 | 35 |   0 |   0 | 6.959215e+05 | 7.010904e+05 |   0.74%| unknown
 71.2s|     1 |     0 | 67735 |     - |   434M |   0 |3391 |  30k|  33k|4036 | 36 |   0 |   0 | 6.959626e+05 | 7.010904e+05 |   0.74%| unknown
 76.0s|     1 |     0 | 71452 |     - |   434M |   0 |3391 |  30k|  33k|4155 | 37 |   0 |   0 | 6.959983e+05 | 7.010904e+05 |   0.73%| unknown
 81.0s|     1 |     0 | 75257 |     - |   435M |   0 |3391 |  30k|  33k|4252 | 38 |   0 |   0 | 6.960364e+05 | 7.010904e+05 |   0.73%| unknown
 92.1s|     1 |     0 | 84140 |     - |   436M |   0 |3391 |  30k|  33k|4363 | 39 |   0 |   0 | 6.960749e+05 | 7.010904e+05 |   0.72%| unknown
  102s|     1 |     0 | 91694 |     - |   436M |   0 |3391 |  30k|  33k|4480 | 40 |   0 |   0 | 6.961093e+05 | 7.010904e+05 |   0.72%| unknown
  117s|     1 |     0 |101766 |     - |   437M |   0 |3391 |  30k|  33k|4608 | 41 |   0 |   0 | 6.961503e+05 | 7.010904e+05 |   0.71%| unknown
  193s|     1 |     2 |129009 |     - |   440M |   0 |3391 |  30k|  33k|4608 | 41 |   0 |  36 | 6.961555e+05 | 7.010904e+05 |   0.71%| unknown
d 424s|     7 |     8 |206304 |17565.2 |fracdivi|   3 |3391 |  30k|  32k|   0 |  1 |   0 | 181 | 6.961737e+05 | 7.010354e+05 |   0.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 555s|    10 |    11 |304908 |22666.1 |pscostdi|   3 |3391 |  30k|  32k|   0 |  1 |   4 | 244 | 6.961737e+05 | 7.010290e+05 |   0.70%| unknown
d 592s|    11 |    12 |326888 |22597.5 |fracdivi|   4 |3391 |  30k|  32k|   0 |  1 |   4 | 260 | 6.961737e+05 | 7.009464e+05 |   0.69%| unknown
d 777s|    14 |    15 |401699 |23137.4 |distribu|   4 |3391 |  30k|  32k|   0 |  1 |  15 | 276 | 6.961737e+05 | 7.007889e+05 |   0.66%| unknown
d 801s|    15 |    16 |437764 |24060.8 |fracdivi|   4 |3391 |  30k|  32k|   0 |  1 |  16 | 276 | 6.961737e+05 | 7.007474e+05 |   0.66%| unknown
d 840s|    17 |    18 |480642 |23733.1 |fracdivi|   4 |3391 |  30k|  32k|   0 |  1 |  18 | 276 | 6.961737e+05 | 7.007094e+05 |   0.65%| unknown
d 998s|    23 |    24 |637886 |24407.9 |linesear|   6 |3391 |  30k|  32k|   0 |  1 |  24 | 291 | 6.961836e+05 | 7.006628e+05 |   0.64%| unknown
d1024s|    24 |    25 |693067 |25745.8 |fracdivi|   7 |3391 |  30k|  32k|   0 |  1 |  24 | 291 | 6.961836e+05 | 7.006584e+05 |   0.64%| unknown
d1041s|    25 |    26 |716444 |25647.1 |guideddi|   7 |3391 |  30k|  32k|   0 |  1 |  24 | 291 | 6.961836e+05 | 7.005864e+05 |   0.63%| unknown
d1101s|    29 |    30 |806033 |25182.9 |guideddi|   7 |3391 |  30k|  32k|   0 |  1 |  25 | 291 | 6.961836e+05 | 7.005144e+05 |   0.62%| unknown
d1116s|    31 |    32 |822039 |24037.5 |guideddi|   8 |3391 |  30k|  32k|   0 |  1 |  25 | 291 | 6.961836e+05 | 7.003704e+05 |   0.60%| unknown
d1214s|    42 |    43 |927757 |20166.9 |pscostdi|  15 |3391 |  30k|  32k|   0 |  1 |  28 | 306 | 6.961836e+05 | 7.003541e+05 |   0.60%| unknown
d1338s|    55 |    56 |  1065k|17861.0 |guideddi|  15 |3391 |  30k|  32k|   0 |  1 |  31 | 328 | 6.961836e+05 | 7.003001e+05 |   0.59%| unknown
d1425s|    65 |    66 |  1170k|16717.0 |guideddi|  18 |3391 |  30k|  32k|   0 |  1 |  32 | 343 | 6.961836e+05 | 7.002281e+05 |   0.58%| unknown
d1549s|    83 |    84 |  1338k|15091.6 |pscostdi|  24 |3391 |  30k|  32k|   0 |  1 |  37 | 383 | 6.961836e+05 | 7.002271e+05 |   0.58%| unknown
 1608s|   100 |   101 |  1400k|13131.3 |   460M |  29 |3391 |  30k|  32k|5470 |  1 | 106 | 409 | 6.961836e+05 | 7.002271e+05 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1753s|   124 |   125 |  1538k|11685.4 |guideddi|  37 |3391 |  30k|  32k|   0 |  1 | 114 | 456 | 6.961836e+05 | 7.002160e+05 |   0.58%| unknown
d1775s|   129 |   130 |  1557k|11376.0 |guideddi|  38 |3391 |  30k|  32k|   0 |  1 | 114 | 472 | 6.961836e+05 | 7.002151e+05 |   0.58%| unknown
 1962s|   200 |   201 |  1767k|8375.5 |   469M |  58 |3391 |  30k|  33k|6347 |  1 | 145 | 556 | 6.961836e+05 | 7.002151e+05 |   0.58%| unknown
L2027s|   222 |   223 |  1814k|7752.2 |    alns|  60 |3391 |  30k|  33k|6676 |  2 | 145 | 584 | 6.961836e+05 | 7.001747e+05 |   0.57%| unknown
L2071s|   247 |   248 |  1868k|7187.0 |    alns|  65 |3391 |  30k|  33k|7155 |  2 | 155 | 635 | 6.961836e+05 | 6.998191e+05 |   0.52%| unknown
d2117s|   255 |   254 |  1957k|7310.8 |distribu|  68 |3391 |  30k|  33k|   0 |  1 | 158 | 654 | 6.961836e+05 | 6.997854e+05 |   0.52%| unknown
 2166s|   300 |   289 |  2036k|6473.7 |   474M |  73 |3391 |  30k|  33k|7668 |  0 | 161 | 701 | 6.961836e+05 | 6.997854e+05 |   0.52%| unknown
L2446s|   373 |   332 |  2276k|5847.5 |    alns|  82 |3391 |  30k|  33k|8769 |  0 | 175 | 803 | 6.961836e+05 | 6.997494e+05 |   0.51%| unknown
