***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-2000-2.ccmpp -s CCMPPSetting/BnC-MIX-sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI1.set>

read problem <CCMPPData/100-2000-2.ccmpp>
============

File name: 	CCMPPData/100-2000-2.ccmpp
Problem name:	100-2000-2
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4031
NumBiEdge: 	1
NumDomIneqs: 	4030
DominanceRatio: 0.0020
NumAggScenario: 1999 
BasicNumScenario: 1998 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 33
NumNonReDomIneqs: 33
Duration: 0.1100 s 

original problem has 2499 variables (1999 bin, 0 int, 0 impl, 500 cont) and 20435 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 248 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 33 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 48 bound changes
(round 2, medium)     109 del vars, 248 del conss, 0 add conss, 148 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 33 clqs
(round 3, fast)       109 del vars, 350 del conss, 0 add conss, 148 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 109 del vars, 350 del conss, 0 add conss, 148 chg bounds, 0 chg sides, 0 chg coeffs, 19790 upgd conss, 0 impls, 33 clqs
   (0.5s) probing: 1000/1998 (50.1%) - 0 fixings, 0 aggregations, 680 implications, 0 bound changes
   (0.5s) probing: 1001/1998 (50.1%) - 0 fixings, 0 aggregations, 683 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 109 deleted vars, 350 deleted constraints, 0 added constraints, 148 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20439 implications, 33 cliques
presolved problem has 2390 variables (1998 bin, 0 int, 0 impl, 392 cont) and 20085 constraints
      1 constraints of type <chancecons>
  19756 constraints of type <varbound>
      1 constraints of type <knapsack>
     33 constraints of type <setppc>
    294 constraints of type <linear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   219 |     - |   locks|   0 |2390 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.207470e+05 |    Inf | unknown
  3.1s|     1 |     0 |  7375 |     - |   197M |   0 |2390 |  20k|  20k|   0 |  0 |   0 |   0 | 7.103051e+05 | 7.207470e+05 |   1.47%| unknown
  3.6s|     1 |     0 |  7828 |     - |   199M |   0 |2390 |  20k|  20k|  97 |  1 |   0 |   0 | 7.108663e+05 | 7.207470e+05 |   1.39%| unknown
  4.0s|     1 |     0 |  8384 |     - |   202M |   0 |2390 |  20k|  20k| 184 |  2 |   0 |   0 | 7.114791e+05 | 7.207470e+05 |   1.30%| unknown
  4.4s|     1 |     0 |  8913 |     - |   204M |   0 |2390 |  20k|  20k| 283 |  3 |   0 |   0 | 7.118954e+05 | 7.207470e+05 |   1.24%| unknown
  4.8s|     1 |     0 |  9415 |     - |   208M |   0 |2390 |  20k|  20k| 377 |  4 |   0 |   0 | 7.122580e+05 | 7.207470e+05 |   1.19%| unknown
  5.2s|     1 |     0 |  9997 |     - |   210M |   0 |2390 |  20k|  20k| 478 |  5 |   0 |   0 | 7.125479e+05 | 7.207470e+05 |   1.15%| unknown
  5.7s|     1 |     0 | 10622 |     - |   213M |   0 |2390 |  20k|  20k| 595 |  6 |   0 |   0 | 7.128435e+05 | 7.207470e+05 |   1.11%| unknown
  6.2s|     1 |     0 | 11147 |     - |   216M |   0 |2390 |  20k|  20k| 698 |  7 |   0 |   0 | 7.130898e+05 | 7.207470e+05 |   1.07%| unknown
  6.7s|     1 |     0 | 11820 |     - |   218M |   0 |2390 |  20k|  20k| 796 |  8 |   0 |   0 | 7.132859e+05 | 7.207470e+05 |   1.05%| unknown
  7.3s|     1 |     0 | 12537 |     - |   222M |   0 |2390 |  20k|  21k| 934 |  9 |   0 |   0 | 7.135141e+05 | 7.207470e+05 |   1.01%| unknown
  8.0s|     1 |     0 | 13431 |     - |   226M |   0 |2390 |  20k|  21k|1042 | 10 |   0 |   0 | 7.137048e+05 | 7.207470e+05 |   0.99%| unknown
  8.6s|     1 |     0 | 14398 |     - |   228M |   0 |2390 |  20k|  21k|1150 | 11 |   0 |   0 | 7.138870e+05 | 7.207470e+05 |   0.96%| unknown
  9.2s|     1 |     0 | 15091 |     - |   230M |   0 |2390 |  20k|  21k|1248 | 12 |   0 |   0 | 7.140432e+05 | 7.207470e+05 |   0.94%| unknown
  9.8s|     1 |     0 | 15987 |     - |   233M |   0 |2390 |  20k|  21k|1336 | 13 |   0 |   0 | 7.141709e+05 | 7.207470e+05 |   0.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 16995 |     - |   237M |   0 |2390 |  20k|  21k|1442 | 14 |   0 |   0 | 7.143144e+05 | 7.207470e+05 |   0.90%| unknown
 11.2s|     1 |     0 | 18135 |     - |   239M |   0 |2390 |  20k|  21k|1546 | 15 |   0 |   0 | 7.144197e+05 | 7.207470e+05 |   0.89%| unknown
 12.3s|     1 |     0 | 19674 |     - |   242M |   0 |2390 |  20k|  21k|1654 | 16 |   0 |   0 | 7.145373e+05 | 7.207470e+05 |   0.87%| unknown
 13.5s|     1 |     0 | 21524 |     - |   244M |   0 |2390 |  20k|  21k|1764 | 17 |   0 |   0 | 7.146686e+05 | 7.207470e+05 |   0.85%| unknown
 14.5s|     1 |     0 | 23014 |     - |   247M |   0 |2390 |  20k|  21k|1871 | 18 |   0 |   0 | 7.147997e+05 | 7.207470e+05 |   0.83%| unknown
 15.6s|     1 |     0 | 24522 |     - |   250M |   0 |2390 |  20k|  21k|1966 | 19 |   0 |   0 | 7.149029e+05 | 7.207470e+05 |   0.82%| unknown
 16.8s|     1 |     0 | 26252 |     - |   252M |   0 |2390 |  20k|  21k|2077 | 20 |   0 |   0 | 7.150217e+05 | 7.207470e+05 |   0.80%| unknown
 17.9s|     1 |     0 | 27931 |     - |   254M |   0 |2390 |  20k|  22k|2185 | 21 |   0 |   0 | 7.151241e+05 | 7.207470e+05 |   0.79%| unknown
 19.5s|     1 |     0 | 30256 |     - |   256M |   0 |2390 |  20k|  22k|2297 | 22 |   0 |   0 | 7.152179e+05 | 7.207470e+05 |   0.77%| unknown
 20.8s|     1 |     0 | 32028 |     - |   257M |   0 |2390 |  20k|  22k|2399 | 23 |   0 |   0 | 7.153170e+05 | 7.207470e+05 |   0.76%| unknown
 22.4s|     1 |     0 | 34454 |     - |   257M |   0 |2390 |  20k|  22k|2496 | 24 |   0 |   0 | 7.153808e+05 | 7.207470e+05 |   0.75%| unknown
 24.0s|     1 |     0 | 36625 |     - |   259M |   0 |2390 |  20k|  22k|2593 | 25 |   0 |   0 | 7.154434e+05 | 7.207470e+05 |   0.74%| unknown
 25.9s|     1 |     0 | 39211 |     - |   259M |   0 |2390 |  20k|  22k|2688 | 26 |   0 |   0 | 7.155161e+05 | 7.207470e+05 |   0.73%| unknown
 28.1s|     1 |     0 | 42234 |     - |   260M |   0 |2390 |  20k|  22k|2785 | 27 |   0 |   0 | 7.155927e+05 | 7.207470e+05 |   0.72%| unknown
 30.4s|     1 |     0 | 45256 |     - |   261M |   0 |2390 |  20k|  22k|2885 | 28 |   0 |   0 | 7.156591e+05 | 7.207470e+05 |   0.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|     1 |     0 | 48128 |     - |   261M |   0 |2390 |  20k|  22k|2995 | 29 |   0 |   0 | 7.157186e+05 | 7.207470e+05 |   0.70%| unknown
 34.8s|     1 |     0 | 51009 |     - |   262M |   0 |2390 |  20k|  22k|3094 | 30 |   0 |   0 | 7.157675e+05 | 7.207470e+05 |   0.70%| unknown
 37.4s|     1 |     0 | 54191 |     - |   263M |   0 |2390 |  20k|  22k|3202 | 31 |   0 |   0 | 7.158318e+05 | 7.207470e+05 |   0.69%| unknown
 40.1s|     1 |     0 | 57620 |     - |   263M |   0 |2390 |  20k|  22k|3307 | 32 |   0 |   0 | 7.158770e+05 | 7.207470e+05 |   0.68%| unknown
 42.9s|     1 |     0 | 61059 |     - |   264M |   0 |2390 |  20k|  22k|3415 | 33 |   0 |   0 | 7.159218e+05 | 7.207470e+05 |   0.67%| unknown
 46.1s|     1 |     0 | 64859 |     - |   265M |   0 |2390 |  20k|  22k|3524 | 34 |   0 |   0 | 7.159637e+05 | 7.207470e+05 |   0.67%| unknown
 49.4s|     1 |     0 | 68451 |     - |   266M |   0 |2390 |  20k|  22k|3620 | 35 |   0 |   0 | 7.160044e+05 | 7.207470e+05 |   0.66%| unknown
 52.9s|     1 |     0 | 72317 |     - |   266M |   0 |2390 |  20k|  23k|3711 | 36 |   0 |   0 | 7.160610e+05 | 7.207470e+05 |   0.65%| unknown
 56.6s|     1 |     0 | 76063 |     - |   266M |   0 |2390 |  20k|  22k|3832 | 37 |   0 |   0 | 7.161029e+05 | 7.207470e+05 |   0.65%| unknown
 98.4s|     1 |     2 | 91475 |     - |   267M |   0 |2390 |  20k|  22k|3832 | 37 |   0 |  33 | 7.161124e+05 | 7.207470e+05 |   0.65%| unknown
d 172s|     5 |     6 |121915 |11680.0 |pscostdi|   2 |2390 |  20k|  21k|   0 |  1 |   0 | 110 | 7.161245e+05 | 7.206410e+05 |   0.63%| unknown
