Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13781 nonzeros
Model fingerprint: 0xe57b5c44
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 62 rows and 35 columns
Presolve time: 0.09s
Presolved: 6059 rows, 1115 columns, 19561 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.290755e+05, 1705 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 233000.350    0  713 238826.556 233000.350  2.44%     -    5s
     0     0 233047.421    0  714 238826.556 233047.421  2.42%     -    5s
     0     0 233073.819    0  716 238826.556 233073.819  2.41%     -    6s
     0     0 233080.680    0  714 238826.556 233080.680  2.41%     -    6s
     0     0 233083.077    0  726 238826.556 233083.077  2.40%     -    6s
     0     0 233100.533    0  709 238826.556 233100.533  2.40%     -    6s
     0     0 233113.966    0  705 238826.556 233113.966  2.39%     -    6s
     0     0 233115.527    0  718 238826.556 233115.527  2.39%     -    6s
     0     0 233144.002    0  716 238826.556 233144.002  2.38%     -    6s
     0     0 233152.920    0  723 238826.556 233152.920  2.38%     -    6s
     0     0 233173.131    0  707 238826.556 233173.131  2.37%     -    6s
     0     0 233178.020    0  715 238826.556 233178.020  2.37%     -    7s
     0     0 233179.281    0  720 238826.556 233179.281  2.36%     -    7s
     0     0 233223.685    0  742 238826.556 233223.685  2.35%     -    7s
H    0     0                    238783.55600 233224.335  2.33%     -    7s
     0     0 233236.451    0  745 238783.556 233236.451  2.32%     -    7s
     0     0 233243.101    0  747 238783.556 233243.101  2.32%     -    7s
     0     0 233244.404    0  740 238783.556 233244.404  2.32%     -    7s
     0     0 233281.756    0  749 238783.556 233281.756  2.30%     -    7s
     0     0 233304.475    0  734 238783.556 233304.475  2.29%     -    7s
     0     0 233308.780    0  742 238783.556 233308.780  2.29%     -    7s
     0     0 233311.108    0  737 238783.556 233311.108  2.29%     -    7s
     0     0 233334.490    0  727 238783.556 233334.490  2.28%     -    8s
H    0     0                    238512.98900 233334.510  2.17%     -    8s
H    0     0                    238398.78900 233334.510  2.12%     -    8s
     0     0 233343.822    0  731 238398.789 233343.822  2.12%     -    8s
     0     0 233355.571    0  722 238398.789 233355.571  2.12%     -    8s
     0     0 233360.582    0  738 238398.789 233360.582  2.11%     -    8s
     0     0 233361.198    0  719 238398.789 233361.198  2.11%     -    8s
     0     0 233399.073    0  735 238398.789 233399.073  2.10%     -    8s
H    0     0                    237680.00840 233399.619  1.80%     -    8s
     0     0 233413.694    0  729 237680.008 233413.694  1.79%     -    8s
     0     0 233418.956    0  734 237680.008 233418.956  1.79%     -    8s
     0     0 233421.151    0  741 237680.008 233421.151  1.79%     -    8s
     0     0 233453.761    0  729 237680.008 233453.761  1.78%     -    9s
H    0     0                    237311.20840 233454.156  1.63%     -    9s
     0     0 233471.738    0  730 237311.208 233471.738  1.62%     -    9s
     0     0 233480.345    0  737 237311.208 233480.345  1.61%     -    9s
     0     0 233486.352    0  738 237311.208 233486.352  1.61%     -    9s
     0     0 233488.712    0  743 237311.208 233488.712  1.61%     -    9s
     0     0 233497.600    0  745 237311.208 233497.600  1.61%     -    9s
     0     0 233505.042    0  760 237311.208 233505.042  1.60%     -    9s
     0     0 233507.745    0  751 237311.208 233507.745  1.60%     -    9s
     0     0 233547.009    0  729 237311.208 233547.009  1.59%     -   10s
     0     0 233560.158    0  745 237311.208 233560.158  1.58%     -   10s
     0     0 233563.232    0  749 237311.208 233563.232  1.58%     -   10s
     0     0 233573.932    0  727 237311.208 233573.932  1.57%     -   10s
     0     0 233574.017    0  727 237311.208 233574.017  1.57%     -   10s
H    0     0                    236879.78840 233574.017  1.40%     -   10s
     0     2 233574.051    0  726 236879.788 233574.051  1.40%     -   10s
H   27    27                    236791.38840 233574.051  1.36%   181   12s
H   52    52                    236651.04040 233574.051  1.30%   160   13s
H   54    54                    236319.24040 233574.051  1.16%   155   13s
H   78    78                    236314.36540 233574.051  1.16%   131   14s
H   78    78                    236262.76540 233574.051  1.14%   131   14s
H   78    78                    236238.58840 233574.051  1.13%   131   14s
H   78    78                    236230.84040 233574.051  1.12%   131   14s
    99   101 234803.369   66  609 236230.840 233574.051  1.12%   128   15s
H  104   104                    236227.67440 233574.051  1.12%   123   15s
H  156   154                    236197.96440 233574.051  1.11%   118   16s
H  156   154                    236170.14800 233574.051  1.10%   118   16s
H  182   180                    236147.07440 233574.051  1.09%   116   17s
H  182   180                    236140.98940 233574.051  1.09%   116   17s
H  189   187                    236135.53340 233574.051  1.08%   114   17s
H  189   185                    236086.16540 233574.051  1.06%   114   17s
H  189   185                    236062.49240 233574.051  1.05%   114   17s
   272   230 235918.775  177  188 236062.492 233574.051  1.05%   113   20s
H  313   261                    236028.60840 233592.069  1.03%   114   22s
   378   320     cutoff   85      236028.608 233592.069  1.03%   115   25s
   543   444 235877.065  111  434 236028.608 233599.413  1.03%  98.2   30s
   578   470 233946.331   21  727 236028.608 233614.925  1.02%  95.4   35s
   599   484 234093.142    3  743 236028.608 233859.008  0.92%  92.1   41s
   621   499 235333.681   65  758 236028.608 234065.654  0.83%  88.8   46s
   642   513 235420.678   70  786 236028.608 234207.584  0.77%  85.9   50s
   655   521 235504.259   83  785 236028.608 234371.078  0.70%  84.2   55s
   674   534 234651.245   84  786 236028.608 234503.524  0.65%  81.8   61s
   686   542 234635.353   27  806 236028.608 234568.596  0.62%  80.4   65s
   702   553 235313.984  106  797 236028.608 234657.872  0.58%  78.6   70s
   717   563 235639.804  131  813 236028.608 234717.871  0.56%  76.9   75s
   730   571 234789.143   64  800 236028.608 234780.846  0.53%  75.5   82s
   739   577 235828.679  109  807 236028.608 234825.503  0.51%  74.6   86s
   752   586 234871.679   53  812 236028.608 234871.679  0.49%  73.3   90s
   780   605 234908.923   19  800 236028.608 234908.923  0.47%  70.7   95s
   806   622 235202.146  133  808 236028.608 234932.393  0.46%  68.4  100s
   826   635 235330.239   70  780 236028.608 234946.375  0.46%  66.8  105s
   849   651 235280.605  104  796 236028.608 234959.054  0.45%  65.0  110s
   867   664 235173.471   61  757 236028.608 234962.093  0.45%   194  115s
   881   673 235556.840  111  769 236028.608 234985.891  0.44%   191  121s
   893   681 235004.199   36  803 236028.608 235004.199  0.43%   189  125s
   905   689 235602.689   93  795 236028.608 235030.171  0.42%   186  130s
   917   697 235639.804  131  775 236028.608 235049.959  0.41%   184  135s
   931   706 235076.875   44  815 236028.608 235076.875  0.40%   181  140s
   941   713 235102.308   25  808 236028.608 235102.308  0.39%   179  145s
   953   721 235118.307   20  803 236028.608 235118.307  0.39%   177  150s
   963   728 235130.338   23  811 236028.608 235130.338  0.38%   175  155s
   973   734 235143.692    8  822 236028.608 235143.692  0.37%   173  160s
   983   741 235161.529   87  802 236028.608 235161.529  0.37%   171  166s
   995   749 235729.508   86  828 236028.608 235173.593  0.36%   169  170s
  1004   755 235184.776  127  815 236028.608 235184.776  0.36%   168  175s
  1017   764 235639.804  131  809 236028.608 235193.496  0.35%   166  180s
  1029   772 235202.897   49  832 236028.608 235202.897  0.35%   164  185s
  1037   777 235212.285    9  817 236028.608 235212.285  0.35%   162  190s
  1050   786 235222.300   44  826 236028.608 235222.300  0.34%   160  195s
  1070   799 235233.299   15  819 236028.608 235233.299  0.34%   157  200s
  1082   808 235233.299   83  801 236028.608 235233.299  0.34%   250  205s
  1092   815 235238.600   13  807 236028.608 235238.600  0.33%   248  210s
  1103   822 235783.046  149  815 236028.608 235245.312  0.33%   245  215s
  1116   831 235251.816   26  815 236028.608 235251.816  0.33%   242  220s
  1127   838 235257.340   74  814 236028.608 235257.340  0.33%   240  225s
  1136   844 235261.126  121  801 236028.608 235261.126  0.33%   238  230s
  1146   851 235561.568  132  798 236028.608 235267.102  0.32%   236  237s
  1151   854 235271.645   27  803 236028.608 235271.645  0.32%   235  240s
  1163   862 235279.532   23  811 236028.608 235279.532  0.32%   233  245s
  1175   870 235585.024  155  820 236028.608 235284.700  0.32%   230  250s
  1186   877 235290.208   27  808 236028.608 235290.208  0.31%   228  255s
  1197   885 235508.970   84  794 236028.608 235294.281  0.31%   226  260s
  1210   893 235299.638   67  819 236028.608 235299.638  0.31%   224  265s
  1220   900 235305.619   11  799 236028.608 235305.619  0.31%   222  270s
  1230   907 235310.590   64  808 236028.608 235310.590  0.30%   220  275s
  1240   913 235431.786   75  800 236028.608 235315.443  0.30%   218  280s
  1254   923 235729.508   86  806 236028.608 235319.996  0.30%   216  287s
  1265   932 235331.074   41  750 236028.608 235320.536  0.30%   285  290s
  1286   946 235356.040   51  754 236028.608 235320.536  0.30%   291  295s
  1310   962 235401.323   63  710 236028.608 235320.536  0.30%   296  300s
  1340   978     cutoff   78      236028.608 235320.536  0.30%   301  305s
  1375   997 235923.276   96  496 236028.608 235320.536  0.30%   305  310s
  1422  1025 235546.677  119  599 236028.608 235320.536  0.30%   306  315s
  1512  1045 235808.001  163  407 236028.608 235320.536  0.30%   303  320s
  1588  1047 235340.171   39  785 236028.608 235320.568  0.30%   296  325s
  1607  1060 235644.178   48  668 236028.608 235320.568  0.30%   304  330s
  1626  1073 235424.474   58  720 236028.608 235320.568  0.30%   309  335s
  1657  1085 235872.748   73  500 236028.608 235320.568  0.30%   315  340s
  1681  1095     cutoff   85      236028.608 235320.568  0.30%   322  345s
  1724  1108 235556.525  107  597 236028.608 235320.568  0.30%   324  350s
  1809  1139 235739.580  149  393 236028.608 235320.568  0.30%   317  355s
  1927  1173 235332.549   37  796 236028.608 235320.873  0.30%   304  360s
  1949  1188 235619.708   48  455 236028.608 235320.873  0.30%   310  365s
  1973  1195 235505.214   60  654 236028.608 235320.873  0.30%   316  370s
  2004  1202 235528.969   76  623 236028.608 235320.873  0.30%   316  375s
  2038  1204 235886.093   93  431 236028.608 235320.873  0.30%   322  380s
  2096  1207     cutoff  122      236028.608 235320.873  0.30%   325  385s
  2219  1228 235973.121  180  349 236028.608 235320.873  0.30%   314  390s
  2230  1229 235352.589   41  743 236028.608 235320.873  0.30%   316  395s
  2276  1230     cutoff   64      236028.608 235320.873  0.30%   318  400s
  2314  1229     cutoff   83      236028.608 235320.873  0.30%   319  405s
  2334  1227 infeasible   93      236028.608 235320.873  0.30%   319  410s
  2384  1219 235705.828  118  380 236028.608 235320.873  0.30%   318  415s
  2430  1217 235730.715  141  368 236028.608 235320.873  0.30%   318  450s
  2512  1209 235380.758   39  787 236028.608 235329.206  0.30%   314  455s
  2535  1225 235887.699   50  360 236028.608 235329.206  0.30%   319  460s
  2555  1228     cutoff   60      236028.608 235329.206  0.30%   324  465s
  2608  1239     cutoff   87      236028.608 235329.206  0.30%   325  470s
  2685  1251     cutoff  125      236028.608 235329.206  0.30%   323  475s
  2727  1243 235355.437   40  775 236028.608 235329.212  0.30%   323  480s
  2741  1250 235662.571   47  630 236028.608 235329.212  0.30%   328  485s
  2755  1257 235542.238   54  609 236028.608 235329.212  0.30%   332  490s
  2779  1269 235698.973   66  524 236028.608 235329.212  0.30%   337  495s
  2817  1283     cutoff   85      236028.608 235329.212  0.30%   339  500s
  2849  1292 235966.620  101  568 236028.608 235329.212  0.30%   343  505s
  2899  1287     cutoff  126      236028.608 235329.212  0.30%   345  510s
  2940  1287 235588.947   43  468 236028.608 235329.966  0.30%   346  515s
  2956  1297 235574.911   51  543 236028.608 235329.966  0.30%   351  520s
  2974  1307     cutoff   60      236028.608 235329.966  0.30%   354  525s
  2997  1315 235588.703   72  549 236028.608 235329.966  0.30%   355  530s
  3016  1317     cutoff   81      236028.608 235329.966  0.30%   358  535s
  3058  1322     cutoff  102      236028.608 235329.966  0.30%   360  540s
  3152  1323     cutoff  149      236028.608 235329.966  0.30%   356  545s
  3225  1316 235989.363   42  409 236028.608 235329.985  0.30%   353  550s
  3239  1321     cutoff   49      236028.608 235329.985  0.30%   357  555s
  3249  1324 235611.044   54  704 236028.608 235329.985  0.30%   360  560s
  3269  1323     cutoff   64      236028.608 235329.985  0.30%   363  565s
  3291  1332     cutoff   75      236028.608 235329.985  0.30%   366  570s
  3316  1332 235677.274   88  560 236028.608 235329.985  0.30%   370  575s
  3379  1321 235380.521   43  767 236028.608 235331.091  0.30%   367  580s
  3415  1345 235585.644   69  512 236028.608 235331.091  0.30%   368  585s
  3484  1371 235359.778   42  770 236028.608 235331.129  0.30%   366  590s
  3515  1392 235425.506   73  637 236028.608 235331.129  0.30%   365  598s
  3530  1402 235484.728   88  437 236028.608 235331.129  0.30%   365  600s
  3595  1438 235672.451  143  334 236028.608 235331.129  0.30%   364  605s
  3690  1450 235397.157   43  801 236028.608 235339.410  0.29%   359  610s
  3717  1468 235940.223   65  380 236028.608 235339.410  0.29%   360  615s
  3788  1513 235906.237  120  508 236028.608 235339.410  0.29%   358  620s
  3876  1538 235556.696   53  747 236028.608 235339.421  0.29%   354  625s
  3930  1572 235759.769   91  638 236028.608 235339.421  0.29%   354  630s
  3986  1585 235410.530   46  787 236028.608 235339.586  0.29%   354  635s
  3991  1588 235459.577   49  680 236028.608 235339.586  0.29%   355  640s
  4008  1600 235524.202   62  646 236028.608 235339.586  0.29%   354  646s
  4060  1640 235992.870  100  324 236028.608 235339.586  0.29%   353  650s
  4089  1661 235540.567   63  663 236028.608 235339.600  0.29%   355  655s
  4174  1727 235406.297   43  737 236028.608 235339.608  0.29%   353  661s
  4222  1771     cutoff   82      236028.608 235339.608  0.29%   352  665s
  4255  1788 235384.314   39  784 236028.608 235339.615  0.29%   352  671s
  4309  1842 235609.234   84  558 236028.608 235339.615  0.29%   351  675s
  4386  1894     cutoff   43      236028.608 235341.878  0.29%   350  680s
  4418  1918 235369.019   39  814 236028.608 235341.926  0.29%   351  686s
  4448  1948 235517.054   69  665 236028.608 235341.926  0.29%   351  690s
  4528  2018 235375.467   39  819 236028.608 235342.670  0.29%   349  695s
  4555  2038 235465.641   53  666 236028.608 235342.670  0.29%   351  700s
  4580  2049     cutoff   65      236028.608 235342.670  0.29%   354  705s
  4651  2074 235645.036  101  484 236028.608 235342.670  0.29%   352  710s
  4775  2114 235952.336  163  268 236028.608 235342.670  0.29%   347  715s
  4825  2145 235737.540   85  579 236028.608 235342.670  0.29%   346  720s
  4893  2203 235945.244   61  403 236028.608 235344.771  0.29%   344  725s
  4933  2232 235710.125   77  602 236028.608 235344.788  0.29%   345  730s
  4958  2247 235528.867   69  626 236028.608 235347.020  0.29%   346  735s
  4985  2266 235379.998   41  820 236028.608 235347.020  0.29%   346  741s
  4991  2272 235426.377   47  706 236028.608 235347.020  0.29%   347  746s
  5050  2331 235985.831  106  470 236028.608 235347.020  0.29%   345  750s
  5085  2352 235813.159   67  626 236028.608 235347.412  0.29%   346  755s
  5103  2358     cutoff   43      236028.608 235347.412  0.29%   348  760s
  5138  2379     cutoff   60      236028.608 235347.412  0.29%   349  765s
  5206  2409 235496.565   57  626 236028.608 235347.847  0.29%   348  770s
  5287  2475 235506.769   45  732 236028.608 235347.996  0.29%   346  775s
  5331  2489 235446.356   45  763 236028.608 235348.285  0.29%   347  781s
  5359  2515 235620.931   72  672 236028.608 235348.285  0.29%   347  785s
  5405  2547 235440.539   44  822 236028.608 235348.294  0.29%   347  791s
  5459  2601 235787.286   98  630 236028.608 235348.294  0.29%   345  795s
  5500  2609 235509.067   44  757 236028.608 235351.390  0.29%   347  801s
  5522  2625 235706.694   63  625 236028.608 235351.390  0.29%   348  805s
  5547  2635 235478.436   50  706 236028.608 235351.402  0.29%   349  810s
  5608  2688 235445.334   47  736 236028.608 235352.110  0.29%   349  816s
  5637  2714     cutoff   73      236028.608 235352.110  0.29%   349  820s
  5681  2750     cutoff  114      236028.608 235352.110  0.29%   349  825s
  5722  2782 235618.369   78  610 236028.608 235352.135  0.29%   349  830s
  5780  2822 235391.527   43  805 236028.608 235352.248  0.29%   348  835s
  5819  2848 235474.333   50  672 236028.608 235352.283  0.29%   348  840s
  5899  2918 235398.887   41  805 236028.608 235353.261  0.29%   346  845s
  5950  2961 235480.481   58  707 236028.608 235353.268  0.29%   346  850s
  5974  2967     cutoff   70      236028.608 235353.268  0.29%   348  855s
  5992  2977 235726.512   79  477 236028.608 235353.268  0.29%   348  860s
  6056  2985     cutoff  111      236028.608 235353.268  0.29%   347  865s
  6177  3010 235472.937   58  702 236028.608 235354.655  0.29%   343  870s
  6200  3017 235466.589   50  753 236028.608 235354.677  0.29%   344  876s
  6247  3064 235858.457   97  556 236028.608 235354.677  0.29%   343  880s
  6256  3065 235677.362   50  448 236028.608 235355.235  0.29%   345  885s
  6353  3116 235403.145   39  807 236028.608 235356.040  0.28%   343  891s
  6390  3147 235789.590   73  378 236028.608 235356.040  0.28%   342  897s
  6413  3163 235486.086   54  687 236028.608 235356.057  0.28%   342  900s
  6507  3241 235464.824   52  793 236028.608 235356.279  0.28%   341  906s
  6539  3261 235409.797   42  799 236028.608 235357.035  0.28%   341  910s
  6618  3331 235477.488   53  806 236028.608 235357.035  0.28%   340  917s
  6685  3377 235470.361   53  800 236028.608 235359.802  0.28%   339  922s
  6719  3411 235733.957   87  656 236028.608 235359.802  0.28%   339  925s
  6775  3452 235395.598   57  733 236028.608 235359.844  0.28%   338  930s
  6848  3512 235425.315   41  759 236028.608 235359.860  0.28%   337  935s
  6890  3553 235756.992   83  594 236028.608 235359.860  0.28%   336  942s
  6897  3552 235421.992   40  773 236028.608 235360.148  0.28%   337  945s
  6930  3569 235458.045   44  681 236028.608 235360.187  0.28%   338  950s
  6988  3585     cutoff   65      236028.608 235360.187  0.28%   338  955s
  7014  3604 235637.056   61  601 236028.608 235360.378  0.28%   338  960s
  7090  3655 235873.990   56  587 236028.608 235360.419  0.28%   338  967s
  7104  3661 235404.084   42  822 236028.608 235360.549  0.28%   338  971s
  7162  3719 235741.065   95  547 236028.608 235360.549  0.28%   337  975s
  7222  3763 235935.029   57  483 236028.608 235360.653  0.28%   337  980s
  7257  3772 236017.014   77  432 236028.608 235360.653  0.28%   338  985s
  7267  3774 235604.880   44  474 236028.608 235361.389  0.28%   339  990s
  7295  3794 235832.615   58  531 236028.608 235361.389  0.28%   341  995s
  7366  3821 235898.939   94  381 236028.608 235361.389  0.28%   340 1000s
  7406  3845 235483.146   65  698 236028.608 235361.467  0.28%   340 1005s
  7507  3936 235417.726   43  787 236028.608 235362.281  0.28%   338 1011s
  7558  3985 235899.269   93  513 236028.608 235362.281  0.28%   338 1015s
  7595  4012 235611.035   77  620 236028.608 235363.186  0.28%   338 1020s
  7665  4072 235745.395   69  660 236028.608 235363.187  0.28%   337 1025s
  7712  4105 235697.100   77  600 236028.608 235363.436  0.28%   337 1030s
  7800  4175 235513.566   60  713 236028.608 235363.490  0.28%   335 1036s
  7843  4198 235514.333   60  714 236028.608 235364.262  0.28%   335 1041s
  7885  4240 235842.522  102  475 236028.608 235364.262  0.28%   334 1045s
  7924  4267 235475.065   75  630 236028.608 235365.577  0.28%   334 1050s
  8004  4337     cutoff  149      236028.608 235365.577  0.28%   333 1055s
  8076  4377 235425.857   52  755 236028.608 235365.608  0.28%   332 1060s
  8152  4445 235868.255  124  512 236028.608 235365.608  0.28%   331 1065s
  8184  4465 235434.390   52  742 236028.608 235365.783  0.28%   332 1070s
  8265  4534 235496.623   49  813 236028.608 235365.847  0.28%   332 1077s
  8283  4550 235599.351   66  642 236028.608 235365.847  0.28%   332 1080s
  8296  4553     cutoff   53      236028.608 235366.089  0.28%   333 1085s
  8340  4573     cutoff   61      236028.608 235366.145  0.28%   333 1090s
  8379  4594 235669.007   64  672 236028.608 235366.162  0.28%   333 1095s
  8457  4647 235419.400   43  808 236028.608 235367.838  0.28%   332 1102s
  8496  4686 235669.500   82  615 236028.608 235367.838  0.28%   332 1105s
  8528  4710 235802.972   50  630 236028.608 235367.992  0.28%   333 1110s
  8566  4730 236017.227   74  517 236028.608 235367.992  0.28%   333 1115s
  8598  4746 235777.392   44  666 236028.608 235368.200  0.28%   334 1120s
  8654  4758 235412.843   53  740 236028.608 235369.038  0.28%   334 1125s
  8715  4819 235727.394  111  447 236028.608 235369.038  0.28%   333 1130s
  8779  4867 235415.162   42  770 236028.608 235370.737  0.28%   332 1135s
  8801  4879 235439.116   47  728 236028.608 235370.737  0.28%   334 1140s
  8857  4892 235433.208   42  752 236028.608 235370.738  0.28%   334 1146s
  8894  4908 235422.097   47  762 236028.608 235370.748  0.28%   334 1150s
  8973  4987 235878.939  126  561 236028.608 235370.748  0.28%   333 1155s
  8999  5003 235493.047   51  685 236028.608 235370.859  0.28%   333 1160s
  9034  5030 235568.748   68  592 236028.608 235370.902  0.28%   333 1165s
  9099  5095 236012.483  133  298 236028.608 235370.902  0.28%   332 1170s
  9175  5155 235937.413  132  365 236028.608 235371.423  0.28%   331 1175s
  9226  5177 235670.073   71  753 236028.608 235371.484  0.28%   331 1181s
  9233  5176 235552.647   69  692 236028.608 235371.484  0.28%   332 1185s
  9302  5235 235544.716   69  614 236028.608 235371.704  0.28%   332 1190s
  9374  5287 235406.234   44  749 236028.608 235371.727  0.28%   331 1195s
  9421  5330     cutoff   84      236028.608 235371.727  0.28%   331 1200s
  9444  5343 235559.799   59  679 236028.608 235371.821  0.28%   332 1205s
  9505  5384 235431.289   47  798 236028.608 235372.313  0.28%   332 1211s
  9552  5431 235785.459   94  576 236028.608 235372.313  0.28%   331 1215s
  9586  5455 235934.650   58  461 236028.608 235372.347  0.28%   332 1220s
  9612  5473 235662.735   69  645 236028.608 235372.954  0.28%   332 1225s
  9673  5518 235556.007   51  720 236028.608 235373.095  0.28%   331 1230s
  9705  5539 235425.603   50  780 236028.608 235373.345  0.28%   331 1235s
  9779  5611 235950.780  124  485 236028.608 235373.345  0.28%   331 1240s
  9801  5619 235402.703   52  679 236028.608 235373.750  0.28%   332 1245s
  9828  5640 235886.895   65  319 236028.608 235373.750  0.28%   333 1250s
  9886  5658 235773.720   94  310 236028.608 235373.750  0.28%   333 1255s
  9973  5671 235854.062  138  311 236028.608 235373.750  0.28%   332 1260s
