***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/40-50-2000-0.ccrp -s CCRPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-DI2.set>

read problem <CCRPData/40-50-2000-0.ccrp>
============

File name: 	CCRPData/40-50-2000-0.ccrp
Problem name:	40-50-2000-0
NumResource: 	40
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        101062
NumBiEdge: 	0
NumDomIneqs: 	101062
DominanceRatio: 0.0506
NumAggScenario: 2000 
BasicNumScenario: 1622 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 101062
NumNonReDomIneqs: 90966
Duration: 0.3800 s 

original problem has 4090 variables (2000 bin, 0 int, 0 impl, 2090 cont) and 111058 constraints

solve problem
=============

presolving:
(round 1, fast)       1155 del vars, 55903 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 35063 clqs
(round 2, fast)       1305 del vars, 70737 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20229 clqs
   (0.5s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 86 aggregations, 1019 fixings, 0 bound changes
(round 3, medium)     2410 del vars, 111057 del conss, 40234 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20229 clqs
(round 4, fast)       2410 del vars, 111057 del conss, 40234 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20229 clqs
(round 5, exhaustive) 2410 del vars, 111057 del conss, 40234 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 40230 upgd conss, 0 impls, 20229 clqs
   (1.3s) probing: 51/1622 (3.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.4s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 2410 deleted vars, 111057 deleted constraints, 40234 added constraints, 96 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20000 implications, 20229 cliques
presolved problem has 1680 variables (1622 bin, 0 int, 0 impl, 58 cont) and 40235 constraints
      1 constraints of type <chancecons>
  20000 constraints of type <varbound>
      1 constraints of type <knapsack>
  20229 constraints of type <setppc>
      4 constraints of type <linear>
Presolving Time: 1.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.7s|     1 |     0 |     4 |     - |  clique|   0 |1680 |  40k|  40k|   0 |  0 |   0 |   0 | 2.678839e+03 | 3.603378e+03 |  34.51%| unknown
p 1.7s|     1 |     0 |     8 |     - |   locks|   0 |1680 |  40k|  40k|   0 |  0 |   0 |   0 | 2.678839e+03 | 3.502782e+03 |  30.76%| unknown
  3.6s|     1 |     0 |  3438 |     - |   278M |   0 |1680 |  40k|  40k|   0 |  0 |   6 |   0 | 3.189547e+03 | 3.502782e+03 |   9.82%| unknown
  4.5s|     1 |     0 |  4336 |     - |   283M |   0 |1680 |  40k|  40k|  48 |  1 |   6 |   0 | 3.232492e+03 | 3.502782e+03 |   8.36%| unknown
  5.5s|     1 |     0 |  5098 |     - |   288M |   0 |1680 |  40k|  40k|  95 |  2 |   6 |   0 | 3.252259e+03 | 3.502782e+03 |   7.70%| unknown
  7.0s|     1 |     0 |  6011 |     - |   293M |   0 |1680 |  40k|  40k| 157 |  3 |   6 |   0 | 3.271715e+03 | 3.502782e+03 |   7.06%| unknown
  8.2s|     1 |     0 |  6793 |     - |   298M |   0 |1680 |  40k|  40k| 218 |  4 |   6 |   0 | 3.284696e+03 | 3.502782e+03 |   6.64%| unknown
  9.7s|     1 |     0 |  7428 |     - |   304M |   0 |1680 |  40k|  40k| 277 |  5 |   6 |   0 | 3.292534e+03 | 3.502782e+03 |   6.39%| unknown
 12.2s|     1 |     0 |  8363 |     - |   308M |   0 |1680 |  40k|  40k| 341 |  6 |   6 |   0 | 3.301558e+03 | 3.502782e+03 |   6.09%| unknown
 14.0s|     1 |     0 |  9369 |     - |   313M |   0 |1680 |  40k|  40k| 418 |  7 |   6 |   0 | 3.308688e+03 | 3.502782e+03 |   5.87%| unknown
 15.8s|     1 |     0 | 10349 |     - |   317M |   0 |1680 |  40k|  40k| 491 |  8 |   6 |   0 | 3.314601e+03 | 3.502782e+03 |   5.68%| unknown
 17.9s|     1 |     0 | 11382 |     - |   322M |   0 |1680 |  40k|  40k| 571 |  9 |   6 |   0 | 3.319225e+03 | 3.502782e+03 |   5.53%| unknown
 20.2s|     1 |     0 | 12284 |     - |   327M |   0 |1680 |  40k|  40k| 642 | 10 |   6 |   0 | 3.322986e+03 | 3.502782e+03 |   5.41%| unknown
 21.3s|     1 |     0 | 13531 |     - |   331M |   0 |1680 |  40k|  40k| 711 | 11 |   6 |   0 | 3.327126e+03 | 3.502782e+03 |   5.28%| unknown
 22.3s|     1 |     0 | 14600 |     - |   336M |   0 |1680 |  40k|  41k| 782 | 12 |   6 |   0 | 3.329596e+03 | 3.502782e+03 |   5.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|     1 |     0 | 15798 |     - |   341M |   0 |1680 |  40k|  41k| 844 | 13 |   6 |   0 | 3.332301e+03 | 3.502782e+03 |   5.12%| unknown
 24.5s|     1 |     0 | 16905 |     - |   345M |   0 |1680 |  40k|  41k| 897 | 14 |   6 |   0 | 3.334162e+03 | 3.502782e+03 |   5.06%| unknown
 25.7s|     1 |     0 | 18259 |     - |   350M |   0 |1680 |  40k|  41k| 950 | 15 |   6 |   0 | 3.336132e+03 | 3.502782e+03 |   5.00%| unknown
 27.0s|     1 |     0 | 19682 |     - |   355M |   0 |1680 |  40k|  41k|1008 | 16 |   6 |   0 | 3.338879e+03 | 3.502782e+03 |   4.91%| unknown
 28.1s|     1 |     0 | 20842 |     - |   359M |   0 |1680 |  40k|  41k|1051 | 17 |   6 |   0 | 3.340240e+03 | 3.502782e+03 |   4.87%| unknown
 29.4s|     1 |     0 | 22141 |     - |   363M |   0 |1680 |  40k|  41k|1100 | 18 |   6 |   0 | 3.342145e+03 | 3.502782e+03 |   4.81%| unknown
 30.6s|     1 |     0 | 23478 |     - |   368M |   0 |1680 |  40k|  41k|1152 | 19 |   6 |   0 | 3.343550e+03 | 3.502782e+03 |   4.76%| unknown
