Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86270 nonzeros
Model fingerprint: 0x0123a9b8
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30837.276412
Presolve removed 38017 rows and 39561 columns
Presolve time: 0.13s
Presolved: 4024 rows, 2499 columns, 10673 nonzeros
Variable types: 2024 continuous, 475 integer (475 binary)

Root relaxation: objective 1.703463e+04, 2095 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18598.4283    0  133 24466.3094 18598.4283  24.0%     -    2s
     0     0 18678.1735    0  134 24466.3094 18678.1735  23.7%     -    2s
     0     0 18688.8728    0  134 24466.3094 18688.8728  23.6%     -    2s
     0     0 18690.5850    0  137 24466.3094 18690.5850  23.6%     -    2s
     0     0 18693.4109    0  133 24466.3094 18693.4109  23.6%     -    2s
     0     0 18694.5485    0  132 24466.3094 18694.5485  23.6%     -    2s
     0     0 18695.0169    0  135 24466.3094 18695.0169  23.6%     -    2s
     0     0 18880.5640    0  144 24466.3094 18880.5640  22.8%     -    2s
     0     0 18894.3064    0  134 24466.3094 18894.3064  22.8%     -    3s
     0     0 18896.8597    0  149 24466.3094 18896.8597  22.8%     -    3s
     0     0 18898.7455    0  148 24466.3094 18898.7455  22.8%     -    3s
     0     0 18900.8005    0  146 24466.3094 18900.8005  22.7%     -    3s
     0     0 18902.1224    0  153 24466.3094 18902.1224  22.7%     -    3s
     0     0 18902.9758    0  148 24466.3094 18902.9758  22.7%     -    3s
     0     0 18993.8054    0  134 24466.3094 18993.8054  22.4%     -    3s
H    0     0                    23221.244889 18993.8122  18.2%     -    3s
     0     0 19042.8950    0  134 23221.2449 19042.8950  18.0%     -    3s
     0     0 19050.4706    0  138 23221.2449 19050.4706  18.0%     -    3s
     0     0 19052.6845    0  136 23221.2449 19052.6845  18.0%     -    3s
     0     0 19055.5223    0  131 23221.2449 19055.5223  17.9%     -    4s
     0     0 19057.7303    0  133 23221.2449 19057.7303  17.9%     -    4s
     0     0 19058.5057    0  123 23221.2449 19058.5057  17.9%     -    4s
     0     0 19090.6575    0  137 23221.2449 19090.6575  17.8%     -    4s
H    0     0                    22606.048989 19090.7917  15.6%     -    4s
     0     0 19099.6404    0  144 22606.0490 19099.6404  15.5%     -    4s
     0     0 19101.4979    0  139 22606.0490 19101.4979  15.5%     -    4s
     0     0 19103.0164    0  136 22606.0490 19103.0164  15.5%     -    4s
     0     0 19103.8581    0  128 22606.0490 19103.8581  15.5%     -    4s
     0     0 19128.1780    0  141 22606.0490 19128.1780  15.4%     -    4s
     0     0 19139.5442    0  146 22606.0490 19139.5442  15.3%     -    4s
     0     0 19140.8684    0  141 22606.0490 19140.8684  15.3%     -    4s
     0     0 19142.4742    0  138 22606.0490 19142.4742  15.3%     -    4s
     0     0 19144.2863    0  153 22606.0490 19144.2863  15.3%     -    4s
     0     0 19146.3294    0  148 22606.0490 19146.3294  15.3%     -    4s
     0     0 19147.3872    0  149 22606.0490 19147.3872  15.3%     -    4s
     0     0 19148.0803    0  151 22606.0490 19148.0803  15.3%     -    4s
     0     0 19171.2905    0  153 22606.0490 19171.2905  15.2%     -    4s
     0     0 19176.0399    0  153 22606.0490 19176.0399  15.2%     -    5s
     0     0 19176.9042    0  150 22606.0490 19176.9042  15.2%     -    5s
     0     0 19186.2848    0  156 22606.0490 19186.2848  15.1%     -    5s
     0     0 19191.0615    0  153 22606.0490 19191.0615  15.1%     -    5s
     0     0 19194.5074    0  159 22606.0490 19194.5074  15.1%     -    5s
     0     0 19196.5941    0  151 22606.0490 19196.5941  15.1%     -    5s
     0     0 19198.1679    0  153 22606.0490 19198.1679  15.1%     -    5s
     0     0 19199.4603    0  154 22606.0490 19199.4603  15.1%     -    5s
     0     0 19201.3760    0  149 22606.0490 19201.3760  15.1%     -    5s
     0     0 19203.4976    0  151 22606.0490 19203.4976  15.1%     -    5s
     0     0 19205.5406    0  152 22606.0490 19205.5406  15.0%     -    5s
     0     0 19206.3607    0  154 22606.0490 19206.3607  15.0%     -    5s
     0     0 19222.1361    0  148 22606.0490 19222.1361  15.0%     -    5s
     0     0 19237.4384    0  147 22606.0490 19237.4384  14.9%     -    5s
     0     0 19240.7279    0  146 22606.0490 19240.7279  14.9%     -    5s
     0     0 19242.5405    0  155 22606.0490 19242.5405  14.9%     -    6s
     0     0 19243.8271    0  156 22606.0490 19243.8271  14.9%     -    6s
     0     0 19246.9446    0  145 22606.0490 19246.9446  14.9%     -    6s
     0     0 19247.8628    0  147 22606.0490 19247.8628  14.9%     -    6s
     0     0 19281.7944    0  143 22606.0490 19281.7944  14.7%     -    6s
H    0     0                    22593.779152 19281.9224  14.7%     -    6s
     0     0 19298.4214    0  150 22593.7792 19298.4214  14.6%     -    6s
     0     0 19301.5795    0  150 22593.7792 19301.5795  14.6%     -    6s
     0     0 19303.4638    0  149 22593.7792 19303.4638  14.6%     -    6s
     0     0 19304.6484    0  148 22593.7792 19304.6484  14.6%     -    6s
     0     0 19317.8952    0  141 22593.7792 19317.8952  14.5%     -    6s
     0     0 19320.5153    0  146 22593.7792 19320.5153  14.5%     -    6s
     0     0 19322.7923    0  145 22593.7792 19322.7923  14.5%     -    7s
     0     0 19324.7054    0  152 22593.7792 19324.7054  14.5%     -    7s
     0     0 19325.5990    0  147 22593.7792 19325.5990  14.5%     -    7s
     0     0 19341.4510    0  149 22593.7792 19341.4510  14.4%     -    7s
H    0     0                    22593.751437 19341.5233  14.4%     -    7s
     0     0 19351.6333    0  163 22593.7514 19351.6333  14.3%     -    7s
     0     0 19354.1718    0  158 22593.7514 19354.1718  14.3%     -    7s
     0     0 19355.4648    0  161 22593.7514 19355.4648  14.3%     -    7s
     0     0 19377.7144    0  161 22593.7514 19377.7144  14.2%     -    7s
     0     0 19379.9441    0  156 22593.7514 19379.9441  14.2%     -    7s
     0     0 19382.0020    0  156 22593.7514 19382.0020  14.2%     -    7s
     0     0 19383.1321    0  156 22593.7514 19383.1321  14.2%     -    7s
     0     0 19405.4681    0  151 22593.7514 19405.4681  14.1%     -    7s
H    0     0                    22593.723739 19405.4777  14.1%     -    7s
     0     0 19411.2619    0  160 22593.7237 19411.2619  14.1%     -    7s
     0     0 19412.7869    0  161 22593.7237 19412.7869  14.1%     -    7s
     0     0 19413.8785    0  159 22593.7237 19413.8785  14.1%     -    8s
     0     0 19436.6227    0  158 22593.7237 19436.6227  14.0%     -    8s
     0     0 19447.3877    0  167 22593.7237 19447.3877  13.9%     -    8s
     0     0 19450.2670    0  162 22593.7237 19450.2670  13.9%     -    8s
     0     0 19451.0546    0  165 22593.7237 19451.0546  13.9%     -    8s
     0     0 19454.6080    0  160 22593.7237 19454.6080  13.9%     -    8s
H    0     0                    22593.711613 19454.6168  13.9%     -    8s
     0     0 19455.8776    0  162 22593.7116 19455.8776  13.9%     -    8s
     0     0 19459.3649    0  164 22593.7116 19459.3649  13.9%     -    8s
     0     0 19461.0087    0  166 22593.7116 19461.0087  13.9%     -    8s
     0     2 19461.9069    0  162 22593.7116 19461.9069  13.9%     -    9s
    21    23 20802.1995   13   97 22593.7116 19462.1605  13.9%   324   10s
H   26    26                    22593.708148 19462.1605  13.9%   277   10s
H   27    27                    21168.736135 19462.1605  8.06%   273   10s
H   54    54                    21156.962719 19462.1605  8.01%   181   10s
H   81    81                    21123.286989 19462.1605  7.86%   146   10s
H  109   100                    20974.524950 19462.1605  7.21%   130   10s
H  137   120                    20906.042664 19462.1605  6.91%   120   10s
H  164   137                    20713.713560 19462.1605  6.04%   104   11s
   433   345 20135.4602   13  124 20713.7136 19869.7909  4.07%   110   15s
H  521   426                    20701.384765 19869.7909  4.02%   102   15s
H  547   445                    20701.367442 19869.7909  4.02%  99.1   15s
   589   461 20385.8329   63  136 20701.3674 19884.7024  3.94%   102   20s
   620   481 20607.9627   48  164 20701.3674 19884.7024  3.94%  96.6   25s
H  625   460                    20575.224784 19884.7024  3.36%  95.8   27s
   662   484 20104.2616   27  105 20575.2248 19884.7024  3.36%   128   30s
H  733   479                    20548.511151 19884.7024  3.23%   124   32s
H  762   452                    20468.991601 19884.7024  2.85%   122   32s
*  775   418              88    20404.777798 19884.7024  2.55%   120   33s
H  782   392                    20391.299945 19884.7024  2.48%   120   33s
H  808   374                    20391.267542 19884.7024  2.48%   121   34s
   827   373 20181.3985   15  142 20391.2675 19884.7024  2.48%   121   35s
H  834   352                    20391.252345 19884.7024  2.48%   121   35s
H  860   326                    20391.250446 19884.7024  2.48%   120   35s
H  886   320                    20391.248546 19884.7024  2.48%   122   36s
* 1120   320              65    20362.503399 20000.7756  1.78%   118   39s
H 1171   322                    20355.806775 20006.4734  1.72%   115   39s
* 1176   298              59    20350.887740 20006.4734  1.69%   115   39s
  1196   307 20258.5971   31   87 20350.8877 20019.3797  1.63%   114   40s
H 1388   324                    20334.991505 20061.0246  1.35%   110   42s
* 1401   278              58    20320.170048 20061.0246  1.28%   109   42s
* 1404   274              60    20318.682924 20061.0246  1.27%   109   42s
* 1456   277              68    20307.586193 20065.7013  1.19%   106   42s
  1635   342 20257.5667   29   87 20307.5862 20119.6670  0.93%   105   45s
H 1659   348                    20307.190861 20124.2098  0.90%   105   45s
H 1686   360                    20305.703737 20129.8949  0.87%   105   45s
* 1795   388              47    20300.878140 20145.5877  0.76%   105   47s
H 1819   298                    20275.861672 20151.9881  0.61%   106   47s
H 1871   296                    20272.667466 20155.0369  0.58%   106   49s
  1939   303     cutoff   22      20272.6675 20165.8046  0.53%   107   50s
H 1976   289                    20265.941232 20169.2501  0.48%   106   50s
  2326   226 20243.6441   33   67 20265.9412 20228.4580  0.18%   109   55s
* 2453   131              41    20262.394030 20244.3932  0.09%   108   56s

Cutting planes:
  User: 80
  Gomory: 3
  Implied bound: 357
  MIR: 190
  Flow cover: 353
  Relax-and-lift: 444

Explored 2589 nodes (295149 simplex iterations) in 57.24 seconds (50.07 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 20262.4 20265.9 20272.7 ... 20320.2

Optimal solution found (tolerance 0.00e+00)
Best objective 2.026239402969e+04, best bound 2.026239402969e+04, gap 0.0000%

User-callback calls 15610, time in user-callback 1.45 sec
Instance: data/CCLSData/20-2000-2.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 456
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        506687
NumBiEdge:      0
NumDomIneqs:    506687
DominanceRatio: 0.2535
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 57.24488091468811
NodeCount: 2589
MixingCutsSubmitted: 1418
ObjectiveValue: 20262.39402969352
ObjectiveBound: 20262.3940296928
RelativeGap: 3.5549590179154876e-14
