Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90268 nonzeros
Model fingerprint: 0x39797118
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30807.292040
Presolve removed 36052 rows and 37313 columns
Presolve time: 0.20s
Presolved: 7989 rows, 4747 columns, 20882 nonzeros
Variable types: 3991 continuous, 756 integer (756 binary)

Root relaxation: objective 1.451783e+04, 4072 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15767.1837    0  264 22456.0017 15767.1837  29.8%     -    4s
     0     0 15768.3996    0  268 22456.0017 15768.3996  29.8%     -    5s
     0     0 15769.7072    0  266 22456.0017 15769.7072  29.8%     -    5s
     0     0 15771.0034    0  274 22456.0017 15771.0034  29.8%     -    5s
     0     0 15772.6960    0  272 22456.0017 15772.6960  29.8%     -    5s
     0     0 15774.3359    0  273 22456.0017 15774.3359  29.8%     -    5s
     0     0 15775.7994    0  270 22456.0017 15775.7994  29.7%     -    5s
     0     0 15776.9763    0  272 22456.0017 15776.9763  29.7%     -    5s
     0     0 15778.2687    0  272 22456.0017 15778.2687  29.7%     -    5s
     0     0 15779.4291    0  273 22456.0017 15779.4291  29.7%     -    5s
     0     0 15780.6882    0  271 22456.0017 15780.6882  29.7%     -    5s
     0     0 15781.6217    0  273 22456.0017 15781.6217  29.7%     -    5s
     0     0 15781.9643    0  275 22456.0017 15781.9643  29.7%     -    5s
     0     0 15782.5579    0  275 22456.0017 15782.5579  29.7%     -    5s
     0     0 15783.2075    0  278 22456.0017 15783.2075  29.7%     -    5s
     0     0 15784.3784    0  271 22456.0017 15784.3784  29.7%     -    5s
     0     0 15785.4037    0  273 22456.0017 15785.4037  29.7%     -    5s
     0     0 15786.0126    0  285 22456.0017 15786.0126  29.7%     -    6s
     0     0 15786.7876    0  279 22456.0017 15786.7876  29.7%     -    6s
     0     0 15787.3847    0  278 22456.0017 15787.3847  29.7%     -    6s
     0     0 15788.2366    0  279 22456.0017 15788.2366  29.7%     -    6s
     0     0 15789.1624    0  278 22456.0017 15789.1624  29.7%     -    6s
     0     0 15790.1720    0  283 22456.0017 15790.1720  29.7%     -    6s
     0     0 15790.9078    0  278 22456.0017 15790.9078  29.7%     -    6s
     0     0 15792.1264    0  281 22456.0017 15792.1264  29.7%     -    6s
     0     0 15792.9778    0  285 22456.0017 15792.9778  29.7%     -    6s
     0     0 15793.7696    0  278 22456.0017 15793.7696  29.7%     -    6s
     0     0 15794.5152    0  283 22456.0017 15794.5152  29.7%     -    6s
     0     0 15795.3467    0  275 22456.0017 15795.3467  29.7%     -    6s
     0     0 15795.8194    0  275 22456.0017 15795.8194  29.7%     -    6s
     0     0 15796.3779    0  282 22456.0017 15796.3779  29.7%     -    6s
     0     0 15796.8198    0  288 22456.0017 15796.8198  29.7%     -    7s
     0     0 15797.5154    0  283 22456.0017 15797.5154  29.7%     -    7s
     0     0 15798.1015    0  285 22456.0017 15798.1015  29.6%     -    7s
     0     0 15798.9616    0  292 22456.0017 15798.9616  29.6%     -    7s
     0     0 15800.0459    0  283 22456.0017 15800.0459  29.6%     -    7s
     0     0 15800.7213    0  287 22456.0017 15800.7213  29.6%     -    7s
     0     0 15801.2446    0  288 22456.0017 15801.2446  29.6%     -    7s
     0     0 15801.5807    0  292 22456.0017 15801.5807  29.6%     -    7s
     0     0 15801.9216    0  291 22456.0017 15801.9216  29.6%     -    7s
     0     0 15802.5929    0  290 22456.0017 15802.5929  29.6%     -    7s
     0     0 15803.0162    0  300 22456.0017 15803.0162  29.6%     -    7s
     0     0 15803.7781    0  289 22456.0017 15803.7781  29.6%     -    7s
     0     0 15804.2758    0  297 22456.0017 15804.2758  29.6%     -    7s
     0     0 15804.8407    0  291 22456.0017 15804.8407  29.6%     -    7s
     0     0 15805.4792    0  290 22456.0017 15805.4792  29.6%     -    8s
     0     0 15806.0604    0  279 22456.0017 15806.0604  29.6%     -    8s
     0     0 15806.5731    0  276 22456.0017 15806.5731  29.6%     -    8s
     0     0 15806.9480    0  285 22456.0017 15806.9480  29.6%     -    8s
     0     0 15807.2330    0  287 22456.0017 15807.2330  29.6%     -    8s
     0     0 15807.5796    0  287 22456.0017 15807.5796  29.6%     -    8s
     0     0 15808.1279    0  290 22456.0017 15808.1279  29.6%     -    8s
     0     0 15808.7294    0  285 22456.0017 15808.7294  29.6%     -    8s
     0     0 15808.9812    0  282 22456.0017 15808.9812  29.6%     -    8s
     0     0 15809.2095    0  282 22456.0017 15809.2095  29.6%     -    8s
     0     0 15809.6483    0  273 22456.0017 15809.6483  29.6%     -    9s
     0     0 15809.9530    0  290 22456.0017 15809.9530  29.6%     -    9s
     0     0 15810.4632    0  292 22456.0017 15810.4632  29.6%     -    9s
     0     0 15810.7370    0  292 22456.0017 15810.7370  29.6%     -    9s
     0     0 15811.0779    0  288 22456.0017 15811.0779  29.6%     -    9s
     0     0 15811.5411    0  287 22456.0017 15811.5411  29.6%     -    9s
     0     0 15811.8679    0  294 22456.0017 15811.8679  29.6%     -    9s
     0     0 15812.2310    0  288 22456.0017 15812.2310  29.6%     -    9s
     0     0 15812.4306    0  284 22456.0017 15812.4306  29.6%     -    9s
     0     0 15812.9685    0  279 22456.0017 15812.9685  29.6%     -    9s
     0     0 15813.3209    0  289 22456.0017 15813.3209  29.6%     -    9s
     0     0 15813.5734    0  291 22456.0017 15813.5734  29.6%     -    9s
     0     0 15813.7412    0  293 22456.0017 15813.7412  29.6%     -    9s
     0     0 15813.9731    0  297 22456.0017 15813.9731  29.6%     -    9s
     0     0 15814.0983    0  298 22456.0017 15814.0983  29.6%     -    9s
     0     0 15814.4411    0  297 22456.0017 15814.4411  29.6%     -   10s
     0     0 15814.9270    0  300 22456.0017 15814.9270  29.6%     -   10s
     0     0 15815.3689    0  296 22456.0017 15815.3689  29.6%     -   10s
     0     0 15815.8600    0  295 22456.0017 15815.8600  29.6%     -   10s
     0     0 15816.1389    0  291 22456.0017 15816.1389  29.6%     -   10s
     0     0 15816.4765    0  292 22456.0017 15816.4765  29.6%     -   10s
     0     0 15816.8359    0  291 22456.0017 15816.8359  29.6%     -   10s
     0     0 15817.0612    0  299 22456.0017 15817.0612  29.6%     -   10s
     0     0 15817.3010    0  298 22456.0017 15817.3010  29.6%     -   10s
     0     0 15817.6417    0  297 22456.0017 15817.6417  29.6%     -   10s
     0     0 15817.9384    0  295 22456.0017 15817.9384  29.6%     -   10s
     0     0 15818.1456    0  299 22456.0017 15818.1456  29.6%     -   10s
     0     0 15818.3333    0  301 22456.0017 15818.3333  29.6%     -   10s
     0     0 15818.5150    0  298 22456.0017 15818.5150  29.6%     -   10s
     0     0 15818.6429    0  297 22456.0017 15818.6429  29.6%     -   10s
     0     0 15818.8713    0  294 22456.0017 15818.8713  29.6%     -   11s
     0     0 15819.0543    0  297 22456.0017 15819.0543  29.6%     -   11s
     0     0 15819.2949    0  302 22456.0017 15819.2949  29.6%     -   11s
     0     0 15819.4785    0  302 22456.0017 15819.4785  29.6%     -   11s
     0     0 15819.6897    0  308 22456.0017 15819.6897  29.6%     -   11s
     0     0 15819.8509    0  298 22456.0017 15819.8509  29.6%     -   11s
     0     0 15820.0137    0  300 22456.0017 15820.0137  29.6%     -   11s
     0     0 15820.1224    0  295 22456.0017 15820.1224  29.6%     -   11s
     0     0 15883.5102    0  282 22456.0017 15883.5102  29.3%     -   12s
     0     0 15914.3628    0  323 22456.0017 15914.3628  29.1%     -   13s
     0     0 15916.0262    0  319 22456.0017 15916.0262  29.1%     -   13s
     0     0 15917.9907    0  308 22456.0017 15917.9907  29.1%     -   13s
     0     0 15919.4405    0  312 22456.0017 15919.4405  29.1%     -   13s
     0     0 15919.9150    0  309 22456.0017 15919.9150  29.1%     -   13s
     0     0 16124.4443    0  300 22456.0017 16124.4443  28.2%     -   15s
     0     0 16217.3016    0  320 22456.0017 16217.3016  27.8%     -   16s
     0     0 16234.8736    0  306 22456.0017 16234.8736  27.7%     -   16s
     0     0 16240.9442    0  312 22456.0017 16240.9442  27.7%     -   16s
     0     0 16247.0674    0  301 22456.0017 16247.0674  27.6%     -   17s
     0     0 16251.2609    0  309 22456.0017 16251.2609  27.6%     -   17s
     0     0 16254.5773    0  310 22456.0017 16254.5773  27.6%     -   17s
     0     0 16257.0697    0  304 22456.0017 16257.0697  27.6%     -   17s
     0     0 16258.4297    0  305 22456.0017 16258.4297  27.6%     -   18s
     0     0 16261.5408    0  310 22456.0017 16261.5408  27.6%     -   18s
     0     0 16264.6719    0  313 22456.0017 16264.6719  27.6%     -   18s
     0     0 16268.4347    0  311 22456.0017 16268.4347  27.6%     -   18s
     0     0 16271.4763    0  300 22456.0017 16271.4763  27.5%     -   18s
     0     0 16274.1983    0  305 22456.0017 16274.1983  27.5%     -   18s
     0     0 16274.9690    0  309 22456.0017 16274.9690  27.5%     -   18s
     0     0 16425.6914    0  292 22456.0017 16425.6914  26.9%     -   21s
     0     0 16459.8280    0  296 22456.0017 16459.8280  26.7%     -   21s
     0     0 16475.7910    0  303 22456.0017 16475.7910  26.6%     -   21s
     0     0 16483.3718    0  302 22456.0017 16483.3718  26.6%     -   22s
     0     0 16486.6775    0  302 22456.0017 16486.6775  26.6%     -   22s
     0     0 16489.3406    0  305 22456.0017 16489.3406  26.6%     -   22s
     0     0 16491.8751    0  305 22456.0017 16491.8751  26.6%     -   22s
     0     0 16494.2031    0  299 22456.0017 16494.2031  26.5%     -   23s
     0     0 16496.7506    0  310 22456.0017 16496.7506  26.5%     -   23s
     0     0 16499.5298    0  295 22456.0017 16499.5298  26.5%     -   23s
     0     0 16501.7853    0  306 22456.0017 16501.7853  26.5%     -   23s
     0     0 16503.8446    0  310 22456.0017 16503.8446  26.5%     -   23s
     0     0 16505.3021    0  310 22456.0017 16505.3021  26.5%     -   23s
     0     0 16507.0159    0  310 22456.0017 16507.0159  26.5%     -   24s
     0     0 16508.3971    0  305 22456.0017 16508.3971  26.5%     -   24s
     0     0 16509.3922    0  306 22456.0017 16509.3922  26.5%     -   24s
     0     0 16520.6111    0  312 22456.0017 16520.6111  26.4%     -   25s
H    0     0                    21212.688441 16520.6224  22.1%     -   25s
     0     0 16525.8792    0  324 21212.6884 16525.8792  22.1%     -   25s
     0     0 16527.9396    0  315 21212.6884 16527.9396  22.1%     -   26s
     0     0 16529.0951    0  305 21212.6884 16529.0951  22.1%     -   26s
     0     0 16555.1081    0  306 21212.6884 16555.1081  22.0%     -   26s
     0     0 16579.4853    0  313 21212.6884 16579.4853  21.8%     -   28s
     0     0 16584.8633    0  314 21212.6884 16584.8633  21.8%     -   28s
     0     0 16587.8647    0  318 21212.6884 16587.8647  21.8%     -   28s
     0     0 16589.5356    0  323 21212.6884 16589.5356  21.8%     -   28s
     0     0 16592.4947    0  314 21212.6884 16592.4947  21.8%     -   28s
     0     0 16593.6527    0  309 21212.6884 16593.6527  21.8%     -   28s
     0     0 16610.5720    0  303 21212.6884 16610.5720  21.7%     -   29s
     0     0 16617.0943    0  316 21212.6884 16617.0943  21.7%     -   30s
     0     0 16618.7070    0  307 21212.6884 16618.7070  21.7%     -   30s
     0     0 16620.8287    0  319 21212.6884 16620.8287  21.6%     -   30s
     0     0 16623.7671    0  320 21212.6884 16623.7671  21.6%     -   30s
     0     0 16626.3475    0  310 21212.6884 16626.3475  21.6%     -   30s
     0     0 16628.6688    0  310 21212.6884 16628.6688  21.6%     -   30s
     0     0 16629.7499    0  310 21212.6884 16629.7499  21.6%     -   31s
     0     0 16666.3180    0  305 21212.6884 16666.3180  21.4%     -   31s
     0     0 16681.0894    0  317 21212.6884 16681.0894  21.4%     -   32s
     0     0 16685.7469    0  320 21212.6884 16685.7469  21.3%     -   32s
     0     0 16687.6153    0  314 21212.6884 16687.6153  21.3%     -   32s
     0     0 16689.2091    0  316 21212.6884 16689.2091  21.3%     -   32s
     0     0 16690.4953    0  314 21212.6884 16690.4953  21.3%     -   32s
     0     0 16704.0442    0  309 21212.6884 16704.0442  21.3%     -   33s
H    0     0                    20542.724577 16704.0488  18.7%     -   33s
     0     0 16710.2617    0  320 20542.7246 16710.2617  18.7%     -   34s
     0     0 16711.5901    0  315 20542.7246 16711.5901  18.6%     -   34s
     0     0 16731.5637    0  318 20542.7246 16731.5637  18.6%     -   35s
     0     0 16741.3036    0  329 20542.7246 16741.3036  18.5%     -   36s
     0     0 16744.3518    0  328 20542.7246 16744.3518  18.5%     -   36s
     0     0 16747.5599    0  330 20542.7246 16747.5599  18.5%     -   36s
     0     0 16750.9944    0  337 20542.7246 16750.9944  18.5%     -   36s
     0     0 16752.7568    0  319 20542.7246 16752.7568  18.4%     -   37s
     0     0 16756.3027    0  319 20542.7246 16756.3027  18.4%     -   37s
     0     0 16758.7525    0  318 20542.7246 16758.7525  18.4%     -   38s
     0     0 16760.1140    0  320 20542.7246 16760.1140  18.4%     -   38s
     0     0 16771.9301    0  314 20542.7246 16771.9301  18.4%     -   39s
     0     0 16778.9896    0  336 20542.7246 16778.9896  18.3%     -   39s
     0     0 16781.3826    0  327 20542.7246 16781.3826  18.3%     -   39s
     0     0 16783.7058    0  332 20542.7246 16783.7058  18.3%     -   39s
     0     0 16784.7650    0  331 20542.7246 16784.7650  18.3%     -   40s
     0     0 16803.5972    0  318 20542.7246 16803.5972  18.2%     -   40s
     0     0 16816.7494    0  329 20542.7246 16816.7494  18.1%     -   41s
     0     0 16820.3918    0  327 20542.7246 16820.3918  18.1%     -   41s
     0     0 16822.8281    0  336 20542.7246 16822.8281  18.1%     -   41s
     0     0 16824.3005    0  341 20542.7246 16824.3005  18.1%     -   42s
     0     0 16834.8226    0  330 20542.7246 16834.8226  18.0%     -   42s
     0     0 16840.2472    0  328 20542.7246 16840.2472  18.0%     -   43s
     0     0 16843.5820    0  340 20542.7246 16843.5820  18.0%     -   44s
     0     0 16845.8475    0  331 20542.7246 16845.8475  18.0%     -   44s
     0     0 16847.4567    0  335 20542.7246 16847.4567  18.0%     -   44s
     0     0 16854.4724    0  330 20542.7246 16854.4724  18.0%     -   45s
     0     0 16857.0383    0  338 20542.7246 16857.0383  17.9%     -   46s
     0     0 16858.0758    0  336 20542.7246 16858.0758  17.9%     -   46s
     0     0 16875.3246    0  330 20542.7246 16875.3246  17.9%     -   47s
     0     0 16883.5702    0  337 20542.7246 16883.5702  17.8%     -   48s
     0     0 16886.0895    0  336 20542.7246 16886.0895  17.8%     -   48s
     0     0 16887.8400    0  330 20542.7246 16887.8400  17.8%     -   48s
     0     0 16895.0841    0  325 20542.7246 16895.0841  17.8%     -   49s
     0     0 16898.4635    0  344 20542.7246 16898.4635  17.7%     -   49s
     0     0 16900.3873    0  332 20542.7246 16900.3873  17.7%     -   50s
     0     0 16902.3544    0  333 20542.7246 16902.3544  17.7%     -   50s
     0     0 16904.3804    0  331 20542.7246 16904.3804  17.7%     -   51s
     0     0 16906.0013    0  327 20542.7246 16906.0013  17.7%     -   51s
     0     0 16909.5160    0  329 20542.7246 16909.5160  17.7%     -   52s
     0     0 16912.9415    0  336 20542.7246 16912.9415  17.7%     -   52s
H    0     0                    19917.692566 16912.9479  15.1%     -   53s
     0     2 16914.5281    0  343 19917.6926 16914.5281  15.1%     -   53s
     4     6 17369.2635    2  311 19917.6926 17077.4615  14.3%  1005   55s
H   40    40                    19269.455676 17077.4615  11.4%   414   59s
    46    48 17952.2412   33  231 19269.4557 17077.4615  11.4%   395   60s
H   54    54                    19177.723039 17077.4615  11.0%   360   60s
H   81    81                    19167.189807 17077.4615  10.9%   282   60s
H  135   131                    19036.503505 17077.4615  10.3%   243   62s
H  261   228                    18992.178769 17077.4615  10.1%   174   64s
   266   229 17502.1581    2  311 18992.1788 17077.4641  10.1%   182   65s
   469   422 18615.5082  161   48 18992.1788 17077.4641  10.1%   146   70s
H  543   312                    18452.465066 17103.7504  7.31%   157   75s
   550   320 18176.0288    7  336 18452.4651 17103.7504  7.31%   157   83s
   553   322 18080.8583   19  278 18452.4651 17103.7504  7.31%   156   85s
   561   327 18290.3102   89  322 18452.4651 17103.7504  7.31%   154   90s
   569   333 17654.8945   17  344 18452.4651 17103.7504  7.31%   152   95s
   579   339 18312.9575   89  345 18452.4651 17103.7504  7.31%   149  100s
   587   345 18363.5199  116  357 18452.4651 17103.7504  7.31%   147  105s
   594   349 18178.3123   53  365 18452.4651 17103.7504  7.31%   145  110s
   601   354 18304.6803   81  351 18452.4651 17103.7504  7.31%   144  115s
   608   359 18290.3102   89  362 18452.4651 17103.7504  7.31%   142  120s
   616   364 18361.2018  111  342 18452.4651 17105.2392  7.30%   140  125s
   623   369 17610.0611    5  359 18452.4651 17114.7339  7.25%   139  131s
   627   373 17201.2923   11  310 18452.4651 17114.7339  7.25%   259  135s
   635   379 17337.2963   15  275 18452.4651 17201.2941  6.78%   269  140s
   652   390 17463.6935   24  244 18452.4651 17201.2941  6.78%   281  145s
   672   401 17514.1075   34  233 18452.4651 17201.2941  6.78%   284  150s
H  686   388                    18427.736234 17201.2941  6.66%   286  152s
H  689   371                    18404.715068 17201.2941  6.54%   286  153s
   701   377 17601.5498   48  216 18404.7151 17201.2941  6.54%   288  155s
H  707   358                    18231.806053 17201.2941  5.65%   287  156s
   726   368 17593.1114   61  197 18231.8061 17201.2941  5.65%   290  160s
   756   382 17632.3951   76  178 18231.8061 17201.2941  5.65%   290  165s
H  777   370                    18219.302520 17201.2941  5.59%   288  167s
   798   378 17681.2908   98  148 18219.3025 17201.2941  5.59%   286  170s
H  849   369                    18200.121949 17201.2941  5.49%   281  173s
H  851   355                    18184.762984 17201.2941  5.41%   281  173s
H  852   340                    18149.158876 17201.2941  5.22%   281  173s
H  862   327                    18067.649211 17201.2941  4.80%   278  173s
H  865   305                    17986.698075 17201.2941  4.37%   277  173s
H  868   292                    17954.992431 17201.2941  4.20%   276  173s
*  876   281             138    17928.609680 17201.2941  4.06%   274  173s
*  877   262             138    17912.824343 17201.2941  3.97%   274  173s
   884   259 17689.8914   13  274 17912.8243 17201.2948  3.97%   275  175s
   931   250 17819.3285   41  235 17912.8243 17201.2948  3.97%   267  180s
   949   243 17738.2297   13  279 17912.8243 17272.9210  3.57%   268  185s
   966   252 17554.5878   22  272 17912.8243 17272.9210  3.57%   274  190s
  1023   264 17890.0670   50  151 17912.8243 17272.9210  3.57%   279  195s
  1074   271 17280.7079   13  308 17912.8243 17273.0167  3.57%   273  200s
  1103   275 17833.6995   28  205 17912.8243 17273.0167  3.57%   281  205s
  1198   261 17581.6308   15  289 17912.8243 17305.4059  3.39%   275  210s
  1318   273 17618.6153   16  272 17912.8243 17337.5556  3.21%   266  215s
  1412   312 17393.9365   16  296 17912.8243 17393.9365  2.90%   258  220s
H 1462   303                    17855.608214 17393.9365  2.59%   255  222s
H 1464   226                    17792.088933 17393.9365  2.24%   255  222s
H 1464   213                    17782.664971 17393.9365  2.19%   255  222s
* 1498   228              74    17768.928816 17393.9365  2.11%   251  222s
  1559   286 17747.0778   64   51 17768.9288 17452.6471  1.78%   247  225s
H 1597   307                    17765.232384 17454.4782  1.75%   245  226s
  1628   322 17760.4748   16  257 17765.2324 17472.6793  1.65%   246  230s
H 1652   334                    17762.755459 17472.8003  1.63%   245  231s
H 1652   329                    17759.059027 17472.8003  1.61%   245  231s
H 1652   329                    17757.086871 17472.8003  1.60%   245  231s
H 1679   326                    17752.944281 17490.4530  1.48%   245  234s
  1686   333 17628.4634   36  198 17752.9443 17493.6059  1.46%   246  235s
H 1705   342                    17752.848542 17493.6059  1.46%   245  235s
H 1731   355                    17752.538738 17498.7345  1.43%   244  237s
H 1731   349                    17750.819037 17498.7345  1.42%   244  238s
  1765   373 17705.8228   45  168 17750.8190 17504.5473  1.39%   242  240s
  1837   411 17688.7464   32  205 17750.8190 17509.3418  1.36%   242  245s
H 1863   386                    17743.319046 17509.3418  1.32%   241  246s
H 1863   377                    17737.550807 17509.3418  1.29%   241  246s
  1907   398 17680.5320   18  290 17737.5508 17515.9607  1.25%   243  250s
  1944   415 17683.6954   52  161 17737.5508 17518.0434  1.24%   243  255s
  2009   448 17678.6719   35  224 17737.5508 17535.7112  1.14%   242  260s
  2077   454 17575.2555   25  253 17737.5508 17541.5307  1.11%   240  265s
  2185   528 17685.7471   27  203 17737.5508 17545.0978  1.09%   236  270s
  2371   635 17574.9261   29  251 17737.5508 17556.1243  1.02%   226  275s
  2523   671     cutoff   36      17737.5508 17557.3870  1.02%   223  280s
H 2593   710                    17732.794634 17557.7383  0.99%   219  281s
H 2593   680                    17718.727380 17557.7383  0.91%   219  281s
H 2620   660                    17711.090148 17560.2720  0.85%   221  284s
H 2620   658                    17710.650901 17560.2720  0.85%   221  284s
H 2620   653                    17709.119471 17560.2720  0.84%   221  284s
H 2620   643                    17707.328439 17560.2720  0.83%   221  284s
  2649   660 17700.0211   29  194 17707.3284 17560.9206  0.83%   221  285s
H 2676   648                    17703.632008 17564.7583  0.78%   222  287s
H 2676   588                    17693.100459 17564.7583  0.73%   222  287s
  2703   605 17586.7284   31  241 17693.1005 17565.3828  0.72%   222  290s
  2760   615 17590.6638   31  257 17693.1005 17567.1746  0.71%   221  296s
  2800   635 17586.1310   25  250 17693.1005 17568.1977  0.71%   221  300s
  2818   636 17618.0099   28  253 17693.1005 17570.3584  0.69%   222  306s
  2863   635 17601.3321   35  170 17693.1005 17571.1420  0.69%   222  310s
  2901   657 17655.0129   51  149 17693.1005 17572.7327  0.68%   222  315s
  2945   667 infeasible   47      17693.1005 17575.6747  0.66%   222  320s
  2954   662 17604.9116   33  167 17693.1005 17580.3297  0.64%   224  325s
  2983   676 17596.2904   31  240 17693.1005 17580.7134  0.64%   223  331s
  3031   694 17644.9780   42  175 17693.1005 17581.6211  0.63%   223  335s
  3130   737 17615.8619   40  228 17693.1005 17584.5038  0.61%   222  340s
  3220   779 17645.4156   51  226 17693.1005 17588.3328  0.59%   222  345s
  3327   804 17631.3631   33  242 17693.1005 17591.5552  0.57%   223  350s
