Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xa067cc07
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23013.197881
Presolve removed 36346 rows and 37767 columns
Presolve time: 0.31s
Presolved: 17685 rows, 10278 columns, 46011 nonzeros
Variable types: 8685 continuous, 1593 integer (1593 binary)

Root relaxation: objective 8.488479e+03, 8264 iterations, 0.37 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9448.65757    0  550 15726.0178 9448.65757  39.9%     -   19s
     0     0 9450.88183    0  539 15726.0178 9450.88183  39.9%     -   19s
     0     0 9453.44722    0  545 15726.0178 9453.44722  39.9%     -   20s
     0     0 9456.19479    0  543 15726.0178 9456.19479  39.9%     -   21s
     0     0 9457.76671    0  554 15726.0178 9457.76671  39.9%     -   21s
     0     0 9460.27347    0  547 15726.0178 9460.27347  39.8%     -   21s
     0     0 9463.93715    0  562 15726.0178 9463.93715  39.8%     -   22s
     0     0 9465.74270    0  560 15726.0178 9465.74270  39.8%     -   22s
     0     0 9467.27569    0  554 15726.0178 9467.27569  39.8%     -   22s
     0     0 9470.18589    0  554 15726.0178 9470.18589  39.8%     -   23s
     0     0 9472.80147    0  551 15726.0178 9472.80147  39.8%     -   23s
     0     0 9474.49217    0  546 15726.0178 9474.49217  39.8%     -   23s
     0     0 9476.94675    0  551 15726.0178 9476.94675  39.7%     -   24s
     0     0 9478.36719    0  557 15726.0178 9478.36719  39.7%     -   25s
     0     0 9479.43844    0  555 15726.0178 9479.43844  39.7%     -   25s
     0     0 9481.02515    0  560 15726.0178 9481.02515  39.7%     -   25s
     0     0 9483.17675    0  550 15726.0178 9483.17675  39.7%     -   26s
     0     0 9485.65869    0  568 15726.0178 9485.65869  39.7%     -   26s
     0     0 9486.98809    0  559 15726.0178 9486.98809  39.7%     -   27s
     0     0 9488.92904    0  561 15726.0178 9488.92904  39.7%     -   27s
     0     0 9490.44524    0  569 15726.0178 9490.44524  39.7%     -   27s
     0     0 9491.81469    0  564 15726.0178 9491.81469  39.6%     -   28s
     0     0 9493.85946    0  558 15726.0178 9493.85946  39.6%     -   28s
     0     0 9496.01282    0  568 15726.0178 9496.01282  39.6%     -   29s
     0     0 9497.13492    0  574 15726.0178 9497.13492  39.6%     -   29s
     0     0 9499.09456    0  573 15726.0178 9499.09456  39.6%     -   29s
     0     0 9500.30003    0  577 15726.0178 9500.30003  39.6%     -   30s
     0     0 9501.84275    0  570 15726.0178 9501.84275  39.6%     -   30s
     0     0 9503.17065    0  570 15726.0178 9503.17065  39.6%     -   31s
     0     0 9504.28521    0  572 15726.0178 9504.28521  39.6%     -   31s
     0     0 9505.67478    0  571 15726.0178 9505.67478  39.6%     -   32s
     0     0 9506.93770    0  571 15726.0178 9506.93770  39.5%     -   32s
     0     0 9509.42161    0  578 15726.0178 9509.42161  39.5%     -   33s
     0     0 9513.05124    0  571 15726.0178 9513.05124  39.5%     -   33s
     0     0 9514.23150    0  578 15726.0178 9514.23150  39.5%     -   34s
     0     0 9515.66776    0  571 15726.0178 9515.66776  39.5%     -   34s
     0     0 9517.02793    0  578 15726.0178 9517.02793  39.5%     -   35s
     0     0 9518.14717    0  573 15726.0178 9518.14717  39.5%     -   35s
     0     0 9519.17504    0  581 15726.0178 9519.17504  39.5%     -   36s
     0     0 9521.03364    0  586 15726.0178 9521.03364  39.5%     -   36s
     0     0 9521.73492    0  576 15726.0178 9521.73492  39.5%     -   36s
     0     0 9522.55895    0  577 15726.0178 9522.55895  39.4%     -   37s
     0     0 9523.34857    0  575 15726.0178 9523.34857  39.4%     -   37s
     0     0 9525.09139    0  584 15726.0178 9525.09139  39.4%     -   38s
     0     0 9525.92910    0  581 15726.0178 9525.92910  39.4%     -   38s
     0     0 9527.04604    0  578 15726.0178 9527.04604  39.4%     -   39s
     0     0 9527.69062    0  593 15726.0178 9527.69062  39.4%     -   39s
     0     0 9528.46242    0  586 15726.0178 9528.46242  39.4%     -   40s
     0     0 9529.39377    0  583 15726.0178 9529.39377  39.4%     -   40s
     0     0 9530.16813    0  591 15726.0178 9530.16813  39.4%     -   41s
     0     0 9530.97130    0  599 15726.0178 9530.97130  39.4%     -   41s
     0     0 9532.29514    0  587 15726.0178 9532.29514  39.4%     -   42s
     0     0 9533.67214    0  588 15726.0178 9533.67214  39.4%     -   42s
     0     0 9535.24248    0  592 15726.0178 9535.24248  39.4%     -   43s
     0     0 9536.13763    0  590 15726.0178 9536.13763  39.4%     -   44s
     0     0 9537.33461    0  589 15726.0178 9537.33461  39.4%     -   44s
     0     0 9538.35662    0  600 15726.0178 9538.35662  39.3%     -   45s
     0     0 9539.23804    0  595 15726.0178 9539.23804  39.3%     -   45s
     0     0 9541.17183    0  591 15726.0178 9541.17183  39.3%     -   46s
     0     0 9542.49848    0  594 15726.0178 9542.49848  39.3%     -   47s
     0     0 9543.23894    0  606 15726.0178 9543.23894  39.3%     -   47s
     0     0 9544.00144    0  598 15726.0178 9544.00144  39.3%     -   48s
     0     0 9544.93768    0  599 15726.0178 9544.93768  39.3%     -   48s
     0     0 9545.56833    0  597 15726.0178 9545.56833  39.3%     -   49s
     0     0 9546.89775    0  595 15726.0178 9546.89775  39.3%     -   49s
     0     0 9547.77296    0  602 15726.0178 9547.77296  39.3%     -   50s
     0     0 9548.41555    0  585 15726.0178 9548.41555  39.3%     -   50s
     0     0 9548.91814    0  601 15726.0178 9548.91814  39.3%     -   51s
     0     0 9549.21598    0  608 15726.0178 9549.21598  39.3%     -   51s
     0     0 9550.24410    0  598 15726.0178 9550.24410  39.3%     -   52s
     0     0 9551.09518    0  601 15726.0178 9551.09518  39.3%     -   52s
     0     0 9551.82457    0  618 15726.0178 9551.82457  39.3%     -   52s
     0     0 9552.34499    0  607 15726.0178 9552.34499  39.3%     -   53s
     0     0 9552.77001    0  613 15726.0178 9552.77001  39.3%     -   53s
     0     0 9553.50120    0  605 15726.0178 9553.50120  39.3%     -   54s
     0     0 9554.24890    0  605 15726.0178 9554.24890  39.2%     -   54s
     0     0 9554.59108    0  608 15726.0178 9554.59108  39.2%     -   54s
     0     0 9554.84668    0  606 15726.0178 9554.84668  39.2%     -   55s
     0     0 9555.50276    0  607 15726.0178 9555.50276  39.2%     -   55s
     0     0 9555.92878    0  600 15726.0178 9555.92878  39.2%     -   56s
     0     0 9556.53683    0  609 15726.0178 9556.53683  39.2%     -   57s
     0     0 9556.93419    0  616 15726.0178 9556.93419  39.2%     -   57s
     0     0 9557.44402    0  611 15726.0178 9557.44402  39.2%     -   58s
     0     0 9557.81729    0  604 15726.0178 9557.81729  39.2%     -   58s
     0     0 9558.13429    0  609 15726.0178 9558.13429  39.2%     -   59s
     0     0 9558.33035    0  610 15726.0178 9558.33035  39.2%     -   59s
     0     0 9558.95128    0  613 15726.0178 9558.95128  39.2%     -   59s
     0     0 9559.93615    0  629 15726.0178 9559.93615  39.2%     -   60s
     0     0 9560.67740    0  630 15726.0178 9560.67740  39.2%     -   61s
     0     0 9561.40965    0  620 15726.0178 9561.40965  39.2%     -   61s
     0     0 9561.81771    0  614 15726.0178 9561.81771  39.2%     -   62s
     0     0 9562.42784    0  622 15726.0178 9562.42784  39.2%     -   62s
     0     0 9562.96599    0  628 15726.0178 9562.96599  39.2%     -   63s
     0     0 9563.41068    0  629 15726.0178 9563.41068  39.2%     -   63s
     0     0 9563.73405    0  624 15726.0178 9563.73405  39.2%     -   63s
     0     0 9564.12847    0  618 15726.0178 9564.12847  39.2%     -   64s
     0     0 9564.65379    0  619 15726.0178 9564.65379  39.2%     -   64s
     0     0 9565.12459    0  619 15726.0178 9565.12459  39.2%     -   65s
     0     0 9565.46375    0  627 15726.0178 9565.46375  39.2%     -   65s
     0     0 9565.93139    0  622 15726.0178 9565.93139  39.2%     -   66s
     0     0 9566.78564    0  621 15726.0178 9566.78564  39.2%     -   67s
     0     0 9567.18495    0  627 15726.0178 9567.18495  39.2%     -   67s
     0     0 9567.55293    0  620 15726.0178 9567.55293  39.2%     -   68s
     0     0 9568.07906    0  612 15726.0178 9568.07906  39.2%     -   68s
     0     0 9568.48221    0  615 15726.0178 9568.48221  39.2%     -   68s
     0     0 9569.15259    0  624 15726.0178 9569.15259  39.2%     -   69s
     0     0 9569.51391    0  632 15726.0178 9569.51391  39.1%     -   69s
     0     0 9569.87010    0  633 15726.0178 9569.87010  39.1%     -   70s
     0     0 9570.22091    0  634 15726.0178 9570.22091  39.1%     -   70s
     0     0 9570.55544    0  636 15726.0178 9570.55544  39.1%     -   70s
     0     0 9570.95400    0  632 15726.0178 9570.95400  39.1%     -   70s
     0     0 9571.40732    0  628 15726.0178 9571.40732  39.1%     -   71s
     0     0 9571.84458    0  633 15726.0178 9571.84458  39.1%     -   71s
     0     0 9572.33050    0  636 15726.0178 9572.33050  39.1%     -   72s
     0     0 9572.66671    0  637 15726.0178 9572.66671  39.1%     -   72s
     0     0 9572.97959    0  633 15726.0178 9572.97959  39.1%     -   73s
     0     0 9573.57671    0  629 15726.0178 9573.57671  39.1%     -   73s
     0     0 9573.79924    0  625 15726.0178 9573.79924  39.1%     -   74s
     0     0 9574.26809    0  625 15726.0178 9574.26809  39.1%     -   74s
     0     0 9574.70449    0  629 15726.0178 9574.70449  39.1%     -   74s
     0     0 9575.10694    0  606 15726.0178 9575.10694  39.1%     -   75s
     0     0 9575.60779    0  634 15726.0178 9575.60779  39.1%     -   75s
     0     0 9575.85760    0  639 15726.0178 9575.85760  39.1%     -   76s
     0     0 9576.10806    0  634 15726.0178 9576.10806  39.1%     -   76s
     0     0 9576.29172    0  642 15726.0178 9576.29172  39.1%     -   76s
     0     0 9576.73552    0  638 15726.0178 9576.73552  39.1%     -   77s
     0     0 9577.13029    0  651 15726.0178 9577.13029  39.1%     -   78s
     0     0 9577.46664    0  634 15726.0178 9577.46664  39.1%     -   78s
     0     0 9577.79815    0  644 15726.0178 9577.79815  39.1%     -   79s
     0     0 9577.99380    0  651 15726.0178 9577.99380  39.1%     -   79s
     0     0 9578.19221    0  646 15726.0178 9578.19221  39.1%     -   79s
     0     0 9578.45884    0  640 15726.0178 9578.45884  39.1%     -   80s
     0     0 9578.86705    0  644 15726.0178 9578.86705  39.1%     -   80s
     0     0 9579.10954    0  632 15726.0178 9579.10954  39.1%     -   81s
     0     0 9579.57390    0  629 15726.0178 9579.57390  39.1%     -   81s
     0     0 9579.90594    0  634 15726.0178 9579.90594  39.1%     -   82s
     0     0 9580.16937    0  631 15726.0178 9580.16937  39.1%     -   82s
     0     0 9580.51916    0  636 15726.0178 9580.51916  39.1%     -   82s
     0     0 9580.89644    0  631 15726.0178 9580.89644  39.1%     -   83s
     0     0 9581.34724    0  625 15726.0178 9581.34724  39.1%     -   83s
     0     0 9581.83132    0  620 15726.0178 9581.83132  39.1%     -   84s
     0     0 9582.18649    0  630 15726.0178 9582.18649  39.1%     -   84s
     0     0 9582.39796    0  626 15726.0178 9582.39796  39.1%     -   84s
     0     0 9582.85049    0  625 15726.0178 9582.85049  39.1%     -   85s
     0     0 9583.29146    0  647 15726.0178 9583.29146  39.1%     -   85s
     0     0 9583.72607    0  644 15726.0178 9583.72607  39.1%     -   86s
     0     0 9584.06579    0  645 15726.0178 9584.06579  39.1%     -   86s
     0     0 9584.39985    0  649 15726.0178 9584.39985  39.1%     -   87s
     0     0 9584.61064    0  636 15726.0178 9584.61064  39.1%     -   87s
     0     0 9584.89766    0  635 15726.0178 9584.89766  39.1%     -   88s
     0     0 9585.17535    0  646 15726.0178 9585.17535  39.0%     -   88s
     0     0 9585.41511    0  637 15726.0178 9585.41511  39.0%     -   89s
     0     0 9585.59409    0  641 15726.0178 9585.59409  39.0%     -   89s
     0     0 9585.89933    0  636 15726.0178 9585.89933  39.0%     -   89s
     0     0 9586.16656    0  638 15726.0178 9586.16656  39.0%     -   90s
     0     0 9586.29651    0  639 15726.0178 9586.29651  39.0%     -   90s
     0     0 9586.51335    0  600 15726.0178 9586.51335  39.0%     -   90s
     0     0 9586.89493    0  642 15726.0178 9586.89493  39.0%     -   91s
     0     0 9587.10448    0  640 15726.0178 9587.10448  39.0%     -   92s
     0     0 9587.38742    0  655 15726.0178 9587.38742  39.0%     -   92s
     0     0 9587.70998    0  651 15726.0178 9587.70998  39.0%     -   93s
     0     0 9588.07718    0  640 15726.0178 9588.07718  39.0%     -   93s
     0     0 9588.29588    0  654 15726.0178 9588.29588  39.0%     -   94s
     0     0 9588.54106    0  642 15726.0178 9588.54106  39.0%     -   94s
     0     0 9588.92067    0  615 15726.0178 9588.92067  39.0%     -   95s
     0     0 9589.14642    0  648 15726.0178 9589.14642  39.0%     -   95s
     0     0 9589.38059    0  649 15726.0178 9589.38059  39.0%     -   95s
     0     0 9589.71083    0  646 15726.0178 9589.71083  39.0%     -   96s
     0     0 9589.93485    0  646 15726.0178 9589.93485  39.0%     -   96s
     0     0 9590.23981    0  648 15726.0178 9590.23981  39.0%     -   97s
     0     0 9590.55059    0  646 15726.0178 9590.55059  39.0%     -   97s
     0     0 9590.81560    0  646 15726.0178 9590.81560  39.0%     -   98s
     0     0 9590.99948    0  642 15726.0178 9590.99948  39.0%     -   98s
     0     0 9591.16081    0  640 15726.0178 9591.16081  39.0%     -   98s
     0     0 9591.33898    0  648 15726.0178 9591.33898  39.0%     -   99s
     0     0 9591.58286    0  650 15726.0178 9591.58286  39.0%     -   99s
     0     0 9591.80151    0  646 15726.0178 9591.80151  39.0%     -  100s
     0     0 9592.03871    0  642 15726.0178 9592.03871  39.0%     -  101s
     0     0 9592.23323    0  654 15726.0178 9592.23323  39.0%     -  101s
     0     0 9592.38878    0  635 15726.0178 9592.38878  39.0%     -  102s
     0     0 9592.65666    0  635 15726.0178 9592.65666  39.0%     -  102s
     0     0 9592.88658    0  644 15726.0178 9592.88658  39.0%     -  102s
     0     0 9593.08954    0  640 15726.0178 9593.08954  39.0%     -  103s
     0     0 9593.26329    0  647 15726.0178 9593.26329  39.0%     -  103s
     0     0 9593.45482    0  652 15726.0178 9593.45482  39.0%     -  104s
     0     0 9593.63878    0  654 15726.0178 9593.63878  39.0%     -  104s
     0     0 9593.79642    0  658 15726.0178 9593.79642  39.0%     -  105s
     0     0 9594.02214    0  650 15726.0178 9594.02214  39.0%     -  106s
     0     0 9594.28129    0  652 15726.0178 9594.28129  39.0%     -  106s
     0     0 9594.45558    0  629 15726.0178 9594.45558  39.0%     -  107s
     0     0 9594.66699    0  639 15726.0178 9594.66699  39.0%     -  107s
     0     0 9594.88372    0  667 15726.0178 9594.88372  39.0%     -  108s
     0     0 9595.09943    0  662 15726.0178 9595.09943  39.0%     -  108s
     0     0 9595.28736    0  662 15726.0178 9595.28736  39.0%     -  108s
     0     0 9595.45139    0  655 15726.0178 9595.45139  39.0%     -  109s
     0     0 9595.66589    0  662 15726.0178 9595.66589  39.0%     -  109s
     0     0 9595.99827    0  663 15726.0178 9595.99827  39.0%     -  110s
     0     0 9596.31937    0  660 15726.0178 9596.31937  39.0%     -  111s
     0     0 9596.54074    0  631 15726.0178 9596.54074  39.0%     -  111s
     0     0 9596.78266    0  670 15726.0178 9596.78266  39.0%     -  112s
     0     0 9597.01209    0  667 15726.0178 9597.01209  39.0%     -  112s
     0     0 9597.25938    0  641 15726.0178 9597.25938  39.0%     -  113s
     0     0 9597.44368    0  637 15726.0178 9597.44368  39.0%     -  113s
     0     0 9597.66627    0  670 15726.0178 9597.66627  39.0%     -  114s
     0     0 9597.98579    0  661 15726.0178 9597.98579  39.0%     -  114s
     0     0 9598.24399    0  679 15726.0178 9598.24399  39.0%     -  115s
     0     0 9598.53333    0  639 15726.0178 9598.53333  39.0%     -  115s
     0     0 9598.88641    0  642 15726.0178 9598.88641  39.0%     -  116s
     0     0 9599.11748    0  662 15726.0178 9599.11748  39.0%     -  116s
     0     0 9599.32539    0  660 15726.0178 9599.32539  39.0%     -  117s
     0     0 9599.52452    0  677 15726.0178 9599.52452  39.0%     -  117s
     0     0 9599.76545    0  658 15726.0178 9599.76545  39.0%     -  118s
     0     0 9600.00154    0  629 15726.0178 9600.00154  39.0%     -  119s
     0     0 9600.22025    0  663 15726.0178 9600.22025  39.0%     -  119s
     0     0 9600.48592    0  659 15726.0178 9600.48592  39.0%     -  120s
     0     0 9600.72973    0  640 15726.0178 9600.72973  39.0%     -  120s
     0     0 9600.87954    0  634 15726.0178 9600.87954  38.9%     -  120s
     0     0 9601.11045    0  649 15726.0178 9601.11045  38.9%     -  121s
     0     0 9601.27462    0  669 15726.0178 9601.27462  38.9%     -  122s
     0     0 9601.50431    0  676 15726.0178 9601.50431  38.9%     -  123s
     0     0 9601.81719    0  682 15726.0178 9601.81719  38.9%     -  123s
     0     0 9601.95877    0  683 15726.0178 9601.95877  38.9%     -  124s
     0     0 9602.15457    0  677 15726.0178 9602.15457  38.9%     -  124s
     0     0 9602.54722    0  656 15726.0178 9602.54722  38.9%     -  125s
     0     0 9602.70297    0  683 15726.0178 9602.70297  38.9%     -  126s
     0     0 9602.92226    0  683 15726.0178 9602.92226  38.9%     -  126s
     0     0 9603.11466    0  689 15726.0178 9603.11466  38.9%     -  127s
     0     0 9603.33696    0  643 15726.0178 9603.33696  38.9%     -  127s
     0     0 9603.57198    0  654 15726.0178 9603.57198  38.9%     -  128s
     0     0 9603.77035    0  675 15726.0178 9603.77035  38.9%     -  128s
     0     0 9604.14745    0  668 15726.0178 9604.14745  38.9%     -  129s
     0     0 9604.41891    0  674 15726.0178 9604.41891  38.9%     -  129s
     0     0 9604.65889    0  673 15726.0178 9604.65889  38.9%     -  130s
     0     0 9604.85892    0  673 15726.0178 9604.85892  38.9%     -  130s
     0     0 9605.06580    0  677 15726.0178 9605.06580  38.9%     -  131s
     0     0 9605.22946    0  647 15726.0178 9605.22946  38.9%     -  132s
     0     0 9605.37455    0  670 15726.0178 9605.37455  38.9%     -  132s
     0     0 9605.67390    0  652 15726.0178 9605.67390  38.9%     -  133s
     0     0 9605.87975    0  658 15726.0178 9605.87975  38.9%     -  133s
     0     0 9606.04442    0  652 15726.0178 9606.04442  38.9%     -  134s
     0     0 9606.19353    0  643 15726.0178 9606.19353  38.9%     -  134s
     0     0 9606.33486    0  688 15726.0178 9606.33486  38.9%     -  135s
     0     0 9606.58094    0  685 15726.0178 9606.58094  38.9%     -  135s
     0     0 9606.79698    0  687 15726.0178 9606.79698  38.9%     -  136s
     0     0 9606.92376    0  689 15726.0178 9606.92376  38.9%     -  136s
     0     0 9607.02596    0  681 15726.0178 9607.02596  38.9%     -  137s
     0     0 9607.20941    0  648 15726.0178 9607.20941  38.9%     -  137s
     0     0 9607.32465    0  673 15726.0178 9607.32465  38.9%     -  138s
     0     0 9607.44859    0  648 15726.0178 9607.44859  38.9%     -  139s
     0     0 9607.56676    0  641 15726.0178 9607.56676  38.9%     -  139s
     0     0 9607.78472    0  677 15726.0178 9607.78472  38.9%     -  140s
     0     0 9608.00978    0  673 15726.0178 9608.00978  38.9%     -  140s
     0     0 9608.19679    0  688 15726.0178 9608.19679  38.9%     -  141s
     0     0 9608.40477    0  658 15726.0178 9608.40477  38.9%     -  141s
     0     0 9608.60700    0  649 15726.0178 9608.60700  38.9%     -  142s
     0     0 9608.73080    0  655 15726.0178 9608.73080  38.9%     -  142s
     0     0 9608.94889    0  645 15726.0178 9608.94889  38.9%     -  143s
     0     0 9609.18763    0  647 15726.0178 9609.18763  38.9%     -  143s
     0     0 9609.46787    0  659 15726.0178 9609.46787  38.9%     -  144s
     0     0 9609.67888    0  649 15726.0178 9609.67888  38.9%     -  145s
     0     0 9609.83880    0  665 15726.0178 9609.83880  38.9%     -  145s
     0     0 9610.07431    0  664 15726.0178 9610.07431  38.9%     -  146s
     0     0 9610.24899    0  692 15726.0178 9610.24899  38.9%     -  147s
     0     0 9610.40739    0  690 15726.0178 9610.40739  38.9%     -  148s
     0     0 9610.52909    0  688 15726.0178 9610.52909  38.9%     -  148s
     0     0 9610.61901    0  684 15726.0178 9610.61901  38.9%     -  149s
     0     0 9610.75401    0  684 15726.0178 9610.75401  38.9%     -  149s
     0     0 9610.98182    0  680 15726.0178 9610.98182  38.9%     -  150s
     0     0 9611.13514    0  686 15726.0178 9611.13514  38.9%     -  150s
     0     0 9611.31433    0  679 15726.0178 9611.31433  38.9%     -  151s
     0     0 9611.48555    0  672 15726.0178 9611.48555  38.9%     -  152s
     0     0 9611.67701    0  656 15726.0178 9611.67701  38.9%     -  153s
     0     0 9611.80739    0  678 15726.0178 9611.80739  38.9%     -  153s
     0     0 9611.98941    0  677 15726.0178 9611.98941  38.9%     -  154s
     0     0 9612.25340    0  656 15726.0178 9612.25340  38.9%     -  155s
     0     0 9612.48267    0  670 15726.0178 9612.48267  38.9%     -  156s
     0     0 9612.62503    0  674 15726.0178 9612.62503  38.9%     -  156s
     0     0 9612.73238    0  681 15726.0178 9612.73238  38.9%     -  156s
     0     0 9612.86650    0  659 15726.0178 9612.86650  38.9%     -  157s
     0     0 9613.00167    0  675 15726.0178 9613.00167  38.9%     -  157s
     0     0 9613.11899    0  671 15726.0178 9613.11899  38.9%     -  158s
     0     0 9613.37234    0  685 15726.0178 9613.37234  38.9%     -  159s
     0     0 9613.53574    0  663 15726.0178 9613.53574  38.9%     -  159s
     0     0 9613.61063    0  668 15726.0178 9613.61063  38.9%     -  160s
     0     0 9613.75778    0  645 15726.0178 9613.75778  38.9%     -  160s
     0     0 9613.89264    0  663 15726.0178 9613.89264  38.9%     -  160s
     0     0 9614.04014    0  670 15726.0178 9614.04014  38.9%     -  161s
     0     0 9614.20122    0  675 15726.0178 9614.20122  38.9%     -  161s
     0     0 9614.38050    0  671 15726.0178 9614.38050  38.9%     -  162s
     0     0 9614.51833    0  686 15726.0178 9614.51833  38.9%     -  162s
     0     0 9614.63522    0  688 15726.0178 9614.63522  38.9%     -  163s
     0     0 9614.86564    0  677 15726.0178 9614.86564  38.9%     -  164s
