Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0x5e990753
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 28559.418377
Presolve removed 32179 rows and 33027 columns
Presolve time: 0.24s
Presolved: 15862 rows, 9033 columns, 41029 nonzeros
Variable types: 7863 continuous, 1170 integer (1170 binary)

Root relaxation: objective 1.111724e+04, 6522 iterations, 0.31 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12323.8967    0  375 22686.4278 12323.8967  45.7%     -   12s
     0     0 12326.0834    0  372 22686.4278 12326.0834  45.7%     -   12s
     0     0 12331.4053    0  374 22686.4278 12331.4053  45.6%     -   12s
     0     0 12333.7655    0  380 22686.4278 12333.7655  45.6%     -   13s
     0     0 12336.0178    0  376 22686.4278 12336.0178  45.6%     -   13s
     0     0 12338.3626    0  386 22686.4278 12338.3626  45.6%     -   13s
     0     0 12340.8666    0  379 22686.4278 12340.8666  45.6%     -   13s
     0     0 12342.3901    0  385 22686.4278 12342.3901  45.6%     -   13s
     0     0 12343.9039    0  378 22686.4278 12343.9039  45.6%     -   14s
     0     0 12346.8965    0  365 22686.4278 12346.8965  45.6%     -   14s
     0     0 12348.9749    0  369 22686.4278 12348.9749  45.6%     -   14s
     0     0 12350.4144    0  378 22686.4278 12350.4144  45.6%     -   14s
     0     0 12351.9739    0  368 22686.4278 12351.9739  45.6%     -   15s
     0     0 12354.2460    0  378 22686.4278 12354.2460  45.5%     -   15s
     0     0 12355.6564    0  371 22686.4278 12355.6564  45.5%     -   15s
     0     0 12357.2629    0  380 22686.4278 12357.2629  45.5%     -   15s
     0     0 12358.1665    0  375 22686.4278 12358.1665  45.5%     -   15s
     0     0 12359.4197    0  380 22686.4278 12359.4197  45.5%     -   15s
     0     0 12360.7818    0  373 22686.4278 12360.7818  45.5%     -   16s
     0     0 12362.1548    0  391 22686.4278 12362.1548  45.5%     -   16s
     0     0 12363.4298    0  393 22686.4278 12363.4298  45.5%     -   16s
     0     0 12364.4437    0  413 22686.4278 12364.4437  45.5%     -   17s
     0     0 12365.7052    0  397 22686.4278 12365.7052  45.5%     -   17s
     0     0 12367.5769    0  406 22686.4278 12367.5769  45.5%     -   17s
     0     0 12369.3753    0  408 22686.4278 12369.3753  45.5%     -   18s
     0     0 12371.4064    0  403 22686.4278 12371.4064  45.5%     -   18s
     0     0 12373.3381    0  409 22686.4278 12373.3381  45.5%     -   18s
     0     0 12374.8673    0  409 22686.4278 12374.8673  45.5%     -   18s
     0     0 12377.0274    0  404 22686.4278 12377.0274  45.4%     -   19s
     0     0 12378.7352    0  415 22686.4278 12378.7352  45.4%     -   19s
     0     0 12379.6917    0  412 22686.4278 12379.6917  45.4%     -   19s
     0     0 12380.9002    0  405 22686.4278 12380.9002  45.4%     -   19s
     0     0 12382.0475    0  403 22686.4278 12382.0475  45.4%     -   19s
     0     0 12382.7653    0  417 22686.4278 12382.7653  45.4%     -   20s
     0     0 12383.2478    0  416 22686.4278 12383.2478  45.4%     -   20s
     0     0 12383.9282    0  415 22686.4278 12383.9282  45.4%     -   20s
     0     0 12384.5656    0  415 22686.4278 12384.5656  45.4%     -   20s
     0     0 12385.3891    0  417 22686.4278 12385.3891  45.4%     -   21s
     0     0 12385.9467    0  418 22686.4278 12385.9467  45.4%     -   21s
     0     0 12386.5033    0  419 22686.4278 12386.5033  45.4%     -   21s
     0     0 12387.5654    0  418 22686.4278 12387.5654  45.4%     -   21s
     0     0 12388.3136    0  422 22686.4278 12388.3136  45.4%     -   21s
     0     0 12388.9108    0  429 22686.4278 12388.9108  45.4%     -   21s
     0     0 12389.2194    0  426 22686.4278 12389.2194  45.4%     -   21s
     0     0 12389.9317    0  422 22686.4278 12389.9317  45.4%     -   22s
     0     0 12390.7441    0  424 22686.4278 12390.7441  45.4%     -   22s
     0     0 12391.7175    0  418 22686.4278 12391.7175  45.4%     -   22s
     0     0 12392.5167    0  425 22686.4278 12392.5167  45.4%     -   22s
     0     0 12393.5495    0  425 22686.4278 12393.5495  45.4%     -   22s
     0     0 12394.8179    0  424 22686.4278 12394.8179  45.4%     -   23s
     0     0 12395.8189    0  419 22686.4278 12395.8189  45.4%     -   23s
     0     0 12396.7526    0  422 22686.4278 12396.7526  45.4%     -   23s
     0     0 12397.5630    0  421 22686.4278 12397.5630  45.4%     -   23s
     0     0 12398.3175    0  418 22686.4278 12398.3175  45.3%     -   24s
     0     0 12398.8894    0  419 22686.4278 12398.8894  45.3%     -   24s
     0     0 12399.9833    0  422 22686.4278 12399.9833  45.3%     -   24s
     0     0 12400.5505    0  427 22686.4278 12400.5505  45.3%     -   24s
     0     0 12401.3263    0  423 22686.4278 12401.3263  45.3%     -   25s
     0     0 12402.5546    0  429 22686.4278 12402.5546  45.3%     -   25s
     0     0 12403.8244    0  433 22686.4278 12403.8244  45.3%     -   25s
     0     0 12404.5342    0  435 22686.4278 12404.5342  45.3%     -   25s
     0     0 12405.4145    0  437 22686.4278 12405.4145  45.3%     -   25s
     0     0 12405.8052    0  437 22686.4278 12405.8052  45.3%     -   26s
     0     0 12406.5428    0  420 22686.4278 12406.5428  45.3%     -   26s
     0     0 12407.2646    0  422 22686.4278 12407.2646  45.3%     -   26s
     0     0 12407.6011    0  422 22686.4278 12407.6011  45.3%     -   26s
     0     0 12408.0046    0  431 22686.4278 12408.0046  45.3%     -   26s
     0     0 12408.5817    0  435 22686.4278 12408.5817  45.3%     -   27s
     0     0 12408.8735    0  441 22686.4278 12408.8735  45.3%     -   27s
     0     0 12409.1924    0  440 22686.4278 12409.1924  45.3%     -   27s
     0     0 12409.5836    0  436 22686.4278 12409.5836  45.3%     -   27s
     0     0 12409.9650    0  429 22686.4278 12409.9650  45.3%     -   27s
     0     0 12410.3953    0  440 22686.4278 12410.3953  45.3%     -   27s
     0     0 12410.7207    0  435 22686.4278 12410.7207  45.3%     -   28s
     0     0 12411.3069    0  434 22686.4278 12411.3069  45.3%     -   28s
     0     0 12411.8202    0  440 22686.4278 12411.8202  45.3%     -   28s
     0     0 12412.3860    0  440 22686.4278 12412.3860  45.3%     -   28s
     0     0 12413.1206    0  438 22686.4278 12413.1206  45.3%     -   29s
     0     0 12413.7498    0  439 22686.4278 12413.7498  45.3%     -   29s
     0     0 12414.0485    0  446 22686.4278 12414.0485  45.3%     -   29s
     0     0 12414.4721    0  441 22686.4278 12414.4721  45.3%     -   29s
     0     0 12414.7295    0  436 22686.4278 12414.7295  45.3%     -   29s
     0     0 12415.2546    0  426 22686.4278 12415.2546  45.3%     -   29s
     0     0 12415.8340    0  432 22686.4278 12415.8340  45.3%     -   30s
     0     0 12416.1049    0  429 22686.4278 12416.1049  45.3%     -   30s
     0     0 12416.3501    0  434 22686.4278 12416.3501  45.3%     -   30s
     0     0 12416.7188    0  432 22686.4278 12416.7188  45.3%     -   30s
     0     0 12416.9086    0  431 22686.4278 12416.9086  45.3%     -   30s
     0     0 12417.1285    0  433 22686.4278 12417.1285  45.3%     -   30s
     0     0 12417.3351    0  434 22686.4278 12417.3351  45.3%     -   31s
     0     0 12417.7071    0  439 22686.4278 12417.7071  45.3%     -   31s
     0     0 12417.9147    0  435 22686.4278 12417.9147  45.3%     -   31s
     0     0 12418.1206    0  442 22686.4278 12418.1206  45.3%     -   31s
     0     0 12418.5181    0  444 22686.4278 12418.5181  45.3%     -   31s
     0     0 12418.7555    0  444 22686.4278 12418.7555  45.3%     -   32s
     0     0 12418.9612    0  444 22686.4278 12418.9612  45.3%     -   32s
     0     0 12419.1564    0  436 22686.4278 12419.1564  45.3%     -   32s
     0     0 12419.2726    0  442 22686.4278 12419.2726  45.3%     -   32s
     0     0 12419.4294    0  411 22686.4278 12419.4294  45.3%     -   32s
     0     0 12419.6335    0  409 22686.4278 12419.6335  45.3%     -   32s
     0     0 12419.9852    0  426 22686.4278 12419.9852  45.3%     -   33s
     0     0 12420.2196    0  433 22686.4278 12420.2196  45.3%     -   33s
     0     0 12420.6605    0  433 22686.4278 12420.6605  45.3%     -   33s
     0     0 12420.9955    0  434 22686.4278 12420.9955  45.2%     -   34s
     0     0 12421.1776    0  436 22686.4278 12421.1776  45.2%     -   34s
     0     0 12421.4604    0  437 22686.4278 12421.4604  45.2%     -   34s
     0     0 12421.7655    0  432 22686.4278 12421.7655  45.2%     -   34s
     0     0 12422.0101    0  433 22686.4278 12422.0101  45.2%     -   34s
     0     0 12422.2641    0  430 22686.4278 12422.2641  45.2%     -   34s
     0     0 12422.4826    0  437 22686.4278 12422.4826  45.2%     -   34s
     0     0 12422.8043    0  435 22686.4278 12422.8043  45.2%     -   35s
     0     0 12423.1494    0  441 22686.4278 12423.1494  45.2%     -   35s
     0     0 12423.4014    0  446 22686.4278 12423.4014  45.2%     -   35s
     0     0 12423.6140    0  451 22686.4278 12423.6140  45.2%     -   35s
     0     0 12423.8488    0  445 22686.4278 12423.8488  45.2%     -   36s
     0     0 12424.0984    0  438 22686.4278 12424.0984  45.2%     -   36s
     0     0 12424.3098    0  451 22686.4278 12424.3098  45.2%     -   36s
     0     0 12424.6050    0  441 22686.4278 12424.6050  45.2%     -   36s
     0     0 12424.8639    0  449 22686.4278 12424.8639  45.2%     -   36s
     0     0 12424.9739    0  447 22686.4278 12424.9739  45.2%     -   37s
     0     0 12516.7837    0  438 22686.4278 12516.7837  44.8%     -   38s
     0     0 12520.7768    0  435 22686.4278 12520.7768  44.8%     -   39s
     0     0 12521.9485    0  432 22686.4278 12521.9485  44.8%     -   39s
     0     0 12522.9652    0  440 22686.4278 12522.9652  44.8%     -   39s
     0     0 12523.3862    0  436 22686.4278 12523.3862  44.8%     -   40s
     0     0 12570.7507    0  442 22686.4278 12570.7507  44.6%     -   43s
H    0     0                    19297.766911 12570.7683  34.9%     -   44s
H    0     0                    18648.339294 12570.7683  32.6%     -   44s
     0     0 12590.9908    0  464 18648.3393 12590.9908  32.5%     -   45s
     0     0 12593.9286    0  454 18648.3393 12593.9286  32.5%     -   46s
     0     0 12595.2713    0  463 18648.3393 12595.2713  32.5%     -   46s
     0     0 12596.3911    0  463 18648.3393 12596.3911  32.5%     -   46s
     0     0 12645.2455    0  449 18648.3393 12645.2455  32.2%     -   54s
H    0     0                    15596.638161 12645.2516  18.9%     -   55s
     0     0 12664.8323    0  454 15596.6382 12664.8323  18.8%     -   56s
     0     0 12671.4527    0  447 15596.6382 12671.4527  18.8%     -   57s
     0     0 12675.1252    0  452 15596.6382 12675.1252  18.7%     -   58s
     0     0 12678.0208    0  455 15596.6382 12678.0208  18.7%     -   58s
     0     0 12680.0259    0  439 15596.6382 12680.0259  18.7%     -   59s
     0     0 12681.4861    0  454 15596.6382 12681.4861  18.7%     -   59s
     0     0 12683.0707    0  454 15596.6382 12683.0707  18.7%     -   60s
     0     0 12684.3988    0  452 15596.6382 12684.3988  18.7%     -   60s
     0     0 12691.1498    0  458 15596.6382 12691.1498  18.6%     -   63s
     0     0 12694.2313    0  458 15596.6382 12694.2313  18.6%     -   65s
     0     0 12695.6434    0  457 15596.6382 12695.6434  18.6%     -   65s
     0     0 12696.6365    0  462 15596.6382 12696.6365  18.6%     -   66s
     0     0 12720.8275    0  459 15596.6382 12720.8275  18.4%     -   68s
     0     0 12732.5623    0  469 15596.6382 12732.5623  18.4%     -   70s
     0     0 12735.6414    0  476 15596.6382 12735.6414  18.3%     -   71s
     0     0 12737.9077    0  474 15596.6382 12737.9077  18.3%     -   73s
     0     0 12740.7592    0  476 15596.6382 12740.7592  18.3%     -   74s
     0     0 12742.1739    0  469 15596.6382 12742.1739  18.3%     -   74s
     0     0 12755.8327    0  476 15596.6382 12755.8327  18.2%     -   77s
     0     0 12765.5646    0  494 15596.6382 12765.5646  18.2%     -   80s
     0     0 12770.6064    0  481 15596.6382 12770.6064  18.1%     -   81s
     0     0 12773.9237    0  489 15596.6382 12773.9237  18.1%     -   82s
     0     0 12777.1589    0  492 15596.6382 12777.1589  18.1%     -   83s
     0     0 12779.9140    0  491 15596.6382 12779.9140  18.1%     -   84s
     0     0 12782.4342    0  501 15596.6382 12782.4342  18.0%     -   85s
     0     0 12784.3551    0  495 15596.6382 12784.3551  18.0%     -   86s
     0     0 12785.8385    0  495 15596.6382 12785.8385  18.0%     -   87s
     0     0 12789.8607    0  493 15596.6382 12789.8607  18.0%     -   88s
     0     0 12793.0908    0  493 15596.6382 12793.0908  18.0%     -   90s
     0     0 12794.5564    0  495 15596.6382 12794.5564  18.0%     -   90s
     0     0 12799.3948    0  491 15596.6382 12799.3948  17.9%     -   93s
     0     0 12802.8797    0  494 15596.6382 12802.8797  17.9%     -   95s
H    0     0                    15543.815506 12802.8814  17.6%     -  105s
     0     2 12805.1672    0  496 15543.8155 12805.1672  17.6%     -  109s
     1     3 13094.0109    1  453 15543.8155 12805.2127  17.6%  2919  112s
     3     5 13228.8247    2  466 15543.8155 13094.0335  15.8%  3220  116s
     6     8 13281.8296    3  456 15543.8155 13281.8296  14.6%  2947  120s
    10    12 13697.4413    5  463 15543.8155 13316.0684  14.3%  2674  125s
    22    24 13339.3809   13  449 15543.8155 13316.0684  14.3%  1534  130s
H   27    27                    15315.864570 13316.0684  13.1%  1311  133s
    31    33 13359.1981   19  448 15315.8646 13316.0684  13.1%  1255  135s
    53    55 13609.7066   35  410 15315.8646 13316.0684  13.1%   904  140s
    70    72 13420.5391   48  430 15315.8646 13316.0684  13.1%   773  145s
    83    85 13673.9317   59  372 15315.8646 13316.0684  13.1%   748  150s
   112   114 13626.3202   80  363 15315.8646 13316.0684  13.1%   657  155s
H  135   135                    15044.504475 13316.0684  11.5%   608  158s
   141   143 13753.0373  102  281 15044.5045 13316.0684  11.5%   622  160s
H  162   162                    14969.292447 13316.0684  11.0%   574  162s
H  189   186                    14601.257934 13316.0684  8.80%   524  164s
   199   197 13978.1414  147  124 14601.2579 13316.0684  8.80%   503  165s
H  216   212                    14438.884591 13316.0684  7.78%   481  165s
H  270   248                    14292.639353 13316.0684  6.83%   397  166s
*  274   250             202    14251.843446 13316.0684  6.57%   392  166s
*  276   244             203    14180.492240 13316.0684  6.10%   390  166s
   279   243 13446.5635    2  494 14180.4922 13316.0756  6.10%   402  171s
   288   252 13913.5027    8  486 14180.4922 13316.0756  6.10%   419  175s
   354   306 14052.7239   67  394 14180.4922 13316.0756  6.10%   378  180s
   385   321 13329.5330    2  507 14180.4922 13321.1756  6.06%   369  185s
   391   327 13728.5708    7  435 14180.4922 13321.1756  6.06%   390  190s
   404   340 13726.2702   17  435 14180.4922 13321.1756  6.06%   402  195s
   443   379 13818.9266   55  403 14180.4922 13321.1756  6.06%   382  200s
   487   421 14068.6047   94  255 14180.4922 13321.1756  6.06%   373  205s
   524   448 14111.9038  120  221 14180.4922 13321.1756  6.06%   378  210s
   555   459 13449.3706    7  442 14180.4922 13322.9908  6.05%   375  215s
   564   467 13977.8800   22  494 14180.4922 13322.9908  6.05%   373  247s
   567   469 14107.8013  130  645 14180.4922 13322.9908  6.05%   371  250s
   571   472 13428.8796   28  443 14180.4922 13322.9908  6.05%   368  256s
   573   473 13634.9801   84  482 14180.4922 13322.9908  6.05%   367  260s
   576   475 13429.5168   51  476 14180.4922 13322.9908  6.05%   365  266s
   579   477 13850.0312   99  494 14180.4922 13322.9908  6.05%   363  270s
   582   479 13428.8796   28  491 14180.4922 13322.9908  6.05%   361  277s
   584   480 13928.3813   15  499 14180.4922 13322.9908  6.05%   360  282s
   586   482 13336.7589   13  499 14180.4922 13322.9908  6.05%   359  285s
   587   482 13372.5722   26  499 14180.4922 13322.9908  6.05%   358  291s
   588   485 13322.9908   13  446 14180.4922 13322.9908  6.05%   454  297s
   589   486 13464.4249   13  486 14180.4922 13322.9908  6.05%   458  300s
   591   487 13474.9477   14  449 14180.4922 13322.9908  6.05%   464  306s
   595   490 13818.8920   16  455 14180.4922 13322.9908  6.05%   471  310s
   599   492 13444.0720   18  408 14180.4922 13373.8244  5.69%   477  315s
   607   498 13661.1723   22  372 14180.4922 13398.4936  5.51%   483  320s
   615   503 13582.4725   26  363 14180.4922 13415.5883  5.39%   488  325s
   624   508 13424.6906   31  407 14180.4922 13417.7999  5.38%   491  330s
   631   512 14111.6587   34  299 14180.4922 13417.7999  5.38%   500  335s
   638   514 13437.4153   38  399 14180.4922 13417.7999  5.38%   503  340s
   647   520 14076.1518   42  329 14180.4922 13417.7999  5.38%   508  345s
   657   524 13651.2683   47  333 14180.4922 13417.7999  5.38%   512  350s
   667   528 13633.2232   52  355 14180.4922 13417.7999  5.38%   514  355s
   680   528 13496.2015   59  368 14180.4922 13417.7999  5.38%   512  360s
   691   536 13715.3979   64  326 14180.4922 13417.7999  5.38%   514  365s
   705   540 13699.5661   71  321 14180.4922 13417.7999  5.38%   517  370s
   715   541 13576.7641   76  358 14180.4922 13417.7999  5.38%   519  375s
   724   545 13531.7204   81  376 14180.4922 13417.7999  5.38%   522  380s
   734   548 13541.1238   86  373 14180.4922 13417.7999  5.38%   525  385s
   743   551 13871.7106   90  312 14180.4922 13417.7999  5.38%   533  390s
   753   553 13979.8521   95  292 14180.4922 13417.7999  5.38%   533  396s
   766   554 13573.0980  102  362 14180.4922 13417.7999  5.38%   531  400s
   782   556 13589.2342  110  355 14180.4922 13417.7999  5.38%   533  405s
   797   560 13957.3422  117  321 14180.4922 13417.7999  5.38%   534  410s
   808   566 13626.2808  123  339 14180.4922 13417.7999  5.38%   534  415s
   824   566 13662.9213  132  306 14180.4922 13417.7999  5.38%   529  420s
   842   566 13677.3913  142  297 14180.4922 13417.7999  5.38%   525  425s
   863   568 13755.4009  153  276 14180.4922 13417.7999  5.38%   523  430s
   884   572 13789.0116  164  262 14180.4922 13417.7999  5.38%   520  435s
   904   583 13958.5266  174  203 14180.4922 13417.7999  5.38%   518  440s
   938   590 13868.4061  192  176 14180.4922 13417.7999  5.38%   509  445s
   981   600 13956.9891  214  124 14180.4922 13417.7999  5.38%   496  450s
  1071   592 13419.0591   20  409 14180.4922 13417.8535  5.38%   464  460s
  1075   595 14029.3811   22  307 14180.4922 13417.8535  5.38%   474  465s
  1080   598 13466.4427   25  406 14180.4922 13417.8535  5.38%   478  470s
  1086   600 13471.6937   28  397 14180.4922 13417.8535  5.38%   483  475s
  1099   602 13748.8629   34  327 14180.4922 13417.8535  5.38%   488  480s
  1105   605 13930.6206   37  319 14180.4922 13417.8535  5.38%   492  485s
  1114   608 13555.8877   42  356 14180.4922 13417.8535  5.38%   495  490s
  1127   609     cutoff   48      14180.4922 13417.8535  5.38%   500  495s
  1138   612 13590.2738   54  339 14180.4922 13417.8535  5.38%   500  500s
  1148   614 13604.4661   59  340 14180.4922 13417.8535  5.38%   501  505s
  1158   618 13614.7820   64  336 14180.4922 13417.8535  5.38%   504  510s
  1169   621 14069.5743   69  267 14180.4922 13417.8535  5.38%   507  515s
  1183   624 13777.4732   76  301 14180.4922 13417.8535  5.38%   510  520s
  1201   629 13645.5242   86  310 14180.4922 13417.8535  5.38%   513  525s
  1217   637 13653.9981   94  302 14180.4922 13417.8535  5.38%   516  530s
  1236   644 13841.6317  103  279 14180.4922 13417.8535  5.38%   521  535s
  1252   649 13914.7356  111  283 14180.4922 13417.8535  5.38%   524  540s
  1266   656 13988.5766  118  248 14180.4922 13417.8535  5.38%   530  545s
  1290   660 14025.6599  130  249 14180.4922 13417.8535  5.38%   530  550s
  1329   671     cutoff  150      14180.4922 13417.8535  5.38%   526  555s
  1361   676     cutoff  167      14180.4922 13417.8535  5.38%   526  560s
  1396   685 13882.8023  185  193 14180.4922 13417.8535  5.38%   524  565s
  1446   697 13787.9515  211  152 14180.4922 13417.8535  5.38%   519  570s
H 1455   499                    13972.342651 13417.8535  3.97%   518  571s
H 1482   474                    13966.923910 13417.8535  3.93%   515  574s
  1507   484 13880.0699  242  114 13966.9239 13417.8535  3.93%   510  575s
H 1510   395                    13898.661201 13417.8535  3.46%   509  575s
H 1538   354                    13874.662001 13417.8535  3.29%   501  575s
* 1543   329             263    13874.368950 13417.8535  3.29%   499  576s
* 1545   301             264    13867.473176 13417.8535  3.24%   498  576s
  1551   299 13685.1803   22  408 13867.4732 13444.1223  3.05%   500  580s
  1609   285 13753.7654   53  391 13867.4732 13444.1223  3.05%   489  585s
H 1611   262                    13858.571742 13444.1223  2.99%   488  585s
H 1664   250                    13848.852081 13444.1223  2.92%   477  590s
  1712   252 13750.0736   25  387 13848.8521 13444.2987  2.92%   468  595s
H 1716   234                    13838.214311 13444.2987  2.85%   467  595s
H 1742   231                    13833.933221 13444.2987  2.82%   461  596s
  1784   231 13496.6849   19  413 13833.9332 13463.7848  2.68%   453  600s
  1804   237 13807.7299   29  315 13833.9332 13463.7848  2.68%   453  605s
  1821   241 13545.6151   38  381 13833.9332 13463.7848  2.68%   453  610s
  1837   252 13565.6006   46  374 13833.9332 13463.7848  2.68%   455  615s
  1847   255 13576.3499   51  374 13833.9332 13463.7848  2.68%   459  620s
  1884   263     cutoff   69      13833.9332 13463.7848  2.68%   457  625s
  1925   267 13734.8517   90  268 13833.9332 13463.7848  2.68%   453  630s
  1994   269 13494.6015   30  368 13833.9332 13464.4252  2.67%   444  637s
  1998   271 13579.6355   32  341 13833.9332 13464.4252  2.67%   445  640s
H 2005   270                    13832.595614 13464.4252  2.66%   445  644s
H 2005   267                    13829.822921 13464.4252  2.64%   445  644s
  2010   268     cutoff   38      13829.8229 13464.4252  2.64%   445  645s
H 2031   268                    13824.484769 13464.4252  2.60%   446  650s
H 2031   267                    13824.027087 13464.4252  2.60%   446  650s
H 2031   267                    13821.230900 13464.4252  2.58%   446  651s
  2056   278 13677.6570   61  294 13821.2309 13464.4252  2.58%   449  655s
  2083   285 13646.1789   76  285 13821.2309 13464.4252  2.58%   446  670s
  2142   297     cutoff  105      13821.2309 13464.4252  2.58%   442  675s
  2214   309 13528.2275   14  502 13821.2309 13464.8888  2.58%   435  681s
  2219   310 13628.6702   17  460 13821.2309 13464.8888  2.58%   436  685s
