Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90270 nonzeros
Model fingerprint: 0x01e786b6
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28599.801105
Presolve removed 36066 rows and 37319 columns
Presolve time: 0.25s
Presolved: 7975 rows, 4741 columns, 20866 nonzeros
Variable types: 3975 continuous, 766 integer (766 binary)

Root relaxation: objective 1.299742e+04, 3730 iterations, 0.16 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14277.7515    0  224 18976.2246 14277.7515  24.8%     -    4s
     0     0 14280.3119    0  226 18976.2246 14280.3119  24.7%     -    4s
     0     0 14281.4264    0  218 18976.2246 14281.4264  24.7%     -    4s
     0     0 14283.6317    0  224 18976.2246 14283.6317  24.7%     -    4s
     0     0 14284.9697    0  223 18976.2246 14284.9697  24.7%     -    4s
     0     0 14287.3439    0  226 18976.2246 14287.3439  24.7%     -    4s
     0     0 14288.4438    0  227 18976.2246 14288.4438  24.7%     -    4s
     0     0 14290.6289    0  225 18976.2246 14290.6289  24.7%     -    4s
     0     0 14292.0583    0  231 18976.2246 14292.0583  24.7%     -    4s
     0     0 14293.4653    0  226 18976.2246 14293.4653  24.7%     -    5s
     0     0 14294.4578    0  228 18976.2246 14294.4578  24.7%     -    5s
     0     0 14295.3085    0  232 18976.2246 14295.3085  24.7%     -    5s
     0     0 14296.7168    0  237 18976.2246 14296.7168  24.7%     -    5s
     0     0 14297.3606    0  240 18976.2246 14297.3606  24.7%     -    5s
     0     0 14298.4915    0  240 18976.2246 14298.4915  24.7%     -    5s
     0     0 14299.3477    0  232 18976.2246 14299.3477  24.6%     -    5s
     0     0 14301.1809    0  237 18976.2246 14301.1809  24.6%     -    5s
     0     0 14302.2455    0  238 18976.2246 14302.2455  24.6%     -    5s
     0     0 14302.9191    0  238 18976.2246 14302.9191  24.6%     -    5s
     0     0 14303.3793    0  238 18976.2246 14303.3793  24.6%     -    5s
     0     0 14303.7288    0  241 18976.2246 14303.7288  24.6%     -    5s
     0     0 14304.4305    0  239 18976.2246 14304.4305  24.6%     -    5s
     0     0 14305.2993    0  238 18976.2246 14305.2993  24.6%     -    5s
     0     0 14306.1342    0  233 18976.2246 14306.1342  24.6%     -    6s
     0     0 14306.9366    0  239 18976.2246 14306.9366  24.6%     -    6s
     0     0 14307.4121    0  235 18976.2246 14307.4121  24.6%     -    6s
     0     0 14308.2278    0  247 18976.2246 14308.2278  24.6%     -    6s
     0     0 14309.0260    0  239 18976.2246 14309.0260  24.6%     -    6s
     0     0 14309.4645    0  243 18976.2246 14309.4645  24.6%     -    6s
     0     0 14309.8299    0  244 18976.2246 14309.8299  24.6%     -    6s
     0     0 14310.1786    0  246 18976.2246 14310.1786  24.6%     -    6s
     0     0 14310.6479    0  240 18976.2246 14310.6479  24.6%     -    6s
     0     0 14311.2647    0  236 18976.2246 14311.2647  24.6%     -    6s
     0     0 14311.5504    0  248 18976.2246 14311.5504  24.6%     -    6s
     0     0 14312.0150    0  245 18976.2246 14312.0150  24.6%     -    6s
     0     0 14312.7021    0  245 18976.2246 14312.7021  24.6%     -    6s
     0     0 14313.3692    0  242 18976.2246 14313.3692  24.6%     -    6s
     0     0 14313.4844    0  241 18976.2246 14313.4844  24.6%     -    6s
     0     0 14322.6832    0  239 18976.2246 14322.6832  24.5%     -    7s
     0     0 14332.7617    0  255 18976.2246 14332.7617  24.5%     -    7s
     0     0 14338.3980    0  242 18976.2246 14338.3980  24.4%     -    7s
     0     0 14340.9342    0  241 18976.2246 14340.9342  24.4%     -    8s
     0     0 14341.9042    0  241 18976.2246 14341.9042  24.4%     -    8s
     0     0 14343.2774    0  248 18976.2246 14343.2774  24.4%     -    8s
     0     0 14344.1318    0  245 18976.2246 14344.1318  24.4%     -    8s
     0     0 14344.7192    0  247 18976.2246 14344.7192  24.4%     -    8s
     0     0 14412.1109    0  254 18976.2246 14412.1109  24.1%     -    9s
     0     0 14435.9582    0  274 18976.2246 14435.9582  23.9%     -    9s
     0     0 14438.2764    0  265 18976.2246 14438.2764  23.9%     -    9s
     0     0 14440.3573    0  259 18976.2246 14440.3573  23.9%     -    9s
     0     0 14441.4940    0  246 18976.2246 14441.4940  23.9%     -    9s
     0     0 14442.6267    0  253 18976.2246 14442.6267  23.9%     -   10s
     0     0 14443.2719    0  250 18976.2246 14443.2719  23.9%     -   10s
     0     0 14505.8606    0  271 18976.2246 14505.8606  23.6%     -   11s
     0     0 14520.7395    0  272 18976.2246 14520.7395  23.5%     -   11s
     0     0 14524.2788    0  275 18976.2246 14524.2788  23.5%     -   11s
     0     0 14527.9374    0  278 18976.2246 14527.9374  23.4%     -   11s
     0     0 14529.6222    0  275 18976.2246 14529.6222  23.4%     -   12s
     0     0 14530.9143    0  272 18976.2246 14530.9143  23.4%     -   12s
     0     0 14532.6583    0  275 18976.2246 14532.6583  23.4%     -   12s
     0     0 14533.6990    0  269 18976.2246 14533.6990  23.4%     -   12s
     0     0 14535.4406    0  283 18976.2246 14535.4406  23.4%     -   12s
     0     0 14536.4829    0  276 18976.2246 14536.4829  23.4%     -   12s
     0     0 14537.2958    0  281 18976.2246 14537.2958  23.4%     -   12s
     0     0 14550.7663    0  280 18976.2246 14550.7663  23.3%     -   12s
     0     0 14559.1398    0  285 18976.2246 14559.1398  23.3%     -   13s
     0     0 14561.6975    0  287 18976.2246 14561.6975  23.3%     -   13s
     0     0 14563.3338    0  290 18976.2246 14563.3338  23.3%     -   13s
     0     0 14564.2069    0  279 18976.2246 14564.2069  23.3%     -   13s
     0     0 14584.4104    0  276 18976.2246 14584.4104  23.1%     -   14s
     0     0 14590.6502    0  281 18976.2246 14590.6502  23.1%     -   14s
     0     0 14593.1691    0  274 18976.2246 14593.1691  23.1%     -   14s
     0     0 14595.3096    0  272 18976.2246 14595.3096  23.1%     -   14s
     0     0 14597.0914    0  281 18976.2246 14597.0914  23.1%     -   14s
     0     0 14598.5183    0  281 18976.2246 14598.5183  23.1%     -   14s
     0     0 14601.0004    0  281 18976.2246 14601.0004  23.1%     -   15s
     0     0 14601.8180    0  282 18976.2246 14601.8180  23.1%     -   15s
     0     0 14614.7895    0  276 18976.2246 14614.7895  23.0%     -   15s
     0     0 14618.7024    0  281 18976.2246 14618.7024  23.0%     -   15s
     0     0 14619.3525    0  281 18976.2246 14619.3525  23.0%     -   15s
     0     0 14626.2390    0  276 18976.2246 14626.2390  22.9%     -   16s
     0     0 14633.4002    0  279 18976.2246 14633.4002  22.9%     -   16s
     0     0 14634.7452    0  281 18976.2246 14634.7452  22.9%     -   16s
     0     0 14636.3568    0  279 18976.2246 14636.3568  22.9%     -   17s
     0     0 14637.2889    0  277 18976.2246 14637.2889  22.9%     -   17s
     0     0 14652.7665    0  285 18976.2246 14652.7665  22.8%     -   17s
     0     0 14657.2108    0  277 18976.2246 14657.2108  22.8%     -   18s
     0     0 14659.1736    0  279 18976.2246 14659.1736  22.7%     -   18s
     0     0 14660.4541    0  276 18976.2246 14660.4541  22.7%     -   18s
     0     0 14661.5434    0  283 18976.2246 14661.5434  22.7%     -   18s
     0     0 14683.4277    0  263 18976.2246 14683.4277  22.6%     -   19s
     0     0 14692.0024    0  278 18976.2246 14692.0024  22.6%     -   19s
     0     0 14693.9930    0  274 18976.2246 14693.9930  22.6%     -   19s
     0     0 14695.7195    0  293 18976.2246 14695.7195  22.6%     -   19s
     0     0 14696.9708    0  272 18976.2246 14696.9708  22.6%     -   20s
     0     0 14698.1610    0  278 18976.2246 14698.1610  22.5%     -   20s
     0     0 14699.0714    0  280 18976.2246 14699.0714  22.5%     -   20s
     0     0 14729.1561    0  266 18976.2246 14729.1561  22.4%     -   21s
     0     0 14749.6849    0  289 18976.2246 14749.6849  22.3%     -   22s
     0     0 14756.9253    0  276 18976.2246 14756.9253  22.2%     -   22s
     0     0 14759.4119    0  277 18976.2246 14759.4119  22.2%     -   22s
     0     0 14761.4175    0  280 18976.2246 14761.4175  22.2%     -   22s
     0     0 14762.9811    0  283 18976.2246 14762.9811  22.2%     -   22s
     0     0 14764.5438    0  284 18976.2246 14764.5438  22.2%     -   23s
     0     0 14765.9680    0  290 18976.2246 14765.9680  22.2%     -   23s
     0     0 14767.3275    0  276 18976.2246 14767.3275  22.2%     -   23s
     0     0 14768.6517    0  283 18976.2246 14768.6517  22.2%     -   23s
     0     0 14769.6834    0  275 18976.2246 14769.6834  22.2%     -   24s
     0     0 14784.0085    0  268 18976.2246 14784.0085  22.1%     -   24s
     0     0 14787.6929    0  269 18976.2246 14787.6929  22.1%     -   25s
     0     0 14789.6306    0  270 18976.2246 14789.6306  22.1%     -   25s
     0     0 14790.5365    0  280 18976.2246 14790.5365  22.1%     -   25s
     0     0 14800.7847    0  270 18976.2246 14800.7847  22.0%     -   26s
     0     0 14804.9559    0  282 18976.2246 14804.9559  22.0%     -   26s
     0     0 14806.6143    0  277 18976.2246 14806.6143  22.0%     -   26s
     0     0 14808.5986    0  271 18976.2246 14808.5986  22.0%     -   26s
     0     0 14809.3549    0  275 18976.2246 14809.3549  22.0%     -   27s
     0     0 14818.5681    0  271 18976.2246 14818.5681  21.9%     -   27s
     0     0 14828.8890    0  276 18976.2246 14828.8890  21.9%     -   28s
     0     0 14832.5391    0  280 18976.2246 14832.5391  21.8%     -   28s
     0     0 14834.0227    0  287 18976.2246 14834.0227  21.8%     -   28s
     0     0 14835.8229    0  280 18976.2246 14835.8229  21.8%     -   28s
     0     0 14837.1424    0  280 18976.2246 14837.1424  21.8%     -   28s
     0     0 14837.9085    0  283 18976.2246 14837.9085  21.8%     -   28s
     0     0 14843.3708    0  269 18976.2246 14843.3708  21.8%     -   29s
     0     0 14848.2731    0  272 18976.2246 14848.2731  21.8%     -   29s
     0     0 14849.7541    0  276 18976.2246 14849.7541  21.7%     -   29s
     0     0 14852.0525    0  277 18976.2246 14852.0525  21.7%     -   29s
     0     0 14853.0813    0  285 18976.2246 14853.0813  21.7%     -   30s
     0     0 14857.2631    0  278 18976.2246 14857.2631  21.7%     -   30s
     0     0 14860.6364    0  285 18976.2246 14860.6364  21.7%     -   31s
     0     2 14861.4022    0  290 18976.2246 14861.4022  21.7%     -   32s
     8    10 15227.6752    4  245 18976.2246 15227.6752  19.8%  1164   35s
H   45    45                    17589.056645 15232.3647  13.4%   385   38s
    61    63 15479.8607   41  206 17589.0566 15232.3647  13.4%   357   40s
H  108   108                    16685.114465 15232.3647  8.71%   310   42s
H  108   108                    16562.943465 15232.3647  8.03%   310   42s
H  189   187                    16483.969529 15232.3647  7.59%   245   44s
H  189   179                    16361.798529 15232.3647  6.90%   245   44s
   223   203 15554.3772    8  213 16361.7985 15239.8429  6.86%   228   45s
H  270   206                    16080.037461 15239.8429  5.23%   222   46s
*  289   182              58    15917.375412 15239.8429  4.26%   211   47s
*  295   169              62    15845.494876 15239.8429  3.82%   208   47s
*  296   168              62    15844.305968 15239.8429  3.82%   207   47s
*  390   226              79    15812.077258 15240.2868  3.62%   182   49s
   395   223 15419.1036    8  207 15812.0773 15246.1788  3.58%   187   50s
   565   349 15666.9900   65  123 15812.0773 15254.5163  3.53%   172   55s
   572   353 15565.8763   17  285 15812.0773 15254.5163  3.53%   171   61s
   578   357 15538.4230   51  290 15812.0773 15254.5163  3.53%   170   65s
   586   362 15799.6017   49  261 15812.0773 15254.5163  3.53%   167   70s
   597   370 15545.8251   16  284 15812.0773 15254.5163  3.53%   164   75s
   605   375 15738.5537   42  290 15812.0773 15254.5163  3.53%   162   80s
   610   378 15636.9576   12  289 15812.0773 15254.5163  3.53%   161   85s
   619   384 15348.3808   18  244 15812.0773 15342.8392  2.97%   236   90s
   639   394 15689.5796   28  160 15812.0773 15348.3836  2.93%   243   95s
   660   402 15455.4298   39  205 15812.0773 15348.3836  2.93%   249  100s
   688   404 15771.3200   54  164 15812.0773 15348.3836  2.93%   251  105s
   728   413 15609.5995   75  158 15812.0773 15348.3836  2.93%   246  110s
   783   410 15352.7369   19  234 15812.0773 15348.4033  2.93%   237  116s
   795   413 15596.5834   25  178 15812.0773 15348.4033  2.93%   244  120s
   823   419 15510.5001   41  188 15812.0773 15348.4033  2.93%   249  125s
   912   419 15663.8851   90  137 15812.0773 15348.4033  2.93%   244  130s
  1076   393 15753.2942   20  218 15812.0773 15425.3199  2.45%   225  135s
  1116   392 15717.8341   36  209 15812.0773 15425.3469  2.45%   228  140s
  1173   378 15506.4514   19  250 15812.0773 15435.6612  2.38%   225  145s
  1226   394 15741.4233   45  166 15812.0773 15435.6612  2.38%   236  150s
  1338   405 15741.6349   66  144 15812.0773 15435.6692  2.38%   235  155s
  1444   436 15665.1136   43  209 15812.0773 15441.0562  2.35%   227  160s
H 1607   466                    15803.623061 15481.1017  2.04%   215  164s
  1659   500 15735.4945   87   68 15803.6231 15481.1017  2.04%   211  165s
H 1716   513                    15796.177442 15486.2619  1.96%   207  166s
H 1823   562                    15780.723565 15486.2820  1.87%   200  169s
  1826   563 15562.4760   24  205 15780.7236 15489.8138  1.84%   201  170s
  1935   632     cutoff   21      15780.7236 15512.3205  1.70%   198  175s
  2015   669 15547.5042   43  197 15780.7236 15513.6433  1.69%   196  180s
  2106   708 15772.4226   23  237 15780.7236 15518.4827  1.66%   194  185s
  2233   774 15764.7181   91  178 15780.7236 15532.5917  1.57%   190  190s
  2345   831     cutoff   67      15780.7236 15538.4211  1.54%   189  195s
  2423   841 15675.4392   23  231 15780.7236 15547.3950  1.48%   192  200s
  2569   928 15769.5609   57  127 15780.7236 15553.8607  1.44%   188  205s
  2685   985 15719.2348   59  125 15780.7236 15558.1944  1.41%   185  210s
  2711  1001 15665.8356   33  215 15780.7236 15558.3667  1.41%   185  219s
  2716  1006 15692.0635   38  196 15780.7236 15558.3667  1.41%   185  220s
  2854  1071 15763.5534   40  164 15780.7236 15570.8662  1.33%   184  225s
  2978  1117 15737.4948   40  147 15780.7236 15575.6403  1.30%   184  230s
  3084  1166 15670.6894   35  196 15780.7236 15580.4017  1.27%   184  235s
  3249  1253     cutoff   26      15780.7236 15584.9065  1.24%   181  240s
  3345  1314 15689.8525   54  155 15780.7236 15585.8954  1.23%   179  245s
  3443  1355     cutoff   48      15780.7236 15587.5375  1.22%   180  250s
  3573  1408 15655.6072   55  170 15780.7236 15590.3947  1.21%   181  258s
  3607  1414 15737.9141   25  211 15780.7236 15591.0350  1.20%   182  260s
H 3608  1377                    15771.132858 15591.0350  1.14%   182  268s
  3639  1384 15686.6991   24  226 15771.1329 15591.5450  1.14%   182  270s
  3746  1408 15627.3923   56  167 15771.1329 15593.7103  1.12%   183  275s
  3901  1496     cutoff   32      15771.1329 15596.5905  1.11%   181  280s
  4002  1517 15676.9654   58  189 15771.1329 15599.3261  1.09%   183  285s
  4089  1551 15723.0186   59  143 15771.1329 15603.9554  1.06%   185  290s
  4163  1570 15750.5995   60   98 15771.1329 15605.3541  1.05%   185  296s
  4232  1582     cutoff   48      15771.1329 15608.5864  1.03%   185  300s
  4368  1601     cutoff   69      15771.1329 15611.1355  1.01%   186  305s
  4475  1636 15720.1583   68  107 15771.1329 15612.8471  1.00%   186  310s
  4601  1691 15740.3165   67  127 15771.1329 15613.5854  1.00%   187  315s
  4691  1709 15646.1315   65  147 15771.1329 15615.1887  0.99%   188  320s
  4872  1757     cutoff   41      15771.1329 15618.4065  0.97%   187  325s
  4971  1786 15659.5151   58  169 15771.1329 15620.0925  0.96%   188  330s
  5075  1849 15740.7860   67  163 15771.1329 15620.5992  0.95%   187  348s
  5086  1851 15707.3753   23  214 15771.1329 15620.5998  0.95%   188  350s
  5160  1868 15748.3359   35  209 15771.1329 15623.2115  0.94%   188  355s
  5265  1903 15749.6536   67   76 15771.1329 15625.7637  0.92%   190  360s
  5403  1966 15743.1295   66  115 15771.1329 15628.7759  0.90%   190  365s
  5491  1989 15761.3396   59  124 15771.1329 15631.1787  0.89%   191  370s
  5601  2015 15755.6258   27  177 15771.1329 15632.7202  0.88%   193  375s
  5697  2056     cutoff   36      15771.1329 15633.9575  0.87%   193  380s
  5794  2081     cutoff   42      15771.1329 15635.8976  0.86%   194  385s
  5858  2100 15755.4387   37  145 15771.1329 15638.2994  0.84%   196  390s
  5982  2129 15761.8967   59  112 15771.1329 15639.9573  0.83%   196  395s
  6098  2162 15722.0338   84  131 15771.1329 15640.9396  0.83%   195  400s
  6232  2208     cutoff   44      15771.1329 15643.0838  0.81%   195  405s
  6291  2208     cutoff   62      15771.1329 15646.1379  0.79%   197  410s
  6388  2225 15761.1655   39  164 15771.1329 15648.5476  0.78%   198  415s
  6513  2258     cutoff   28      15771.1329 15650.2932  0.77%   199  420s
  6627  2309 15744.6621   39  170 15771.1329 15651.2097  0.76%   199  425s
  6736  2328 15676.2921   60  147 15771.1329 15653.6308  0.75%   200  430s
  6849  2375 15754.5153   24  214 15771.1329 15654.9204  0.74%   201  435s
  6948  2404     cutoff   39      15771.1329 15656.2279  0.73%   201  440s
  7071  2435 15659.0727   66  155 15771.1329 15657.1144  0.72%   201  445s
  7189  2481 15678.7828   23  213 15771.1329 15657.3188  0.72%   201  450s
  7359  2576 15739.1786   63  140 15771.1329 15658.2382  0.72%   199  455s
  7461  2602     cutoff   29      15771.1329 15659.0036  0.71%   200  460s
  7552  2619 15754.4260   46  164 15771.1329 15661.1923  0.70%   200  465s
  7685  2641 15695.3416   57  158 15771.1329 15663.1212  0.68%   200  470s
  7799  2685 15744.8258   58  121 15771.1329 15664.3919  0.68%   200  475s
  7922  2702     cutoff   38      15771.1329 15665.4420  0.67%   201  481s
  7969  2713     cutoff   61      15771.1329 15666.4666  0.66%   202  485s
  8019  2712     cutoff   34      15771.1329 15667.2332  0.66%   203  490s
  8118  2752 15738.4825   51  159 15771.1329 15668.2791  0.65%   203  495s
  8182  2767 15688.3264   57  141 15771.1329 15668.8376  0.65%   204  500s
  8273  2783 15691.4505   21  259 15771.1329 15669.9419  0.64%   205  509s
  8279  2782 15761.0447   44  208 15771.1329 15669.9504  0.64%   205  511s
  8382  2795 15736.3034   73  130 15771.1329 15670.5854  0.64%   206  515s
  8505  2836     cutoff   55      15771.1329 15671.6715  0.63%   206  520s
  8638  2894 15680.3298   36  178 15771.1329 15673.0083  0.62%   206  525s
  8772  2943 15691.3427   57  148 15771.1329 15673.9695  0.62%   206  530s
  8892  2983 15723.6407   61  167 15771.1329 15674.8893  0.61%   205  535s
  9005  3034 15728.9530   53  160 15771.1329 15675.2969  0.61%   205  540s
  9086  3055 15749.1197   51  123 15771.1329 15675.6814  0.61%   205  545s
  9225  3093     cutoff   74      15771.1329 15676.5252  0.60%   205  550s
  9268  3084 15730.4785   57  114 15771.1329 15677.1728  0.60%   206  555s
  9336  3098 15722.5630   41  166 15771.1329 15678.3063  0.59%   207  560s
  9465  3136 15763.2710   39  172 15771.1329 15678.9769  0.58%   207  566s
  9523  3146 15698.4472   58  134 15771.1329 15679.7248  0.58%   208  570s
  9663  3193 15742.2103   51  110 15771.1329 15681.0160  0.57%   208  575s
  9787  3247 15692.4148   68  155 15771.1329 15681.7642  0.57%   208  580s
  9939  3318     cutoff   67      15771.1329 15682.2143  0.56%   207  585s
 10061  3351 15709.1422   56  173 15771.1329 15682.7638  0.56%   207  590s
 10202  3384     cutoff   74      15771.1329 15683.1958  0.56%   207  667s
 10269  3388 15702.7099   74  150 15771.1329 15683.9577  0.55%   207  670s
 10405  3436 15763.1294   52  155 15771.1329 15684.3299  0.55%   207  675s
 10460  3441 15766.4677   72  161 15771.1329 15685.1129  0.55%   208  680s
 10607  3498     cutoff   44      15771.1329 15685.7575  0.54%   208  685s
 10719  3528 15758.1123   41  162 15771.1329 15686.1334  0.54%   207  690s
 10849  3532 15734.4093   45  159 15771.1329 15687.5215  0.53%   208  695s
 10928  3545 15739.6949   35  103 15771.1329 15687.8720  0.53%   208  700s
 11043  3557 15730.3297   52  122 15771.1329 15688.2170  0.53%   208  705s
 11129  3560 15753.9502   54  154 15771.1329 15689.3304  0.52%   209  710s
 11238  3582     cutoff   29      15771.1329 15690.2851  0.51%   209  715s
 11297  3595 15751.7220   67   82 15771.1329 15691.0800  0.51%   210  720s
 11382  3598 15706.5809   53  148 15771.1329 15691.7200  0.50%   211  725s
 11516  3642     cutoff   53      15771.1329 15692.2336  0.50%   210  730s
 11618  3679 15768.5389   74  101 15771.1329 15692.7336  0.50%   211  735s
 11701  3685 15715.4318   66  130 15771.1329 15693.3717  0.49%   212  747s
 11728  3696 15754.1108   49   88 15771.1329 15693.5040  0.49%   212  751s
 11796  3693 15725.4323   65  136 15771.1329 15694.1998  0.49%   212  755s
 11941  3739 15744.9227   65  164 15771.1329 15694.4989  0.49%   212  760s
 12022  3739     cutoff   63      15771.1329 15695.3005  0.48%   213  765s
 12079  3743 15722.0553   33  140 15771.1329 15695.6652  0.48%   213  770s
 12168  3752     cutoff   53      15771.1329 15695.9936  0.48%   214  775s
 12276  3779 15724.2257   68  134 15771.1329 15696.5690  0.47%   214  780s
 12370  3798 15708.0882   76  163 15771.1329 15697.2283  0.47%   215  785s
 12453  3801 15759.5877   40  152 15771.1329 15697.7382  0.47%   215  790s
 12528  3803 15721.1185   46  155 15771.1329 15698.1408  0.46%   216  795s
 12624  3812     cutoff   59      15771.1329 15698.6617  0.46%   217  800s
 12684  3824 15714.8250   59  158 15771.1329 15698.9559  0.46%   217  805s
 12808  3863     cutoff   48      15771.1329 15699.3011  0.46%   217  810s
 12889  3866 15747.2682   63  127 15771.1329 15700.0179  0.45%   218  815s
 12954  3868 15742.7049   67  136 15771.1329 15700.4117  0.45%   219  820s
 13070  3901     cutoff   58      15771.1329 15700.9049  0.45%   219  825s
 13165  3916     cutoff   76      15771.1329 15701.7662  0.44%   219  830s
 13253  3926 15751.4095   57   83 15771.1329 15702.2604  0.44%   220  835s
 13313  3924 15708.4716   55  115 15771.1329 15702.6251  0.43%   221  840s
 13433  3943 15763.9177   56  140 15771.1329 15703.2538  0.43%   221  845s
