***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-3.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/30-3000-3.ccmpp>
============

File name: 	CCMPPData/30-3000-3.ccmpp
Problem name:	30-3000-3
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        25462
NumBiEdge: 	6
NumDomIneqs: 	25456
DominanceRatio: 0.0057
NumAggScenario: 2997 
BasicNumScenario: 2996 
Propagator Statistics......
NumBasicDomIneqs: 13466
NumNonReDomIneqs: 9323
Duration: 0.2000 s 

original problem has 3147 variables (2997 bin, 0 int, 0 impl, 150 cont) and 18122 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 113 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9323 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 113 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9323 clqs
(round 3, fast)       39 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9323 clqs
(round 4, exhaustive) 39 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 17891 upgd conss, 0 impls, 9323 clqs
   (3.3s) probing: 1000/2996 (33.4%) - 0 fixings, 0 aggregations, 26100 implications, 0 bound changes
   (3.3s) probing: 1001/2996 (33.4%) - 0 fixings, 0 aggregations, 26110 implications, 0 bound changes
   (3.3s) probing aborted: 1000/1000 successive useless probings
   (3.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 145 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28913 implications, 24411 cliques
presolved problem has 3108 variables (2996 bin, 0 int, 0 impl, 112 cont) and 17977 constraints
      1 constraints of type <chancecons>
  17891 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 3.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.5s|     1 |     0 |    57 |     - |  clique|   0 |3108 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.136718e+05 |    Inf | unknown
  8.1s|     1 |     0 |  7018 |     - |   565M |   0 |3108 |  17k|  17k|   0 |  0 |   4 |   0 | 2.038111e+05 | 2.136718e+05 |   4.84%| unknown
  9.2s|     1 |     0 |  7165 |     - |   567M |   0 |3108 |  17k|  18k|  47 |  1 |   4 |   0 | 2.039349e+05 | 2.136718e+05 |   4.77%| unknown
  9.8s|     1 |     0 |  7329 |     - |   570M |   0 |3108 |  17k|  18k| 101 |  2 |   4 |   0 | 2.040738e+05 | 2.136718e+05 |   4.70%| unknown
 10.6s|     1 |     0 |  7534 |     - |   573M |   0 |3108 |  17k|  18k| 167 |  3 |   4 |   0 | 2.042137e+05 | 2.136718e+05 |   4.63%| unknown
 11.7s|     1 |     0 |  7718 |     - |   575M |   0 |3108 |  17k|  18k| 234 |  4 |   4 |   0 | 2.043108e+05 | 2.136718e+05 |   4.58%| unknown
 12.9s|     1 |     0 |  8013 |     - |   578M |   0 |3108 |  17k|  18k| 291 |  5 |   4 |   0 | 2.045006e+05 | 2.136718e+05 |   4.48%| unknown
 13.9s|     1 |     0 |  8286 |     - |   580M |   0 |3108 |  17k|  18k| 367 |  6 |   4 |   0 | 2.046450e+05 | 2.136718e+05 |   4.41%| unknown
 15.0s|     1 |     0 |  8612 |     - |   583M |   0 |3108 |  17k|  18k| 438 |  7 |   4 |   0 | 2.047552e+05 | 2.136718e+05 |   4.35%| unknown
 16.1s|     1 |     0 |  8930 |     - |   586M |   0 |3108 |  17k|  18k| 512 |  8 |   4 |   0 | 2.048696e+05 | 2.136718e+05 |   4.30%| unknown
 16.9s|     1 |     0 |  9231 |     - |   588M |   0 |3108 |  17k|  18k| 588 |  9 |   4 |   0 | 2.049887e+05 | 2.136718e+05 |   4.24%| unknown
 18.0s|     1 |     0 |  9546 |     - |   590M |   0 |3108 |  17k|  18k| 665 | 10 |   4 |   0 | 2.050894e+05 | 2.136718e+05 |   4.18%| unknown
 18.6s|     1 |     0 |  9862 |     - |   592M |   0 |3108 |  17k|  18k| 743 | 11 |   4 |   0 | 2.051832e+05 | 2.136718e+05 |   4.14%| unknown
 19.3s|     1 |     0 | 10199 |     - |   596M |   0 |3108 |  17k|  18k| 809 | 12 |   4 |   0 | 2.052626e+05 | 2.136718e+05 |   4.10%| unknown
 19.9s|     1 |     0 | 10527 |     - |   598M |   0 |3108 |  17k|  18k| 883 | 13 |   4 |   0 | 2.053738e+05 | 2.136718e+05 |   4.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|     1 |     0 | 10831 |     - |   600M |   0 |3108 |  17k|  18k| 970 | 14 |   4 |   0 | 2.054564e+05 | 2.136718e+05 |   4.00%| unknown
 21.4s|     1 |     0 | 11278 |     - |   602M |   0 |3108 |  17k|  19k|1040 | 15 |   4 |   0 | 2.055387e+05 | 2.136718e+05 |   3.96%| unknown
 22.1s|     1 |     0 | 11646 |     - |   604M |   0 |3108 |  17k|  19k|1116 | 16 |   4 |   0 | 2.056252e+05 | 2.136718e+05 |   3.91%| unknown
 22.9s|     1 |     0 | 12088 |     - |   607M |   0 |3108 |  17k|  19k|1193 | 17 |   4 |   0 | 2.057111e+05 | 2.136718e+05 |   3.87%| unknown
 23.6s|     1 |     0 | 12563 |     - |   609M |   0 |3108 |  17k|  19k|1275 | 18 |   4 |   0 | 2.058022e+05 | 2.136718e+05 |   3.82%| unknown
 24.3s|     1 |     0 | 13101 |     - |   611M |   0 |3108 |  17k|  19k|1343 | 19 |   4 |   0 | 2.058642e+05 | 2.136718e+05 |   3.79%| unknown
 25.2s|     1 |     0 | 13686 |     - |   614M |   0 |3108 |  17k|  19k|1448 | 20 |   4 |   0 | 2.059432e+05 | 2.136718e+05 |   3.75%| unknown
 26.0s|     1 |     0 | 14251 |     - |   616M |   0 |3108 |  17k|  19k|1530 | 21 |   4 |   0 | 2.059976e+05 | 2.136718e+05 |   3.73%| unknown
 26.9s|     1 |     0 | 14890 |     - |   616M |   0 |3108 |  17k|  19k|1609 | 22 |   4 |   0 | 2.060625e+05 | 2.136718e+05 |   3.69%| unknown
 27.8s|     1 |     0 | 15547 |     - |   616M |   0 |3108 |  17k|  19k|1698 | 23 |   4 |   0 | 2.061346e+05 | 2.136718e+05 |   3.66%| unknown
 28.8s|     1 |     0 | 16270 |     - |   617M |   0 |3108 |  17k|  19k|1781 | 24 |   4 |   0 | 2.062035e+05 | 2.136718e+05 |   3.62%| unknown
 29.8s|     1 |     0 | 17048 |     - |   618M |   0 |3108 |  17k|  19k|1870 | 25 |   4 |   0 | 2.062710e+05 | 2.136718e+05 |   3.59%| unknown
 30.9s|     1 |     0 | 17846 |     - |   619M |   0 |3108 |  17k|  19k|1967 | 26 |   4 |   0 | 2.063298e+05 | 2.136718e+05 |   3.56%| unknown
 31.8s|     1 |     0 | 18545 |     - |   619M |   0 |3108 |  17k|  19k|2054 | 27 |   4 |   0 | 2.063829e+05 | 2.136718e+05 |   3.53%| unknown
 32.8s|     1 |     0 | 19321 |     - |   620M |   0 |3108 |  17k|  19k|2131 | 28 |   4 |   0 | 2.064317e+05 | 2.136718e+05 |   3.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|     1 |     0 | 20203 |     - |   621M |   0 |3108 |  17k|  20k|2242 | 29 |   4 |   0 | 2.064971e+05 | 2.136718e+05 |   3.47%| unknown
 35.2s|     1 |     0 | 21265 |     - |   621M |   0 |3108 |  17k|  19k|2340 | 30 |   4 |   0 | 2.065466e+05 | 2.136718e+05 |   3.45%| unknown
 36.3s|     1 |     0 | 22110 |     - |   621M |   0 |3108 |  17k|  20k|2433 | 31 |   4 |   0 | 2.065895e+05 | 2.136718e+05 |   3.43%| unknown
 37.5s|     1 |     0 | 22973 |     - |   623M |   0 |3108 |  17k|  20k|2510 | 32 |   4 |   0 | 2.066172e+05 | 2.136718e+05 |   3.41%| unknown
 38.7s|     1 |     0 | 23972 |     - |   624M |   0 |3108 |  17k|  20k|2587 | 33 |   4 |   0 | 2.066551e+05 | 2.136718e+05 |   3.40%| unknown
 40.0s|     1 |     0 | 24971 |     - |   625M |   0 |3108 |  17k|  20k|2685 | 34 |   4 |   0 | 2.067027e+05 | 2.136718e+05 |   3.37%| unknown
 41.3s|     1 |     0 | 26051 |     - |   625M |   0 |3108 |  17k|  20k|2775 | 35 |   4 |   0 | 2.067399e+05 | 2.136718e+05 |   3.35%| unknown
 42.8s|     1 |     0 | 27382 |     - |   625M |   0 |3108 |  17k|  20k|2882 | 36 |   4 |   0 | 2.067909e+05 | 2.136718e+05 |   3.33%| unknown
 44.5s|     1 |     0 | 28894 |     - |   627M |   0 |3108 |  17k|  20k|2981 | 37 |   4 |   0 | 2.068411e+05 | 2.136718e+05 |   3.30%| unknown
 46.0s|     1 |     0 | 30267 |     - |   627M |   0 |3108 |  17k|  20k|3089 | 38 |   4 |   0 | 2.068858e+05 | 2.136718e+05 |   3.28%| unknown
 47.6s|     1 |     0 | 31571 |     - |   628M |   0 |3108 |  17k|  20k|3195 | 39 |   4 |   0 | 2.069183e+05 | 2.136718e+05 |   3.26%| unknown
 49.1s|     1 |     0 | 32786 |     - |   628M |   0 |3108 |  17k|  20k|3294 | 40 |   4 |   0 | 2.069405e+05 | 2.136718e+05 |   3.25%| unknown
 50.8s|     1 |     0 | 34271 |     - |   628M |   0 |3108 |  17k|  20k|3386 | 41 |   4 |   0 | 2.069655e+05 | 2.136718e+05 |   3.24%| unknown
 52.7s|     1 |     0 | 35810 |     - |   630M |   0 |3108 |  17k|  20k|3469 | 42 |   4 |   0 | 2.069954e+05 | 2.136718e+05 |   3.23%| unknown
 54.5s|     1 |     0 | 37334 |     - |   630M |   0 |3108 |  17k|  20k|3574 | 43 |   4 |   0 | 2.070297e+05 | 2.136718e+05 |   3.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.4s|     1 |     0 | 38922 |     - |   631M |   0 |3108 |  17k|  20k|3664 | 44 |   4 |   0 | 2.070581e+05 | 2.136718e+05 |   3.19%| unknown
 58.2s|     1 |     0 | 40436 |     - |   632M |   0 |3108 |  17k|  20k|3756 | 45 |   4 |   0 | 2.070906e+05 | 2.136718e+05 |   3.18%| unknown
 60.2s|     1 |     0 | 42174 |     - |   633M |   0 |3108 |  17k|  21k|3843 | 46 |   4 |   0 | 2.071162e+05 | 2.136718e+05 |   3.17%| unknown
 62.1s|     1 |     0 | 43679 |     - |   634M |   0 |3108 |  17k|  21k|3919 | 47 |   4 |   0 | 2.071393e+05 | 2.136718e+05 |   3.15%| unknown
 64.6s|     1 |     0 | 45849 |     - |   636M |   0 |3108 |  17k|  20k|4002 | 48 |   4 |   0 | 2.071667e+05 | 2.136718e+05 |   3.14%| unknown
 67.0s|     1 |     0 | 47857 |     - |   636M |   0 |3108 |  17k|  21k|4160 | 49 |   4 |   0 | 2.071913e+05 | 2.136718e+05 |   3.13%| unknown
 69.1s|     1 |     0 | 49512 |     - |   637M |   0 |3108 |  17k|  21k|4240 | 50 |   4 |   0 | 2.072166e+05 | 2.136718e+05 |   3.12%| unknown
 71.9s|     1 |     0 | 51839 |     - |   638M |   0 |3108 |  17k|  21k|4323 | 51 |   4 |   0 | 2.072477e+05 | 2.136718e+05 |   3.10%| unknown
 74.6s|     1 |     0 | 54076 |     - |   638M |   0 |3108 |  17k|  21k|4416 | 52 |   4 |   0 | 2.072767e+05 | 2.136718e+05 |   3.09%| unknown
 77.2s|     1 |     0 | 56088 |     - |   639M |   0 |3108 |  17k|  21k|4518 | 53 |   4 |   0 | 2.072964e+05 | 2.136718e+05 |   3.08%| unknown
 80.0s|     1 |     0 | 58391 |     - |   639M |   0 |3108 |  17k|  21k|4606 | 54 |   4 |   0 | 2.073169e+05 | 2.136718e+05 |   3.07%| unknown
 82.5s|     1 |     0 | 60381 |     - |   640M |   0 |3108 |  17k|  21k|4705 | 55 |   4 |   0 | 2.073404e+05 | 2.136718e+05 |   3.05%| unknown
 85.0s|     1 |     0 | 62209 |     - |   641M |   0 |3108 |  17k|  21k|4833 | 56 |   4 |   0 | 2.073654e+05 | 2.136718e+05 |   3.04%| unknown
 88.0s|     1 |     0 | 64513 |     - |   641M |   0 |3108 |  17k|  21k|4935 | 57 |   4 |   0 | 2.073913e+05 | 2.136718e+05 |   3.03%| unknown
 91.2s|     1 |     0 | 66972 |     - |   641M |   0 |3108 |  17k|  21k|5033 | 58 |   4 |   0 | 2.074196e+05 | 2.136718e+05 |   3.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.4s|     1 |     0 | 69533 |     - |   642M |   0 |3108 |  17k|  21k|5136 | 59 |   4 |   0 | 2.074406e+05 | 2.136718e+05 |   3.00%| unknown
 97.8s|     1 |     0 | 72090 |     - |   642M |   0 |3108 |  17k|  21k|5242 | 60 |   4 |   0 | 2.074560e+05 | 2.136718e+05 |   3.00%| unknown
  101s|     1 |     0 | 74543 |     - |   643M |   0 |3108 |  17k|  21k|5350 | 61 |   4 |   0 | 2.074853e+05 | 2.136718e+05 |   2.98%| unknown
  105s|     1 |     0 | 77240 |     - |   644M |   0 |3108 |  17k|  21k|5454 | 62 |   4 |   0 | 2.075096e+05 | 2.136718e+05 |   2.97%| unknown
  108s|     1 |     0 | 79471 |     - |   645M |   0 |3108 |  17k|  21k|5579 | 63 |   4 |   0 | 2.075311e+05 | 2.136718e+05 |   2.96%| unknown
  112s|     1 |     0 | 81934 |     - |   645M |   0 |3108 |  17k|  21k|5676 | 64 |   4 |   0 | 2.075484e+05 | 2.136718e+05 |   2.95%| unknown
  116s|     1 |     0 | 84710 |     - |   646M |   0 |3108 |  17k|  22k|5773 | 65 |   4 |   0 | 2.075715e+05 | 2.136718e+05 |   2.94%| unknown
  119s|     1 |     0 | 87325 |     - |   647M |   0 |3108 |  17k|  21k|5872 | 66 |   4 |   0 | 2.075914e+05 | 2.136718e+05 |   2.93%| unknown
  124s|     1 |     0 | 90433 |     - |   648M |   0 |3108 |  17k|  21k|5960 | 67 |   4 |   0 | 2.076132e+05 | 2.136718e+05 |   2.92%| unknown
  128s|     1 |     0 | 93440 |     - |   649M |   0 |3108 |  17k|  21k|6065 | 68 |   4 |   0 | 2.076329e+05 | 2.136718e+05 |   2.91%| unknown
  133s|     1 |     0 | 97176 |     - |   650M |   0 |3108 |  17k|  22k|6212 | 69 |   4 |   0 | 2.076526e+05 | 2.136718e+05 |   2.90%| unknown
  139s|     1 |     0 |100869 |     - |   650M |   0 |3108 |  17k|  22k|6315 | 70 |   4 |   0 | 2.076756e+05 | 2.136718e+05 |   2.89%| unknown
  144s|     1 |     0 |104555 |     - |   650M |   0 |3108 |  17k|  22k|6425 | 71 |   4 |   0 | 2.076891e+05 | 2.136718e+05 |   2.88%| unknown
  149s|     1 |     0 |107515 |     - |   652M |   0 |3108 |  17k|  21k|6524 | 72 |   4 |   0 | 2.077033e+05 | 2.136718e+05 |   2.87%| unknown
  154s|     1 |     0 |110768 |     - |   652M |   0 |3108 |  17k|  22k|6599 | 73 |   4 |   0 | 2.077214e+05 | 2.136718e+05 |   2.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|     1 |     0 |114981 |     - |   654M |   0 |3108 |  17k|  22k|6688 | 74 |   4 |   0 | 2.077388e+05 | 2.136718e+05 |   2.86%| unknown
  166s|     1 |     0 |118532 |     - |   654M |   0 |3108 |  17k|  22k|6817 | 75 |   4 |   0 | 2.077584e+05 | 2.136718e+05 |   2.85%| unknown
  172s|     1 |     0 |122163 |     - |   654M |   0 |3108 |  17k|  22k|6925 | 76 |   4 |   0 | 2.077712e+05 | 2.136718e+05 |   2.84%| unknown
  177s|     1 |     0 |125625 |     - |   655M |   0 |3108 |  17k|  22k|7003 | 77 |   4 |   0 | 2.077870e+05 | 2.136718e+05 |   2.83%| unknown
  182s|     1 |     0 |128700 |     - |   655M |   0 |3108 |  17k|  22k|7104 | 78 |   4 |   0 | 2.077954e+05 | 2.136718e+05 |   2.83%| unknown
  188s|     1 |     0 |132035 |     - |   656M |   0 |3108 |  17k|  22k|7181 | 79 |   4 |   0 | 2.078123e+05 | 2.136718e+05 |   2.82%| unknown
  194s|     1 |     0 |135558 |     - |   658M |   0 |3108 |  17k|  22k|7277 | 80 |   4 |   0 | 2.078264e+05 | 2.136718e+05 |   2.81%| unknown
  221s|     1 |     0 |159632 |     - |   660M |   0 |3108 |  17k|  22k|7277 | 80 |   5 |   1 | 2.078281e+05 | 2.136718e+05 |   2.81%| unknown
  228s|     1 |     0 |164107 |     - |   660M |   0 |3108 |  17k|  22k|7402 | 81 |   5 |   1 | 2.078467e+05 | 2.136718e+05 |   2.80%| unknown
  231s|     1 |     0 |165466 |     - |   660M |   0 |3108 |  17k|  22k|7494 | 82 |   5 |   1 | 2.078487e+05 | 2.136718e+05 |   2.80%| unknown
  292s|     1 |     2 |165466 |     - |   661M |   0 |3108 |  17k|  22k|7494 | 82 |   5 |  34 | 2.078551e+05 | 2.136718e+05 |   2.80%| unknown
d 471s|     6 |     7 |204821 |12736.2 |distribu|   3 |3108 |  17k|  20k|   0 |  1 |   6 | 179 | 2.078668e+05 | 2.131545e+05 |   2.54%| unknown
d 818s|    21 |    22 |473037 |16594.8 |guideddi|   8 |3108 |  17k|  20k|   0 |  2 |   9 | 383 | 2.078705e+05 | 2.127086e+05 |   2.33%| unknown
  891s|   100 |    51 |691319 |5557.4 |   666M |  44 |3108 |  17k|  20k|8386 |  1 |  20 | 423 | 2.078705e+05 | 2.127086e+05 |   2.33%| unknown
d1031s|   195 |    50 |798793 |3390.0 |adaptive|  45 |3108 |  17k|  20k|   0 |  2 |  20 | 524 | 2.078705e+05 | 2.123235e+05 |   2.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|   200 |    51 |803347 |3327.7 |   666M |  45 |3108 |  17k|  20k|8853 |  1 |  20 | 524 | 2.078705e+05 | 2.123235e+05 |   2.14%| unknown
 1040s|   300 |    47 |850067 |2371.0 |   666M |  45 |3108 |  17k|  20k|9976 |  0 |  20 | 524 | 2.078705e+05 | 2.123235e+05 |   2.14%| unknown
L1231s|   395 |    49 |  1048k|2302.4 |crossove|  45 |3108 |  17k|   0 |  11k|  0 |  21 | 639 | 2.078740e+05 | 2.116090e+05 |   1.80%| unknown
 1237s|   400 |    54 |  1069k|2326.5 |   667M |  45 |3108 |  17k|  20k|  11k|  1 |  21 | 639 | 2.078740e+05 | 2.116090e+05 |   1.80%| unknown
 1545s|   500 |    64 |  1336k|2395.9 |   671M |  45 |3108 |  17k|   0 |  12k|  0 |  41 | 948 | 2.078747e+05 | 2.116090e+05 |   1.80%| unknown
L1615s|   595 |    67 |  1590k|2439.6 |    rins|  45 |3108 |  17k|  20k|  14k|  1 |  47 | 974 | 2.078747e+05 | 2.114470e+05 |   1.72%| unknown
 1620s|   600 |    68 |  1610k|2452.8 |   671M |  45 |3108 |  17k|   0 |  14k|  0 |  47 | 974 | 2.078747e+05 | 2.114470e+05 |   1.72%| unknown
 2269s|   700 |    80 |  1921k|2546.5 |   674M |  45 |3108 |  17k|  20k|  15k|  1 |  68 |1391 | 2.078808e+05 | 2.114470e+05 |   1.72%| unknown
L2619s|   796 |    94 |  2139k|2513.4 |    rins|  45 |3108 |  17k|  21k|  16k|  1 |  72 |1519 | 2.079396e+05 | 2.113494e+05 |   1.64%|  12.49%
 2624s|   800 |    96 |  2145k|2508.8 |   677M |  45 |3108 |  17k|  21k|  16k|  2 |  72 |1524 | 2.079396e+05 | 2.113494e+05 |   1.64%|  12.53%
 2855s|   900 |   104 |  2343k|2449.4 |   689M |  45 |3108 |  17k|  21k|  17k|  2 |  76 |1649 | 2.079731e+05 | 2.113494e+05 |   1.62%|  13.32%
 3129s|  1000 |   116 |  2589k|2450.7 |   693M |  45 |3108 |  17k|  21k|  18k|  0 |  92 |1856 | 2.081152e+05 | 2.113494e+05 |   1.55%|  13.61%
 3366s|  1100 |   124 |  2787k|2407.8 |   696M |  45 |3108 |  17k|  21k|  19k|  0 |  98 |1999 | 2.081301e+05 | 2.113494e+05 |   1.55%|  14.12%
 3696s|  1200 |   136 |  2960k|2351.6 |   697M |  45 |3108 |  17k|   0 |  20k|  0 | 102 |2109 | 2.081435e+05 | 2.113494e+05 |   1.54%|  14.16%
 3842s|  1300 |   138 |  3117k|2291.2 |   698M |  45 |3108 |  17k|  21k|  20k|  6 | 109 |2220 | 2.081526e+05 | 2.113494e+05 |   1.54%|  14.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4095s|  1400 |   152 |  3388k|2321.4 |   700M |  45 |3108 |  17k|  21k|  21k|  1 | 114 |2402 | 2.081556e+05 | 2.113494e+05 |   1.53%|  14.95%
 4229s|  1500 |   158 |  3545k|2270.9 |   705M |  45 |3108 |  17k|  21k|  22k|  1 | 121 |2529 | 2.081558e+05 | 2.113494e+05 |   1.53%|  16.26%
 4409s|  1600 |   153 |  3745k|2254.2 |   708M |  45 |3108 |  17k|  21k|  23k|  0 | 128 |2686 | 2.081606e+05 | 2.113494e+05 |   1.53%|  17.44%
 4683s|  1700 |   165 |  4038k|2293.6 |   710M |  45 |3108 |  17k|  21k|  23k|  1 | 137 |2898 | 2.081652e+05 | 2.113494e+05 |   1.53%|  17.89%
L4693s|  1712 |   161 |  4050k|2285.1 |crossove|  45 |3108 |  17k|  21k|  23k|  0 | 137 |2908 | 2.081652e+05 | 2.112962e+05 |   1.50%|  18.18%
 4893s|  1800 |   169 |  4233k|2275.0 |   712M |  45 |3108 |  17k|  21k|  24k|  2 | 143 |3050 | 2.081820e+05 | 2.112962e+05 |   1.50%|  18.54%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 1892) performing user restart

(restart) converted 1838 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 2 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 699 upgd conss, 28913 impls, 24490 clqs
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 5 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28913 implications, 24490 cliques
presolved problem has 3108 variables (2996 bin, 0 int, 0 impl, 112 cont) and 19828 constraints
      1 constraints of type <chancecons>
  17891 constraints of type <varbound>
      1 constraints of type <knapsack>
    696 constraints of type <setppc>
   1237 constraints of type <linear>
      2 constraints of type <bounddisjunction>
Presolving Time: 3.40
transformed 21/21 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5132s|     1 |     0 |  4476k|     - |   698M |   0 |3108 |  19k|  19k|   0 |  0 | 148 |3182 | 2.081828e+05 | 2.112962e+05 |   1.50%| unknown
 5133s|     1 |     0 |  4477k|     - |   701M |   0 |3108 |  19k|  19k|  70 |  1 | 148 |3182 | 2.081828e+05 | 2.112962e+05 |   1.50%| unknown
 5135s|     1 |     0 |  4478k|     - |   703M |   0 |3108 |  19k|  19k| 135 |  2 | 148 |3182 | 2.081828e+05 | 2.112962e+05 |   1.50%| unknown
 5137s|     1 |     0 |  4479k|     - |   705M |   0 |3108 |  19k|  20k| 202 |  3 | 148 |3182 | 2.081828e+05 | 2.112962e+05 |   1.50%| unknown
