***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/xiaozhou/SCIP-CCP/build/ccp -f data/CCLSData/20-3000-3.ccls -s settings/CCLSSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+OPF1.set>

read problem <data/CCLSData/20-3000-3.ccls>
============

File name: 	data/CCLSData/20-3000-3.ccls
Problem name:	CCLSData/20-3000-3
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        5739506
NumBiEdge: 	1770028
NumDomIneqs: 	3969478
DominanceRatio: 0.8824
NumAggScenario: 1112 
BasicNumScenario: 1111 
Propagator Statistics......
NumBasicDomIneqs: 93875
NumNonReDomIneqs: 16355
Duration: 0.3800 s 

original problem has 61172 variables (1132 bin, 0 int, 0 impl, 60040 cont) and 66035 constraints

solve problem
=============

presolving:
(round 1, fast)       2703 del vars, 2702 del conss, 0 add conss, 54020 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16355 clqs
(round 2, fast)       54002 del vars, 54001 del conss, 0 add conss, 54039 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16355 clqs
   (0.8s) running MILP presolver
   (0.9s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 6000 bound changes
(round 3, medium)     54003 del vars, 54002 del conss, 0 add conss, 60039 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16355 clqs
(round 4, exhaustive) 54003 del vars, 54002 del conss, 0 add conss, 60039 chg bounds, 0 chg sides, 0 chg coeffs, 6012 upgd conss, 0 impls, 16355 clqs
   (99.2s) probing: 1000/1130 (88.5%) - 0 fixings, 0 aggregations, 1887198 implications, 0 bound changes
   (99.2s) probing: 1001/1130 (88.6%) - 0 fixings, 0 aggregations, 1887198 implications, 0 bound changes
   (99.2s) probing aborted: 1000/1000 successive useless probings
   (99.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (99.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 54003 deleted vars, 54002 deleted constraints, 0 added constraints, 60039 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1690203 implications, 133368 cliques
presolved problem has 7169 variables (1130 bin, 0 int, 0 impl, 6039 cont) and 12033 constraints
      1 constraints of type <chancecons>
   6012 constraints of type <varbound>
   6020 constraints of type <linear>
Presolving Time: 99.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 102s|     1 |     0 |  4820 |     - |  clique|   0 |7169 |  12k|  12k|   0 |  0 |   0 |   0 | 5.669852e+03 | 2.030243e+04 | 258.08%| unknown
  111s|     1 |     0 | 17540 |     - |   454M |   0 |7169 |  12k|  12k|   0 |  0 |   0 |   0 | 1.221761e+04 | 2.030243e+04 |  66.17%| unknown
  115s|     1 |     0 | 21255 |     - |   536M |   0 |7169 |  12k|  12k| 425 |  1 |   0 |   0 | 1.248685e+04 | 2.030243e+04 |  62.59%| unknown
  117s|     1 |     0 | 21437 |     - |   537M |   0 |7169 |  12k|  12k| 753 |  2 |   0 |   0 | 1.253124e+04 | 2.030243e+04 |  62.01%| unknown
  119s|     1 |     0 | 22498 |     - |   537M |   0 |7169 |  12k|  13k|1079 |  3 |   0 |   0 | 1.260222e+04 | 2.030243e+04 |  61.10%| unknown
  121s|     1 |     0 | 22592 |     - |   537M |   0 |7169 |  12k|  13k|1396 |  4 |   0 |   0 | 1.261617e+04 | 2.030243e+04 |  60.92%| unknown
  123s|     1 |     0 | 22668 |     - |   537M |   0 |7169 |  12k|  13k|1713 |  5 |   0 |   0 | 1.261653e+04 | 2.030243e+04 |  60.92%| unknown
  125s|     1 |     0 | 22738 |     - |   538M |   0 |7169 |  12k|  14k|2030 |  6 |   0 |   0 | 1.261689e+04 | 2.030243e+04 |  60.91%| unknown
  126s|     1 |     0 | 22842 |     - |   538M |   0 |7169 |  12k|  14k|2348 |  7 |   0 |   0 | 1.261728e+04 | 2.030243e+04 |  60.91%| unknown
  128s|     1 |     0 | 22926 |     - |   539M |   0 |7169 |  12k|  14k|2664 |  8 |   0 |   0 | 1.261759e+04 | 2.030243e+04 |  60.91%| unknown
  130s|     1 |     0 | 23022 |     - |   539M |   0 |7169 |  12k|  15k|2979 |  9 |   0 |   0 | 1.261792e+04 | 2.030243e+04 |  60.90%| unknown
  131s|     1 |     0 | 23098 |     - |   539M |   0 |7169 |  12k|  15k|3294 | 10 |   0 |   0 | 1.261826e+04 | 2.030243e+04 |  60.90%| unknown
  133s|     1 |     0 | 23171 |     - |   539M |   0 |7169 |  12k|  15k|3609 | 11 |   0 |   0 | 1.261859e+04 | 2.030243e+04 |  60.89%| unknown
  134s|     1 |     0 | 23240 |     - |   539M |   0 |7169 |  12k|  15k|3924 | 12 |   0 |   0 | 1.261891e+04 | 2.030243e+04 |  60.89%| unknown
  137s|     1 |     0 | 23314 |     - |   540M |   0 |7169 |  12k|  16k|4239 | 13 |   0 |   0 | 1.261923e+04 | 2.030243e+04 |  60.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|     1 |     0 | 23391 |     - |   540M |   0 |7169 |  12k|  16k|4554 | 14 |   0 |   0 | 1.261956e+04 | 2.030243e+04 |  60.88%| unknown
r 140s|     1 |     0 | 29061 |     - |intshift|   0 |7169 |  12k|  16k|4554 | 14 |   0 |   0 | 1.261956e+04 | 1.895906e+04 |  50.24%| unknown
  147s|     1 |     0 | 62717 |     - |   546M |   0 |7169 |  12k|  16k|4554 | 14 |   0 |   0 | 1.261956e+04 | 1.895906e+04 |  50.24%| unknown
i 148s|     1 |     0 | 68726 |     - |  oneopt|   0 |7169 |  12k|  16k|4554 | 14 |   0 |   0 | 1.261956e+04 | 1.883805e+04 |  49.28%| unknown
  149s|     1 |     0 | 68803 |     - |   546M |   0 |7169 |  12k|  16k|4869 | 15 |   0 |   0 | 1.261986e+04 | 1.883805e+04 |  49.27%| unknown
  154s|     1 |     2 | 68803 |     - |   546M |   0 |7169 |  12k|  16k|4869 | 15 |   0 |  19 | 1.268630e+04 | 1.883805e+04 |  48.49%| unknown
* 210s|    70 |    30 |123419 |1431.3 |    LP  |  31 |7169 |  12k|  12k|5120 |  1 |   0 | 188 | 1.291479e+04 | 1.862234e+04 |  44.19%| unknown
