***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-3.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF3.set>

read problem <data/CCMPPData/20-1000-3.ccmpp>
============

File name: 	data/CCMPPData/20-1000-3.ccmpp
Problem name:	CCMPPData/20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2460
NumBiEdge: 	0
NumDomIneqs: 	2460
DominanceRatio: 0.0049
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 2460
NumNonReDomIneqs: 1990
Duration: 0.0400 s 

original problem has 1100 variables (1000 bin, 0 int, 0 impl, 100 cont) and 6082 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 31 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1990 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 6 bound changes
(round 2, medium)     28 del vars, 31 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1990 clqs
(round 3, fast)       28 del vars, 53 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1990 clqs
(round 4, exhaustive) 28 del vars, 53 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 5973 upgd conss, 0 impls, 1990 clqs
   (1.4s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 9225 implications, 0 bound changes
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 9230 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 28 deleted vars, 53 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 13314 implications, 3879 cliques
presolved problem has 1072 variables (1000 bin, 0 int, 0 impl, 72 cont) and 6029 constraints
      1 constraints of type <chancecons>
   5973 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 1.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.7s|     1 |     0 |    38 |     - | vbounds|   0 |1072 |6030 |6028 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.564431e+05 |    Inf | unknown
p 1.8s|     1 |     0 |    75 |     - | vbounds|   0 |1072 |6030 |6028 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.563781e+05 |    Inf | unknown
  2.0s|     1 |     0 |  1843 |     - |    88M |   0 |1072 |6031 |6028 |   0 |  0 |   1 |   0 | 1.407913e+05 | 1.563781e+05 |  11.07%| unknown
  2.1s|     1 |     0 |  1919 |     - |    90M |   0 |1072 |6031 |6052 |  24 |  1 |   1 |   0 | 1.412418e+05 | 1.563781e+05 |  10.72%| unknown
  2.2s|     1 |     0 |  2018 |     - |    91M |   0 |1072 |6031 |6084 |  56 |  2 |   1 |   0 | 1.416125e+05 | 1.563781e+05 |  10.43%| unknown
  2.3s|     1 |     0 |  2122 |     - |    91M |   0 |1072 |6031 |6126 |  98 |  3 |   1 |   0 | 1.419164e+05 | 1.563781e+05 |  10.19%| unknown
  2.4s|     1 |     0 |  2262 |     - |    92M |   0 |1072 |6031 |6169 | 141 |  4 |   1 |   0 | 1.422841e+05 | 1.563781e+05 |   9.91%| unknown
  2.5s|     1 |     0 |  2395 |     - |    95M |   0 |1072 |6031 |6214 | 186 |  5 |   1 |   0 | 1.426193e+05 | 1.563781e+05 |   9.65%| unknown
  2.7s|     1 |     0 |  2548 |     - |    96M |   0 |1072 |6031 |6263 | 235 |  6 |   1 |   0 | 1.429288e+05 | 1.563781e+05 |   9.41%| unknown
  2.8s|     1 |     0 |  2761 |     - |    98M |   0 |1072 |6031 |6323 | 295 |  7 |   1 |   0 | 1.432260e+05 | 1.563781e+05 |   9.18%| unknown
  3.0s|     1 |     0 |  2964 |     - |    99M |   0 |1072 |6031 |6386 | 358 |  8 |   1 |   0 | 1.435427e+05 | 1.563781e+05 |   8.94%| unknown
  3.2s|     1 |     0 |  3269 |     - |   103M |   0 |1072 |6031 |6449 | 421 |  9 |   1 |   0 | 1.438065e+05 | 1.563781e+05 |   8.74%| unknown
  3.3s|     1 |     0 |  3533 |     - |   105M |   0 |1072 |6031 |6522 | 494 | 10 |   1 |   0 | 1.440165e+05 | 1.563781e+05 |   8.58%| unknown
  3.5s|     1 |     0 |  3790 |     - |   106M |   0 |1072 |6031 |6593 | 565 | 11 |   1 |   0 | 1.441840e+05 | 1.563781e+05 |   8.46%| unknown
  3.6s|     1 |     0 |  4048 |     - |   108M |   0 |1072 |6031 |6666 | 638 | 12 |   1 |   0 | 1.443420e+05 | 1.563781e+05 |   8.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  4456 |     - |   109M |   0 |1072 |6031 |6722 | 702 | 13 |   1 |   0 | 1.445162e+05 | 1.563781e+05 |   8.21%| unknown
  4.0s|     1 |     0 |  4894 |     - |   110M |   0 |1072 |6031 |6798 | 778 | 14 |   1 |   0 | 1.447161e+05 | 1.563781e+05 |   8.06%| unknown
  4.2s|     1 |     0 |  5415 |     - |   112M |   0 |1072 |6031 |6871 | 851 | 15 |   1 |   0 | 1.448489e+05 | 1.563781e+05 |   7.96%| unknown
  4.4s|     1 |     0 |  5916 |     - |   113M |   0 |1072 |6031 |6936 | 916 | 16 |   1 |   0 | 1.449417e+05 | 1.563781e+05 |   7.89%| unknown
  4.7s|     1 |     0 |  6681 |     - |   115M |   0 |1072 |6031 |7012 | 992 | 17 |   1 |   0 | 1.450685e+05 | 1.563781e+05 |   7.80%| unknown
  4.9s|     1 |     0 |  7257 |     - |   116M |   0 |1072 |6031 |7076 |1056 | 18 |   1 |   0 | 1.451653e+05 | 1.563781e+05 |   7.72%| unknown
  5.2s|     1 |     0 |  8057 |     - |   117M |   0 |1072 |6031 |7073 |1135 | 19 |   1 |   0 | 1.452923e+05 | 1.563781e+05 |   7.63%| unknown
