***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-1000-4.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF1.set>

read problem <data/CCMPPData/150-1000-4.ccmpp>
============

File name: 	data/CCMPPData/150-1000-4.ccmpp
Problem name:	CCMPPData/150-1000-4
Dimension: 	150
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0600 s 

original problem has 1750 variables (1000 bin, 0 int, 0 impl, 750 cont) and 15602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 184 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 152 aggregations, 3 fixings, 71 bound changes
(round 2, medium)     159 del vars, 184 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       159 del vars, 336 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 159 del vars, 336 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 14821 upgd conss, 0 impls, 0 clqs
   (4.7s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 49693 implications, 0 bound changes
   (4.7s) probing cycle finished: starting next cycle
   (4.7s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 49741 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (4.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 159 deleted vars, 336 deleted constraints, 0 added constraints, 221 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64561 implications, 0 cliques
presolved problem has 1591 variables (1000 bin, 0 int, 0 impl, 591 cont) and 15266 constraints
      1 constraints of type <chancecons>
  14820 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.6s|     1 |     0 |   290 |     - | vbounds|   0 |1591 |  15k|  15k|   0 |  0 |   0 |   0 | 0.000000e+00 | 9.783185e+05 |    Inf | unknown
p 6.4s|     1 |     0 |   888 |     - | vbounds|   0 |1591 |  15k|  15k|   0 |  0 |   0 |   0 | 0.000000e+00 | 9.783112e+05 |    Inf | unknown
  8.4s|     1 |     0 |  6797 |     - |   166M |   0 |1591 |  15k|  15k|   0 |  0 |   0 |   0 | 9.681595e+05 | 9.783112e+05 |   1.05%| unknown
  9.0s|     1 |     0 |  7582 |     - |   168M |   0 |1591 |  15k|  15k| 117 |  1 |   0 |   0 | 9.692136e+05 | 9.783112e+05 |   0.94%| unknown
  9.4s|     1 |     0 |  8250 |     - |   170M |   0 |1591 |  15k|  15k| 251 |  2 |   0 |   0 | 9.698040e+05 | 9.783112e+05 |   0.88%| unknown
 10.0s|     1 |     0 |  9146 |     - |   172M |   0 |1591 |  15k|  15k| 373 |  3 |   0 |   0 | 9.702910e+05 | 9.783112e+05 |   0.83%| unknown
 10.5s|     1 |     0 | 10062 |     - |   174M |   0 |1591 |  15k|  15k| 523 |  4 |   0 |   0 | 9.706288e+05 | 9.783112e+05 |   0.79%| unknown
 11.1s|     1 |     0 | 11389 |     - |   176M |   0 |1591 |  15k|  15k| 677 |  5 |   0 |   0 | 9.709326e+05 | 9.783112e+05 |   0.76%| unknown
 11.8s|     1 |     0 | 12575 |     - |   179M |   0 |1591 |  15k|  16k| 831 |  6 |   0 |   0 | 9.711656e+05 | 9.783112e+05 |   0.74%| unknown
 12.7s|     1 |     0 | 14554 |     - |   181M |   0 |1591 |  15k|  16k|1007 |  7 |   0 |   0 | 9.713993e+05 | 9.783112e+05 |   0.71%| unknown
 13.5s|     1 |     0 | 16621 |     - |   183M |   0 |1591 |  15k|  16k|1165 |  8 |   0 |   0 | 9.716108e+05 | 9.783112e+05 |   0.69%| unknown
 14.4s|     1 |     0 | 18647 |     - |   186M |   0 |1591 |  15k|  16k|1327 |  9 |   0 |   0 | 9.717944e+05 | 9.783112e+05 |   0.67%| unknown
 15.4s|     1 |     0 | 20748 |     - |   187M |   0 |1591 |  15k|  16k|1477 | 10 |   0 |   0 | 9.719268e+05 | 9.783112e+05 |   0.66%| unknown
 16.4s|     1 |     0 | 23180 |     - |   190M |   0 |1591 |  15k|  16k|1627 | 11 |   0 |   0 | 9.720638e+05 | 9.783112e+05 |   0.64%| unknown
 17.6s|     1 |     0 | 26104 |     - |   193M |   0 |1591 |  15k|  17k|1784 | 12 |   0 |   0 | 9.721913e+05 | 9.783112e+05 |   0.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 | 29130 |     - |   195M |   0 |1591 |  15k|  17k|1935 | 13 |   0 |   0 | 9.723129e+05 | 9.783112e+05 |   0.62%| unknown
 20.5s|     1 |     0 | 32057 |     - |   196M |   0 |1591 |  15k|  17k|2088 | 14 |   0 |   0 | 9.723988e+05 | 9.783112e+05 |   0.61%| unknown
 21.8s|     1 |     0 | 34982 |     - |   198M |   0 |1591 |  15k|  17k|2255 | 15 |   0 |   0 | 9.724859e+05 | 9.783112e+05 |   0.60%| unknown
 23.1s|     1 |     0 | 37703 |     - |   200M |   0 |1591 |  15k|  17k|2383 | 16 |   0 |   0 | 9.725462e+05 | 9.783112e+05 |   0.59%| unknown
 24.6s|     1 |     0 | 40812 |     - |   202M |   0 |1591 |  15k|  17k|2520 | 17 |   0 |   0 | 9.726016e+05 | 9.783112e+05 |   0.59%| unknown
 26.1s|     1 |     0 | 43900 |     - |   204M |   0 |1591 |  15k|  17k|2650 | 18 |   0 |   0 | 9.726476e+05 | 9.783112e+05 |   0.58%| unknown
 27.7s|     1 |     0 | 47059 |     - |   207M |   0 |1591 |  15k|  17k|2783 | 19 |   0 |   0 | 9.726833e+05 | 9.783112e+05 |   0.58%| unknown
