***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-2000-0.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF1.set>

read problem <data/CCMPPData/50-2000-0.ccmpp>
============

File name: 	data/CCMPPData/50-2000-0.ccmpp
Problem name:	CCMPPData/50-2000-0
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        26878
NumBiEdge: 	45
NumDomIneqs: 	26833
DominanceRatio: 0.0134
NumAggScenario: 1991 
BasicNumScenario: 1990 
Propagator Statistics......
NumBasicDomIneqs: 6888
NumNonReDomIneqs: 5208
Duration: 0.2400 s 

original problem has 2241 variables (1991 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 99 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5208 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 21 bound changes
(round 2, medium)     60 del vars, 99 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5208 clqs
(round 3, fast)       60 del vars, 151 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5208 clqs
(round 4, exhaustive) 60 del vars, 151 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 9905 upgd conss, 0 impls, 5208 clqs
   (3.6s) probing: 1000/1990 (50.3%) - 0 fixings, 0 aggregations, 48662 implications, 0 bound changes
   (3.6s) probing: 1001/1990 (50.3%) - 0 fixings, 0 aggregations, 48679 implications, 0 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 60 deleted vars, 151 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 34555 implications, 23346 cliques
presolved problem has 2181 variables (1990 bin, 0 int, 0 impl, 191 cont) and 10051 constraints
      1 constraints of type <chancecons>
   9905 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 3.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.6s|     1 |     0 |   101 |     - | vbounds|   0 |2181 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.722683e+05 |    Inf | unknown
  5.6s|     1 |     0 |  3964 |     - |   284M |   0 |2181 |  10k|  10k|   0 |  0 |   0 |   0 | 3.648228e+05 | 3.722683e+05 |   2.04%| unknown
  5.9s|     1 |     0 |  4170 |     - |   286M |   0 |2181 |  10k|  10k|  60 |  1 |   0 |   0 | 3.651721e+05 | 3.722683e+05 |   1.94%| unknown
  6.1s|     1 |     0 |  4470 |     - |   288M |   0 |2181 |  10k|  10k| 121 |  2 |   0 |   0 | 3.655859e+05 | 3.722683e+05 |   1.83%| unknown
  6.4s|     1 |     0 |  4751 |     - |   289M |   0 |2181 |  10k|  10k| 190 |  3 |   0 |   0 | 3.658790e+05 | 3.722683e+05 |   1.75%| unknown
  6.7s|     1 |     0 |  5023 |     - |   291M |   0 |2181 |  10k|  10k| 267 |  4 |   0 |   0 | 3.661449e+05 | 3.722683e+05 |   1.67%| unknown
  7.0s|     1 |     0 |  5356 |     - |   293M |   0 |2181 |  10k|  10k| 337 |  5 |   0 |   0 | 3.664062e+05 | 3.722683e+05 |   1.60%| unknown
  7.2s|     1 |     0 |  5745 |     - |   294M |   0 |2181 |  10k|  10k| 425 |  6 |   0 |   0 | 3.666296e+05 | 3.722683e+05 |   1.54%| unknown
  7.5s|     1 |     0 |  6137 |     - |   296M |   0 |2181 |  10k|  10k| 516 |  7 |   0 |   0 | 3.668381e+05 | 3.722683e+05 |   1.48%| unknown
  7.9s|     1 |     0 |  6577 |     - |   297M |   0 |2181 |  10k|  10k| 602 |  8 |   0 |   0 | 3.669975e+05 | 3.722683e+05 |   1.44%| unknown
  8.3s|     1 |     0 |  7140 |     - |   300M |   0 |2181 |  10k|  10k| 706 |  9 |   0 |   0 | 3.671732e+05 | 3.722683e+05 |   1.39%| unknown
  8.5s|     1 |     0 |  7621 |     - |   301M |   0 |2181 |  10k|  10k| 803 | 10 |   0 |   0 | 3.672985e+05 | 3.722683e+05 |   1.35%| unknown
  8.8s|     1 |     0 |  8113 |     - |   303M |   0 |2181 |  10k|  10k| 892 | 11 |   0 |   0 | 3.674040e+05 | 3.722683e+05 |   1.32%| unknown
  9.1s|     1 |     0 |  8709 |     - |   305M |   0 |2181 |  10k|  11k| 972 | 12 |   0 |   0 | 3.674906e+05 | 3.722683e+05 |   1.30%| unknown
  9.5s|     1 |     0 |  9465 |     - |   306M |   0 |2181 |  10k|  11k|1049 | 13 |   0 |   0 | 3.676025e+05 | 3.722683e+05 |   1.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 10056 |     - |   308M |   0 |2181 |  10k|  11k|1143 | 14 |   0 |   0 | 3.676741e+05 | 3.722683e+05 |   1.25%| unknown
 10.3s|     1 |     0 | 10895 |     - |   310M |   0 |2181 |  10k|  11k|1235 | 15 |   0 |   0 | 3.677492e+05 | 3.722683e+05 |   1.23%| unknown
 10.6s|     1 |     0 | 11642 |     - |   311M |   0 |2181 |  10k|  11k|1325 | 16 |   0 |   0 | 3.678321e+05 | 3.722683e+05 |   1.21%| unknown
 11.0s|     1 |     0 | 12471 |     - |   312M |   0 |2181 |  10k|  11k|1413 | 17 |   0 |   0 | 3.679019e+05 | 3.722683e+05 |   1.19%| unknown
 11.5s|     1 |     0 | 13428 |     - |   314M |   0 |2181 |  10k|  11k|1505 | 18 |   0 |   0 | 3.679628e+05 | 3.722683e+05 |   1.17%| unknown
 12.1s|     1 |     0 | 14510 |     - |   315M |   0 |2181 |  10k|  11k|1596 | 19 |   0 |   0 | 3.680294e+05 | 3.722683e+05 |   1.15%| unknown
 12.8s|     1 |     0 | 15835 |     - |   319M |   0 |2181 |  10k|  11k|1698 | 20 |   0 |   0 | 3.680919e+05 | 3.722683e+05 |   1.13%| unknown
 13.4s|     1 |     0 | 16908 |     - |   319M |   0 |2181 |  10k|  11k|1782 | 21 |   0 |   0 | 3.681574e+05 | 3.722683e+05 |   1.12%| unknown
 13.8s|     1 |     0 | 17832 |     - |   319M |   0 |2181 |  10k|  11k|1852 | 22 |   0 |   0 | 3.681934e+05 | 3.722683e+05 |   1.11%| unknown
 14.5s|     1 |     0 | 18862 |     - |   320M |   0 |2181 |  10k|  11k|1930 | 23 |   0 |   0 | 3.682385e+05 | 3.722683e+05 |   1.09%| unknown
 15.1s|     1 |     0 | 20083 |     - |   320M |   0 |2181 |  10k|  11k|2005 | 24 |   0 |   0 | 3.682831e+05 | 3.722683e+05 |   1.08%| unknown
 15.8s|     1 |     0 | 21589 |     - |   322M |   0 |2181 |  10k|  11k|2084 | 25 |   0 |   0 | 3.683378e+05 | 3.722683e+05 |   1.07%| unknown
 16.6s|     1 |     0 | 22990 |     - |   323M |   0 |2181 |  10k|  11k|2162 | 26 |   0 |   0 | 3.683872e+05 | 3.722683e+05 |   1.05%| unknown
 17.3s|     1 |     0 | 24449 |     - |   324M |   0 |2181 |  10k|  11k|2243 | 27 |   0 |   0 | 3.684296e+05 | 3.722683e+05 |   1.04%| unknown
 18.1s|     1 |     0 | 26150 |     - |   324M |   0 |2181 |  10k|  12k|2335 | 28 |   0 |   0 | 3.684785e+05 | 3.722683e+05 |   1.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|     1 |     0 | 27923 |     - |   324M |   0 |2181 |  10k|  12k|2425 | 29 |   0 |   0 | 3.685166e+05 | 3.722683e+05 |   1.02%| unknown
