***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/50-100-3000-4.ccrp -s settings/CCRPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB2.set>

read problem <data/CCRPData/50-100-3000-4.ccrp>
============

File name: 	data/CCRPData/50-100-3000-4.ccrp
Problem name:	CCRPData/50-100-3000-4
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1293790
NumBiEdge: 	73153
NumDomIneqs: 	1220637
DominanceRatio: 0.2713
NumAggScenario: 2618 
BasicNumScenario: 2617 
Propagator Statistics......
NumBasicDomIneqs: 145173
NumNonReDomIneqs: 74394
Duration: 1.0900 s 

original problem has 7768 variables (2618 bin, 0 int, 0 impl, 5150 cont) and 60152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 74394 clqs
   (0.3s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 60151 del conss, 60004 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 74394 clqs
(round 3, fast)       5045 del vars, 60151 del conss, 60004 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 74394 clqs
(round 4, exhaustive) 5045 del vars, 60151 del conss, 60004 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 60000 upgd conss, 0 impls, 74394 clqs
   (3.6s) probing: 1000/2617 (38.2%) - 0 fixings, 0 aggregations, 7746 implications, 0 bound changes
   (3.6s) probing: 1001/2617 (38.2%) - 0 fixings, 0 aggregations, 7748 implications, 0 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 60151 deleted constraints, 60004 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59999 implications, 82142 cliques
presolved problem has 2723 variables (2617 bin, 0 int, 0 impl, 106 cont) and 60005 constraints
      1 constraints of type <chancecons>
  60000 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 3.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.0s|     1 |     0 |     3 |     - |  clique|   0 |2723 |  60k|  60k|   0 |  0 |   0 |   0 | 5.676544e+03 | 7.114463e+03 |  25.33%| unknown
p 4.1s|     1 |     0 |     6 |     - |   locks|   0 |2723 |  60k|  60k|   0 |  0 |   0 |   0 | 5.676544e+03 | 7.005204e+03 |  23.41%| unknown
 10.2s|     1 |     0 |  6818 |     - |   414M |   0 |2723 |  60k|  60k|   0 |  0 |   1 |   0 | 6.364946e+03 | 7.005204e+03 |  10.06%| unknown
 11.8s|     1 |     0 |  8207 |     - |   421M |   0 |2723 |  60k|  60k|  82 |  1 |   1 |   0 | 6.462021e+03 | 7.005204e+03 |   8.41%| unknown
 13.3s|     1 |     0 |  9702 |     - |   429M |   0 |2723 |  60k|  60k| 204 |  2 |   1 |   0 | 6.521944e+03 | 7.005204e+03 |   7.41%| unknown
 14.7s|     1 |     0 | 10844 |     - |   437M |   0 |2723 |  60k|  60k| 321 |  3 |   1 |   0 | 6.561405e+03 | 7.005204e+03 |   6.76%| unknown
 16.4s|     1 |     0 | 12418 |     - |   444M |   0 |2723 |  60k|  60k| 442 |  4 |   1 |   0 | 6.593742e+03 | 7.005204e+03 |   6.24%| unknown
 18.0s|     1 |     0 | 13792 |     - |   452M |   0 |2723 |  60k|  60k| 563 |  5 |   1 |   0 | 6.617166e+03 | 7.005204e+03 |   5.86%| unknown
 19.9s|     1 |     0 | 15319 |     - |   459M |   0 |2723 |  60k|  60k| 671 |  6 |   1 |   0 | 6.636112e+03 | 7.005204e+03 |   5.56%| unknown
 22.2s|     1 |     0 | 17214 |     - |   466M |   0 |2723 |  60k|  60k| 782 |  7 |   1 |   0 | 6.649912e+03 | 7.005204e+03 |   5.34%| unknown
 24.3s|     1 |     0 | 18907 |     - |   472M |   0 |2723 |  60k|  60k| 892 |  8 |   1 |   0 | 6.660493e+03 | 7.005204e+03 |   5.18%| unknown
 26.9s|     1 |     0 | 20893 |     - |   479M |   0 |2723 |  60k|  61k|1002 |  9 |   1 |   0 | 6.670126e+03 | 7.005204e+03 |   5.02%| unknown
 29.7s|     1 |     0 | 23065 |     - |   487M |   0 |2723 |  60k|  61k|1111 | 10 |   1 |   0 | 6.678265e+03 | 7.005204e+03 |   4.90%| unknown
 33.2s|     1 |     0 | 25726 |     - |   493M |   0 |2723 |  60k|  61k|1207 | 11 |   1 |   0 | 6.684600e+03 | 7.005204e+03 |   4.80%| unknown
 36.9s|     1 |     0 | 28452 |     - |   501M |   0 |2723 |  60k|  61k|1298 | 12 |   1 |   0 | 6.690791e+03 | 7.005204e+03 |   4.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 | 30468 |     - |   507M |   0 |2723 |  60k|  61k|1390 | 13 |   1 |   0 | 6.694525e+03 | 7.005204e+03 |   4.64%| unknown
 43.5s|     1 |     0 | 33265 |     - |   514M |   0 |2723 |  60k|  61k|1480 | 14 |   1 |   0 | 6.698042e+03 | 7.005204e+03 |   4.59%| unknown
 48.1s|     1 |     0 | 36645 |     - |   520M |   0 |2723 |  60k|  61k|1563 | 15 |   1 |   0 | 6.702613e+03 | 7.005204e+03 |   4.51%| unknown
 53.5s|     1 |     0 | 40403 |     - |   526M |   0 |2723 |  60k|  61k|1630 | 16 |   1 |   0 | 6.707004e+03 | 7.005204e+03 |   4.45%| unknown
 58.0s|     1 |     0 | 43542 |     - |   532M |   0 |2723 |  60k|  61k|1701 | 17 |   1 |   0 | 6.709910e+03 | 7.005204e+03 |   4.40%| unknown
 62.4s|     1 |     0 | 46521 |     - |   540M |   0 |2723 |  60k|  61k|1777 | 18 |   1 |   0 | 6.712304e+03 | 7.005204e+03 |   4.36%| unknown
 68.1s|     1 |     0 | 50198 |     - |   547M |   0 |2723 |  60k|  61k|1858 | 19 |   1 |   0 | 6.714947e+03 | 7.005204e+03 |   4.32%| unknown
