Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14812 rows, 2418 columns and 32227 nonzeros
Model fingerprint: 0x5ba529e6
Variable types: 100 continuous, 2318 integer (2318 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 323424.40000
Presolve removed 66 rows and 25 columns
Presolve time: 0.10s
Presolved: 14746 rows, 2393 columns, 32140 nonzeros
Variable types: 76 continuous, 2317 integer (2317 binary)
Root relaxation presolved: 14746 rows, 2393 columns, 32140 nonzeros


Root relaxation: objective 2.507450e+05, 4432 iterations, 0.76 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 254702.998    0  732 256100.258 254702.998  0.55%     -    8s
     0     0 254714.997    0  775 256100.258 254714.997  0.54%     -    8s
     0     0 254724.869    0  749 256100.258 254724.869  0.54%     -    9s
     0     0 254735.415    0  778 256100.258 254735.415  0.53%     -    9s
     0     0 254746.816    0  782 256100.258 254746.816  0.53%     -    9s
     0     0 254759.917    0  784 256100.258 254759.917  0.52%     -    9s
     0     0 254767.502    0  756 256100.258 254767.502  0.52%     -    9s
     0     0 254776.252    0  756 256100.258 254776.252  0.52%     -    9s
     0     0 254780.544    0  757 256100.258 254780.544  0.52%     -    9s
     0     0 254796.470    0  780 256100.258 254796.470  0.51%     -   10s
     0     0 254803.311    0  784 256100.258 254803.311  0.51%     -   10s
     0     0 254814.040    0  777 256100.258 254814.040  0.50%     -   10s
     0     0 254828.972    0  811 256100.258 254828.972  0.50%     -   10s
     0     0 254842.363    0  784 256100.258 254842.363  0.49%     -   10s
     0     0 254849.623    0  801 256100.258 254849.623  0.49%     -   10s
     0     0 254861.312    0  797 256100.258 254861.312  0.48%     -   11s
     0     0 254868.016    0  785 256100.258 254868.016  0.48%     -   11s
     0     0 254875.226    0  781 256100.258 254875.226  0.48%     -   11s
     0     0 254881.847    0  801 256100.258 254881.847  0.48%     -   11s
     0     0 254891.706    0  797 256100.258 254891.706  0.47%     -   11s
     0     0 254896.763    0  807 256100.258 254896.763  0.47%     -   11s
     0     0 254902.109    0  779 256100.258 254902.109  0.47%     -   12s
     0     0 254906.284    0  803 256100.258 254906.284  0.47%     -   12s
     0     0 254916.056    0  802 256100.258 254916.056  0.46%     -   12s
     0     0 254921.567    0  787 256100.258 254921.567  0.46%     -   12s
     0     0 254929.635    0  804 256100.258 254929.635  0.46%     -   12s
     0     0 254934.724    0  791 256100.258 254934.724  0.46%     -   12s
     0     0 254941.728    0  780 256100.258 254941.728  0.45%     -   12s
     0     0 254949.026    0  786 256100.258 254949.026  0.45%     -   13s
     0     0 254956.535    0  812 256100.258 254956.535  0.45%     -   13s
     0     0 254962.253    0  811 256100.258 254962.253  0.44%     -   13s
     0     0 254968.133    0  812 256100.258 254968.133  0.44%     -   13s
     0     0 254972.979    0  814 256100.258 254972.979  0.44%     -   13s
     0     0 254977.898    0  814 256100.258 254977.898  0.44%     -   13s
     0     0 254985.170    0  763 256100.258 254985.170  0.44%     -   14s
     0     0 254992.274    0  779 256100.258 254992.274  0.43%     -   14s
     0     0 255001.460    0  789 256100.258 255001.460  0.43%     -   14s
     0     0 255007.247    0  807 256100.258 255007.247  0.43%     -   14s
     0     0 255015.707    0  817 256100.258 255015.707  0.42%     -   14s
     0     0 255022.329    0  804 256100.258 255022.329  0.42%     -   15s
     0     0 255028.678    0  796 256100.258 255028.678  0.42%     -   15s
     0     0 255034.790    0  830 256100.258 255034.790  0.42%     -   15s
     0     0 255038.097    0  819 256100.258 255038.097  0.41%     -   15s
     0     0 255042.729    0  791 256100.258 255042.729  0.41%     -   15s
     0     0 255051.231    0  798 256100.258 255051.231  0.41%     -   15s
     0     0 255056.435    0  829 256100.258 255056.435  0.41%     -   16s
     0     0 255060.160    0  813 256100.258 255060.160  0.41%     -   16s
     0     0 255064.742    0  813 256100.258 255064.742  0.40%     -   16s
     0     0 255071.596    0  816 256100.258 255071.596  0.40%     -   16s
     0     0 255078.661    0  841 256100.258 255078.661  0.40%     -   16s
     0     0 255083.705    0  844 256100.258 255083.705  0.40%     -   17s
     0     0 255087.736    0  834 256100.258 255087.736  0.40%     -   17s
     0     0 255092.015    0  827 256100.258 255092.015  0.39%     -   17s
     0     0 255096.836    0  841 256100.258 255096.836  0.39%     -   17s
     0     0 255100.668    0  836 256100.258 255100.668  0.39%     -   17s
     0     0 255104.337    0  838 256100.258 255104.337  0.39%     -   18s
     0     0 255108.471    0  815 256100.258 255108.471  0.39%     -   18s
     0     0 255112.103    0  836 256100.258 255112.103  0.39%     -   18s
     0     0 255115.564    0  834 256100.258 255115.564  0.38%     -   18s
     0     0 255119.652    0  841 256100.258 255119.652  0.38%     -   18s
     0     0 255126.988    0  835 256100.258 255126.988  0.38%     -   19s
     0     0 255131.235    0  841 256100.258 255131.235  0.38%     -   19s
     0     0 255134.618    0  814 256100.258 255134.618  0.38%     -   20s
     0     0 255137.032    0  825 256100.258 255137.032  0.38%     -   20s
     0     0 255142.717    0  847 256100.258 255142.717  0.37%     -   20s
     0     0 255146.730    0  851 256100.258 255146.730  0.37%     -   20s
     0     0 255152.395    0  848 256100.258 255152.395  0.37%     -   20s
     0     0 255159.587    0  828 256100.258 255159.587  0.37%     -   21s
     0     0 255162.877    0  838 256100.258 255162.877  0.37%     -   21s
     0     0 255166.543    0  841 256100.258 255166.543  0.36%     -   21s
     0     0 255170.341    0  841 256100.258 255170.341  0.36%     -   21s
     0     0 255172.578    0  861 256100.258 255172.578  0.36%     -   22s
     0     0 255174.805    0  811 256100.258 255174.805  0.36%     -   22s
     0     0 255176.610    0  813 256100.258 255176.610  0.36%     -   22s
     0     0 255178.216    0  828 256100.258 255178.216  0.36%     -   22s
     0     0 255179.386    0  823 256100.258 255179.386  0.36%     -   22s
     0     0 255181.474    0  807 256100.258 255181.474  0.36%     -   22s
     0     0 255184.399    0  832 256100.258 255184.399  0.36%     -   23s
     0     0 255187.106    0  829 256100.258 255187.106  0.36%     -   23s
     0     0 255189.911    0  837 256100.258 255189.911  0.36%     -   23s
     0     0 255192.151    0  848 256100.258 255192.151  0.35%     -   23s
     0     0 255194.203    0  858 256100.258 255194.203  0.35%     -   23s
     0     0 255196.818    0  818 256100.258 255196.818  0.35%     -   24s
     0     0 255201.041    0  837 256100.258 255201.041  0.35%     -   24s
     0     0 255203.373    0  854 256100.258 255203.373  0.35%     -   24s
     0     0 255207.405    0  858 256100.258 255207.405  0.35%     -   24s
     0     0 255210.804    0  857 256100.258 255210.804  0.35%     -   25s
     0     0 255213.085    0  849 256100.258 255213.085  0.35%     -   25s
     0     0 255215.378    0  840 256100.258 255215.378  0.35%     -   25s
     0     0 255217.873    0  839 256100.258 255217.873  0.34%     -   25s
     0     0 255219.685    0  857 256100.258 255219.685  0.34%     -   25s
     0     0 255221.128    0  854 256100.258 255221.128  0.34%     -   26s
     0     0 255223.967    0  849 256100.258 255223.967  0.34%     -   26s
     0     0 255227.390    0  830 256100.258 255227.390  0.34%     -   26s
     0     0 255230.154    0  830 256100.258 255230.154  0.34%     -   26s
     0     0 255234.281    0  850 256100.258 255234.281  0.34%     -   26s
     0     0 255239.177    0  842 256100.258 255239.177  0.34%     -   27s
     0     0 255242.609    0  849 256100.258 255242.609  0.33%     -   27s
     0     0 255245.117    0  840 256100.258 255245.117  0.33%     -   27s
     0     0 255251.125    0  858 256100.258 255251.125  0.33%     -   27s
     0     0 255255.547    0  848 256100.258 255255.547  0.33%     -   28s
     0     0 255258.104    0  830 256100.258 255258.104  0.33%     -   28s
     0     0 255260.924    0  868 256100.258 255260.924  0.33%     -   28s
     0     0 255264.514    0  875 256100.258 255264.514  0.33%     -   28s
     0     0 255268.067    0  883 256100.258 255268.067  0.32%     -   29s
     0     0 255270.945    0  854 256100.258 255270.945  0.32%     -   29s
     0     0 255273.216    0  851 256100.258 255273.216  0.32%     -   29s
     0     0 255274.702    0  872 256100.258 255274.702  0.32%     -   29s
     0     0 255277.190    0  883 256100.258 255277.190  0.32%     -   29s
     0     0 255279.753    0  875 256100.258 255279.753  0.32%     -   30s
     0     0 255284.746    0  854 256100.258 255284.746  0.32%     -   30s
     0     0 255287.765    0  845 256100.258 255287.765  0.32%     -   30s
     0     0 255289.895    0  853 256100.258 255289.895  0.32%     -   30s
     0     0 255292.747    0  856 256100.258 255292.747  0.32%     -   31s
     0     0 255294.338    0  847 256100.258 255294.338  0.31%     -   31s
     0     0 255296.040    0  878 256100.258 255296.040  0.31%     -   31s
     0     0 255297.473    0  882 256100.258 255297.473  0.31%     -   31s
     0     0 255298.775    0  840 256100.258 255298.775  0.31%     -   31s
     0     0 255300.353    0  830 256100.258 255300.353  0.31%     -   32s
     0     0 255301.739    0  874 256100.258 255301.739  0.31%     -   32s
     0     0 255304.070    0  871 256100.258 255304.070  0.31%     -   32s
     0     0 255305.312    0  861 256100.258 255305.312  0.31%     -   32s
     0     0 255306.454    0  880 256100.258 255306.454  0.31%     -   32s
     0     0 255307.725    0  872 256100.258 255307.725  0.31%     -   32s
     0     0 255309.612    0  882 256100.258 255309.612  0.31%     -   33s
     0     0 255311.872    0  849 256100.258 255311.872  0.31%     -   33s
     0     0 255313.492    0  825 256100.258 255313.492  0.31%     -   33s
     0     0 255314.901    0  875 256100.258 255314.901  0.31%     -   33s
     0     0 255316.118    0  874 256100.258 255316.118  0.31%     -   34s
     0     0 255317.382    0  864 256100.258 255317.382  0.31%     -   34s
     0     0 255318.798    0  858 256100.258 255318.798  0.31%     -   34s
     0     0 255319.872    0  875 256100.258 255319.872  0.30%     -   35s
     0     0 255320.874    0  853 256100.258 255320.874  0.30%     -   35s
     0     0 255322.145    0  859 256100.258 255322.145  0.30%     -   35s
     0     0 255323.552    0  876 256100.258 255323.552  0.30%     -   35s
     0     0 255324.679    0  870 256100.258 255324.679  0.30%     -   36s
     0     0 255326.892    0  875 256100.258 255326.892  0.30%     -   36s
     0     0 255328.447    0  874 256100.258 255328.447  0.30%     -   36s
     0     0 255330.775    0  859 256100.258 255330.775  0.30%     -   36s
     0     0 255331.925    0  863 256100.258 255331.925  0.30%     -   36s
     0     0 255333.558    0  819 256100.258 255333.558  0.30%     -   37s
     0     0 255334.987    0  879 256100.258 255334.987  0.30%     -   37s
     0     0 255336.631    0  857 256100.258 255336.631  0.30%     -   37s
     0     0 255338.235    0  846 256100.258 255338.235  0.30%     -   37s
     0     0 255339.395    0  838 256100.258 255339.395  0.30%     -   38s
     0     0 255340.663    0  858 256100.258 255340.663  0.30%     -   38s
     0     0 255341.863    0  853 256100.258 255341.863  0.30%     -   38s
     0     0 255343.037    0  878 256100.258 255343.037  0.30%     -   38s
     0     0 255344.329    0  816 256100.258 255344.329  0.30%     -   38s
     0     0 255345.376    0  807 256100.258 255345.376  0.29%     -   39s
     0     0 255346.658    0  845 256100.258 255346.658  0.29%     -   39s
     0     0 255348.028    0  821 256100.258 255348.028  0.29%     -   39s
     0     0 255348.714    0  855 256100.258 255348.714  0.29%     -   39s
     0     0 255349.477    0  811 256100.258 255349.477  0.29%     -   39s
     0     0 255350.428    0  840 256100.258 255350.428  0.29%     -   40s
     0     0 255352.538    0  878 256100.258 255352.538  0.29%     -   40s
     0     0 255354.178    0  885 256100.258 255354.178  0.29%     -   40s
     0     0 255355.513    0  876 256100.258 255355.513  0.29%     -   40s
     0     0 255356.624    0  883 256100.258 255356.624  0.29%     -   41s
     0     0 255358.248    0  901 256100.258 255358.248  0.29%     -   41s
     0     0 255359.465    0  902 256100.258 255359.465  0.29%     -   41s
     0     0 255360.400    0  918 256100.258 255360.400  0.29%     -   41s
     0     0 255361.592    0  859 256100.258 255361.592  0.29%     -   41s
     0     0 255362.991    0  874 256100.258 255362.991  0.29%     -   42s
     0     0 255364.317    0  865 256100.258 255364.317  0.29%     -   42s
     0     0 255365.546    0  842 256100.258 255365.546  0.29%     -   42s
     0     0 255366.543    0  876 256100.258 255366.543  0.29%     -   42s
     0     0 255367.557    0  873 256100.258 255367.557  0.29%     -   42s
     0     0 255368.935    0  857 256100.258 255368.935  0.29%     -   43s
     0     0 255369.613    0  881 256100.258 255369.613  0.29%     -   43s
     0     0 255370.472    0  889 256100.258 255370.472  0.28%     -   43s
     0     0 255371.353    0  868 256100.258 255371.353  0.28%     -   43s
     0     0 255372.135    0  858 256100.258 255372.135  0.28%     -   43s
     0     0 255373.048    0  865 256100.258 255373.048  0.28%     -   44s
     0     0 255373.766    0  885 256100.258 255373.766  0.28%     -   44s
     0     0 255374.565    0  859 256100.258 255374.565  0.28%     -   44s
     0     0 255375.216    0  864 256100.258 255375.216  0.28%     -   44s
     0     0 255376.105    0  869 256100.258 255376.105  0.28%     -   45s
     0     0 255377.655    0  859 256100.258 255377.655  0.28%     -   45s
     0     0 255378.754    0  878 256100.258 255378.754  0.28%     -   45s
     0     0 255379.325    0  866 256100.258 255379.325  0.28%     -   45s
     0     0 255379.891    0  835 256100.258 255379.891  0.28%     -   45s
     0     0 255380.714    0  889 256100.258 255380.714  0.28%     -   45s
     0     0 255381.193    0  887 256100.258 255381.193  0.28%     -   46s
     0     0 255381.761    0  892 256100.258 255381.761  0.28%     -   46s
     0     0 255382.276    0  847 256100.258 255382.276  0.28%     -   46s
     0     0 255382.909    0  893 256100.258 255382.909  0.28%     -   46s
     0     0 255383.898    0  892 256100.258 255383.898  0.28%     -   46s
     0     0 255384.843    0  877 256100.258 255384.843  0.28%     -   47s
     0     0 255385.570    0  866 256100.258 255385.570  0.28%     -   47s
     0     0 255386.496    0  856 256100.258 255386.496  0.28%     -   47s
     0     0 255387.188    0  879 256100.258 255387.188  0.28%     -   47s
     0     0 255387.771    0  839 256100.258 255387.771  0.28%     -   47s
     0     0 255388.324    0  879 256100.258 255388.324  0.28%     -   48s
     0     0 255389.079    0  876 256100.258 255389.079  0.28%     -   48s
     0     0 255389.580    0  827 256100.258 255389.580  0.28%     -   48s
     0     0 255390.139    0  860 256100.258 255390.139  0.28%     -   48s
     0     0 255390.839    0  870 256100.258 255390.839  0.28%     -   48s
     0     0 255391.409    0  881 256100.258 255391.409  0.28%     -   49s
     0     0 255391.836    0  873 256100.258 255391.836  0.28%     -   49s
     0     0 255392.185    0  874 256100.258 255392.185  0.28%     -   49s
     0     0 255392.569    0  877 256100.258 255392.569  0.28%     -   49s
     0     0 255393.078    0  890 256100.258 255393.078  0.28%     -   50s
     0     0 255393.471    0  892 256100.258 255393.471  0.28%     -   50s
     0     0 255394.069    0  862 256100.258 255394.069  0.28%     -   50s
     0     0 255394.588    0  893 256100.258 255394.588  0.28%     -   50s
     0     0 255394.994    0  868 256100.258 255394.994  0.28%     -   50s
     0     0 255395.619    0  857 256100.258 255395.619  0.28%     -   51s
     0     0 255396.079    0  874 256100.258 255396.079  0.27%     -   51s
     0     0 255396.520    0  874 256100.258 255396.520  0.27%     -   51s
     0     0 255396.964    0  871 256100.258 255396.964  0.27%     -   51s
     0     0 255397.413    0  854 256100.258 255397.413  0.27%     -   51s
     0     0 255398.213    0  833 256100.258 255398.213  0.27%     -   52s
     0     0 255398.744    0  865 256100.258 255398.744  0.27%     -   52s
     0     0 255399.237    0  869 256100.258 255399.237  0.27%     -   52s
     0     0 255399.543    0  872 256100.258 255399.543  0.27%     -   52s
     0     0 255399.962    0  872 256100.258 255399.962  0.27%     -   53s
     0     0 255400.466    0  861 256100.258 255400.466  0.27%     -   53s
     0     0 255400.956    0  848 256100.258 255400.956  0.27%     -   54s
     0     0 255401.295    0  860 256100.258 255401.295  0.27%     -   54s
     0     0 255401.839    0  868 256100.258 255401.839  0.27%     -   54s
     0     0 255402.207    0  856 256100.258 255402.207  0.27%     -   55s
H    0     0                    256026.25800 255402.233  0.24%     -   56s
H    0     0                    255998.25800 255402.233  0.23%     -   56s
H    0     0                    255679.05800 255402.233  0.11%     -   59s
H    0     0                    255661.05800 255402.233  0.10%     -   61s
H    0     0                    255652.27400 255402.233  0.10%     -   62s
H    0     0                    255646.65800 255402.233  0.10%     -   62s
H    0     0                    255633.05800 255402.233  0.09%     -   62s
     0     0 255402.233    0  698 255633.058 255402.233  0.09%     -   62s
     0     0 255402.855    0  888 255633.058 255402.855  0.09%     -   66s
     0     0 255403.365    0  858 255633.058 255403.365  0.09%     -   66s
     0     0 255403.634    0  884 255633.058 255403.634  0.09%     -   66s
     0     0 255403.640    0  559 255633.058 255403.640  0.09%     -   67s
     0     0 255405.057    0  853 255633.058 255405.057  0.09%     -   70s
     0     0 255406.723    0  844 255633.058 255406.723  0.09%     -   70s
     0     0 255407.124    0  847 255633.058 255407.124  0.09%     -   71s
     0     2 255408.184    0  845 255633.058 255408.184  0.09%     -   72s
    59    42 255553.187    6  278 255633.058 255419.496  0.08%   270   75s
   247    95 255545.687    7  232 255633.058 255508.422  0.05%   180   80s
   522   100 255624.476   25   79 255633.058 255557.644  0.03%   148   85s

Cutting planes:
  User: 376
  Gomory: 34
  Implied bound: 257
  MIR: 33
  RLT: 2
  Relax-and-lift: 44

Explored 968 nodes (255286 simplex iterations) in 88.95 seconds (85.89 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 255633 255647 255652 ... 323424

Optimal solution found (tolerance 0.00e+00)
Best objective 2.556330580000e+05, best bound 2.556330580000e+05, gap 0.0000%

User-callback calls 12884, time in user-callback 1.72 sec
Instance: data/CCMPPData/20-3000-4.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 3000
NumAggScenario: 2318
BasicNumScenario: 2317
NumBasicDomIneqs: 79993
NumNonReDomIneqs: 9111
NumEdge:        1179934
NumBiEdge:      61180
NumDomIneqs:    1118754
DominanceRatio: 0.2487
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 88.95484900474548
NodeCount: 968
MixingCutsSubmitted: 1228
ObjectiveValue: 255633.058
ObjectiveBound: 255633.05799999996
RelativeGap: 0.0
