***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-3000-4.ccmpp -s CCMPPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB2.set>

read problem <CCMPPData/50-3000-4.ccmpp>
============

File name: 	CCMPPData/50-3000-4.ccmpp
Problem name:	50-3000-4
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        84
NumBiEdge: 	0
NumDomIneqs: 	84
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 3000 
Propagator Statistics......
NumBasicDomIneqs: 84
NumNonReDomIneqs: 84
Duration: 0.2000 s 

original problem has 3250 variables (3000 bin, 0 int, 0 impl, 250 cont) and 30202 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 236 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 52 aggregations, 2 fixings, 21 bound changes
(round 2, medium)     58 del vars, 236 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 3, fast)       58 del vars, 288 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 4, exhaustive) 58 del vars, 288 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 29769 upgd conss, 0 impls, 84 clqs
   (1.1s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 1790 implications, 0 bound changes
   (1.1s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 1791 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 58 deleted vars, 288 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 31559 implications, 84 cliques
presolved problem has 3192 variables (3000 bin, 0 int, 0 impl, 192 cont) and 29914 constraints
      1 constraints of type <chancecons>
  29768 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 1.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |    92 |     - |   locks|   0 |3192 |  29k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.507967e+05 |    Inf | unknown
  7.0s|     1 |     0 |  9976 |     - |   389M |   0 |3192 |  29k|  29k|   0 |  0 |   0 |   0 | 3.369511e+05 | 3.507967e+05 |   4.11%| unknown
  8.1s|     1 |     0 | 10228 |     - |   392M |   0 |3192 |  29k|  29k|  60 |  1 |   0 |   0 | 3.371909e+05 | 3.507967e+05 |   4.04%| unknown
  9.4s|     1 |     0 | 10457 |     - |   396M |   0 |3192 |  29k|  30k| 119 |  2 |   0 |   0 | 3.373835e+05 | 3.507967e+05 |   3.98%| unknown
 10.5s|     1 |     0 | 10779 |     - |   399M |   0 |3192 |  29k|  30k| 178 |  3 |   0 |   0 | 3.376271e+05 | 3.507967e+05 |   3.90%| unknown
 11.3s|     1 |     0 | 11061 |     - |   403M |   0 |3192 |  29k|  30k| 248 |  4 |   0 |   0 | 3.378151e+05 | 3.507967e+05 |   3.84%| unknown
 12.2s|     1 |     0 | 11379 |     - |   407M |   0 |3192 |  29k|  30k| 316 |  5 |   0 |   0 | 3.379796e+05 | 3.507967e+05 |   3.79%| unknown
 13.6s|     1 |     0 | 11735 |     - |   411M |   0 |3192 |  29k|  30k| 390 |  6 |   0 |   0 | 3.381284e+05 | 3.507967e+05 |   3.75%| unknown
 15.0s|     1 |     0 | 12056 |     - |   414M |   0 |3192 |  29k|  30k| 462 |  7 |   0 |   0 | 3.382684e+05 | 3.507967e+05 |   3.70%| unknown
 15.9s|     1 |     0 | 12490 |     - |   419M |   0 |3192 |  29k|  30k| 540 |  8 |   0 |   0 | 3.383972e+05 | 3.507967e+05 |   3.66%| unknown
 16.8s|     1 |     0 | 12889 |     - |   422M |   0 |3192 |  29k|  30k| 616 |  9 |   0 |   0 | 3.385155e+05 | 3.507967e+05 |   3.63%| unknown
 17.7s|     1 |     0 | 13240 |     - |   427M |   0 |3192 |  29k|  30k| 697 | 10 |   0 |   0 | 3.386138e+05 | 3.507967e+05 |   3.60%| unknown
 18.6s|     1 |     0 | 13708 |     - |   431M |   0 |3192 |  29k|  30k| 760 | 11 |   0 |   0 | 3.387152e+05 | 3.507967e+05 |   3.57%| unknown
 19.5s|     1 |     0 | 14176 |     - |   434M |   0 |3192 |  29k|  30k| 829 | 12 |   0 |   0 | 3.387956e+05 | 3.507967e+05 |   3.54%| unknown
 20.3s|     1 |     0 | 14547 |     - |   437M |   0 |3192 |  29k|  30k| 903 | 13 |   0 |   0 | 3.388549e+05 | 3.507967e+05 |   3.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|     1 |     0 | 15044 |     - |   440M |   0 |3192 |  29k|  30k| 983 | 14 |   0 |   0 | 3.389408e+05 | 3.507967e+05 |   3.50%| unknown
 22.2s|     1 |     0 | 15647 |     - |   444M |   0 |3192 |  29k|  30k|1072 | 15 |   0 |   0 | 3.390151e+05 | 3.507967e+05 |   3.48%| unknown
 23.3s|     1 |     0 | 16393 |     - |   448M |   0 |3192 |  29k|  31k|1160 | 16 |   0 |   0 | 3.390831e+05 | 3.507967e+05 |   3.45%| unknown
 24.3s|     1 |     0 | 16979 |     - |   452M |   0 |3192 |  29k|  31k|1228 | 17 |   0 |   0 | 3.391562e+05 | 3.507967e+05 |   3.43%| unknown
 25.2s|     1 |     0 | 17522 |     - |   455M |   0 |3192 |  29k|  31k|1304 | 18 |   0 |   0 | 3.392045e+05 | 3.507967e+05 |   3.42%| unknown
 26.2s|     1 |     0 | 18131 |     - |   458M |   0 |3192 |  29k|  31k|1381 | 19 |   0 |   0 | 3.392652e+05 | 3.507967e+05 |   3.40%| unknown
