***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-3000-0.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/20-3000-0.ccmpp>
============

File name: 	CCMPPData/20-3000-0.ccmpp
Problem name:	20-3000-0
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        184408
NumBiEdge: 	787
NumDomIneqs: 	183621
DominanceRatio: 0.0408
NumAggScenario: 2954 
BasicNumScenario: 2953 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 62181
NumNonReDomIneqs: 18025
Duration: 0.2000 s 

original problem has 3054 variables (2954 bin, 0 int, 0 impl, 100 cont) and 30100 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 79 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18025 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 79 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18025 clqs
(round 3, exhaustive) 29 del vars, 101 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 29943 upgd conss, 0 impls, 18025 clqs
   (2.4s) probing: 1000/2953 (33.9%) - 0 fixings, 0 aggregations, 25503 implications, 0 bound changes
   (2.4s) probing: 1001/2953 (33.9%) - 0 fixings, 0 aggregations, 25525 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.6s) could not compute symmetry
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 101 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12446 implications, 43022 cliques
presolved problem has 3025 variables (2953 bin, 0 int, 0 impl, 72 cont) and 29999 constraints
      1 constraints of type <chancecons>
  11918 constraints of type <varbound>
  18025 constraints of type <setppc>
     55 constraints of type <linear>
Presolving Time: 2.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.8s|     1 |     0 |    38 |     - |   locks|   0 |3025 |  29k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.926539e+05 |    Inf | unknown
p 2.8s|     1 |     0 |    79 |     - | vbounds|   0 |3025 |  29k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.914539e+05 |    Inf | unknown
  5.3s|     1 |     0 |  5219 |     - |   321M |   0 |3025 |  30k|  29k|   0 |  0 |   9 |   0 | 1.791776e+05 | 1.914539e+05 |   6.85%| unknown
  6.1s|     1 |     0 |  5767 |     - |   326M |   0 |3025 |  30k|  30k|  36 |  1 |   9 |   0 | 1.795403e+05 | 1.914539e+05 |   6.64%| unknown
  7.1s|     1 |     0 |  6922 |     - |   329M |   0 |3025 |  30k|  30k|  70 |  2 |   9 |   0 | 1.797853e+05 | 1.914539e+05 |   6.49%| unknown
  7.9s|     1 |     0 |  7818 |     - |   332M |   0 |3025 |  30k|  30k| 103 |  3 |   9 |   0 | 1.800065e+05 | 1.914539e+05 |   6.36%| unknown
  9.0s|     1 |     0 |  8651 |     - |   336M |   0 |3025 |  30k|  30k| 138 |  4 |   9 |   0 | 1.803260e+05 | 1.914539e+05 |   6.17%| unknown
 10.0s|     1 |     0 |  9532 |     - |   340M |   0 |3025 |  30k|  30k| 172 |  5 |   9 |   0 | 1.804940e+05 | 1.914539e+05 |   6.07%| unknown
 10.9s|     1 |     0 | 10157 |     - |   344M |   0 |3025 |  30k|  30k| 204 |  6 |   9 |   0 | 1.805955e+05 | 1.914539e+05 |   6.01%| unknown
 12.3s|     1 |     0 | 11349 |     - |   348M |   0 |3025 |  30k|  30k| 243 |  7 |   9 |   0 | 1.808016e+05 | 1.914539e+05 |   5.89%| unknown
 13.3s|     1 |     0 | 11925 |     - |   351M |   0 |3025 |  30k|  30k| 281 |  8 |   9 |   0 | 1.808970e+05 | 1.914539e+05 |   5.84%| unknown
 16.2s|     1 |     0 | 12813 |     - |   356M |   0 |3025 |  30k|  30k| 333 |  9 |   9 |   0 | 1.810722e+05 | 1.914539e+05 |   5.73%| unknown
 17.4s|     1 |     0 | 13574 |     - |   360M |   0 |3025 |  30k|  30k| 375 | 10 |   9 |   0 | 1.811593e+05 | 1.914539e+05 |   5.68%| unknown
 18.3s|     1 |     0 | 14524 |     - |   364M |   0 |3025 |  30k|  30k| 414 | 11 |   9 |   0 | 1.812703e+05 | 1.914539e+05 |   5.62%| unknown
 19.2s|     1 |     0 | 15586 |     - |   367M |   0 |3025 |  30k|  30k| 452 | 12 |   9 |   0 | 1.814127e+05 | 1.914539e+05 |   5.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 | 16497 |     - |   370M |   0 |3025 |  30k|  30k| 493 | 13 |   9 |   0 | 1.815262e+05 | 1.914539e+05 |   5.47%| unknown
 21.0s|     1 |     0 | 17585 |     - |   374M |   0 |3025 |  30k|  30k| 532 | 14 |   9 |   0 | 1.816660e+05 | 1.914539e+05 |   5.39%| unknown
 21.9s|     1 |     0 | 18575 |     - |   379M |   0 |3025 |  30k|  30k| 568 | 15 |   9 |   0 | 1.817783e+05 | 1.914539e+05 |   5.32%| unknown
 22.7s|     1 |     0 | 19341 |     - |   383M |   0 |3025 |  30k|  30k| 601 | 16 |   9 |   0 | 1.818803e+05 | 1.914539e+05 |   5.26%| unknown
 23.5s|     1 |     0 | 20094 |     - |   387M |   0 |3025 |  30k|  30k| 633 | 17 |   9 |   0 | 1.819427e+05 | 1.914539e+05 |   5.23%| unknown
 24.5s|     1 |     0 | 21264 |     - |   390M |   0 |3025 |  30k|  30k| 668 | 18 |   9 |   0 | 1.820655e+05 | 1.914539e+05 |   5.16%| unknown
 25.2s|     1 |     0 | 21889 |     - |   394M |   0 |3025 |  30k|  30k| 703 | 19 |   9 |   0 | 1.820959e+05 | 1.914539e+05 |   5.14%| unknown
 26.1s|     1 |     0 | 23012 |     - |   397M |   0 |3025 |  30k|  30k| 739 | 20 |   9 |   0 | 1.821836e+05 | 1.914539e+05 |   5.09%| unknown
 27.5s|     1 |     0 | 24569 |     - |   397M |   0 |3025 |  30k|  30k| 773 | 21 |   9 |   0 | 1.823553e+05 | 1.914539e+05 |   4.99%| unknown
 28.2s|     1 |     0 | 25256 |     - |   399M |   0 |3025 |  30k|  30k| 810 | 22 |   9 |   0 | 1.824317e+05 | 1.914539e+05 |   4.95%| unknown
 29.1s|     1 |     0 | 26199 |     - |   400M |   0 |3025 |  30k|  30k| 847 | 23 |   9 |   0 | 1.825222e+05 | 1.914539e+05 |   4.89%| unknown
 29.7s|     1 |     0 | 26805 |     - |   400M |   0 |3025 |  30k|  30k| 884 | 24 |   9 |   0 | 1.825725e+05 | 1.914539e+05 |   4.86%| unknown
 30.5s|     1 |     0 | 27597 |     - |   400M |   0 |3025 |  30k|  30k| 915 | 25 |   9 |   0 | 1.826438e+05 | 1.914539e+05 |   4.82%| unknown
 31.5s|     1 |     0 | 28607 |     - |   401M |   0 |3025 |  30k|  30k| 953 | 26 |   9 |   0 | 1.827225e+05 | 1.914539e+05 |   4.78%| unknown
 32.7s|     1 |     0 | 29926 |     - |   401M |   0 |3025 |  30k|  30k| 983 | 27 |   9 |   0 | 1.828021e+05 | 1.914539e+05 |   4.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|     1 |     0 | 31200 |     - |   402M |   0 |3025 |  30k|  30k|1028 | 28 |   9 |   0 | 1.828879e+05 | 1.914539e+05 |   4.68%| unknown
 35.1s|     1 |     0 | 32408 |     - |   404M |   0 |3025 |  30k|  30k|1067 | 29 |   9 |   0 | 1.829868e+05 | 1.914539e+05 |   4.63%| unknown
 36.1s|     1 |     0 | 33411 |     - |   405M |   0 |3025 |  30k|  30k|1113 | 30 |   9 |   0 | 1.830340e+05 | 1.914539e+05 |   4.60%| unknown
 37.4s|     1 |     0 | 34797 |     - |   405M |   0 |3025 |  30k|  30k|1149 | 31 |   9 |   0 | 1.830806e+05 | 1.914539e+05 |   4.57%| unknown
 38.9s|     1 |     0 | 36435 |     - |   406M |   0 |3025 |  30k|  30k|1186 | 32 |   9 |   0 | 1.831388e+05 | 1.914539e+05 |   4.54%| unknown
 40.1s|     1 |     0 | 37687 |     - |   406M |   0 |3025 |  30k|  30k|1224 | 33 |   9 |   0 | 1.831772e+05 | 1.914539e+05 |   4.52%| unknown
 41.5s|     1 |     0 | 39186 |     - |   407M |   0 |3025 |  30k|  30k|1264 | 34 |   9 |   0 | 1.832406e+05 | 1.914539e+05 |   4.48%| unknown
 42.9s|     1 |     0 | 40651 |     - |   409M |   0 |3025 |  30k|  31k|1307 | 35 |   9 |   0 | 1.832907e+05 | 1.914539e+05 |   4.45%| unknown
 44.2s|     1 |     0 | 42000 |     - |   410M |   0 |3025 |  30k|  31k|1341 | 36 |   9 |   0 | 1.833267e+05 | 1.914539e+05 |   4.43%| unknown
 45.6s|     1 |     0 | 43398 |     - |   410M |   0 |3025 |  30k|  31k|1372 | 37 |   9 |   0 | 1.833734e+05 | 1.914539e+05 |   4.41%| unknown
 47.4s|     1 |     0 | 45302 |     - |   411M |   0 |3025 |  30k|  30k|1409 | 38 |   9 |   0 | 1.834335e+05 | 1.914539e+05 |   4.37%| unknown
 49.1s|     1 |     0 | 47169 |     - |   411M |   0 |3025 |  30k|  31k|1451 | 39 |   9 |   0 | 1.834827e+05 | 1.914539e+05 |   4.34%| unknown
 50.8s|     1 |     0 | 48841 |     - |   412M |   0 |3025 |  30k|  31k|1486 | 40 |   9 |   0 | 1.835246e+05 | 1.914539e+05 |   4.32%| unknown
 52.8s|     1 |     0 | 50961 |     - |   412M |   0 |3025 |  30k|  31k|1533 | 41 |   9 |   0 | 1.835825e+05 | 1.914539e+05 |   4.29%| unknown
 54.9s|     1 |     0 | 53216 |     - |   414M |   0 |3025 |  30k|  31k|1576 | 42 |   9 |   0 | 1.836403e+05 | 1.914539e+05 |   4.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s|     1 |     0 | 55060 |     - |   414M |   0 |3025 |  30k|  31k|1621 | 43 |   9 |   0 | 1.836808e+05 | 1.914539e+05 |   4.23%| unknown
 58.8s|     1 |     0 | 57193 |     - |   415M |   0 |3025 |  30k|  31k|1664 | 44 |   9 |   0 | 1.837145e+05 | 1.914539e+05 |   4.21%| unknown
 60.7s|     1 |     0 | 59165 |     - |   416M |   0 |3025 |  30k|  31k|1717 | 45 |   9 |   0 | 1.837483e+05 | 1.914539e+05 |   4.19%| unknown
 63.2s|     1 |     0 | 61780 |     - |   418M |   0 |3025 |  30k|  31k|1761 | 46 |   9 |   0 | 1.837988e+05 | 1.914539e+05 |   4.16%| unknown
 65.3s|     1 |     0 | 63921 |     - |   420M |   0 |3025 |  30k|  31k|1804 | 47 |   9 |   0 | 1.838327e+05 | 1.914539e+05 |   4.15%| unknown
 67.9s|     1 |     0 | 66556 |     - |   421M |   0 |3025 |  30k|  31k|1849 | 48 |   9 |   0 | 1.838876e+05 | 1.914539e+05 |   4.11%| unknown
 70.3s|     1 |     0 | 68929 |     - |   423M |   0 |3025 |  30k|  31k|1888 | 49 |   9 |   0 | 1.839190e+05 | 1.914539e+05 |   4.10%| unknown
 73.9s|     1 |     0 | 72594 |     - |   423M |   0 |3025 |  30k|  31k|1932 | 50 |   9 |   0 | 1.839938e+05 | 1.914539e+05 |   4.05%| unknown
 75.9s|     1 |     0 | 74554 |     - |   423M |   0 |3025 |  30k|  31k|1976 | 51 |   9 |   0 | 1.840229e+05 | 1.914539e+05 |   4.04%| unknown
 78.1s|     1 |     0 | 76687 |     - |   424M |   0 |3025 |  30k|  31k|2012 | 52 |   9 |   0 | 1.840658e+05 | 1.914539e+05 |   4.01%| unknown
 80.5s|     1 |     0 | 79096 |     - |   425M |   0 |3025 |  30k|  31k|2061 | 53 |   9 |   0 | 1.840978e+05 | 1.914539e+05 |   4.00%| unknown
 83.8s|     1 |     0 | 82365 |     - |   425M |   0 |3025 |  30k|  31k|2109 | 54 |   9 |   0 | 1.841393e+05 | 1.914539e+05 |   3.97%| unknown
 86.4s|     1 |     0 | 84779 |     - |   427M |   0 |3025 |  30k|  31k|2155 | 55 |   9 |   0 | 1.841621e+05 | 1.914539e+05 |   3.96%| unknown
