***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/40-50-3000-0.ccrp -s settings/CCRPSetting/BASE2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE2.set>

read problem <data/CCRPData/40-50-3000-0.ccrp>
============

File name: 	data/CCRPData/40-50-3000-0.ccrp
Problem name:	CCRPData/40-50-3000-0
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        221823
NumBiEdge: 	0
NumDomIneqs: 	221823
DominanceRatio: 0.0493
NumAggScenario: 3000 
BasicNumScenario: 2414 
original problem has 5090 variables (3000 bin, 0 int, 0 impl, 2090 cont) and 30092 constraints

solve problem
=============

presolving:
(round 1, fast)       1513 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 88 aggregations, 1021 fixings, 0 bound changes
(round 2, medium)     2622 del vars, 30091 del conss, 30003 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2622 del vars, 30091 del conss, 30003 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 2622 del vars, 30091 del conss, 30003 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 30000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/2414 (2.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2622 deleted vars, 30091 deleted constraints, 30003 added constraints, 98 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30000 implications, 0 cliques
presolved problem has 2468 variables (2414 bin, 0 int, 0 impl, 54 cont) and 30004 constraints
      1 constraints of type <chancecons>
  30000 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     2 |     - |   locks|   0 |2468 |  30k|  30k|   0 |  0 |   0 |   0 | 2.812790e+03 | 3.525647e+03 |  25.34%| unknown
  2.4s|     1 |     0 |  4732 |     - |   115M |   0 |2468 |  30k|  30k|   0 |  0 |   1 |   0 | 3.192287e+03 | 3.525647e+03 |  10.44%| unknown
  3.0s|     1 |     0 |  5598 |     - |   119M |   0 |2468 |  30k|  30k|  49 |  1 |   1 |   0 | 3.226846e+03 | 3.525647e+03 |   9.26%| unknown
  3.5s|     1 |     0 |  6383 |     - |   124M |   0 |2468 |  30k|  30k| 117 |  2 |   1 |   0 | 3.249071e+03 | 3.525647e+03 |   8.51%| unknown
  4.0s|     1 |     0 |  7141 |     - |   127M |   0 |2468 |  30k|  30k| 184 |  3 |   1 |   0 | 3.265120e+03 | 3.525647e+03 |   7.98%| unknown
  4.4s|     1 |     0 |  7740 |     - |   130M |   0 |2468 |  30k|  30k| 251 |  4 |   1 |   0 | 3.276338e+03 | 3.525647e+03 |   7.61%| unknown
  4.9s|     1 |     0 |  8513 |     - |   136M |   0 |2468 |  30k|  30k| 320 |  5 |   1 |   0 | 3.287079e+03 | 3.525647e+03 |   7.26%| unknown
  5.4s|     1 |     0 |  9348 |     - |   140M |   0 |2468 |  30k|  30k| 405 |  6 |   1 |   0 | 3.297048e+03 | 3.525647e+03 |   6.93%| unknown
  6.1s|     1 |     0 | 10348 |     - |   144M |   0 |2468 |  30k|  30k| 479 |  7 |   1 |   0 | 3.305259e+03 | 3.525647e+03 |   6.67%| unknown
  6.6s|     1 |     0 | 11072 |     - |   147M |   0 |2468 |  30k|  30k| 547 |  8 |   1 |   0 | 3.312136e+03 | 3.525647e+03 |   6.45%| unknown
  7.2s|     1 |     0 | 11857 |     - |   152M |   0 |2468 |  30k|  30k| 637 |  9 |   1 |   0 | 3.317515e+03 | 3.525647e+03 |   6.27%| unknown
  7.8s|     1 |     0 | 12738 |     - |   155M |   0 |2468 |  30k|  30k| 719 | 10 |   1 |   0 | 3.323339e+03 | 3.525647e+03 |   6.09%| unknown
  8.4s|     1 |     0 | 13770 |     - |   159M |   0 |2468 |  30k|  30k| 796 | 11 |   1 |   0 | 3.327182e+03 | 3.525647e+03 |   5.96%| unknown
  9.2s|     1 |     0 | 14991 |     - |   162M |   0 |2468 |  30k|  30k| 870 | 12 |   1 |   0 | 3.330985e+03 | 3.525647e+03 |   5.84%| unknown
 10.0s|     1 |     0 | 16134 |     - |   166M |   0 |2468 |  30k|  30k| 937 | 13 |   1 |   0 | 3.334256e+03 | 3.525647e+03 |   5.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|     1 |     0 | 17350 |     - |   169M |   0 |2468 |  30k|  31k|1000 | 14 |   1 |   0 | 3.337045e+03 | 3.525647e+03 |   5.65%| unknown
 11.6s|     1 |     0 | 18680 |     - |   174M |   0 |2468 |  30k|  31k|1059 | 15 |   1 |   0 | 3.339446e+03 | 3.525647e+03 |   5.58%| unknown
 12.7s|     1 |     0 | 20290 |     - |   177M |   0 |2468 |  30k|  31k|1116 | 16 |   1 |   0 | 3.342406e+03 | 3.525647e+03 |   5.48%| unknown
 13.6s|     1 |     0 | 21568 |     - |   180M |   0 |2468 |  30k|  31k|1174 | 17 |   1 |   0 | 3.344160e+03 | 3.525647e+03 |   5.43%| unknown
 14.7s|     1 |     0 | 23081 |     - |   185M |   0 |2468 |  30k|  31k|1222 | 18 |   1 |   0 | 3.346026e+03 | 3.525647e+03 |   5.37%| unknown
