***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/20250029/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-4.ccrp -s settings/CCRPSetting/BASE+DB+OPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+OPF15.set>

read problem <data/CCRPData/20-30-3000-4.ccrp>
============

File name: 	data/CCRPData/20-30-3000-4.ccrp
Problem name:	CCRPData/20-30-3000-4
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        3141704
NumBiEdge: 	489555
NumDomIneqs: 	2652149
DominanceRatio: 0.5896
NumAggScenario: 2011 
BasicNumScenario: 2010 
Propagator Statistics......
NumBasicDomIneqs: 172694
NumNonReDomIneqs: 39210
Duration: 0.6700 s 

original problem has 2661 variables (2011 bin, 0 int, 0 impl, 650 cont) and 13552 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 29980 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 29980 clqs
(round 3, fast)       619 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 29980 clqs
(round 4, fast)       619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 29980 clqs
(round 5, exhaustive) 619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 13500 upgd conss, 0 impls, 29980 clqs
   (6.4s) probing: 1000/2010 (49.8%) - 0 fixings, 0 aggregations, 259956 implications, 0 bound changes
   (6.4s) probing: 1001/2010 (49.8%) - 0 fixings, 0 aggregations, 260431 implications, 0 bound changes
   (6.4s) probing aborted: 1000/1000 successive useless probings
   (6.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (6.4s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 619 deleted vars, 49 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21837 implications, 29980 cliques
presolved problem has 2042 variables (2010 bin, 0 int, 0 impl, 32 cont) and 13503 constraints
      1 constraints of type <chancecons>
  13500 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 6.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 9.8s|     1 |     0 |     1 |     - | vbounds|   0 |2042 |  13k|  13k|   0 |  0 |   0 |   0 | 1.584903e+03 | 2.172182e+03 |  37.05%| unknown
p10.5s|     1 |     0 |     2 |     - | vbounds|   0 |2042 |  13k|  13k|   0 |  0 |   0 |   0 | 1.584903e+03 | 2.052018e+03 |  29.47%| unknown
p10.5s|     1 |     0 |     3 |     - | vbounds|   0 |2042 |  13k|  13k|   0 |  0 |   1 |   0 | 1.584903e+03 | 2.038964e+03 |  28.65%| unknown
 11.0s|     1 |     0 |  2915 |     - |   296M |   0 |2042 |  13k|  13k|   0 |  0 |   1 |   0 | 1.766749e+03 | 2.038964e+03 |  15.41%| unknown
r11.1s|     1 |     0 |  2915 |     - |shifting|   0 |2042 |  13k|  13k|   0 |  0 |   1 |   0 | 1.766749e+03 | 1.967025e+03 |  11.34%| unknown
 11.4s|     1 |     0 |  3549 |     - |   298M |   0 |2042 |  13k|  13k|  38 |  1 |   1 |   0 | 1.786271e+03 | 1.967025e+03 |  10.12%| unknown
 11.5s|     1 |     0 |  3549 |     - |   298M |   0 |2042 |  13k|  13k|  38 |  1 |   1 |   0 | 1.786271e+03 | 1.967025e+03 |  10.12%| unknown
 11.7s|     1 |     0 |  4218 |     - |   300M |   0 |2042 |  13k|  13k| 117 |  2 |   1 |   0 | 1.798502e+03 | 1.967025e+03 |   9.37%| unknown
 12.1s|     1 |     0 |  4806 |     - |   303M |   0 |2042 |  13k|  13k| 207 |  3 |   1 |   0 | 1.809590e+03 | 1.967025e+03 |   8.70%| unknown
 12.4s|     1 |     0 |  5535 |     - |   305M |   0 |2042 |  13k|  13k| 304 |  4 |   1 |   0 | 1.818538e+03 | 1.967025e+03 |   8.17%| unknown
 12.7s|     1 |     0 |  6120 |     - |   308M |   0 |2042 |  13k|  13k| 409 |  5 |   1 |   0 | 1.824238e+03 | 1.967025e+03 |   7.83%| unknown
 13.0s|     1 |     0 |  6671 |     - |   310M |   0 |2042 |  13k|  14k| 510 |  6 |   1 |   0 | 1.829577e+03 | 1.967025e+03 |   7.51%| unknown
 13.4s|     1 |     0 |  7313 |     - |   313M |   0 |2042 |  13k|  14k| 597 |  7 |   1 |   0 | 1.833394e+03 | 1.967025e+03 |   7.29%| unknown
 13.8s|     1 |     0 |  7931 |     - |   314M |   0 |2042 |  13k|  14k| 700 |  8 |   1 |   0 | 1.836803e+03 | 1.967025e+03 |   7.09%| unknown
 14.1s|     1 |     0 |  8557 |     - |   316M |   0 |2042 |  13k|  14k| 783 |  9 |   1 |   0 | 1.838827e+03 | 1.967025e+03 |   6.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|     1 |     0 |  9302 |     - |   318M |   0 |2042 |  13k|  14k| 865 | 10 |   1 |   0 | 1.841202e+03 | 1.967025e+03 |   6.83%| unknown
 15.0s|     1 |     0 | 10248 |     - |   320M |   0 |2042 |  13k|  14k| 944 | 11 |   1 |   0 | 1.843880e+03 | 1.967025e+03 |   6.68%| unknown
 15.5s|     1 |     0 | 11333 |     - |   322M |   0 |2042 |  13k|  14k|1035 | 12 |   1 |   0 | 1.846185e+03 | 1.967025e+03 |   6.55%| unknown
 15.9s|     1 |     0 | 12104 |     - |   324M |   0 |2042 |  13k|  14k|1109 | 13 |   1 |   0 | 1.847377e+03 | 1.967025e+03 |   6.48%| unknown
 16.3s|     1 |     0 | 12991 |     - |   326M |   0 |2042 |  13k|  14k|1170 | 14 |   1 |   0 | 1.848624e+03 | 1.967025e+03 |   6.40%| unknown
 16.7s|     1 |     0 | 13808 |     - |   327M |   0 |2042 |  13k|  14k|1234 | 15 |   1 |   0 | 1.849596e+03 | 1.967025e+03 |   6.35%| unknown
 17.2s|     1 |     0 | 14745 |     - |   329M |   0 |2042 |  13k|  14k|1291 | 16 |   1 |   0 | 1.850396e+03 | 1.967025e+03 |   6.30%| unknown
 17.7s|     1 |     0 | 15779 |     - |   331M |   0 |2042 |  13k|  14k|1341 | 17 |   1 |   0 | 1.851402e+03 | 1.967025e+03 |   6.25%| unknown
