Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 117296 rows, 61739 columns and 236458 nonzeros
Model fingerprint: 0xb4f12c67
Variable types: 60040 continuous, 1699 integer (1699 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 26967.417802
Presolve removed 48679 rows and 48431 columns
Presolve time: 4.61s
Presolved: 68617 rows, 13308 columns, 171852 nonzeros
Extracted 45012 lazy constraints
Variable types: 11612 continuous, 1696 integer (1696 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2188    8.4360435e+03   4.543991e+04   0.000000e+00      5s
   11884    1.0416918e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.041692e+04, 11884 iterations, 0.73 seconds (0.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10416.9180    0  953 26967.4178 10416.9180  61.4%     -    6s
     0     0 10856.0701    0  746 26967.4178 10856.0701  59.7%     -    8s
     0     0 10920.9531    0  702 26967.4178 10920.9531  59.5%     -    9s
     0     0 10973.7833    0  678 26967.4178 10973.7833  59.3%     -    9s
     0     0 11018.3199    0  670 26967.4178 11018.3199  59.1%     -   10s
     0     0 11084.1850    0  677 26967.4178 11084.1850  58.9%     -   10s
     0     0 11117.4354    0  664 26967.4178 11117.4354  58.8%     -   11s
     0     0 11146.9895    0  644 26967.4178 11146.9895  58.7%     -   11s
     0     0 11172.6602    0  620 26967.4178 11172.6602  58.6%     -   12s
     0     0 11202.0991    0  636 26967.4178 11202.0991  58.5%     -   12s
     0     0 11227.9242    0  631 26967.4178 11227.9242  58.4%     -   13s
     0     0 11249.8084    0  637 26967.4178 11249.8084  58.3%     -   13s
     0     0 11273.1864    0  606 26967.4178 11273.1864  58.2%     -   13s
     0     0 11295.7620    0  627 26967.4178 11295.7620  58.1%     -   14s
     0     0 11316.4723    0  624 26967.4178 11316.4723  58.0%     -   15s
     0     0 11337.8739    0  621 26967.4178 11337.8739  58.0%     -   15s
     0     0 11359.4843    0  625 26967.4178 11359.4843  57.9%     -   16s
     0     0 11373.5071    0  610 26967.4178 11373.5071  57.8%     -   16s
     0     0 11388.0474    0  605 26967.4178 11388.0474  57.8%     -   17s
     0     0 11399.9509    0  606 26967.4178 11399.9509  57.7%     -   17s
     0     0 11407.5491    0  626 26967.4178 11407.5491  57.7%     -   17s
     0     0 11420.6266    0  623 26967.4178 11420.6266  57.7%     -   18s
     0     0 11429.8077    0  601 26967.4178 11429.8077  57.6%     -   19s
     0     0 11435.5594    0  590 26967.4178 11435.5594  57.6%     -   19s
     0     0 11446.7747    0  606 26967.4178 11446.7747  57.6%     -   20s
     0     0 11457.7299    0  600 26967.4178 11457.7299  57.5%     -   20s
     0     0 11466.9945    0  598 26967.4178 11466.9945  57.5%     -   20s
     0     0 11471.3336    0  586 26967.4178 11471.3336  57.5%     -   21s
     0     0 11480.5864    0  586 26967.4178 11480.5864  57.4%     -   21s
     0     0 11490.0055    0  585 26967.4178 11490.0055  57.4%     -   22s
     0     0 11498.8428    0  556 26967.4178 11498.8428  57.4%     -   22s
     0     0 11508.5663    0  576 26967.4178 11508.5663  57.3%     -   23s
     0     0 11513.9356    0  573 26967.4178 11513.9356  57.3%     -   23s
     0     0 11519.8722    0  560 26967.4178 11519.8722  57.3%     -   24s
     0     0 11522.3260    0  576 26967.4178 11522.3260  57.3%     -   24s
     0     0 11528.0311    0  572 26967.4178 11528.0311  57.3%     -   24s
     0     0 11537.6039    0  569 26967.4178 11537.6039  57.2%     -   25s
     0     0 11543.8334    0  558 26967.4178 11543.8334  57.2%     -   26s
     0     0 11547.9682    0  564 26967.4178 11547.9682  57.2%     -   26s
     0     0 11549.9938    0  553 26967.4178 11549.9938  57.2%     -   26s
     0     0 11553.7779    0  552 26967.4178 11553.7779  57.2%     -   27s
     0     0 11561.2849    0  538 26967.4178 11561.2849  57.1%     -   27s
     0     0 11566.3137    0  549 26967.4178 11566.3137  57.1%     -   27s
     0     0 11571.1473    0  554 26967.4178 11571.1473  57.1%     -   28s
     0     0 11576.2162    0  560 26967.4178 11576.2162  57.1%     -   28s
     0     0 11579.4323    0  559 26967.4178 11579.4323  57.1%     -   29s
     0     0 11583.9285    0  560 26967.4178 11583.9285  57.0%     -   30s
     0     0 11587.7349    0  544 26967.4178 11587.7349  57.0%     -   30s
