Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63738 rows, 31446 columns and 128935 nonzeros
Model fingerprint: 0xba47fe76
Variable types: 30020 continuous, 1426 integer (1426 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 24345 rows and 24264 columns
Presolve time: 1.49s
Presolved: 39393 rows, 7182 columns, 86166 nonzeros
Extracted 27644 lazy constraints
Variable types: 5759 continuous, 1423 integer (1423 binary)

Root relaxation: objective 6.190904e+03, 6423 iterations, 0.22 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6190.90438    0  903 13785.4630 6190.90438  55.1%     -    2s
     0     0 6591.66517    0  675 13785.4630 6591.66517  52.2%     -    4s
     0     0 6614.48731    0  622 13785.4630 6614.48731  52.0%     -    4s
     0     0 6623.69209    0  578 13785.4630 6623.69209  52.0%     -    4s
     0     0 6629.14580    0  568 13785.4630 6629.14580  51.9%     -    4s
     0     0 6634.51416    0  558 13785.4630 6634.51416  51.9%     -    5s
     0     0 6639.02865    0  573 13785.4630 6639.02865  51.8%     -    5s
     0     0 6643.37475    0  567 13785.4630 6643.37475  51.8%     -    5s
     0     0 6646.68058    0  562 13785.4630 6646.68058  51.8%     -    5s
     0     0 6650.91890    0  574 13785.4630 6650.91890  51.8%     -    5s
     0     0 6654.99170    0  579 13785.4630 6654.99170  51.7%     -    6s
     0     0 6659.39130    0  582 13785.4630 6659.39130  51.7%     -    6s
     0     0 6663.57083    0  581 13785.4630 6663.57083  51.7%     -    6s
     0     0 6667.56812    0  580 13785.4630 6667.56812  51.6%     -    6s
     0     0 6671.17023    0  584 13785.4630 6671.17023  51.6%     -    6s
     0     0 6675.70280    0  612 13785.4630 6675.70280  51.6%     -    6s
     0     0 6678.38874    0  602 13785.4630 6678.38874  51.6%     -    7s
     0     0 6682.76291    0  597 13785.4630 6682.76291  51.5%     -    7s
     0     0 6685.82065    0  609 13785.4630 6685.82065  51.5%     -    7s
     0     0 6689.73279    0  591 13785.4630 6689.73279  51.5%     -    7s
     0     0 6692.96600    0  609 13785.4630 6692.96600  51.4%     -    8s
     0     0 6696.87595    0  606 13785.4630 6696.87595  51.4%     -    8s
     0     0 6699.50579    0  619 13785.4630 6699.50579  51.4%     -    8s
     0     0 6704.00388    0  616 13785.4630 6704.00388  51.4%     -    8s
     0     0 6708.67085    0  616 13785.4630 6708.67085  51.3%     -    8s
     0     0 6711.74174    0  613 13785.4630 6711.74174  51.3%     -    8s
     0     0 6715.11561    0  609 13785.4630 6715.11561  51.3%     -    9s
     0     0 6718.43160    0  598 13785.4630 6718.43160  51.3%     -    9s
     0     0 6721.00708    0  598 13785.4630 6721.00708  51.2%     -    9s
     0     0 6725.56732    0  614 13785.4630 6725.56732  51.2%     -    9s
     0     0 6728.85171    0  607 13785.4630 6728.85171  51.2%     -    9s
     0     0 6733.18794    0  601 13785.4630 6733.18794  51.2%     -    9s
     0     0 6736.42819    0  576 13785.4630 6736.42819  51.1%     -   10s
     0     0 6740.15634    0  568 13785.4630 6740.15634  51.1%     -   10s
     0     0 6744.55489    0  565 13785.4630 6744.55489  51.1%     -   10s
     0     0 6748.18077    0  566 13785.4630 6748.18077  51.0%     -   10s
     0     0 6750.52689    0  569 13785.4630 6750.52689  51.0%     -   11s
     0     0 6753.00115    0  549 13785.4630 6753.00115  51.0%     -   11s
     0     0 6757.03347    0  538 13785.4630 6757.03347  51.0%     -   11s
     0     0 6759.76246    0  545 13785.4630 6759.76246  51.0%     -   11s
     0     0 6762.16378    0  556 13785.4630 6762.16378  50.9%     -   12s
     0     0 6764.04313    0  558 13785.4630 6764.04313  50.9%     -   12s
     0     0 6766.98594    0  550 13785.4630 6766.98594  50.9%     -   12s
     0     0 6768.65152    0  552 13785.4630 6768.65152  50.9%     -   13s
     0     0 6770.72799    0  544 13785.4630 6770.72799  50.9%     -   13s
     0     0 6772.24619    0  552 13785.4630 6772.24619  50.9%     -   13s
     0     0 6773.90420    0  542 13785.4630 6773.90420  50.9%     -   14s
     0     0 6774.88431    0  555 13785.4630 6774.88431  50.9%     -   14s
     0     0 6775.66620    0  544 13785.4630 6775.66620  50.8%     -   14s
     0     0 6776.89113    0  547 13785.4630 6776.89113  50.8%     -   14s
     0     0 6779.00660    0  552 13785.4630 6779.00660  50.8%     -   15s
     0     0 6780.55893    0  537 13785.4630 6780.55893  50.8%     -   15s
