Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 116883 rows, 61772 columns and 235666 nonzeros
Model fingerprint: 0x6caf5503
Variable types: 60040 continuous, 1732 integer (1732 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24565.996202
Presolve removed 48626 rows and 48413 columns
Presolve time: 3.45s
Presolved: 68257 rows, 13359 columns, 150270 nonzeros
Extracted 44639 lazy constraints
Variable types: 11630 continuous, 1729 integer (1729 binary)

Root relaxation: objective 1.000732e+04, 10045 iterations, 1.08 seconds (0.87 work units)
Total elapsed time = 5.00s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10007.3241    0  992 24565.9962 10007.3241  59.3%     -    5s
     0     0 10635.5855    0  760 24565.9962 10635.5855  56.7%     -    8s
     0     0 10691.5751    0  735 24565.9962 10691.5751  56.5%     -    9s
     0     0 10732.7173    0  718 24565.9962 10732.7173  56.3%     -   10s
     0     0 10772.6724    0  696 24565.9962 10772.6724  56.1%     -   10s
     0     0 10804.9896    0  694 24565.9962 10804.9896  56.0%     -   11s
     0     0 10830.7783    0  676 24565.9962 10830.7783  55.9%     -   11s
     0     0 10876.4452    0  688 24565.9962 10876.4452  55.7%     -   12s
     0     0 10905.4412    0  676 24565.9962 10905.4412  55.6%     -   13s
     0     0 10927.9385    0  675 24565.9962 10927.9385  55.5%     -   13s
     0     0 10950.4926    0  674 24565.9962 10950.4926  55.4%     -   14s
     0     0 10967.1966    0  688 24565.9962 10967.1966  55.4%     -   14s
     0     0 10992.0454    0  691 24565.9962 10992.0454  55.3%     -   14s
     0     0 11012.0729    0  685 24565.9962 11012.0729  55.2%     -   15s
     0     0 11034.3524    0  686 24565.9962 11034.3524  55.1%     -   15s
     0     0 11050.3805    0  664 24565.9962 11050.3805  55.0%     -   16s
     0     0 11064.2308    0  673 24565.9962 11064.2308  55.0%     -   17s
     0     0 11080.7734    0  677 24565.9962 11080.7734  54.9%     -   17s
     0     0 11093.0627    0  657 24565.9962 11093.0627  54.8%     -   18s
     0     0 11112.7779    0  665 24565.9962 11112.7779  54.8%     -   18s
     0     0 11123.0737    0  677 24565.9962 11123.0737  54.7%     -   19s
     0     0 11137.0581    0  677 24565.9962 11137.0581  54.7%     -   19s
     0     0 11148.4405    0  671 24565.9962 11148.4405  54.6%     -   20s
     0     0 11159.5690    0  664 24565.9962 11159.5690  54.6%     -   20s
     0     0 11169.8819    0  663 24565.9962 11169.8819  54.5%     -   21s
     0     0 11178.7819    0  680 24565.9962 11178.7819  54.5%     -   21s
     0     0 11192.5796    0  651 24565.9962 11192.5796  54.4%     -   22s
     0     0 11208.0901    0  644 24565.9962 11208.0901  54.4%     -   23s
     0     0 11217.6570    0  651 24565.9962 11217.6570  54.3%     -   23s
     0     0 11223.0733    0  646 24565.9962 11223.0733  54.3%     -   24s
     0     0 11235.8143    0  651 24565.9962 11235.8143  54.3%     -   24s
     0     0 11243.9390    0  658 24565.9962 11243.9390  54.2%     -   25s
     0     0 11249.1048    0  658 24565.9962 11249.1048  54.2%     -   26s
     0     0 11256.4564    0  672 24565.9962 11256.4564  54.2%     -   27s
     0     0 11266.4423    0  659 24565.9962 11266.4423  54.1%     -   27s
     0     0 11274.3061    0  659 24565.9962 11274.3061  54.1%     -   28s
     0     0 11278.7201    0  645 24565.9962 11278.7201  54.1%     -   29s
     0     0 11284.6618    0  651 24565.9962 11284.6618  54.1%     -   29s
     0     0 11292.4190    0  642 24565.9962 11292.4190  54.0%     -   30s
     0     0 11296.3492    0  646 24565.9962 11296.3492  54.0%     -   31s
     0     0 11299.4441    0  657 24565.9962 11299.4441  54.0%     -   31s
     0     0 11306.6466    0  638 24565.9962 11306.6466  54.0%     -   32s
     0     0 11309.9653    0  673 24565.9962 11309.9653  54.0%     -   33s
     0     0 11316.3383    0  668 24565.9962 11316.3383  53.9%     -   34s
     0     0 11321.8928    0  662 24565.9962 11321.8928  53.9%     -   35s
     0     0 11325.5191    0  657 24565.9962 11325.5191  53.9%     -   35s
     0     0 11329.1364    0  664 24565.9962 11329.1364  53.9%     -   36s
     0     0 11332.9013    0  676 24565.9962 11332.9013  53.9%     -   37s
     0     0 11335.8281    0  675 24565.9962 11335.8281  53.9%     -   37s
     0     0 11339.3123    0  667 24565.9962 11339.3123  53.8%     -   38s
     0     0 11342.6530    0  673 24565.9962 11342.6530  53.8%     -   39s
