Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63998 rows, 31511 columns and 129520 nonzeros
Model fingerprint: 0x8ebb2d36
Variable types: 30020 continuous, 1491 integer (1491 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 24489 rows and 24235 columns
Presolve time: 1.52s
Presolved: 39509 rows, 7276 columns, 97149 nonzeros
Extracted 27727 lazy constraints
Variable types: 5789 continuous, 1487 integer (1487 binary)

Root relaxation: objective 7.247902e+03, 5859 iterations, 0.27 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7247.90222    0  906 17146.9076 7247.90222  57.7%     -    2s
     0     0 7318.37772    0  808 17146.9076 7318.37772  57.3%     -    4s
     0     0 7414.84283    0  617 17146.9076 7414.84283  56.8%     -    5s
     0     0 7451.51724    0  564 17146.9076 7451.51724  56.5%     -    5s
     0     0 7483.68788    0  584 17146.9076 7483.68788  56.4%     -    5s
     0     0 7498.92051    0  543 17146.9076 7498.92051  56.3%     -    6s
     0     0 7513.09613    0  515 17146.9076 7513.09613  56.2%     -    6s
     0     0 7525.23815    0  506 17146.9076 7525.23815  56.1%     -    6s
     0     0 7536.74350    0  473 17146.9076 7536.74350  56.0%     -    6s
     0     0 7543.52397    0  499 17146.9076 7543.52397  56.0%     -    6s
     0     0 7552.11206    0  483 17146.9076 7552.11206  56.0%     -    7s
     0     0 7559.36326    0  489 17146.9076 7559.36326  55.9%     -    7s
     0     0 7566.32432    0  476 17146.9076 7566.32432  55.9%     -    7s
     0     0 7571.69627    0  488 17146.9076 7571.69627  55.8%     -    7s
     0     0 7576.30371    0  474 17146.9076 7576.30371  55.8%     -    8s
     0     0 7580.91937    0  490 17146.9076 7580.91937  55.8%     -    8s
     0     0 7586.34238    0  547 17146.9076 7586.34238  55.8%     -    8s
     0     0 7591.96042    0  480 17146.9076 7591.96042  55.7%     -    8s
     0     0 7597.11305    0  536 17146.9076 7597.11305  55.7%     -    8s
     0     0 7601.55783    0  498 17146.9076 7601.55783  55.7%     -    9s
     0     0 7608.43947    0  507 17146.9076 7608.43947  55.6%     -    9s
     0     0 7613.38051    0  489 17146.9076 7613.38051  55.6%     -    9s
     0     0 7619.23651    0  492 17146.9076 7619.23651  55.6%     -   10s
     0     0 7627.62176    0  500 17146.9076 7627.62176  55.5%     -   10s
     0     0 7632.13087    0  537 17146.9076 7632.13087  55.5%     -   10s
     0     0 7636.55915    0  532 17146.9076 7636.55915  55.5%     -   10s
     0     0 7642.82658    0  530 17146.9076 7642.82658  55.4%     -   11s
     0     0 7647.13300    0  530 17146.9076 7647.13300  55.4%     -   11s
     0     0 7654.05170    0  491 17146.9076 7654.05170  55.4%     -   11s
     0     0 7655.71093    0  526 17146.9076 7655.71093  55.4%     -   12s
     0     0 7658.88609    0  486 17146.9076 7658.88609  55.3%     -   12s
     0     0 7662.01465    0  519 17146.9076 7662.01465  55.3%     -   12s
     0     0 7665.97572    0  498 17146.9076 7665.97572  55.3%     -   12s
     0     0 7669.67282    0  517 17146.9076 7669.67282  55.3%     -   13s
     0     0 7672.62013    0  526 17146.9076 7672.62013  55.3%     -   13s
     0     0 7674.63217    0  496 17146.9076 7674.63217  55.2%     -   13s
     0     0 7676.59965    0  487 17146.9076 7676.59965  55.2%     -   14s
     0     0 7678.73221    0  488 17146.9076 7678.73221  55.2%     -   14s
     0     0 7680.98264    0  492 17146.9076 7680.98264  55.2%     -   14s
     0     0 7683.90103    0  541 17146.9076 7683.90103  55.2%     -   15s
     0     0 7686.95481    0  483 17146.9076 7686.95481  55.2%     -   15s
     0     0 7690.56549    0  531 17146.9076 7690.56549  55.1%     -   15s
     0     0 7692.88634    0  531 17146.9076 7692.88634  55.1%     -   16s
     0     0 7695.28767    0  533 17146.9076 7695.28767  55.1%     -   16s
     0     0 7698.68662    0  533 17146.9076 7698.68662  55.1%     -   17s
     0     0 7701.21778    0  525 17146.9076 7701.21778  55.1%     -   17s
     0     0 7703.71248    0  504 17146.9076 7703.71248  55.1%     -   17s
     0     0 7706.26741    0  476 17146.9076 7706.26741  55.1%     -   18s
     0     0 7709.14717    0  479 17146.9076 7709.14717  55.0%     -   18s
     0     0 7712.11148    0  458 17146.9076 7712.11148  55.0%     -   19s
     0     0 7713.37556    0  449 17146.9076 7713.37556  55.0%     -   19s
     0     0 7715.56503    0  480 17146.9076 7715.56503  55.0%     -   19s
