Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31251 rows, 20621 columns and 63251 nonzeros
Model fingerprint: 0x93243569
Variable types: 20040 continuous, 581 integer (581 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 25941.306897
Presolve removed 16157 rows and 16051 columns
Presolve time: 0.35s
Presolved: 15094 rows, 4570 columns, 38297 nonzeros
Extracted 7105 lazy constraints
Variable types: 3992 continuous, 578 integer (578 binary)

Root relaxation: objective 1.169261e+04, 4380 iterations, 0.13 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11692.6057    0  326 25941.3069 11692.6057  54.9%     -    0s
     0     0 12280.3904    0  296 25941.3069 12280.3904  52.7%     -    1s
     0     0 12412.0905    0  255 25941.3069 12412.0905  52.2%     -    1s
     0     0 12496.4960    0  251 25941.3069 12496.4960  51.8%     -    1s
     0     0 12544.9865    0  254 25941.3069 12544.9865  51.6%     -    2s
     0     0 12607.3511    0  255 25941.3069 12607.3511  51.4%     -    2s
     0     0 12684.6961    0  238 25941.3069 12684.6961  51.1%     -    2s
     0     0 12725.7532    0  238 25941.3069 12725.7532  50.9%     -    2s
     0     0 12757.8945    0  239 25941.3069 12757.8945  50.8%     -    2s
     0     0 12775.4021    0  231 25941.3069 12775.4021  50.8%     -    2s
     0     0 12799.5252    0  234 25941.3069 12799.5252  50.7%     -    2s
     0     0 12826.7564    0  237 25941.3069 12826.7564  50.6%     -    2s
     0     0 12838.7721    0  231 25941.3069 12838.7721  50.5%     -    2s
     0     0 12859.4932    0  236 25941.3069 12859.4932  50.4%     -    2s
     0     0 12878.3429    0  236 25941.3069 12878.3429  50.4%     -    2s
     0     0 12893.6882    0  235 25941.3069 12893.6882  50.3%     -    3s
     0     0 12908.2690    0  231 25941.3069 12908.2690  50.2%     -    3s
     0     0 12916.8084    0  233 25941.3069 12916.8084  50.2%     -    3s
     0     0 12924.3941    0  235 25941.3069 12924.3941  50.2%     -    3s
     0     0 12935.1411    0  246 25941.3069 12935.1411  50.1%     -    3s
     0     0 12947.8542    0  240 25941.3069 12947.8542  50.1%     -    3s
     0     0 12952.2670    0  249 25941.3069 12952.2670  50.1%     -    3s
     0     0 12955.2482    0  249 25941.3069 12955.2482  50.1%     -    3s
     0     0 12960.7314    0  236 25941.3069 12960.7314  50.0%     -    3s
     0     0 12963.8690    0  241 25941.3069 12963.8690  50.0%     -    3s
     0     0 12970.0822    0  251 25941.3069 12970.0822  50.0%     -    3s
     0     0 12972.4254    0  246 25941.3069 12972.4254  50.0%     -    3s
     0     0 12975.4128    0  244 25941.3069 12975.4128  50.0%     -    3s
     0     0 12978.0788    0  248 25941.3069 12978.0788  50.0%     -    4s
     0     0 12981.7313    0  242 25941.3069 12981.7313  50.0%     -    4s
     0     0 12985.7151    0  250 25941.3069 12985.7151  49.9%     -    4s
     0     0 12987.7921    0  247 25941.3069 12987.7921  49.9%     -    4s
     0     0 12990.5588    0  249 25941.3069 12990.5588  49.9%     -    4s
     0     0 12995.0113    0  247 25941.3069 12995.0113  49.9%     -    4s
     0     0 12999.7761    0  246 25941.3069 12999.7761  49.9%     -    4s
     0     0 13002.5668    0  249 25941.3069 13002.5668  49.9%     -    4s
     0     0 13004.5160    0  246 25941.3069 13004.5160  49.9%     -    5s
     0     0 13008.1803    0  248 25941.3069 13008.1803  49.9%     -    5s
     0     0 13012.8159    0  249 25941.3069 13012.8159  49.8%     -    5s
     0     0 13014.4163    0  257 25941.3069 13014.4163  49.8%     -    5s
     0     0 13015.9975    0  251 25941.3069 13015.9975  49.8%     -    5s
     0     0 13018.5482    0  252 25941.3069 13018.5482  49.8%     -    5s
     0     0 13020.1459    0  253 25941.3069 13020.1459  49.8%     -    5s
     0     0 13021.4863    0  254 25941.3069 13021.4863  49.8%     -    5s
     0     0 13022.8913    0  253 25941.3069 13022.8913  49.8%     -    5s
     0     0 13024.3660    0  249 25941.3069 13024.3660  49.8%     -    5s
     0     0 13026.4874    0  257 25941.3069 13026.4874  49.8%     -    6s
     0     0 13029.0099    0  272 25941.3069 13029.0099  49.8%     -    6s
     0     0 13031.8575    0  260 25941.3069 13031.8575  49.8%     -    6s
     0     0 13033.7108    0  263 25941.3069 13033.7108  49.8%     -    6s
     0     0 13035.2962    0  269 25941.3069 13035.2962  49.8%     -    6s
