Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39921 rows, 30723 columns and 80621 nonzeros
Model fingerprint: 0x7c22c2cd
Variable types: 30030 continuous, 693 integer (693 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 19783.816126
Presolve removed 27163 rows and 27064 columns
Presolve time: 0.33s
Presolved: 12758 rows, 3659 columns, 31903 nonzeros
Extracted 6794 lazy constraints
Variable types: 2969 continuous, 690 integer (690 binary)

Root relaxation: objective 9.578543e+03, 3343 iterations, 0.08 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9578.54334    0  322 19783.8161 9578.54334  51.6%     -    0s
     0     0 9823.48602    0  273 19783.8161 9823.48602  50.3%     -    1s
     0     0 9909.91680    0  232 19783.8161 9909.91680  49.9%     -    1s
     0     0 9948.48550    0  229 19783.8161 9948.48550  49.7%     -    1s
     0     0 9976.13010    0  221 19783.8161 9976.13010  49.6%     -    1s
     0     0 10005.1814    0  212 19783.8161 10005.1814  49.4%     -    1s
     0     0 10023.1557    0  209 19783.8161 10023.1557  49.3%     -    1s
     0     0 10049.1782    0  215 19783.8161 10049.1782  49.2%     -    1s
     0     0 10069.6791    0  216 19783.8161 10069.6791  49.1%     -    1s
     0     0 10089.3273    0  206 19783.8161 10089.3273  49.0%     -    1s
     0     0 10104.5246    0  203 19783.8161 10104.5246  48.9%     -    1s
     0     0 10114.0561    0  201 19783.8161 10114.0561  48.9%     -    1s
     0     0 10119.5195    0  203 19783.8161 10119.5195  48.8%     -    2s
     0     0 10129.0533    0  204 19783.8161 10129.0533  48.8%     -    2s
     0     0 10137.5198    0  214 19783.8161 10137.5198  48.8%     -    2s
     0     0 10145.5209    0  203 19783.8161 10145.5209  48.7%     -    2s
     0     0 10154.4714    0  213 19783.8161 10154.4714  48.7%     -    2s
     0     0 10160.9251    0  207 19783.8161 10160.9251  48.6%     -    2s
     0     0 10165.9057    0  202 19783.8161 10165.9057  48.6%     -    2s
     0     0 10171.8617    0  213 19783.8161 10171.8617  48.6%     -    2s
     0     0 10177.4419    0  207 19783.8161 10177.4419  48.6%     -    2s
     0     0 10182.3384    0  211 19783.8161 10182.3384  48.5%     -    2s
     0     0 10186.8009    0  203 19783.8161 10186.8009  48.5%     -    2s
     0     0 10189.0616    0  208 19783.8161 10189.0616  48.5%     -    2s
     0     0 10192.3196    0  201 19783.8161 10192.3196  48.5%     -    2s
     0     0 10194.5586    0  207 19783.8161 10194.5586  48.5%     -    2s
     0     0 10198.7008    0  207 19783.8161 10198.7008  48.4%     -    2s
     0     0 10201.7955    0  207 19783.8161 10201.7955  48.4%     -    2s
     0     0 10203.8966    0  209 19783.8161 10203.8966  48.4%     -    2s
     0     0 10205.9486    0  212 19783.8161 10205.9486  48.4%     -    2s
     0     0 10208.4913    0  217 19783.8161 10208.4913  48.4%     -    2s
     0     0 10210.7165    0  209 19783.8161 10210.7165  48.4%     -    2s
     0     0 10214.1583    0  214 19783.8161 10214.1583  48.4%     -    3s
     0     0 10215.2871    0  210 19783.8161 10215.2871  48.4%     -    3s
     0     0 10217.1760    0  210 19783.8161 10217.1760  48.4%     -    3s
     0     0 10218.7936    0  216 19783.8161 10218.7936  48.3%     -    3s
     0     0 10221.3232    0  209 19783.8161 10221.3232  48.3%     -    3s
     0     0 10222.8252    0  198 19783.8161 10222.8252  48.3%     -    3s
     0     0 10224.2164    0  200 19783.8161 10224.2164  48.3%     -    3s
     0     0 10225.7930    0  195 19783.8161 10225.7930  48.3%     -    3s
     0     0 10227.2231    0  187 19783.8161 10227.2231  48.3%     -    3s
     0     0 10229.0396    0  196 19783.8161 10229.0396  48.3%     -    3s
     0     0 10230.0283    0  195 19783.8161 10230.0283  48.3%     -    3s
     0     0 10231.1017    0  199 19783.8161 10231.1017  48.3%     -    3s
     0     0 10231.4885    0  214 19783.8161 10231.4885  48.3%     -    3s
     0     0 10231.6560    0  212 19783.8161 10231.6560  48.3%     -    3s
     0     0 10232.1681    0  195 19783.8161 10232.1681  48.3%     -    3s
     0     0 10232.7063    0  206 19783.8161 10232.7063  48.3%     -    3s
     0     0 10233.1463    0  212 19783.8161 10233.1463  48.3%     -    3s
     0     0 10233.5677    0  192 19783.8161 10233.5677  48.3%     -    3s
     0     0 10233.7352    0  197 19783.8161 10233.7352  48.3%     -    3s
