Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55952 rows, 31122 columns and 113083 nonzeros
Model fingerprint: 0x483c4330
Variable types: 30030 continuous, 1092 integer (1092 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18816.049584
Presolve removed 24350 rows and 24150 columns
Presolve time: 1.10s
Presolved: 31602 rows, 6972 columns, 70273 nonzeros
Extracted 19727 lazy constraints
Variable types: 5884 continuous, 1088 integer (1088 binary)

Root relaxation: objective 6.612100e+03, 6081 iterations, 0.46 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6612.10007    0  589 18816.0496 6612.10007  64.9%     -    2s
     0     0 7009.46412    0  480 18816.0496 7009.46412  62.7%     -    4s
     0     0 7048.54151    0  456 18816.0496 7048.54151  62.5%     -    4s
     0     0 7084.86860    0  440 18816.0496 7084.86860  62.3%     -    5s
     0     0 7106.76095    0  432 18816.0496 7106.76095  62.2%     -    5s
     0     0 7131.06370    0  423 18816.0496 7131.06370  62.1%     -    5s
     0     0 7152.95405    0  424 18816.0496 7152.95405  62.0%     -    5s
     0     0 7170.50881    0  426 18816.0496 7170.50881  61.9%     -    5s
     0     0 7188.54792    0  428 18816.0496 7188.54792  61.8%     -    5s
     0     0 7208.04488    0  432 18816.0496 7208.04488  61.7%     -    5s
     0     0 7223.26157    0  417 18816.0496 7223.26157  61.6%     -    5s
     0     0 7236.96585    0  421 18816.0496 7236.96585  61.5%     -    5s
     0     0 7252.17576    0  413 18816.0496 7252.17576  61.5%     -    6s
     0     0 7258.69709    0  417 18816.0496 7258.69709  61.4%     -    6s
     0     0 7268.71801    0  428 18816.0496 7268.71801  61.4%     -    6s
     0     0 7281.97855    0  416 18816.0496 7281.97855  61.3%     -    6s
     0     0 7296.71535    0  425 18816.0496 7296.71535  61.2%     -    6s
     0     0 7308.10895    0  405 18816.0496 7308.10895  61.2%     -    6s
     0     0 7322.10539    0  404 18816.0496 7322.10539  61.1%     -    6s
     0     0 7330.82512    0  392 18816.0496 7330.82512  61.0%     -    6s
     0     0 7337.66614    0  396 18816.0496 7337.66614  61.0%     -    6s
     0     0 7346.62456    0  392 18816.0496 7346.62456  61.0%     -    7s
     0     0 7360.76329    0  398 18816.0496 7360.76329  60.9%     -    7s
     0     0 7372.47782    0  386 18816.0496 7372.47782  60.8%     -    7s
     0     0 7381.97856    0  374 18816.0496 7381.97856  60.8%     -    7s
     0     0 7391.31227    0  357 18816.0496 7391.31227  60.7%     -    7s
     0     0 7398.00468    0  354 18816.0496 7398.00468  60.7%     -    7s
     0     0 7405.92577    0  368 18816.0496 7405.92577  60.6%     -    7s
     0     0 7417.12483    0  368 18816.0496 7417.12483  60.6%     -    7s
     0     0 7421.03060    0  373 18816.0496 7421.03060  60.6%     -    7s
     0     0 7428.94760    0  380 18816.0496 7428.94760  60.5%     -    8s
     0     0 7435.84044    0  382 18816.0496 7435.84044  60.5%     -    8s
     0     0 7441.00769    0  380 18816.0496 7441.00769  60.5%     -    8s
     0     0 7444.64270    0  386 18816.0496 7444.64270  60.4%     -    8s
     0     0 7447.66602    0  383 18816.0496 7447.66602  60.4%     -    8s
     0     0 7450.84233    0  376 18816.0496 7450.84233  60.4%     -    8s
     0     0 7452.57829    0  377 18816.0496 7452.57829  60.4%     -    8s
     0     0 7456.23521    0  389 18816.0496 7456.23521  60.4%     -    8s
     0     0 7460.83938    0  392 18816.0496 7460.83938  60.3%     -    9s
     0     0 7463.98077    0  391 18816.0496 7463.98077  60.3%     -    9s
     0     0 7468.23702    0  393 18816.0496 7468.23702  60.3%     -    9s
     0     0 7474.19407    0  390 18816.0496 7474.19407  60.3%     -   10s
     0     0 7477.18562    0  393 18816.0496 7477.18562  60.3%     -   10s
     0     0 7480.69076    0  388 18816.0496 7480.69076  60.2%     -   10s
     0     0 7485.10893    0  397 18816.0496 7485.10893  60.2%     -   10s
     0     0 7487.51125    0  397 18816.0496 7487.51125  60.2%     -   11s
     0     0 7491.03110    0  387 18816.0496 7491.03110  60.2%     -   11s
     0     0 7493.22475    0  389 18816.0496 7493.22475  60.2%     -   11s
     0     0 7496.45844    0  405 18816.0496 7496.45844  60.2%     -   11s
     0     0 7497.83200    0  412 18816.0496 7497.83200  60.2%     -   11s
     0     0 7500.67164    0  403 18816.0496 7500.67164  60.1%     -   12s
