Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17305 rows, 10528 columns and 35151 nonzeros
Model fingerprint: 0xd10a1cac
Variable types: 10020 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14281.286364
Presolve removed 8115 rows and 8043 columns
Presolve time: 0.18s
Presolved: 9190 rows, 2485 columns, 20899 nonzeros
Extracted 5210 lazy constraints
Variable types: 1980 continuous, 505 integer (505 binary)

Root relaxation: objective 6.229679e+03, 2005 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6229.67890    0  316 14281.2864 6229.67890  56.4%     -    0s
     0     0 6483.04756    0  217 14281.2864 6483.04756  54.6%     -    1s
     0     0 6539.45624    0  193 14281.2864 6539.45624  54.2%     -    1s
     0     0 6567.12536    0  179 14281.2864 6567.12536  54.0%     -    1s
     0     0 6584.29687    0  178 14281.2864 6584.29687  53.9%     -    1s
     0     0 6602.28373    0  176 14281.2864 6602.28373  53.8%     -    1s
     0     0 6616.44930    0  173 14281.2864 6616.44930  53.7%     -    1s
     0     0 6631.90846    0  188 14281.2864 6631.90846  53.6%     -    1s
     0     0 6640.15996    0  185 14281.2864 6640.15996  53.5%     -    1s
     0     0 6652.03611    0  188 14281.2864 6652.03611  53.4%     -    1s
     0     0 6661.29727    0  179 14281.2864 6661.29727  53.4%     -    1s
     0     0 6668.18597    0  177 14281.2864 6668.18597  53.3%     -    1s
     0     0 6672.18309    0  178 14281.2864 6672.18309  53.3%     -    1s
     0     0 6674.66892    0  169 14281.2864 6674.66892  53.3%     -    1s
     0     0 6680.90716    0  165 14281.2864 6680.90716  53.2%     -    1s
     0     0 6686.32016    0  168 14281.2864 6686.32016  53.2%     -    1s
     0     0 6689.47920    0  171 14281.2864 6689.47920  53.2%     -    1s
     0     0 6693.65129    0  167 14281.2864 6693.65129  53.1%     -    1s
     0     0 6696.29356    0  174 14281.2864 6696.29356  53.1%     -    1s
     0     0 6697.96681    0  181 14281.2864 6697.96681  53.1%     -    1s
     0     0 6700.16385    0  179 14281.2864 6700.16385  53.1%     -    1s
     0     0 6703.02177    0  177 14281.2864 6703.02177  53.1%     -    1s
     0     0 6704.54241    0  179 14281.2864 6704.54241  53.1%     -    1s
     0     0 6706.56836    0  187 14281.2864 6706.56836  53.0%     -    1s
     0     0 6708.58141    0  191 14281.2864 6708.58141  53.0%     -    1s
     0     0 6709.93179    0  186 14281.2864 6709.93179  53.0%     -    2s
     0     0 6710.79179    0  189 14281.2864 6710.79179  53.0%     -    2s
     0     0 6712.08600    0  195 14281.2864 6712.08600  53.0%     -    2s
     0     0 6712.98505    0  193 14281.2864 6712.98505  53.0%     -    2s
     0     0 6714.89352    0  196 14281.2864 6714.89352  53.0%     -    2s
     0     0 6716.03713    0  193 14281.2864 6716.03713  53.0%     -    2s
     0     0 6716.79926    0  196 14281.2864 6716.79926  53.0%     -    2s
     0     0 6717.77130    0  193 14281.2864 6717.77130  53.0%     -    2s
     0     0 6719.01461    0  204 14281.2864 6719.01461  53.0%     -    2s
     0     0 6720.37711    0  204 14281.2864 6720.37711  52.9%     -    2s
     0     0 6721.13201    0  203 14281.2864 6721.13201  52.9%     -    2s
     0     0 6722.56810    0  199 14281.2864 6722.56810  52.9%     -    2s
     0     0 6723.44193    0  190 14281.2864 6723.44193  52.9%     -    2s
     0     0 6724.18893    0  203 14281.2864 6724.18893  52.9%     -    2s
     0     0 6725.25147    0  201 14281.2864 6725.25147  52.9%     -    2s
     0     0 6726.05073    0  196 14281.2864 6726.05073  52.9%     -    2s
     0     0 6726.59804    0  199 14281.2864 6726.59804  52.9%     -    2s
     0     0 6727.30024    0  208 14281.2864 6727.30024  52.9%     -    2s
     0     0 6728.24106    0  208 14281.2864 6728.24106  52.9%     -    2s
     0     0 6728.88157    0  206 14281.2864 6728.88157  52.9%     -    2s
     0     0 6729.48370    0  206 14281.2864 6729.48370  52.9%     -    2s
     0     0 6729.98620    0  208 14281.2864 6729.98620  52.9%     -    2s
     0     0 6730.45558    0  210 14281.2864 6730.45558  52.9%     -    2s
     0     0 6731.23239    0  206 14281.2864 6731.23239  52.9%     -    2s
     0     0 6731.67859    0  211 14281.2864 6731.67859  52.9%     -    2s
     0     0 6732.97758    0  208 14281.2864 6732.97758  52.9%     -    2s
     0     0 6733.64061    0  207 14281.2864 6733.64061  52.8%     -    2s
