Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39906 rows, 30747 columns and 80617 nonzeros
Model fingerprint: 0x0f3493a2
Variable types: 30030 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22378.408803
Presolve removed 27044 rows and 27039 columns
Presolve time: 0.61s
Presolved: 12862 rows, 3708 columns, 33907 nonzeros
Extracted 6870 lazy constraints
Variable types: 2993 continuous, 715 integer (715 binary)

Root relaxation: objective 1.081994e+04, 3239 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10819.9380    0  335 22378.4088 10819.9380  51.7%     -    0s
     0     0 11226.3734    0  265 22378.4088 11226.3734  49.8%     -    1s
     0     0 11360.8836    0  223 22378.4088 11360.8836  49.2%     -    1s
     0     0 11413.6995    0  231 22378.4088 11413.6995  49.0%     -    1s
     0     0 11454.2106    0  207 22378.4088 11454.2106  48.8%     -    1s
     0     0 11482.7598    0  201 22378.4088 11482.7598  48.7%     -    1s
     0     0 11512.5701    0  188 22378.4088 11512.5701  48.6%     -    1s
     0     0 11528.4938    0  201 22378.4088 11528.4938  48.5%     -    2s
     0     0 11544.2827    0  196 22378.4088 11544.2827  48.4%     -    2s
     0     0 11562.3729    0  198 22378.4088 11562.3729  48.3%     -    2s
     0     0 11576.7646    0  204 22378.4088 11576.7646  48.3%     -    2s
     0     0 11588.0657    0  206 22378.4088 11588.0657  48.2%     -    2s
     0     0 11599.5329    0  209 22378.4088 11599.5329  48.2%     -    2s
     0     0 11611.1064    0  209 22378.4088 11611.1064  48.1%     -    2s
     0     0 11622.6603    0  207 22378.4088 11622.6603  48.1%     -    2s
     0     0 11632.9363    0  201 22378.4088 11632.9363  48.0%     -    2s
     0     0 11643.1004    0  205 22378.4088 11643.1004  48.0%     -    2s
     0     0 11647.3369    0  200 22378.4088 11647.3369  48.0%     -    2s
     0     0 11655.7826    0  198 22378.4088 11655.7826  47.9%     -    2s
     0     0 11662.3267    0  203 22378.4088 11662.3267  47.9%     -    2s
     0     0 11666.3328    0  194 22378.4088 11666.3328  47.9%     -    2s
     0     0 11669.3689    0  198 22378.4088 11669.3689  47.9%     -    2s
     0     0 11672.9082    0  200 22378.4088 11672.9082  47.8%     -    2s
     0     0 11675.0946    0  199 22378.4088 11675.0946  47.8%     -    2s
     0     0 11677.4195    0  196 22378.4088 11677.4195  47.8%     -    3s
     0     0 11681.2640    0  196 22378.4088 11681.2640  47.8%     -    3s
     0     0 11683.9568    0  207 22378.4088 11683.9568  47.8%     -    3s
     0     0 11685.0338    0  196 22378.4088 11685.0338  47.8%     -    3s
     0     0 11686.4157    0  202 22378.4088 11686.4157  47.8%     -    3s
     0     0 11687.7905    0  199 22378.4088 11687.7905  47.8%     -    3s
     0     0 11688.7828    0  203 22378.4088 11688.7828  47.8%     -    3s
     0     0 11689.7104    0  210 22378.4088 11689.7104  47.8%     -    3s
     0     0 11691.1639    0  214 22378.4088 11691.1639  47.8%     -    3s
     0     0 11692.8982    0  212 22378.4088 11692.8982  47.7%     -    3s
     0     0 11694.1863    0  211 22378.4088 11694.1863  47.7%     -    3s
     0     0 11695.1592    0  211 22378.4088 11695.1592  47.7%     -    3s
     0     0 11697.5040    0  226 22378.4088 11697.5040  47.7%     -    3s
     0     0 11700.0284    0  217 22378.4088 11700.0284  47.7%     -    3s
     0     0 11700.6802    0  213 22378.4088 11700.6802  47.7%     -    3s
     0     0 11701.6621    0  220 22378.4088 11701.6621  47.7%     -    3s
     0     0 11702.2196    0  218 22378.4088 11702.2196  47.7%     -    3s
     0     0 11703.1532    0  216 22378.4088 11703.1532  47.7%     -    4s
     0     0 11703.7186    0  222 22378.4088 11703.7186  47.7%     -    4s
     0     0 11704.7367    0  210 22378.4088 11704.7367  47.7%     -    4s
     0     0 11705.4508    0  220 22378.4088 11705.4508  47.7%     -    4s
     0     0 11706.6877    0  227 22378.4088 11706.6877  47.7%     -    4s
     0     0 11707.1643    0  223 22378.4088 11707.1643  47.7%     -    4s
     0     0 11707.7063    0  223 22378.4088 11707.7063  47.7%     -    4s
     0     0 11708.4218    0  235 22378.4088 11708.4218  47.7%     -    4s
     0     0 11709.4139    0  238 22378.4088 11709.4139  47.7%     -    4s
     0     0 11710.0106    0  213 22378.4088 11710.0106  47.7%     -    4s
     0     0 11710.3869    0  210 22378.4088 11710.3869  47.7%     -    4s
