***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-2000-0.ccrp -s CCRPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB2.set>

read problem <CCRPData/20-30-2000-0.ccrp>
============

File name: 	CCRPData/20-30-2000-0.ccrp
Problem name:	20-30-2000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1092534
NumBiEdge: 	123256
NumDomIneqs: 	969278
DominanceRatio: 0.4849
NumAggScenario: 1504 
BasicNumScenario: 1503 
Propagator Statistics......
NumBasicDomIneqs: 99031
NumNonReDomIneqs: 30020
Duration: 0.1300 s 

original problem has 2154 variables (1504 bin, 0 int, 0 impl, 650 cont) and 12052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26472 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 48 aggregations, 287 fixings, 0 bound changes
(round 2, medium)     617 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26472 clqs
(round 3, fast)       617 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26472 clqs
(round 4, fast)       617 del vars, 49 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26472 clqs
(round 5, exhaustive) 617 del vars, 49 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 11999 upgd conss, 0 impls, 26472 clqs
   (1.3s) probing: 1000/1503 (66.5%) - 0 fixings, 0 aggregations, 71778 implications, 0 bound changes
   (1.3s) probing: 1001/1503 (66.6%) - 0 fixings, 0 aggregations, 71817 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.3s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 617 deleted vars, 49 deleted constraints, 0 added constraints, 58 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11999 implications, 26472 cliques
presolved problem has 1537 variables (1503 bin, 0 int, 0 impl, 34 cont) and 12003 constraints
      1 constraints of type <chancecons>
  11999 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |     2 |     - |   locks|   0 |1537 |  12k|  12k|   0 |  0 |   0 |   0 | 1.574370e+03 | 2.071942e+03 |  31.60%| unknown
  2.1s|     1 |     0 |  2711 |     - |   125M |   0 |1537 |  12k|  12k|   0 |  0 |   6 |   0 | 1.839756e+03 | 2.071942e+03 |  12.62%| unknown
r 2.2s|     1 |     0 |  2711 |     - |shifting|   0 |1537 |  12k|  12k|   0 |  0 |   6 |   0 | 1.839756e+03 | 2.059951e+03 |  11.97%| unknown
  2.6s|     1 |     0 |  3291 |     - |   126M |   0 |1537 |  12k|  12k|  33 |  1 |   6 |   0 | 1.859521e+03 | 2.059951e+03 |  10.78%| unknown
r 2.7s|     1 |     0 |  3291 |     - |shifting|   0 |1537 |  12k|  12k|  33 |  1 |   6 |   0 | 1.859521e+03 | 2.057371e+03 |  10.64%| unknown
  2.9s|     1 |     0 |  3707 |     - |   129M |   0 |1537 |  12k|  12k| 112 |  2 |   6 |   0 | 1.869896e+03 | 2.057371e+03 |  10.03%| unknown
  3.1s|     1 |     0 |  4178 |     - |   131M |   0 |1537 |  12k|  12k| 200 |  3 |   6 |   0 | 1.879806e+03 | 2.057371e+03 |   9.45%| unknown
  3.4s|     1 |     0 |  4659 |     - |   134M |   0 |1537 |  12k|  12k| 289 |  4 |   6 |   0 | 1.886491e+03 | 2.057371e+03 |   9.06%| unknown
  3.7s|     1 |     0 |  5187 |     - |   137M |   0 |1537 |  12k|  12k| 375 |  5 |   6 |   0 | 1.891802e+03 | 2.057371e+03 |   8.75%| unknown
  4.0s|     1 |     0 |  5694 |     - |   138M |   0 |1537 |  12k|  12k| 471 |  6 |   6 |   0 | 1.897055e+03 | 2.057371e+03 |   8.45%| unknown
  4.4s|     1 |     0 |  6224 |     - |   141M |   0 |1537 |  12k|  12k| 554 |  7 |   6 |   0 | 1.900837e+03 | 2.057371e+03 |   8.23%| unknown
  4.7s|     1 |     0 |  6728 |     - |   143M |   0 |1537 |  12k|  12k| 629 |  8 |   6 |   0 | 1.903643e+03 | 2.057371e+03 |   8.08%| unknown
  5.0s|     1 |     0 |  7333 |     - |   145M |   0 |1537 |  12k|  12k| 713 |  9 |   6 |   0 | 1.907305e+03 | 2.057371e+03 |   7.87%| unknown
  5.5s|     1 |     0 |  8103 |     - |   146M |   0 |1537 |  12k|  12k| 802 | 10 |   6 |   0 | 1.910338e+03 | 2.057371e+03 |   7.70%| unknown
  5.8s|     1 |     0 |  8763 |     - |   148M |   0 |1537 |  12k|  12k| 885 | 11 |   6 |   0 | 1.912360e+03 | 2.057371e+03 |   7.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  9548 |     - |   149M |   0 |1537 |  12k|  12k| 954 | 12 |   6 |   0 | 1.914179e+03 | 2.057371e+03 |   7.48%| unknown
  6.5s|     1 |     0 | 10144 |     - |   152M |   0 |1537 |  12k|  13k|1020 | 13 |   6 |   0 | 1.915828e+03 | 2.057371e+03 |   7.39%| unknown
  6.9s|     1 |     0 | 10861 |     - |   154M |   0 |1537 |  12k|  13k|1083 | 14 |   6 |   0 | 1.917386e+03 | 2.057371e+03 |   7.30%| unknown
  7.3s|     1 |     0 | 11651 |     - |   155M |   0 |1537 |  12k|  13k|1136 | 15 |   6 |   0 | 1.919227e+03 | 2.057371e+03 |   7.20%| unknown
  7.6s|     1 |     0 | 12263 |     - |   156M |   0 |1537 |  12k|  13k|1195 | 16 |   6 |   0 | 1.920107e+03 | 2.057371e+03 |   7.15%| unknown
  8.0s|     1 |     0 | 12890 |     - |   158M |   0 |1537 |  12k|  13k|1248 | 17 |   6 |   0 | 1.920940e+03 | 2.057371e+03 |   7.10%| unknown
  8.3s|     1 |     0 | 13613 |     - |   159M |   0 |1537 |  12k|  13k|1291 | 18 |   6 |   0 | 1.921731e+03 | 2.057371e+03 |   7.06%| unknown
  8.8s|     1 |     0 | 14561 |     - |   162M |   0 |1537 |  12k|  13k|1335 | 19 |   6 |   0 | 1.922736e+03 | 2.057371e+03 |   7.00%| unknown
