***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-1000-0.ccmpp -s CCMPPSetting/BnC-MIX-DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI1.set>

read problem <CCMPPData/10-1000-0.ccmpp>
============

File name: 	CCMPPData/10-1000-0.ccmpp
Problem name:	10-1000-0
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1169
NumBiEdge: 	0
NumDomIneqs: 	1169
DominanceRatio: 0.0023
NumAggScenario: 1000 
BasicNumScenario: 654 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1169
NumNonReDomIneqs: 1131
Duration: 0.0100 s 

original problem has 1050 variables (1000 bin, 0 int, 0 impl, 50 cont) and 2173 constraints

solve problem
=============

presolving:
(round 1, fast)       307 del vars, 980 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 167 clqs
(round 2, fast)       350 del vars, 1000 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 147 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 3, medium)     364 del vars, 1000 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 147 clqs
(round 4, fast)       364 del vars, 1012 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 147 clqs
(round 5, exhaustive) 364 del vars, 1012 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 1135 upgd conss, 0 impls, 147 clqs
(round 6, exhaustive) 364 del vars, 1012 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 1136 upgd conss, 988 impls, 147 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 364 deleted vars, 1012 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1043 implications, 149 cliques
presolved problem has 686 variables (654 bin, 0 int, 0 impl, 32 cont) and 1161 constraints
      1 constraints of type <chancecons>
    988 constraints of type <varbound>
      1 constraints of type <knapsack>
    147 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    13 |     - |   locks|   0 | 686 |1161 |1160 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.680294e+04 |    Inf | unknown
  0.1s|     1 |     0 |   413 |     - |    36M |   0 | 686 |1161 |1160 |   0 |  0 |   0 |   0 | 9.243297e+04 | 9.680294e+04 |   4.73%| unknown
  0.1s|     1 |     0 |   520 |     - |    36M |   0 | 686 |1161 |1190 |  30 |  1 |   0 |   0 | 9.269199e+04 | 9.680294e+04 |   4.44%| unknown
  0.2s|     1 |     0 |   643 |     - |    37M |   0 | 686 |1161 |1245 |  85 |  2 |   0 |   0 | 9.284877e+04 | 9.680294e+04 |   4.26%| unknown
  0.2s|     1 |     0 |   773 |     - |    37M |   0 | 686 |1161 |1323 | 163 |  3 |   0 |   0 | 9.303267e+04 | 9.680294e+04 |   4.05%| unknown
  0.2s|     1 |     0 |   912 |     - |    39M |   0 | 686 |1161 |1407 | 247 |  4 |   0 |   0 | 9.328530e+04 | 9.680294e+04 |   3.77%| unknown
  0.3s|     1 |     0 |  1120 |     - |    39M |   0 | 686 |1161 |1490 | 330 |  5 |   0 |   0 | 9.352864e+04 | 9.680294e+04 |   3.50%| unknown
  0.4s|     1 |     0 |  1333 |     - |    40M |   0 | 686 |1161 |1561 | 401 |  6 |   0 |   0 | 9.366547e+04 | 9.680294e+04 |   3.35%| unknown
  0.4s|     1 |     0 |  1508 |     - |    42M |   0 | 686 |1161 |1634 | 474 |  7 |   0 |   0 | 9.374763e+04 | 9.680294e+04 |   3.26%| unknown
  0.5s|     1 |     0 |  1664 |     - |    45M |   0 | 686 |1161 |1675 | 515 |  8 |   0 |   0 | 9.379025e+04 | 9.680294e+04 |   3.21%| unknown
  0.6s|     1 |     0 |  1770 |     - |    47M |   0 | 686 |1161 |1713 | 553 |  9 |   0 |   0 | 9.382231e+04 | 9.680294e+04 |   3.18%| unknown
  0.6s|     1 |     0 |  1910 |     - |    49M |   0 | 686 |1161 |1765 | 605 | 10 |   0 |   0 | 9.386766e+04 | 9.680294e+04 |   3.13%| unknown
  0.7s|     1 |     0 |  2025 |     - |    50M |   0 | 686 |1161 |1798 | 638 | 11 |   0 |   0 | 9.388992e+04 | 9.680294e+04 |   3.10%| unknown
  0.7s|     1 |     0 |  2186 |     - |    50M |   0 | 686 |1161 |1817 | 671 | 12 |   0 |   0 | 9.390722e+04 | 9.680294e+04 |   3.08%| unknown
  0.8s|     1 |     0 |  2338 |     - |    52M |   0 | 686 |1161 |1848 | 702 | 13 |   0 |   0 | 9.392375e+04 | 9.680294e+04 |   3.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2561 |     - |    55M |   0 | 686 |1161 |1884 | 738 | 14 |   0 |   0 | 9.394278e+04 | 9.680294e+04 |   3.04%| unknown
  0.9s|     1 |     0 |  2765 |     - |    55M |   0 | 686 |1161 |1917 | 771 | 15 |   0 |   0 | 9.396170e+04 | 9.680294e+04 |   3.02%| unknown
  1.0s|     1 |     0 |  3025 |     - |    58M |   0 | 686 |1161 |1940 | 794 | 16 |   0 |   0 | 9.397920e+04 | 9.680294e+04 |   3.00%| unknown
  1.0s|     1 |     0 |  3203 |     - |    59M |   0 | 686 |1161 |1978 | 832 | 17 |   0 |   0 | 9.399244e+04 | 9.680294e+04 |   2.99%| unknown
  1.1s|     1 |     0 |  3406 |     - |    60M |   0 | 686 |1161 |1747 | 858 | 18 |   0 |   0 | 9.400220e+04 | 9.680294e+04 |   2.98%| unknown
  1.2s|     1 |     0 |  3598 |     - |    61M |   0 | 686 |1161 |1778 | 889 | 19 |   0 |   0 | 9.401355e+04 | 9.680294e+04 |   2.97%| unknown
  1.3s|     1 |     0 |  3864 |     - |    65M |   0 | 686 |1161 |1804 | 915 | 20 |   0 |   0 | 9.402352e+04 | 9.680294e+04 |   2.96%| unknown
