***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-1000-3.ccmpp -s CCMPPSetting/BnC-MIX-DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI1.set>

read problem <CCMPPData/10-1000-3.ccmpp>
============

File name: 	CCMPPData/10-1000-3.ccmpp
Problem name:	10-1000-3
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1088
NumBiEdge: 	0
NumDomIneqs: 	1088
DominanceRatio: 0.0022
NumAggScenario: 1000 
BasicNumScenario: 650 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1088
NumNonReDomIneqs: 1080
Duration: 0.0200 s 

original problem has 1050 variables (1000 bin, 0 int, 0 impl, 50 cont) and 2122 constraints

solve problem
=============

presolving:
(round 1, fast)       303 del vars, 992 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 102 clqs
(round 2, fast)       354 del vars, 998 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 96 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 3 fixings, 1 bound changes
(round 3, medium)     369 del vars, 998 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 96 clqs
(round 4, fast)       369 del vars, 1010 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 96 clqs
(round 5, exhaustive) 369 del vars, 1010 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 1086 upgd conss, 0 impls, 96 clqs
(round 6, exhaustive) 369 del vars, 1010 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 1087 upgd conss, 990 impls, 96 clqs
   (0.0s) probing: 80/650 (12.3%) - 0 fixings, 0 aggregations, 1 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.0s) could not compute symmetry
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 369 deleted vars, 1010 deleted constraints, 0 added constraints, 11 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 991 implications, 96 cliques
presolved problem has 681 variables (650 bin, 0 int, 0 impl, 31 cont) and 1112 constraints
      1 constraints of type <chancecons>
    990 constraints of type <varbound>
      1 constraints of type <knapsack>
     96 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    15 |     - |   locks|   0 | 681 |1112 |1111 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.338956e+05 |    Inf | unknown
  0.1s|     1 |     0 |   476 |     - |    36M |   0 | 681 |1113 |1111 |   0 |  0 |   1 |   0 | 1.285697e+05 | 1.338956e+05 |   4.14%| unknown
  0.1s|     1 |     0 |   663 |     - |    37M |   0 | 681 |1113 |1160 |  49 |  1 |   1 |   0 | 1.291824e+05 | 1.338956e+05 |   3.65%| unknown
  0.2s|     1 |     0 |   861 |     - |    37M |   0 | 681 |1113 |1207 |  96 |  2 |   1 |   0 | 1.294533e+05 | 1.338956e+05 |   3.43%| unknown
  0.2s|     1 |     0 |  1037 |     - |    39M |   0 | 681 |1113 |1273 | 162 |  3 |   1 |   0 | 1.296269e+05 | 1.338956e+05 |   3.29%| unknown
  0.3s|     1 |     0 |  1152 |     - |    41M |   0 | 681 |1113 |1328 | 217 |  4 |   1 |   0 | 1.297943e+05 | 1.338956e+05 |   3.16%| unknown
  0.3s|     1 |     0 |  1304 |     - |    42M |   0 | 681 |1113 |1382 | 271 |  5 |   1 |   0 | 1.298998e+05 | 1.338956e+05 |   3.08%| unknown
  0.4s|     1 |     0 |  1443 |     - |    43M |   0 | 681 |1113 |1438 | 327 |  6 |   1 |   0 | 1.300208e+05 | 1.338956e+05 |   2.98%| unknown
  0.6s|     1 |     0 |  1587 |     - |    45M |   0 | 681 |1113 |1505 | 394 |  7 |   1 |   0 | 1.301282e+05 | 1.338956e+05 |   2.90%| unknown
  0.7s|     1 |     0 |  1771 |     - |    47M |   0 | 681 |1113 |1557 | 446 |  8 |   1 |   0 | 1.302408e+05 | 1.338956e+05 |   2.81%| unknown
  0.9s|     1 |     0 |  2056 |     - |    49M |   0 | 681 |1113 |1629 | 518 |  9 |   1 |   0 | 1.303191e+05 | 1.338956e+05 |   2.74%| unknown
  1.2s|     1 |     0 |  2291 |     - |    50M |   0 | 681 |1113 |1680 | 569 | 10 |   1 |   0 | 1.303961e+05 | 1.338956e+05 |   2.68%| unknown
  1.3s|     1 |     0 |  2529 |     - |    50M |   0 | 681 |1113 |1734 | 623 | 11 |   1 |   0 | 1.304430e+05 | 1.338956e+05 |   2.65%| unknown
  1.4s|     1 |     0 |  2851 |     - |    51M |   0 | 681 |1113 |1780 | 683 | 12 |   1 |   0 | 1.305037e+05 | 1.338956e+05 |   2.60%| unknown
  1.6s|     1 |     0 |  3138 |     - |    52M |   0 | 681 |1113 |1842 | 745 | 13 |   1 |   0 | 1.305475e+05 | 1.338956e+05 |   2.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  3436 |     - |    53M |   0 | 681 |1113 |1901 | 804 | 14 |   1 |   0 | 1.305784e+05 | 1.338956e+05 |   2.54%| unknown
  4.1s|     1 |     0 |  3742 |     - |    53M |   0 | 681 |1113 |1962 | 865 | 15 |   1 |   0 | 1.306113e+05 | 1.338956e+05 |   2.51%| unknown
  4.4s|     1 |     0 |  4012 |     - |    55M |   0 | 681 |1113 |2022 | 925 | 16 |   1 |   0 | 1.306402e+05 | 1.338956e+05 |   2.49%| unknown
  4.7s|     1 |     0 |  4255 |     - |    55M |   0 | 681 |1113 |2078 | 981 | 17 |   1 |   0 | 1.306576e+05 | 1.338956e+05 |   2.48%| unknown
  4.9s|     1 |     0 |  4677 |     - |    55M |   0 | 681 |1113 |1945 |1028 | 18 |   1 |   0 | 1.306789e+05 | 1.338956e+05 |   2.46%| unknown
  5.3s|     1 |     0 |  4985 |     - |    56M |   0 | 681 |1113 |1993 |1076 | 19 |   1 |   0 | 1.306903e+05 | 1.338956e+05 |   2.45%| unknown
  6.1s|     1 |     0 |  5332 |     - |    58M |   0 | 681 |1113 |2051 |1134 | 20 |   1 |   0 | 1.307062e+05 | 1.338956e+05 |   2.44%| unknown
  6.3s|     1 |     0 |  5711 |     - |    59M |   0 | 681 |1113 |2093 |1176 | 21 |   1 |   0 | 1.307218e+05 | 1.338956e+05 |   2.43%| unknown
