***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-1000-3.ccmpp -s CCMPPSetting/BnC-MIX-DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI1.set>

read problem <CCMPPData/20-1000-3.ccmpp>
============

File name: 	CCMPPData/20-1000-3.ccmpp
Problem name:	20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1
NumBiEdge: 	0
NumDomIneqs: 	1
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 871 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1
NumNonReDomIneqs: 1
Duration: 0.0200 s 

original problem has 1100 variables (1000 bin, 0 int, 0 impl, 100 cont) and 2083 constraints

solve problem
=============

presolving:
(round 1, fast)       133 del vars, 27 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 6 bound changes
(round 2, medium)     157 del vars, 27 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       157 del vars, 49 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 157 del vars, 49 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 1978 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 157 deleted vars, 49 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2105 implications, 0 cliques
presolved problem has 943 variables (871 bin, 0 int, 0 impl, 72 cont) and 2034 constraints
      1 constraints of type <chancecons>
   1978 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    35 |     - |   locks|   0 | 943 |2034 |2033 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.564431e+05 |    Inf | unknown
p 0.1s|     1 |     0 |    71 |     - | vbounds|   0 | 943 |2034 |2033 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.560087e+05 |    Inf | unknown
  0.2s|     1 |     0 |   906 |     - |    41M |   0 | 943 |2035 |2033 |   0 |  0 |   1 |   0 | 1.509969e+05 | 1.560087e+05 |   3.32%| unknown
  0.2s|     1 |     0 |  1017 |     - |    42M |   0 | 943 |2035 |2074 |  41 |  1 |   1 |   0 | 1.513650e+05 | 1.560087e+05 |   3.07%| unknown
  0.2s|     1 |     0 |  1137 |     - |    43M |   0 | 943 |2035 |2131 |  98 |  2 |   1 |   0 | 1.516708e+05 | 1.560087e+05 |   2.86%| unknown
  0.3s|     1 |     0 |  1349 |     - |    44M |   0 | 943 |2035 |2180 | 147 |  3 |   1 |   0 | 1.520383e+05 | 1.560087e+05 |   2.61%| unknown
  0.3s|     1 |     0 |  1535 |     - |    45M |   0 | 943 |2035 |2257 | 224 |  4 |   1 |   0 | 1.522855e+05 | 1.560087e+05 |   2.44%| unknown
  0.4s|     1 |     0 |  1728 |     - |    47M |   0 | 943 |2035 |2316 | 283 |  5 |   1 |   0 | 1.524772e+05 | 1.560087e+05 |   2.32%| unknown
  0.5s|     1 |     0 |  1907 |     - |    50M |   0 | 943 |2035 |2390 | 357 |  6 |   1 |   0 | 1.526123e+05 | 1.560087e+05 |   2.23%| unknown
  0.6s|     1 |     0 |  2121 |     - |    50M |   0 | 943 |2035 |2463 | 430 |  7 |   1 |   0 | 1.527256e+05 | 1.560087e+05 |   2.15%| unknown
  0.6s|     1 |     0 |  2402 |     - |    51M |   0 | 943 |2035 |2524 | 491 |  8 |   1 |   0 | 1.528333e+05 | 1.560087e+05 |   2.08%| unknown
  0.8s|     1 |     0 |  2594 |     - |    53M |   0 | 943 |2035 |2594 | 561 |  9 |   1 |   0 | 1.528823e+05 | 1.560087e+05 |   2.05%| unknown
  0.9s|     1 |     0 |  2873 |     - |    53M |   0 | 943 |2035 |2649 | 616 | 10 |   1 |   0 | 1.529722e+05 | 1.560087e+05 |   1.99%| unknown
  1.0s|     1 |     0 |  3150 |     - |    54M |   0 | 943 |2035 |2719 | 686 | 11 |   1 |   0 | 1.530201e+05 | 1.560087e+05 |   1.95%| unknown
  1.2s|     1 |     0 |  3358 |     - |    55M |   0 | 943 |2035 |2768 | 735 | 12 |   1 |   0 | 1.530681e+05 | 1.560087e+05 |   1.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3657 |     - |    56M |   0 | 943 |2035 |2833 | 800 | 13 |   1 |   0 | 1.531109e+05 | 1.560087e+05 |   1.89%| unknown
  1.5s|     1 |     0 |  4040 |     - |    57M |   0 | 943 |2035 |2865 | 866 | 14 |   1 |   0 | 1.531437e+05 | 1.560087e+05 |   1.87%| unknown
  1.6s|     1 |     0 |  4333 |     - |    57M |   0 | 943 |2035 |2919 | 920 | 15 |   1 |   0 | 1.531708e+05 | 1.560087e+05 |   1.85%| unknown
  1.8s|     1 |     0 |  4645 |     - |    58M |   0 | 943 |2035 |2978 | 979 | 16 |   1 |   0 | 1.531936e+05 | 1.560087e+05 |   1.84%| unknown
  1.9s|     1 |     0 |  4923 |     - |    59M |   0 | 943 |2035 |3031 |1032 | 17 |   1 |   0 | 1.532077e+05 | 1.560087e+05 |   1.83%| unknown
