***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-4.ccmpp -s CCMPPSetting/BnC-MIX-DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-DI2.set>

read problem <CCMPPData/30-3000-4.ccmpp>
============

File name: 	CCMPPData/30-3000-4.ccmpp
Problem name:	30-3000-4
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 2994 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.1300 s 

original problem has 3150 variables (3000 bin, 0 int, 0 impl, 150 cont) and 18122 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 119 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 3 fixings, 9 bound changes
(round 2, medium)     45 del vars, 119 del conss, 0 add conss, 39 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       45 del vars, 151 del conss, 0 add conss, 39 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 45 del vars, 151 del conss, 0 add conss, 39 chg bounds, 0 chg sides, 0 chg coeffs, 17885 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/2994 (33.4%) - 0 fixings, 0 aggregations, 693 implications, 0 bound changes
   (0.6s) probing: 1001/2994 (33.4%) - 0 fixings, 0 aggregations, 694 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 45 deleted vars, 151 deleted constraints, 0 added constraints, 39 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18579 implications, 0 cliques
presolved problem has 3105 variables (2994 bin, 0 int, 0 impl, 111 cont) and 17971 constraints
      1 constraints of type <chancecons>
  17885 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    57 |     - |   locks|   0 |3105 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.031557e+05 |    Inf | unknown
  2.7s|     1 |     0 |  5562 |     - |   272M |   0 |3105 |  17k|  17k|   0 |  0 |   0 |   0 | 1.920095e+05 | 2.031557e+05 |   5.81%| unknown
  3.6s|     1 |     0 |  5739 |     - |   274M |   0 |3105 |  17k|  18k|  40 |  1 |   0 |   0 | 1.922149e+05 | 2.031557e+05 |   5.69%| unknown
  4.0s|     1 |     0 |  5924 |     - |   276M |   0 |3105 |  17k|  18k|  86 |  2 |   0 |   0 | 1.923278e+05 | 2.031557e+05 |   5.63%| unknown
  4.5s|     1 |     0 |  6058 |     - |   279M |   0 |3105 |  17k|  18k| 136 |  3 |   0 |   0 | 1.924340e+05 | 2.031557e+05 |   5.57%| unknown
  5.1s|     1 |     0 |  6256 |     - |   282M |   0 |3105 |  17k|  18k| 184 |  4 |   0 |   0 | 1.926191e+05 | 2.031557e+05 |   5.47%| unknown
  5.7s|     1 |     0 |  6495 |     - |   285M |   0 |3105 |  17k|  18k| 229 |  5 |   0 |   0 | 1.927426e+05 | 2.031557e+05 |   5.40%| unknown
  6.2s|     1 |     0 |  6752 |     - |   287M |   0 |3105 |  17k|  18k| 279 |  6 |   0 |   0 | 1.928602e+05 | 2.031557e+05 |   5.34%| unknown
  7.1s|     1 |     0 |  6933 |     - |   289M |   0 |3105 |  17k|  18k| 326 |  7 |   0 |   0 | 1.929419e+05 | 2.031557e+05 |   5.29%| unknown
  7.9s|     1 |     0 |  7084 |     - |   292M |   0 |3105 |  17k|  18k| 376 |  8 |   0 |   0 | 1.930129e+05 | 2.031557e+05 |   5.26%| unknown
  8.8s|     1 |     0 |  7259 |     - |   294M |   0 |3105 |  17k|  18k| 425 |  9 |   0 |   0 | 1.930941e+05 | 2.031557e+05 |   5.21%| unknown
  9.7s|     1 |     0 |  7391 |     - |   296M |   0 |3105 |  17k|  18k| 468 | 10 |   0 |   0 | 1.931456e+05 | 2.031557e+05 |   5.18%| unknown
 10.1s|     1 |     0 |  7589 |     - |   298M |   0 |3105 |  17k|  18k| 514 | 11 |   0 |   0 | 1.932239e+05 | 2.031557e+05 |   5.14%| unknown
 10.5s|     1 |     0 |  7738 |     - |   300M |   0 |3105 |  17k|  18k| 560 | 12 |   0 |   0 | 1.932776e+05 | 2.031557e+05 |   5.11%| unknown
 10.9s|     1 |     0 |  7955 |     - |   303M |   0 |3105 |  17k|  18k| 613 | 13 |   0 |   0 | 1.933585e+05 | 2.031557e+05 |   5.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 |  8145 |     - |   306M |   0 |3105 |  17k|  18k| 665 | 14 |   0 |   0 | 1.934374e+05 | 2.031557e+05 |   5.02%| unknown
 11.8s|     1 |     0 |  8379 |     - |   308M |   0 |3105 |  17k|  18k| 713 | 15 |   0 |   0 | 1.935233e+05 | 2.031557e+05 |   4.98%| unknown
 12.3s|     1 |     0 |  8635 |     - |   310M |   0 |3105 |  17k|  18k| 762 | 16 |   0 |   0 | 1.935934e+05 | 2.031557e+05 |   4.94%| unknown
 12.8s|     1 |     0 |  8873 |     - |   312M |   0 |3105 |  17k|  18k| 811 | 17 |   0 |   0 | 1.936588e+05 | 2.031557e+05 |   4.90%| unknown
 13.2s|     1 |     0 |  9152 |     - |   315M |   0 |3105 |  17k|  18k| 872 | 18 |   0 |   0 | 1.937116e+05 | 2.031557e+05 |   4.88%| unknown
 13.7s|     1 |     0 |  9378 |     - |   317M |   0 |3105 |  17k|  18k| 918 | 19 |   0 |   0 | 1.937567e+05 | 2.031557e+05 |   4.85%| unknown
